Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-04-02,,,,29.0,33.2,25.9,6.2,27.0
2001-04-03,,,,28.1,33.5,26.0,3.9,32.4
2001-04-04,,,,28.2,31.7,25.5,4.4,25.2
2001-04-05,,,,28.0,30.5,25.7,2.9,21.6
2001-04-06,,,,26.7,30.6,24.6,2.1,41.4
2001-04-07,,,,27.0,28.9,24.8,1.3,25.2
2001-04-08,,,,28.8,33.3,25.5,2.7,25.9
2001-04-09,,,,28.7,33.1,25.5,4.4,25.6
2001-04-10,,,,27.0,31.8,23.8,2.0,39.6
2001-04-11,,,,27.3,32.2,24.6,5.1,34.9
2001-04-12,,,,27.5,32.3,25.4,2.6,34.2
2001-04-13,,,,25.9,30.1,23.9,4.5,29.2
2001-04-14,,,,27.7,32.2,23.3,5.2,27.7
2001-04-15,,,,28.5,33.2,25.6,4.1,36.0
2001-04-16,,,,27.2,32.5,25.2,1.8,28.1
2001-04-17,,,,27.9,33.1,24.6,3.4,28.8
2001-04-18,,,,27.4,32.0,23.2,3.0,59.4
2001-04-19,,,,27.0,32.0,25.4,2.5,21.6
2001-04-20,,,,27.3,30.9,24.9,4.2,25.2
2001-04-21,,,,28.6,32.6,25.4,6.4,27.0
2001-04-22,,,,28.1,31.0,27.0,3.6,24.1
2001-04-23,,,,27.9,30.2,26.3,4.8,31.7
2001-04-24,,,,28.3,31.6,25.7,2.4,28.8
2001-04-25,,,,27.0,32.1,24.9,1.6,32.4
2001-04-26,,,,27.5,31.0,25.2,4.7,34.9
2001-04-27,,,,27.8,32.0,25.3,3.2,23.0
2001-04-28,,,,27.8,30.9,24.1,4.9,32.4
2001-04-29,,,,27.6,31.2,23.4,5.2,39.6
2001-04-30,,,,28.9,32.4,26.0,5.5,28.8
2001-05-01,,,,28.4,31.6,26.1,4.9,31.7
2001-05-02,,,,28.2,33.2,25.6,3.1,29.5
2001-05-03,,,,29.0,33.2,26.2,6.7,38.5
2001-05-04,,,,28.5,32.2,26.5,4.8,27.4
2001-05-05,,,,29.4,33.0,26.5,10.1,33.1
2001-05-06,,,,29.3,33.3,26.9,6.2,27.0
2001-05-07,,,,27.2,31.1,24.4,2.5,36.0
2001-05-08,,,,26.9,31.3,24.4,3.1,24.5
2001-05-09,,,,28.6,32.3,25.2,4.8,25.2
2001-05-10,,,,27.4,30.2,22.4,3.0,43.2
2001-05-11,,,,28.8,32.3,25.7,4.2,25.2
2001-05-12,,,,26.9,29.9,25.4,3.4,41.4
2001-05-13,,,,28.3,31.9,25.4,5.4,28.8
2001-05-14,,,,28.6,32.7,26.0,7.1,36.4
2001-05-15,,,,29.9,32.8,28.0,9.8,28.8
2001-05-16,,,,29.7,33.0,27.5,9.6,31.3
2001-05-17,,,,28.5,32.0,25.4,3.5,22.7
2001-05-18,,,,27.6,32.2,25.2,2.0,28.8
2001-05-19,,,,28.2,31.4,25.2,5.7,27.7
2001-05-20,,,,29.2,32.9,25.6,7.3,28.1
2001-05-21,,,,30.0,33.5,27.5,9.8,22.0
2001-05-22,,,,28.8,32.4,24.8,5.6,43.9
2001-05-23,,,,28.7,31.8,26.0,4.7,23.0
2001-05-24,,,,29.2,32.8,26.4,7.5,27.0
2001-05-25,,,,29.6,33.1,27.3,9.3,31.3
2001-05-26,,,,29.5,32.9,27.1,6.5,36.0
2001-05-27,,,,26.9,28.8,23.8,5.2,38.2
2001-05-28,,,,27.5,32.2,25.3,3.2,33.8
2001-05-29,,,,28.2,31.6,24.9,3.1,17.6
2001-05-30,,,,28.9,33.4,26.4,7.1,32.4
2001-05-31,,,,28.4,33.5,25.0,5.9,31.3
2001-06-01,,,,29.7,33.5,26.9,6.8,29.9
2001-06-02,,,,29.3,33.5,26.4,4.4,28.8
2001-06-03,,,,27.0,31.1,23.7,3.6,33.1
2001-06-04,,,,27.4,31.4,24.8,6.1,29.5
2001-06-05,,,,28.1,33.2,25.5,5.1,32.0
2001-06-06,,,,26.1,27.6,25.0,2.3,33.1
2001-06-07,,,,27.2,31.7,24.4,5.2,32.4
2001-06-08,,,,27.2,30.8,23.6,6.3,32.4
2001-06-09,,,,28.6,32.6,26.0,3.0,18.0
2001-06-10,,,,29.1,33.5,25.8,8.3,29.5
2001-06-11,,,,28.6,30.9,26.6,7.6,23.4
2001-06-12,,,,28.6,33.6,26.1,7.8,36.0
2001-06-13,,,,28.3,32.4,25.7,2.8,28.8
2001-06-14,,,,28.8,32.3,25.6,5.2,31.0
2001-06-15,,,,27.2,29.4,23.4,2.8,37.8
2001-06-16,,,,26.6,29.5,21.5,5.3,50.4
2001-06-17,,,,28.2,30.7,25.7,6.1,28.8
2001-06-18,,,,28.3,31.1,25.8,5.7,43.2
2001-06-19,,,,28.4,31.9,25.0,9.6,29.5
2001-06-20,,,,27.7,29.3,25.4,5.4,25.2
2001-06-21,,,,28.8,32.0,25.9,7.3,27.4
2001-06-22,,,,27.9,29.5,25.7,8.2,25.2
2001-06-23,,,,29.3,32.6,26.8,7.2,23.4
2001-06-24,,,,29.5,32.2,27.5,10.7,27.4
2001-06-25,,,,29.1,32.5,26.8,5.5,30.6
2001-06-26,,,,27.2,30.5,23.7,8.3,47.5
2001-06-27,,,,28.7,31.5,26.8,4.0,29.2
2001-06-28,,,,28.5,30.6,26.9,6.5,28.8
2001-06-29,,,,26.5,29.3,22.9,6.9,73.4
2001-06-30,,,,29.0,32.4,26.3,4.2,25.2
2001-07-01,,,,29.1,32.6,26.4,10.8,30.6
2001-07-02,,,,29.1,32.3,26.2,11.6,36.0
2001-07-03,,,,28.9,31.8,26.5,12.1,36.0
2001-07-04,,,,28.8,31.5,26.7,9.3,27.7
2001-07-05,,,,28.7,31.8,26.1,12.6,31.7
2001-07-06,,,,28.6,31.3,26.1,15.1,32.8
2001-07-07,,,,28.5,32.3,25.7,11.7,32.4
2001-07-08,,,,28.9,32.3,25.7,9.7,28.1
2001-07-09,,,,29.4,33.0,26.9,15.8,30.2
2001-07-10,,,,29.6,32.9,27.4,11.7,26.3
2001-07-11,,,,28.6,32.6,25.7,8.5,41.4
2001-07-12,,,,27.8,32.5,25.1,4.3,36.0
2001-07-13,,,,28.1,31.9,25.0,5.5,23.8
2001-07-14,,,,29.5,33.7,26.3,8.5,28.8
2001-07-15,,,,28.1,32.5,23.5,6.7,36.0
2001-07-16,,,,27.9,31.9,24.9,4.4,32.4
2001-07-17,,,,27.3,31.2,25.4,4.4,37.1
2001-07-18,,,,28.6,33.3,25.6,3.2,22.7
2001-07-19,,,,28.5,32.4,25.4,3.6,29.2
2001-07-20,,,,28.0,33.0,23.9,6.3,39.6
2001-07-21,,,,28.2,32.4,24.7,6.8,31.3
2001-07-22,,,,28.7,32.2,25.8,4.9,23.4
2001-07-23,,,,28.8,32.6,25.9,5.6,38.5
2001-07-24,,,,29.2,32.7,26.1,5.5,28.8
2001-07-25,,,,28.5,32.4,25.5,5.7,34.6
2001-07-26,,,,27.9,30.8,25.2,7.2,43.2
2001-07-27,,,,29.2,32.2,26.9,9.8,32.8
2001-07-28,,,,26.9,32.5,23.0,5.3,50.4
2001-07-29,,,,27.2,32.3,23.7,4.5,37.8
2001-07-30,,,,27.9,31.2,25.5,4.9,32.4
2001-07-31,,,,27.3,31.5,24.5,4.9,31.7
2001-08-01,,,,26.7,28.4,25.5,2.9,19.4
2001-08-02,,,,26.4,28.6,23.3,2.5,30.6
2001-08-03,,,,26.8,29.3,24.2,2.7,27.7
2001-08-04,,,,27.5,31.5,24.1,5.6,30.6
2001-08-05,,,,27.3,29.9,24.4,7.1,41.0
2001-08-06,,,,28.1,31.3,22.8,10.7,32.4
2001-08-07,,,,28.6,31.2,25.5,12.5,34.6
2001-08-08,,,,26.9,31.0,23.5,4.9,38.2
2001-08-09,,,,27.2,29.5,25.0,6.8,27.0
2001-08-10,,,,28.9,32.2,26.2,10.6,36.0
2001-08-11,,,,27.1,30.1,23.0,4.0,33.8
2001-08-12,,,,28.9,32.1,26.0,9.6,35.6
2001-08-13,,,,29.1,33.2,25.5,8.8,27.0
2001-08-14,,,,28.6,31.1,26.6,7.5,27.0
2001-08-15,,,,29.4,33.1,27.1,8.5,23.4
2001-08-16,,,,28.8,31.6,26.1,7.8,32.4
2001-08-17,,,,27.3,31.3,25.0,2.9,35.3
2001-08-18,,,,28.9,33.0,25.5,5.7,25.2
2001-08-19,,,,29.3,32.3,26.9,8.7,25.6
2001-08-20,,,,28.0,30.1,26.3,6.0,25.6
2001-08-21,,,,26.8,28.8,24.4,3.3,54.0
2001-08-22,,,,28.0,31.2,25.4,5.9,23.4
2001-08-23,,,,29.2,32.6,26.4,7.0,22.7
2001-08-24,,,,29.2,33.5,26.4,6.5,32.4
2001-08-25,,,,29.3,33.7,27.0,7.9,26.6
2001-08-26,,,,28.9,31.9,26.5,8.0,31.3
2001-08-27,,,,26.2,29.2,23.8,5.7,37.8
2001-08-28,,,,28.0,32.0,24.8,6.7,25.2
2001-08-29,,,,29.2,32.2,27.0,12.7,30.6
2001-08-30,,,,26.1,28.2,22.9,7.3,30.6
2001-08-31,,,,27.4,29.7,24.6,4.6,19.4
2001-09-01,,,,28.7,32.4,26.0,7.3,29.9
2001-09-02,,,,28.4,32.3,26.1,7.2,34.2
2001-09-03,,,,28.7,32.2,25.9,7.2,27.4
2001-09-04,,,,27.5,31.0,23.6,5.5,31.0
2001-09-05,,,,27.4,31.2,24.6,4.3,39.6
2001-09-06,,,,26.7,29.8,24.4,5.0,39.6
2001-09-07,,,,26.4,28.7,22.8,8.1,41.4
2001-09-08,,,,27.5,30.2,25.3,7.5,32.4
2001-09-09,,,,29.0,32.8,25.8,12.9,33.8
2001-09-10,,,,28.7,32.4,26.2,9.0,39.6
2001-09-11,,,,28.0,32.0,25.9,7.5,41.4
2001-09-12,,,,28.3,31.3,25.5,8.0,25.6
2001-09-13,,,,28.9,32.5,26.1,11.1,33.5
2001-09-14,,,,28.3,31.4,25.2,8.6,48.6
2001-09-15,,,,28.7,32.6,26.2,9.1,36.0
2001-09-16,,,,28.5,32.5,26.1,5.5,41.4
2001-09-17,,,,27.7,30.7,25.2,5.7,30.6
2001-09-18,,,,28.6,32.2,25.5,4.3,21.6
2001-09-19,,,,26.9,31.6,24.1,3.8,35.6
2001-09-20,,,,28.1,32.6,24.4,7.2,29.5
2001-09-21,,,,28.9,32.1,26.9,8.1,27.0
2001-09-22,,,,28.2,33.1,24.5,6.4,36.0
2001-09-23,,,,27.7,30.8,25.4,5.9,34.9
2001-09-24,,,,28.9,32.5,25.8,7.8,29.9
2001-09-25,,,,28.4,32.4,25.5,5.0,39.6
2001-09-26,,,,28.6,31.7,26.7,8.8,29.9
2001-09-27,,,,26.9,30.7,24.6,4.0,36.0
2001-09-28,,,,27.8,32.5,24.6,4.8,26.6
2001-09-29,,,,25.8,28.3,23.1,2.3,25.2
2001-09-30,,,,27.5,32.1,25.0,4.9,28.8
2001-10-01,,,,27.4,31.6,24.3,8.5,32.4
2001-10-02,,,,28.2,32.4,24.7,6.4,39.6
2001-10-03,,,,27.1,29.7,23.5,7.4,27.4
2001-10-04,,,,28.2,33.4,25.8,7.9,42.5
2001-10-05,,,,28.4,31.8,25.4,5.4,22.7
2001-10-06,,,,27.0,29.0,24.1,1.6,34.6
2001-10-07,,,,26.2,27.7,24.7,3.7,22.0
2001-10-08,,,,27.2,32.1,22.6,5.8,47.5
2001-10-09,,,,28.4,33.5,25.5,2.9,28.8
2001-10-10,,,,27.3,31.7,23.5,3.6,30.6
2001-10-11,,,,27.6,31.6,24.3,4.1,21.6
2001-10-12,,,,28.7,32.7,25.2,4.9,28.1
2001-10-13,,,,29.4,34.0,25.4,6.8,35.3
2001-10-14,,,,27.7,32.2,25.2,3.7,36.0
2001-10-15,,,,28.5,33.0,25.4,4.4,34.6
2001-10-16,,,,27.5,30.6,24.6,7.0,40.7
2001-10-17,,,,28.7,32.2,25.9,5.8,23.8
2001-10-18,,,,28.2,31.6,25.6,5.7,26.3
2001-10-19,,,,27.9,30.9,25.3,6.1,34.2
2001-10-20,,,,28.4,32.6,25.3,6.0,24.8
2001-10-21,,,,28.1,32.8,24.7,4.4,24.1
2001-10-22,,,,28.2,33.9,24.1,6.3,30.6
2001-10-23,,,,27.1,31.5,24.2,5.1,28.8
2001-10-24,,,,28.1,32.1,25.3,4.7,22.3
2001-10-25,,,,27.1,30.7,24.6,4.3,25.6
2001-10-26,,,,27.1,30.3,25.4,1.3,28.8
2001-10-27,,,,27.3,29.6,25.6,3.5,21.6
2001-10-28,,,,27.1,31.0,24.6,3.2,20.2
2001-10-29,,,,27.4,29.7,25.4,2.5,18.4
2001-10-30,,,,26.6,29.8,23.3,4.8,37.1
2001-10-31,,,,25.0,26.6,23.5,2.3,34.2
2001-11-01,,,,27.5,31.4,24.2,2.5,16.2
2001-11-02,,,,25.4,27.3,24.2,1.8,24.1
2001-11-03,,,,27.0,31.7,24.5,3.5,23.4
2001-11-04,,,,26.8,30.4,24.6,2.9,19.8
2001-11-05,,,,25.8,30.1,23.7,2.7,36.0
2001-11-06,,,,27.0,30.7,23.2,5.8,26.6
2001-11-07,,,,27.6,30.8,25.7,5.7,21.2
2001-11-08,,,,27.4,30.8,25.5,4.5,28.8
2001-11-09,,,,27.8,31.8,25.5,2.9,23.4
2001-11-10,,,,27.9,32.1,25.1,4.6,22.7
2001-11-11,,,,28.3,33.2,24.9,4.0,26.6
2001-11-12,,,,27.6,31.5,25.4,2.0,19.8
2001-11-13,,,,28.2,32.7,25.3,4.3,23.0
2001-11-14,,,,27.5,31.6,25.7,2.3,24.1
2001-11-15,,,,25.5,26.8,23.5,3.0,31.7
2001-11-16,,,,27.1,32.9,24.2,5.7,33.1
2001-11-17,,,,27.1,29.3,25.3,9.0,28.8
2001-11-18,,,,27.7,31.7,24.4,10.3,36.4
2001-11-19,,,,27.3,32.1,24.3,6.6,37.8
2001-11-20,,,,26.9,31.2,24.6,7.1,34.6
2001-11-21,,,,26.7,30.6,24.4,8.2,34.6
2001-11-22,,,,27.4,31.4,24.7,13.5,37.1
2001-11-23,,,,27.2,30.4,25.4,8.8,30.2
2001-11-24,,,,26.9,30.0,24.9,8.5,28.8
2001-11-25,,,,26.8,30.8,24.1,8.0,36.0
2001-11-26,,,,26.9,29.8,25.4,6.4,30.6
2001-11-27,,,,27.4,30.6,24.7,10.7,34.2
2001-11-28,,,,28.0,31.8,25.5,11.2,27.4
2001-11-29,,,,28.1,32.1,25.6,6.4,25.9
2001-11-30,,,,26.1,27.5,23.4,3.2,36.0
2001-12-01,,,,27.5,30.8,24.6,3.6,22.3
2001-12-02,,,,26.7,32.9,24.2,6.1,27.7
2001-12-03,,,,27.0,32.2,24.4,3.7,28.8
2001-12-04,,,,27.4,32.2,24.3,4.1,24.5
2001-12-05,,,,27.5,33.1,24.7,5.0,25.2
2001-12-06,,,,27.6,32.0,25.0,4.5,25.6
2001-12-07,,,,26.8,31.5,24.1,2.9,30.6
2001-12-08,,,,27.3,32.1,24.3,3.3,19.8
2001-12-09,,,,27.4,32.0,24.2,4.7,22.3
2001-12-10,,,,26.7,31.3,23.9,4.3,34.6
2001-12-11,,,,25.7,30.1,22.2,3.3,28.8
2001-12-12,,,,27.1,31.2,24.1,8.0,31.0
2001-12-13,,,,27.6,31.3,24.7,8.8,29.2
2001-12-14,,,,27.1,31.6,24.8,4.6,23.4
2001-12-15,,,,28.2,33.2,24.6,4.9,27.0
2001-12-16,,,,28.0,32.2,25.3,5.4,25.2
2001-12-17,,,,26.8,29.0,24.1,3.9,20.9
2001-12-18,,,,27.9,32.0,24.5,8.0,29.2
2001-12-19,,,,26.1,30.0,23.9,6.1,30.6
2001-12-20,,,,26.7,31.4,22.4,11.7,47.2
2001-12-21,,,,25.4,28.0,23.7,7.9,37.8
2001-12-22,,,,26.1,29.9,23.6,7.5,33.1
2001-12-23,,,,25.9,28.7,23.9,7.2,31.3
2001-12-24,,,,25.8,29.2,24.0,8.5,39.6
2001-12-25,,,,25.4,29.6,23.5,8.4,35.3
2001-12-26,,,,25.2,28.1,23.6,7.4,29.2
2001-12-27,,,,24.1,24.9,23.2,16.4,59.4
2001-12-28,,,,27.1,31.6,24.0,6.0,34.6
2001-12-29,,,,26.3,29.7,24.1,9.2,39.6
2001-12-30,,,,26.6,30.2,24.4,15.6,37.8
2001-12-31,,,,26.6,30.7,23.7,10.2,32.4
