Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-02-20,,,,25.6,27.6,23.9,3.6,31.7
1995-02-21,,,,26.1,31.2,24.0,3.5,32.8
1995-02-22,,,,26.9,31.1,24.0,6.3,41.0
1995-02-23,,,,27.3,31.3,23.9,7.6,37.8
1995-02-24,,,,27.6,32.4,24.8,10.0,37.4
1995-02-25,,,,24.6,26.2,22.7,4.5,35.3
1995-02-26,,,,26.7,31.4,23.6,5.5,32.8
1995-02-27,,,,27.4,31.4,24.7,4.6,37.1
1995-02-28,,,,27.2,31.0,24.4,6.5,27.7
1995-03-01,,,,26.6,29.8,24.6,5.0,30.2
1995-03-02,,,,25.5,27.0,23.8,0.2,7.6
1995-03-03,,,,26.8,30.0,23.9,5.3,27.7
1995-03-04,,,,27.4,31.5,24.1,6.4,29.5
1995-03-05,,,,27.3,31.3,24.4,7.7,37.8
1995-03-06,,,,27.4,31.0,24.6,7.5,31.0
1995-03-07,,,,27.9,31.8,25.1,9.4,32.8
1995-03-08,,,,27.5,31.6,24.4,10.3,33.5
1995-03-09,,,,27.6,31.8,24.0,8.1,31.0
1995-03-10,,,,27.5,31.8,23.5,7.4,34.9
1995-03-11,,,,28.1,32.2,25.0,9.8,32.8
1995-03-12,,,,27.1,31.5,24.6,3.8,29.2
1995-03-13,,,,27.8,32.4,24.2,7.6,30.2
1995-03-14,,,,27.8,32.0,24.5,9.2,30.6
1995-03-15,,,,28.3,32.7,25.0,9.3,31.3
1995-03-16,,,,28.5,32.5,25.5,7.6,28.8
1995-03-17,,,,28.4,33.0,26.0,4.4,29.2
1995-03-18,,,,28.0,33.0,25.5,4.2,32.8
1995-03-19,,,,27.8,32.4,23.1,9.4,32.8
1995-03-20,,,,28.5,32.7,25.1,7.2,27.4
1995-03-21,,,,28.0,32.6,24.9,3.6,36.0
1995-03-22,,,,27.3,33.1,23.6,6.0,49.0
1995-03-23,,,,27.5,31.8,24.8,3.7,26.3
1995-03-24,,,,28.9,33.2,25.4,8.4,33.8
1995-03-25,,,,27.7,32.7,25.6,2.5,28.8
1995-03-26,,,,27.6,32.0,24.5,4.9,32.8
1995-03-27,,,,26.7,28.7,25.3,1.5,16.9
1995-03-28,,,,28.2,32.5,24.6,5.1,32.4
1995-03-29,,,,27.4,32.1,24.6,3.2,37.8
1995-03-30,,,,26.9,32.9,24.4,3.5,31.3
1995-03-31,,,,27.1,32.7,24.2,3.2,27.4
1995-04-01,,,,27.5,32.7,24.2,3.5,38.2
1995-04-02,,,,28.6,33.5,25.0,6.6,32.4
1995-04-03,,,,29.1,33.1,25.6,7.2,41.8
1995-04-04,,,,27.4,31.3,25.0,3.2,44.3
1995-04-05,,,,28.5,32.7,25.8,6.1,32.4
1995-04-06,,,,27.8,30.8,25.5,4.5,29.9
1995-04-07,,,,27.6,30.8,25.2,4.2,22.0
1995-04-08,,,,28.3,32.5,24.4,6.1,31.0
1995-04-09,,,,28.8,33.3,24.9,7.3,27.0
1995-04-10,,,,28.0,32.0,25.5,4.2,32.8
1995-04-11,,,,27.4,32.6,24.4,4.8,27.4
1995-04-12,,,,27.6,31.7,25.4,2.0,27.4
1995-04-13,,,,28.5,32.7,25.0,6.3,37.8
1995-04-14,,,,28.2,31.5,26.4,4.0,30.6
1995-04-15,,,,28.5,32.9,25.8,3.5,25.2
1995-04-16,,,,28.5,32.5,25.7,2.1,28.4
1995-04-17,,,,27.7,30.5,23.6,3.0,28.8
1995-04-18,,,,28.8,32.5,25.3,5.1,28.4
1995-04-19,,,,27.8,32.2,26.2,3.3,36.4
1995-04-20,,,,27.7,31.9,24.6,3.9,31.0
1995-04-21,,,,26.5,30.9,24.1,3.4,32.8
1995-04-22,,,,27.9,31.6,23.9,3.8,18.4
1995-04-23,,,,28.7,32.7,26.1,5.5,25.6
1995-04-24,,,,28.4,31.3,24.8,4.4,35.6
1995-04-25,,,,27.8,32.9,23.5,5.5,38.2
1995-04-26,,,,26.7,31.8,23.9,5.6,36.0
1995-04-27,,,,27.9,32.2,24.7,2.5,41.4
1995-04-28,,,,26.6,28.6,24.9,4.2,29.2
1995-04-29,,,,28.0,32.5,24.5,4.1,22.0
1995-04-30,,,,27.8,32.4,25.9,4.1,27.4
1995-05-01,,,,26.9,29.4,25.4,1.8,14.8
1995-05-02,,,,27.8,31.9,25.3,3.1,40.0
1995-05-03,,,,27.0,32.0,24.8,2.9,32.4
1995-05-04,,,,27.1,29.1,24.4,2.8,25.9
1995-05-05,,,,27.6,31.7,25.0,3.9,35.3
1995-05-06,,,,28.2,31.5,25.1,5.4,25.6
1995-05-07,,,,28.3,31.7,26.0,4.2,26.6
1995-05-08,,,,28.2,33.3,25.8,2.6,30.6
1995-05-09,,,,27.8,33.0,25.5,3.1,30.2
1995-05-10,,,,27.8,32.3,25.3,7.2,32.4
1995-05-11,,,,26.7,29.2,23.2,3.2,53.3
1995-05-12,,,,29.4,32.7,26.4,6.1,23.4
1995-05-13,,,,29.7,33.2,26.1,9.1,44.6
1995-05-14,,,,29.7,33.0,26.6,11.4,30.6
1995-05-15,,,,30.0,33.2,27.6,12.3,29.9
1995-05-16,,,,29.6,33.3,24.3,7.5,31.3
1995-05-17,,,,29.1,34.0,25.0,6.3,30.2
1995-05-18,,,,29.3,33.2,27.0,6.2,31.0
1995-05-19,,,,28.8,33.9,25.9,3.8,28.8
1995-05-20,,,,28.0,32.4,25.3,3.3,28.1
1995-05-21,,,,27.7,32.2,24.9,3.8,36.4
1995-05-22,,,,29.1,32.8,26.5,5.1,32.4
1995-05-23,,,,28.7,32.1,25.8,7.5,40.7
1995-05-24,,,,28.6,31.7,25.2,5.0,28.4
1995-05-25,,,,28.8,32.5,25.4,7.1,36.0
1995-05-26,,,,29.8,33.0,27.0,10.5,27.4
1995-05-27,,,,29.2,32.5,26.8,11.7,34.2
1995-05-28,,,,28.3,32.0,26.2,4.2,36.0
1995-05-29,,,,28.3,32.7,25.3,4.2,23.4
1995-05-30,,,,29.0,32.8,25.8,5.7,25.6
1995-05-31,,,,29.4,32.9,26.2,5.3,23.0
1995-06-01,,,,29.5,32.3,27.0,4.9,21.2
1995-06-02,,,,30.2,33.4,27.3,10.2,32.8
1995-06-03,,,,30.0,33.9,27.2,9.9,36.0
1995-06-04,,,,27.9,31.6,26.0,4.6,36.4
1995-06-05,,,,28.9,32.9,26.0,5.3,30.6
1995-06-06,,,,29.7,33.8,26.3,5.8,30.2
1995-06-07,,,,29.5,33.3,26.1,5.8,23.8
1995-06-08,,,,30.2,33.7,27.5,10.9,36.4
1995-06-09,,,,29.1,34.0,24.6,10.6,37.8
1995-06-10,,,,28.7,34.0,25.2,4.2,42.1
1995-06-11,,,,28.9,32.5,24.5,6.1,42.5
1995-06-12,,,,29.7,33.5,27.0,9.1,50.8
1995-06-13,,,,30.1,33.9,26.7,8.5,37.8
1995-06-14,,,,29.1,33.0,26.4,5.8,42.8
1995-06-15,,,,29.0,31.8,26.6,7.2,29.5
1995-06-16,,,,29.3,33.7,26.5,5.6,31.0
1995-06-17,,,,29.1,33.5,25.2,7.4,36.0
1995-06-18,,,,27.5,32.2,24.6,4.1,47.5
1995-06-19,,,,27.1,29.4,24.5,3.9,27.7
1995-06-20,,,,27.5,32.4,25.5,2.7,30.2
1995-06-21,,,,27.8,31.5,24.8,3.7,31.3
1995-06-22,,,,28.2,31.7,24.3,3.7,30.6
1995-06-23,,,,28.0,32.7,24.7,4.4,33.1
1995-06-24,,,,29.4,32.7,26.9,6.7,27.4
1995-06-25,,,,28.2,32.9,24.7,6.1,54.0
1995-06-26,,,,28.4,32.3,24.5,6.0,31.3
1995-06-27,,,,29.2,32.8,25.8,6.2,30.2
1995-06-28,,,,27.4,29.0,24.6,4.5,27.4
1995-06-29,,,,29.2,32.7,25.9,8.1,28.8
1995-06-30,,,,29.1,33.1,27.1,10.3,40.0
1995-07-01,,,,28.4,31.9,26.6,5.7,37.8
1995-07-02,,,,26.0,27.7,22.8,3.0,28.8
1995-07-03,,,,27.6,32.3,24.4,9.0,44.6
1995-07-04,,,,26.6,28.8,24.5,3.8,38.2
1995-07-05,,,,26.5,30.2,23.0,6.9,41.0
1995-07-06,,,,29.0,32.5,26.0,8.6,27.7
1995-07-07,,,,29.4,32.5,26.6,7.9,24.8
1995-07-08,,,,29.5,32.1,26.5,11.2,31.0
1995-07-09,,,,27.2,31.3,23.7,10.3,62.3
1995-07-10,,,,28.4,32.9,24.4,7.7,27.4
1995-07-11,,,,29.2,30.4,27.2,9.2,37.4
1995-07-12,,,,29.2,32.3,27.0,10.9,42.8
1995-07-13,,,,29.0,32.4,26.1,10.9,29.9
1995-07-14,,,,29.3,33.0,27.0,12.3,30.2
1995-07-15,,,,28.5,31.1,25.0,7.4,34.6
1995-07-16,,,,28.8,31.9,26.0,7.4,37.8
1995-07-17,,,,28.7,31.6,26.4,10.4,34.6
1995-07-18,,,,26.4,30.1,23.0,7.6,38.2
1995-07-19,,,,26.9,30.3,23.4,5.6,28.4
1995-07-20,,,,28.2,31.1,25.0,7.7,31.0
1995-07-21,,,,28.4,31.7,25.4,8.4,35.3
1995-07-22,,,,28.3,32.4,26.0,7.0,31.7
1995-07-23,,,,27.8,32.0,24.7,8.2,35.6
1995-07-24,,,,25.6,28.4,23.4,4.8,36.4
1995-07-25,,,,28.1,31.6,24.6,8.0,27.0
1995-07-26,,,,28.0,31.1,24.6,7.9,29.2
1995-07-27,,,,26.0,28.0,23.6,6.2,28.1
1995-07-28,,,,28.1,31.8,25.4,7.8,35.3
1995-07-29,,,,28.5,31.1,26.0,13.5,41.0
1995-07-30,,,,28.5,30.9,26.0,14.6,36.4
1995-07-31,,,,28.7,31.8,25.7,6.1,25.6
1995-08-01,,,,27.9,30.8,25.5,6.1,32.0
1995-08-02,,,,26.2,29.7,23.4,4.2,35.3
1995-08-03,,,,27.1,31.0,23.6,5.1,27.4
1995-08-04,,,,26.8,30.9,24.1,5.6,37.8
1995-08-05,,,,27.6,31.0,24.3,6.7,29.5
1995-08-06,,,,27.5,31.6,24.1,8.6,35.6
1995-08-07,,,,26.0,28.9,24.1,5.3,32.8
1995-08-08,,,,25.6,28.3,23.3,3.4,29.2
1995-08-09,,,,26.8,30.7,22.8,3.4,17.3
1995-08-10,,,,26.8,30.5,24.8,5.6,35.6
1995-08-11,,,,26.6,29.7,24.5,5.6,45.0
1995-08-12,,,,26.9,30.3,23.8,4.1,30.6
1995-08-13,,,,26.9,29.7,24.4,8.1,37.8
1995-08-14,,,,27.3,31.0,24.9,9.5,38.2
1995-08-15,,,,26.3,30.2,23.9,7.2,29.9
1995-08-16,,,,26.2,30.6,24.2,6.2,31.3
1995-08-17,,,,27.6,30.9,24.7,5.8,34.9
1995-08-18,,,,28.1,32.4,25.0,5.7,28.4
1995-08-19,,,,27.0,30.0,24.3,6.6,33.8
1995-08-20,,,,26.6,28.3,25.0,6.5,35.3
1995-08-21,,,,28.4,31.1,26.2,11.0,34.2
1995-08-22,,,,27.3,29.5,23.6,11.0,42.8
1995-08-23,,,,28.6,31.5,25.6,13.9,41.4
1995-08-24,,,,28.8,32.1,26.8,13.0,40.7
1995-08-25,,,,27.5,30.3,24.6,8.1,40.0
1995-08-26,,,,27.8,30.6,24.1,13.3,46.8
1995-08-27,,,,28.1,31.0,25.4,11.8,43.2
1995-08-28,,,,28.8,32.0,26.4,13.0,33.5
1995-08-29,,,,28.8,32.0,26.0,10.4,32.4
1995-08-30,,,,28.8,31.7,26.1,11.6,33.1
1995-08-31,,,,28.1,31.5,23.8,9.2,54.7
1995-09-01,,,,26.3,30.9,22.6,5.6,76.7
1995-09-02,,,,27.7,32.0,23.6,3.6,19.8
1995-09-03,,,,28.7,32.6,26.6,9.2,27.4
1995-09-04,,,,27.9,31.1,25.6,3.8,25.6
1995-09-05,,,,29.0,32.4,26.0,9.6,31.7
1995-09-06,,,,26.1,28.4,22.8,6.4,47.2
1995-09-07,,,,28.6,32.7,24.6,9.0,28.1
1995-09-08,,,,27.7,32.0,25.4,3.6,33.1
1995-09-09,,,,28.4,32.0,25.1,9.9,43.2
1995-09-10,,,,28.7,31.7,25.9,8.8,28.8
1995-09-11,,,,29.0,32.5,25.6,7.6,24.5
1995-09-12,,,,29.2,32.8,26.4,10.2,31.3
1995-09-13,,,,29.1,32.3,26.2,8.2,32.8
1995-09-14,,,,28.5,32.1,26.7,9.0,29.2
1995-09-15,,,,28.6,32.1,25.1,11.7,36.0
1995-09-16,,,,29.3,32.9,26.5,15.6,35.3
1995-09-17,,,,28.8,32.0,26.2,9.9,34.9
1995-09-18,,,,28.1,31.7,25.4,4.3,36.0
1995-09-19,,,,29.1,32.7,25.6,8.6,31.7
1995-09-20,,,,27.5,30.0,24.1,5.1,34.6
1995-09-21,,,,29.2,32.7,26.6,8.1,27.7
1995-09-22,,,,28.7,32.5,23.9,10.1,31.0
1995-09-23,,,,28.2,32.6,23.6,4.8,29.9
1995-09-24,,,,27.7,31.0,25.3,4.6,25.9
1995-09-25,,,,26.8,31.1,23.5,3.8,29.9
1995-09-26,,,,28.6,32.7,25.2,6.8,33.8
1995-09-27,,,,28.1,32.5,25.5,2.5,22.0
1995-09-28,,,,28.3,32.6,25.3,6.0,27.4
1995-09-29,,,,28.7,33.0,23.8,7.3,34.6
1995-09-30,,,,28.4,32.0,25.3,7.5,31.3
1995-10-01,,,,29.6,34.1,26.3,9.9,36.0
1995-10-02,,,,27.9,31.1,24.4,7.1,41.4
1995-10-03,,,,26.4,30.0,23.9,9.7,37.8
1995-10-04,,,,27.5,30.5,23.9,7.5,28.8
1995-10-05,,,,27.5,31.0,22.9,4.2,43.9
1995-10-06,,,,28.3,32.2,24.8,7.4,38.5
1995-10-07,,,,28.8,33.2,25.3,5.9,30.2
1995-10-08,,,,28.7,33.2,25.1,5.4,33.8
1995-10-09,,,,27.8,31.4,25.3,2.5,33.1
1995-10-10,,,,28.5,32.7,25.0,5.1,25.9
1995-10-11,,,,27.1,29.4,23.4,5.6,41.4
1995-10-12,,,,28.7,33.5,25.1,6.4,31.3
1995-10-13,,,,28.6,32.0,25.6,3.8,32.4
1995-10-14,,,,28.4,32.8,26.2,6.8,27.4
1995-10-15,,,,26.6,31.9,23.8,4.2,43.9
1995-10-16,,,,27.5,32.3,24.8,7.5,36.0
1995-10-17,,,,28.2,33.4,24.7,4.8,37.8
1995-10-18,,,,28.9,34.0,24.9,7.1,40.3
1995-10-19,,,,28.2,32.4,25.7,4.6,38.9
1995-10-20,,,,27.7,32.9,25.2,7.6,33.1
1995-10-21,,,,27.9,31.9,24.9,5.1,26.6
1995-10-22,,,,27.3,32.8,24.9,2.9,23.0
1995-10-23,,,,27.3,32.7,24.5,3.7,43.6
1995-10-24,,,,27.7,32.3,24.8,4.4,29.9
1995-10-25,,,,27.4,31.6,25.1,2.7,30.2
1995-10-26,,,,28.3,33.3,25.0,4.2,25.2
1995-10-27,,,,27.3,32.1,25.3,3.9,41.8
1995-10-28,,,,27.3,30.2,24.6,3.7,25.2
1995-10-29,,,,26.7,31.0,24.0,2.3,37.4
1995-10-30,,,,26.6,30.7,24.5,3.9,32.0
1995-10-31,,,,27.4,32.6,24.6,4.8,31.3
1995-11-01,,,,28.6,33.1,25.3,6.9,41.4
1995-11-02,,,,26.8,31.5,22.8,3.0,52.2
1995-11-03,,,,28.8,32.9,25.1,7.1,28.1
1995-11-04,,,,28.1,32.0,24.3,6.3,39.6
1995-11-05,,,,27.5,29.4,24.8,2.8,33.8
1995-11-06,,,,25.6,27.1,23.4,3.4,29.9
1995-11-07,,,,27.1,32.6,24.9,3.6,24.5
1995-11-08,,,,27.4,31.5,24.6,3.1,32.0
1995-11-09,,,,27.1,31.7,24.6,5.1,31.3
1995-11-10,,,,27.1,32.3,23.9,2.9,32.0
1995-11-11,,,,25.2,26.6,24.0,3.1,24.5
1995-11-12,,,,26.6,31.3,23.4,2.4,27.0
1995-11-13,,,,26.6,31.3,23.8,3.5,35.3
1995-11-14,,,,26.8,31.2,24.5,3.6,25.6
1995-11-15,,,,26.8,30.4,24.4,3.8,32.4
1995-11-16,,,,26.7,31.0,24.6,3.6,33.8
1995-11-17,,,,26.5,29.0,24.4,2.3,17.6
1995-11-18,,,,27.0,31.5,24.5,3.0,27.0
1995-11-19,,,,27.4,31.8,24.0,5.3,32.8
1995-11-20,,,,27.6,32.2,25.0,4.3,24.5
1995-11-21,,,,27.5,31.2,24.8,3.9,25.6
1995-11-22,,,,26.0,28.2,22.5,2.3,35.3
1995-11-23,,,,26.8,32.8,23.6,5.1,34.2
1995-11-24,,,,26.2,29.2,24.0,7.4,38.9
1995-11-25,,,,26.5,29.0,25.0,5.7,27.4
1995-11-26,,,,26.7,30.4,23.1,3.4,30.2
1995-11-27,,,,26.0,31.7,23.2,2.6,45.4
1995-11-28,,,,27.8,33.3,24.3,6.1,38.2
1995-11-29,,,,27.3,32.3,23.5,4.8,30.2
1995-11-30,,,,27.4,32.3,24.1,3.7,27.4
1995-12-01,,,,27.8,32.5,24.8,4.4,40.7
1995-12-02,,,,26.8,30.1,23.0,6.5,52.2
1995-12-03,,,,27.3,31.4,23.5,10.2,43.9
1995-12-04,,,,24.7,25.9,23.0,10.5,37.8
1995-12-05,,,,24.7,26.7,23.0,7.2,25.6
1995-12-06,,,,25.2,27.7,23.3,8.2,35.6
1995-12-07,,,,26.6,30.5,23.5,9.3,40.3
1995-12-08,,,,26.9,30.0,24.8,7.5,30.6
1995-12-09,,,,26.2,29.1,24.2,4.7,33.8
1995-12-10,,,,27.1,30.5,24.4,10.2,34.2
1995-12-11,,,,27.5,31.6,24.2,8.3,29.2
1995-12-12,,,,26.8,31.5,24.2,9.0,36.7
1995-12-13,,,,27.4,31.7,24.2,6.7,29.5
1995-12-14,,,,26.9,31.7,24.6,5.5,25.6
1995-12-15,,,,26.2,29.4,22.5,5.2,31.3
1995-12-16,,,,27.3,30.3,24.7,5.0,24.1
1995-12-17,,,,27.9,32.0,24.5,7.3,32.0
1995-12-18,,,,27.6,31.9,24.4,6.8,29.5
1995-12-19,,,,26.2,30.3,24.5,3.7,29.5
1995-12-20,,,,26.5,30.7,24.0,3.5,34.2
1995-12-21,,,,26.0,30.1,23.9,4.0,37.8
1995-12-22,,,,25.2,27.3,23.8,4.0,23.4
1995-12-23,,,,24.9,28.0,22.9,5.5,32.0
1995-12-24,,,,25.0,27.2,23.7,5.3,33.8
1995-12-25,,,,25.8,28.8,23.4,6.1,37.8
1995-12-26,,,,25.9,28.9,23.6,3.9,24.5
1995-12-27,,,,25.4,26.8,23.8,4.5,26.6
1995-12-28,,,,25.0,26.2,23.7,3.7,32.0
1995-12-29,,,,25.6,28.3,23.3,8.5,37.8
1995-12-30,,,,26.2,28.6,24.8,14.8,37.8
1995-12-31,,,,26.3,29.7,23.2,12.6,40.7
