Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-04-24,,,,26.8,31.3,25.4,5.7,28.1
2012-04-25,,,,28.0,31.8,26.2,6.0,26.3
2012-04-26,,,,28.5,31.8,25.9,6.0,33.1
2012-04-27,,,,29.1,32.9,25.0,6.7,37.1
2012-04-28,,,,29.4,32.6,25.8,6.9,25.9
2012-04-29,,,,29.1,32.4,27.1,6.3,31.0
2012-04-30,,,,27.7,32.5,25.3,5.4,25.2
2012-05-01,,,,27.9,31.6,23.9,6.8,44.3
2012-05-02,,,,27.5,30.8,25.2,6.0,26.6
2012-05-03,,,,28.9,32.5,26.1,5.5,22.0
2012-05-04,,,,27.9,30.9,24.0,5.8,27.4
2012-05-05,,,,27.0,31.4,22.0,6.1,52.9
2012-05-06,,,,26.8,32.3,22.1,5.5,53.6
2012-05-07,,,,26.0,28.7,22.9,5.1,42.5
2012-05-08,,,,28.6,33.7,25.1,7.0,25.9
2012-05-09,,,,27.5,32.6,22.6,6.9,35.6
2012-05-10,,,,28.1,33.1,25.2,7.9,32.4
2012-05-11,,,,28.0,32.1,25.3,5.0,27.4
2012-05-12,,,,29.0,33.0,26.0,5.8,25.2
2012-05-13,,,,27.6,31.6,23.1,7.5,46.4
2012-05-14,,,,29.8,33.7,26.7,6.2,26.6
2012-05-15,,,,28.6,31.5,25.6,4.1,26.6
2012-05-16,,,,28.2,31.9,22.9,7.3,43.9
2012-05-17,,,,27.2,30.0,23.1,5.6,42.5
2012-05-18,,,,28.9,32.1,26.0,8.1,27.7
2012-05-19,,,,29.5,32.6,26.8,9.5,37.1
2012-05-20,,,,28.6,31.3,24.3,7.3,31.7
2012-05-21,,,,28.8,32.0,26.2,6.0,21.6
2012-05-22,,,,29.3,32.1,26.1,7.8,31.0
2012-05-23,,,,27.5,30.3,23.5,7.5,29.2
2012-05-24,,,,29.0,31.7,26.6,8.3,27.0
2012-05-25,,,,28.4,30.6,25.1,10.3,32.0
2012-05-26,,,,28.4,32.0,25.8,11.3,32.4
2012-05-27,,,,27.0,29.4,22.8,6.7,44.6
2012-05-28,,,,28.7,31.6,25.9,8.6,27.4
2012-05-29,,,,28.4,31.3,26.7,9.1,37.1
2012-05-30,,,,28.5,32.3,26.0,7.1,30.6
2012-05-31,,,,27.8,32.2,24.8,5.2,29.9
2012-06-01,,,,27.3,30.1,24.3,5.8,33.8
2012-06-02,,,,28.3,31.3,26.1,5.4,24.5
2012-06-03,,,,28.2,30.6,25.4,7.9,25.9
2012-06-04,,,,28.8,32.1,26.7,6.7,27.7
2012-06-05,,,,28.7,31.2,26.2,5.4,25.2
2012-06-06,,,,29.0,32.6,25.6,7.8,41.4
2012-06-07,,,,29.8,32.7,27.4,6.8,28.4
2012-06-08,,,,28.3,31.0,26.2,5.3,33.8
2012-06-09,,,,26.4,28.5,22.8,7.1,35.6
2012-06-10,,,,28.7,31.9,25.6,8.1,28.8
2012-06-11,,,,28.9,31.5,27.5,8.4,36.4
2012-06-12,,,,28.7,30.7,27.6,10.4,35.3
2012-06-13,,,,29.4,32.3,26.8,10.4,27.0
2012-06-14,,,,29.5,32.5,27.0,10.4,27.7
2012-06-15,,,,29.4,32.2,27.3,9.9,28.4
2012-06-16,,,,29.4,32.3,27.1,11.3,28.1
2012-06-17,,,,29.4,32.1,27.4,14.4,34.2
2012-06-18,,,,29.2,32.2,27.0,10.8,36.4
2012-06-19,,,,28.6,31.3,26.7,9.3,31.3
2012-06-20,,,,28.9,31.9,26.9,9.7,34.2
2012-06-21,,,,27.8,31.3,26.7,9.6,38.2
2012-06-22,,,,28.8,32.5,25.5,10.7,34.6
2012-06-23,,,,29.4,32.6,26.8,10.9,31.3
2012-06-24,,,,29.2,31.9,27.2,11.7,32.0
2012-06-25,,,,29.0,32.0,26.6,10.3,38.9
2012-06-26,,,,29.0,32.5,27.4,11.2,31.3
2012-06-27,,,,27.9,30.1,24.9,6.0,36.7
2012-06-28,,,,28.2,30.7,25.5,7.6,29.9
2012-06-29,,,,28.7,32.3,26.4,11.4,35.6
2012-06-30,,,,28.2,30.9,25.7,8.7,33.5
2012-07-01,,,,28.6,31.6,25.9,12.6,49.7
2012-07-02,,,,27.7,31.2,25.6,10.0,36.7
2012-07-03,,,,27.1,29.5,24.9,6.0,28.1
2012-07-04,,,,27.3,30.1,22.9,6.2,37.8
2012-07-05,,,,26.0,28.4,23.2,7.3,27.7
2012-07-06,,,,28.1,30.6,25.9,9.2,33.1
2012-07-07,,,,27.2,31.6,24.4,8.7,45.7
2012-07-08,,,,27.4,31.0,23.4,7.2,40.0
2012-07-09,,,,28.0,30.1,26.0,7.2,32.8
2012-07-10,,,,27.0,31.0,24.6,5.6,31.7
2012-07-11,,,,26.9,30.6,25.7,5.6,25.6
2012-07-12,,,,27.9,30.4,26.0,9.3,30.2
2012-07-13,,,,28.4,30.8,25.4,12.7,43.2
2012-07-14,,,,26.2,28.0,24.3,9.3,34.9
2012-07-15,,,,27.3,30.8,25.2,9.5,32.4
2012-07-16,,,,26.5,30.2,25.1,6.8,34.6
2012-07-17,,,,27.0,30.7,24.6,6.1,30.2
2012-07-18,,,,26.9,29.6,24.7,6.5,25.6
2012-07-19,,,,26.4,30.0,23.8,4.8,24.8
2012-07-20,,,,27.6,31.1,24.9,8.7,32.0
2012-07-21,,,,28.5,31.3,26.3,9.8,29.9
2012-07-22,,,,28.8,31.5,26.6,8.7,29.9
2012-07-23,,,,28.7,31.1,26.8,11.1,37.4
2012-07-24,,,,28.6,31.6,25.9,9.9,30.6
2012-07-25,,,,28.4,32.0,25.4,11.7,34.2
2012-07-26,,,,29.1,32.0,27.1,16.1,37.8
2012-07-27,,,,28.8,32.1,26.8,14.4,37.1
2012-07-28,,,,27.9,31.6,25.4,10.9,45.4
2012-07-29,,,,28.3,31.4,25.8,10.0,37.1
2012-07-30,,,,28.7,31.4,26.8,12.3,34.9
2012-07-31,,,,28.7,31.5,26.4,12.2,36.4
2012-08-01,,,,27.7,31.0,23.1,11.0,36.7
2012-08-02,,,,28.5,31.2,26.3,13.4,31.3
2012-08-03,,,,28.3,31.4,25.4,14.7,36.7
2012-08-04,,,,27.5,30.5,25.8,11.5,35.6
2012-08-05,,,,28.1,30.8,26.4,11.1,35.6
2012-08-06,,,,27.7,30.2,26.1,8.7,39.6
2012-08-07,,,,28.1,31.6,24.8,9.3,35.6
2012-08-08,,,,28.4,31.2,25.7,13.4,35.3
2012-08-09,,,,28.5,31.8,26.3,16.8,41.4
2012-08-10,,,,28.9,32.3,26.2,15.2,35.3
2012-08-11,,,,28.9,32.3,27.0,13.7,31.7
2012-08-12,,,,28.4,31.9,26.1,12.4,34.9
2012-08-13,,,,28.9,32.0,26.6,13.8,40.0
2012-08-14,,,,29.1,32.7,26.9,13.0,32.0
2012-08-15,,,,28.7,31.6,26.9,16.2,40.3
2012-08-16,,,,28.3,31.2,23.5,15.2,45.4
2012-08-17,,,,27.0,29.3,23.7,8.6,37.8
2012-08-18,,,,27.7,30.9,25.0,10.7,44.6
2012-08-19,,,,28.4,31.7,25.0,12.4,43.6
2012-08-20,,,,28.7,32.1,27.1,13.5,36.0
2012-08-21,,,,27.8,31.7,24.4,10.2,52.9
2012-08-22,,,,27.4,30.7,24.8,9.1,39.2
2012-08-23,,,,27.4,30.3,24.5,7.6,40.3
2012-08-24,,,,28.4,31.7,25.7,10.4,37.4
2012-08-25,,,,28.4,30.5,27.1,11.9,33.8
2012-08-26,,,,28.2,30.7,25.8,10.0,41.4
2012-08-27,,,,26.5,30.7,23.4,6.3,44.3
2012-08-28,,,,26.4,30.5,23.9,6.2,36.4
2012-08-29,,,,27.6,29.2,26.2,8.4,30.2
2012-08-30,,,,26.3,28.9,24.5,7.3,44.3
2012-08-31,,,,26.5,28.8,23.7,8.0,31.3
2012-09-01,,,,28.9,31.7,27.2,14.1,36.0
2012-09-02,,,,28.8,32.1,26.5,15.0,38.9
2012-09-03,,,,28.7,31.4,26.5,15.2,33.5
2012-09-04,,,,28.6,32.0,24.0,12.4,32.8
2012-09-05,,,,26.0,29.6,24.3,7.4,36.7
2012-09-06,,,,27.0,31.0,24.6,7.5,35.6
2012-09-07,,,,26.6,30.8,22.5,8.6,79.6
2012-09-08,,,,27.4,30.0,24.7,7.6,23.0
2012-09-09,,,,26.6,31.5,24.1,5.9,33.1
2012-09-10,,,,26.6,29.0,24.8,5.8,28.4
2012-09-11,,,,27.5,30.8,25.5,7.1,37.1
2012-09-12,,,,28.3,31.2,25.8,8.0,31.7
2012-09-13,,,,28.1,30.4,25.7,7.9,35.6
2012-09-14,,,,28.2,30.1,26.3,5.8,18.0
2012-09-15,,,,28.5,31.3,25.8,10.8,33.5
2012-09-16,,,,28.7,31.5,26.6,7.7,23.8
2012-09-17,,,,28.0,32.2,25.8,9.6,38.2
2012-09-18,,,,28.8,32.3,26.6,8.8,22.3
2012-09-19,,,,28.9,32.6,26.7,9.7,41.8
2012-09-20,,,,28.7,31.8,26.5,7.4,28.8
2012-09-21,,,,27.9,31.9,25.7,6.5,31.0
2012-09-22,,,,27.8,31.6,25.5,6.4,26.3
2012-09-23,,,,28.5,32.3,26.0,6.1,28.8
2012-09-24,,,,28.1,32.0,25.7,6.1,32.4
2012-09-25,,,,28.0,31.2,25.3,6.8,26.6
2012-09-26,,,,26.8,29.6,23.2,5.6,25.9
2012-09-27,,,,28.2,32.7,22.9,8.0,52.6
2012-09-28,,,,27.8,31.8,24.0,7.4,27.7
2012-09-29,,,,28.2,31.3,25.4,8.9,32.8
2012-09-30,,,,27.6,32.3,24.2,8.7,33.8
2012-10-01,,,,28.2,32.8,25.0,7.5,31.3
2012-10-02,,,,28.0,31.1,25.6,6.4,27.0
2012-10-03,,,,28.9,32.7,26.0,6.6,31.0
2012-10-04,,,,28.9,32.6,26.7,6.0,27.7
2012-10-05,,,,28.1,30.7,26.4,6.4,27.4
2012-10-06,,,,27.9,31.8,25.2,6.3,32.0
2012-10-07,,,,27.1,29.7,25.2,6.4,33.8
2012-10-08,,,,28.5,31.9,24.9,6.8,28.4
2012-10-09,,,,28.1,32.2,25.7,6.8,28.4
2012-10-10,,,,28.0,32.6,25.4,6.4,29.5
2012-10-11,,,,27.5,31.3,25.4,4.5,22.0
2012-10-12,,,,28.1,32.1,25.4,7.3,25.9
2012-10-13,,,,26.5,30.7,24.0,4.7,30.2
2012-10-14,,,,27.1,31.2,23.5,5.4,49.0
2012-10-15,,,,27.7,31.9,25.1,6.4,27.0
2012-10-16,,,,27.0,31.5,23.7,6.6,41.4
2012-10-17,,,,27.0,32.4,25.3,5.1,29.5
2012-10-18,,,,26.5,30.6,24.4,5.3,27.7
2012-10-19,,,,26.1,29.9,24.3,4.7,30.2
2012-10-20,,,,26.4,31.0,23.9,6.3,32.4
2012-10-21,,,,25.9,29.2,24.6,3.8,21.2
2012-10-22,,,,27.2,31.6,24.7,5.6,22.3
2012-10-23,,,,28.2,32.4,24.6,6.4,20.2
2012-10-24,,,,28.8,32.5,25.9,7.3,23.4
2012-10-25,,,,28.8,32.0,26.2,8.9,38.5
2012-10-26,,,,29.1,32.9,26.6,10.6,29.5
2012-10-27,,,,28.7,32.9,25.9,7.8,25.6
2012-10-28,,,,29.0,33.1,26.2,10.3,29.5
2012-10-29,,,,28.4,32.6,25.7,7.5,35.6
2012-10-30,,,,27.3,31.9,25.0,6.5,37.4
2012-10-31,,,,26.8,31.3,24.9,6.5,30.6
2012-11-01,,,,26.6,31.0,24.8,5.5,35.6
2012-11-02,,,,27.6,32.5,24.4,6.9,29.5
2012-11-03,,,,26.0,28.8,23.7,6.1,26.3
2012-11-04,,,,26.3,32.8,24.0,6.4,32.4
2012-11-05,,,,26.7,29.9,23.5,6.1,23.8
2012-11-06,,,,26.7,31.4,25.1,5.7,26.3
2012-11-07,,,,28.2,32.0,25.2,7.8,27.7
2012-11-08,,,,27.5,31.9,25.6,5.7,28.4
2012-11-09,,,,27.1,31.7,25.4,4.8,25.6
2012-11-10,,,,26.7,30.9,24.9,5.1,30.2
2012-11-11,,,,27.4,30.9,25.0,4.8,21.2
2012-11-12,,,,26.4,30.3,24.0,5.5,28.4
2012-11-13,,,,26.5,30.9,24.9,5.2,26.6
2012-11-14,,,,26.6,31.8,25.0,4.7,26.3
2012-11-15,,,,27.5,30.1,25.5,5.1,23.8
2012-11-16,,,,28.0,32.6,26.0,7.5,39.6
2012-11-17,,,,27.7,32.3,24.8,7.6,32.8
2012-11-18,,,,27.1,32.4,24.7,4.7,23.8
2012-11-19,,,,26.7,29.1,24.4,5.4,27.0
2012-11-20,,,,27.8,31.9,24.7,5.6,27.7
2012-11-21,,,,27.2,32.5,24.1,5.7,33.1
2012-11-22,,,,26.5,28.8,24.9,5.5,34.6
2012-11-23,,,,27.2,32.7,24.4,6.4,30.2
2012-11-24,,,,27.8,31.6,24.4,7.6,27.4
2012-11-25,,,,26.3,31.4,23.4,5.2,46.8
2012-11-26,,,,27.3,31.8,25.3,4.6,19.8
2012-11-27,,,,26.6,32.0,24.3,5.3,24.5
2012-11-28,,,,27.8,32.2,24.6,6.2,27.7
2012-11-29,,,,27.6,31.6,25.1,7.6,29.2
2012-11-30,,,,28.2,32.0,25.6,6.3,26.3
2012-12-01,,,,27.1,31.6,25.8,4.8,24.5
2012-12-02,,,,27.4,30.4,24.9,4.7,18.7
2012-12-03,,,,25.8,30.5,22.7,5.5,22.7
2012-12-04,,,,26.6,31.1,23.7,6.4,29.9
2012-12-05,,,,26.5,30.5,24.3,5.3,26.3
2012-12-06,,,,27.3,32.2,24.8,7.3,38.9
2012-12-07,,,,28.3,32.2,25.6,9.8,31.3
2012-12-08,,,,27.9,30.8,25.8,8.1,27.7
2012-12-09,,,,27.5,30.4,25.9,6.7,35.3
2012-12-10,,,,26.8,31.9,23.7,5.6,29.5
2012-12-11,,,,26.0,29.5,22.3,5.3,32.8
2012-12-12,,,,26.0,31.4,23.8,7.6,34.6
2012-12-13,,,,25.5,30.6,23.1,5.7,28.8
2012-12-14,,,,27.0,30.5,24.4,7.1,27.0
2012-12-15,,,,27.1,30.2,25.3,6.1,34.6
2012-12-16,,,,26.0,30.7,24.2,5.3,34.9
2012-12-17,,,,26.4,30.3,24.4,6.8,30.6
2012-12-18,,,,25.3,29.0,23.3,4.8,28.4
2012-12-19,,,,26.2,30.8,24.2,5.7,25.2
2012-12-20,,,,27.2,30.9,23.3,7.6,32.0
2012-12-21,,,,27.6,31.6,25.1,6.6,28.4
2012-12-22,,,,26.6,31.6,23.6,5.3,26.6
2012-12-23,,,,27.0,31.3,24.8,7.0,31.3
2012-12-24,,,,26.8,30.2,25.0,6.9,24.5
2012-12-25,,,,25.3,27.3,24.1,6.1,24.5
2012-12-26,,,,26.5,30.1,24.4,7.2,27.7
2012-12-27,,,,26.6,29.4,25.2,7.4,28.4
2012-12-28,,,,27.3,30.7,24.9,7.9,29.5
2012-12-29,,,,27.4,30.3,25.5,6.1,24.8
2012-12-30,,,,27.2,31.3,25.6,5.6,26.3
2012-12-31,,,,25.3,29.5,22.2,6.4,31.7
