Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2007-03-02,,,,26.0,31.3,23.8,5.6,39.6
2007-03-03,,,,27.5,31.4,24.5,4.8,27.0
2007-03-04,,,,26.8,30.4,24.6,4.2,25.2
2007-03-05,,,,27.6,32.4,24.6,6.0,27.0
2007-03-06,,,,27.4,32.0,24.9,4.6,25.2
2007-03-07,,,,27.5,30.9,25.1,7.8,27.0
2007-03-08,,,,27.5,31.4,24.3,5.9,25.2
2007-03-09,,,,27.8,32.2,24.2,8.4,31.0
2007-03-10,,,,28.2,31.7,25.4,7.3,32.4
2007-03-11,,,,28.3,32.4,25.0,7.3,30.6
2007-03-12,,,,28.6,32.4,26.0,8.0,30.6
2007-03-13,,,,27.5,30.3,25.4,4.0,37.8
2007-03-14,,,,27.6,32.0,25.3,4.1,30.6
2007-03-15,,,,28.2,32.6,25.4,3.1,24.8
2007-03-16,,,,27.9,31.4,25.5,1.7,25.2
2007-03-17,,,,28.2,32.9,25.7,2.3,45.0
2007-03-18,,,,28.4,32.5,25.6,4.0,27.0
2007-03-19,,,,28.0,31.2,25.5,4.0,24.5
2007-03-20,,,,28.3,32.1,25.3,3.7,29.2
2007-03-21,,,,26.5,30.8,23.6,2.6,45.0
2007-03-22,,,,26.3,31.7,23.5,3.5,30.6
2007-03-23,,,,26.4,30.0,23.3,1.9,22.0
2007-03-24,,,,28.1,31.9,24.0,3.0,36.4
2007-03-25,,,,28.7,33.5,24.7,3.8,25.2
2007-03-26,,,,27.6,31.1,23.0,1.8,45.7
2007-03-27,,,,27.9,31.9,25.1,2.9,19.8
2007-03-28,,,,27.7,32.0,25.1,2.4,23.4
2007-03-29,,,,26.6,31.6,23.8,2.9,34.2
2007-03-30,,,,27.1,31.2,24.2,1.6,23.4
2007-03-31,,,,27.7,32.4,25.2,3.0,43.2
2007-04-01,,,,26.5,28.8,24.7,1.1,18.0
2007-04-02,,,,28.1,32.7,24.9,3.3,27.0
2007-04-03,,,,28.2,30.7,26.0,3.2,20.5
2007-04-04,,,,28.8,33.1,26.0,9.6,31.7
2007-04-05,,,,28.8,32.4,26.4,11.4,32.0
2007-04-06,,,,28.7,32.8,25.3,5.4,25.2
2007-04-07,,,,28.2,32.2,25.7,4.1,26.3
2007-04-08,,,,29.0,32.5,26.3,5.4,28.8
2007-04-09,,,,27.8,31.2,25.6,4.3,21.6
2007-04-10,,,,28.4,32.1,25.6,7.0,35.6
2007-04-11,,,,27.8,30.9,25.7,1.6,21.6
2007-04-12,,,,27.0,32.1,24.8,3.8,28.8
2007-04-13,,,,26.5,31.2,25.1,1.3,28.8
2007-04-14,,,,28.3,33.1,24.6,4.5,42.1
2007-04-15,,,,29.2,33.5,26.5,5.7,32.4
2007-04-16,,,,29.0,32.9,26.4,2.0,25.9
2007-04-17,,,,28.6,32.7,25.1,3.9,23.4
2007-04-18,,,,28.4,32.9,25.7,1.8,21.6
2007-04-19,,,,28.4,32.0,25.4,1.3,25.2
2007-04-20,,,,28.7,32.8,25.5,5.5,26.3
2007-04-21,,,,29.2,33.5,26.1,3.4,25.9
2007-04-22,,,,28.9,33.6,26.2,2.0,25.9
2007-04-23,,,,28.1,33.6,26.1,1.9,27.0
2007-04-24,,,,26.9,28.6,24.5,0.9,22.0
2007-04-25,,,,28.9,33.7,25.5,4.5,30.6
2007-04-26,,,,26.9,28.9,24.5,2.5,21.6
2007-04-27,,,,27.0,32.1,23.2,3.5,41.4
2007-04-28,,,,27.3,31.4,23.0,1.3,38.2
2007-04-29,,,,27.7,31.9,23.5,3.8,36.4
2007-04-30,,,,27.9,31.3,22.2,7.4,56.2
2007-05-01,,,,27.9,29.6,23.0,5.4,46.8
2007-05-02,,,,26.5,28.5,23.1,7.4,66.6
2007-05-03,,,,27.0,29.4,25.4,3.7,25.6
2007-05-04,,,,27.4,29.9,24.4,5.5,28.8
2007-05-05,,,,28.4,31.4,26.0,7.7,34.2
2007-05-06,,,,29.3,32.4,26.6,6.2,23.4
2007-05-07,,,,29.5,33.4,26.4,9.4,34.6
2007-05-08,,,,29.8,32.6,27.8,9.9,31.7
2007-05-09,,,,27.3,32.1,24.0,6.0,41.4
2007-05-10,,,,28.6,32.5,25.1,6.3,28.8
2007-05-11,,,,27.6,30.2,23.9,4.1,45.4
2007-05-12,,,,28.9,32.6,26.3,6.2,28.8
2007-05-13,,,,28.4,33.2,26.0,3.4,37.8
2007-05-14,,,,28.3,31.0,26.0,5.4,28.8
2007-05-15,,,,26.3,28.4,22.7,2.5,59.4
2007-05-16,,,,28.3,32.1,25.3,1.9,16.2
2007-05-17,,,,28.1,32.2,26.5,1.7,21.6
2007-05-18,,,,27.9,30.5,24.3,3.0,21.6
2007-05-19,,,,27.8,33.1,24.2,3.0,25.2
2007-05-20,,,,28.5,32.3,25.2,4.0,27.4
2007-05-21,,,,28.7,32.3,25.0,3.2,28.8
2007-05-22,,,,28.1,32.0,23.1,3.4,48.2
2007-05-23,,,,27.8,30.9,25.3,3.2,39.6
2007-05-24,,,,28.9,31.7,25.6,7.4,28.8
2007-05-25,,,,29.2,32.3,26.6,5.9,27.7
2007-05-26,,,,28.6,32.6,26.5,4.8,39.6
2007-05-27,,,,29.2,32.5,26.0,7.8,28.8
2007-05-28,,,,29.0,31.9,26.9,5.7,27.7
2007-05-29,,,,28.6,31.5,26.0,3.2,22.3
2007-05-30,,,,28.6,32.4,24.6,3.7,35.6
2007-05-31,,,,28.5,32.4,26.6,3.7,46.8
2007-06-01,,,,27.6,32.6,23.6,2.4,34.6
2007-06-02,,,,28.5,32.7,25.8,5.5,30.2
2007-06-03,,,,29.0,32.9,25.9,6.7,36.0
2007-06-04,,,,28.2,31.8,26.4,0.8,19.8
2007-06-05,,,,28.5,32.3,25.8,2.7,19.4
2007-06-06,,,,28.0,31.2,25.6,4.4,27.0
2007-06-07,,,,29.1,32.8,26.1,3.6,28.8
2007-06-08,,,,28.5,32.4,26.0,2.0,28.8
2007-06-09,,,,29.1,32.9,25.4,3.8,21.6
2007-06-10,,,,29.2,33.7,26.4,3.9,27.0
2007-06-11,,,,28.4,31.1,25.9,5.6,22.7
2007-06-12,,,,27.7,30.7,23.6,4.2,37.8
2007-06-13,,,,29.0,32.7,27.1,8.6,33.8
2007-06-14,,,,28.7,32.3,26.5,5.0,34.6
2007-06-15,,,,28.1,31.6,25.2,4.6,30.6
2007-06-16,,,,26.8,30.1,23.6,2.2,23.4
2007-06-17,,,,26.7,28.6,24.9,6.6,34.2
2007-06-18,,,,28.5,31.7,26.2,2.5,13.0
2007-06-19,,,,28.1,34.0,24.6,4.7,33.5
2007-06-20,,,,27.8,31.6,24.7,5.6,27.0
2007-06-21,,,,28.6,32.8,25.6,2.3,27.0
2007-06-22,,,,28.4,31.8,25.4,2.5,19.8
2007-06-23,,,,28.9,32.8,26.2,6.7,30.6
2007-06-24,,,,29.5,32.7,27.3,9.5,37.8
2007-06-25,,,,28.7,30.7,25.7,6.7,41.4
2007-06-26,,,,27.3,31.9,21.8,9.3,54.0
2007-06-27,,,,29.7,33.2,26.8,3.9,20.2
2007-06-28,,,,29.5,32.5,26.8,5.3,25.2
2007-06-29,,,,27.8,32.2,23.4,4.8,38.2
2007-06-30,,,,28.6,32.8,24.5,7.3,25.6
2007-07-01,,,,29.0,31.7,26.6,3.9,27.0
2007-07-02,,,,29.6,32.9,26.5,5.9,25.2
2007-07-03,,,,29.2,32.5,27.1,7.9,39.6
2007-07-04,,,,29.7,32.8,26.8,11.4,35.3
2007-07-05,,,,29.0,31.4,26.6,7.3,28.8
2007-07-06,,,,29.6,33.0,26.5,8.3,30.6
2007-07-07,,,,27.5,29.9,22.6,3.7,35.6
2007-07-08,,,,27.8,32.1,24.1,2.8,27.0
2007-07-09,,,,27.5,29.8,24.1,9.4,31.7
2007-07-10,,,,28.7,31.7,26.6,8.8,28.8
2007-07-11,,,,27.6,29.6,24.0,7.4,45.7
2007-07-12,,,,28.2,30.4,25.9,5.1,27.0
2007-07-13,,,,29.0,31.8,26.8,9.4,23.4
2007-07-14,,,,29.0,31.5,26.7,10.1,30.6
2007-07-15,,,,29.3,32.1,26.1,10.6,29.5
2007-07-16,,,,29.0,32.7,25.7,9.5,31.3
2007-07-17,,,,29.1,32.2,26.4,7.8,29.2
2007-07-18,,,,27.2,29.2,24.1,3.1,28.8
2007-07-19,,,,27.3,31.1,23.7,2.3,21.2
2007-07-20,,,,28.3,32.4,25.8,3.7,25.2
2007-07-21,,,,26.1,27.9,24.1,1.2,25.6
2007-07-22,,,,25.9,29.0,23.6,3.5,25.2
2007-07-23,,,,25.7,28.4,23.6,3.5,32.4
2007-07-24,,,,25.5,29.1,24.0,4.2,39.6
2007-07-25,,,,26.4,29.0,24.1,0.9,15.1
2007-07-26,,,,26.2,27.5,24.9,1.9,23.8
2007-07-27,,,,25.6,28.4,23.9,0.9,30.6
2007-07-28,,,,25.7,27.7,24.2,0.6,30.6
2007-07-29,,,,25.8,28.9,23.1,0.8,45.0
2007-07-30,,,,27.5,31.2,24.7,7.0,42.5
2007-07-31,,,,28.3,30.7,26.2,6.5,31.0
2007-08-01,,,,27.6,29.9,25.2,2.9,24.8
2007-08-02,,,,28.6,31.6,25.2,6.4,23.4
2007-08-03,,,,28.3,31.3,25.5,6.3,28.8
2007-08-04,,,,28.2,30.9,26.0,7.8,27.7
2007-08-05,,,,28.6,31.9,26.1,8.4,25.2
2007-08-06,,,,29.0,31.9,27.0,11.7,36.0
2007-08-07,,,,28.8,32.0,26.6,8.0,22.0
2007-08-08,,,,29.1,32.4,26.5,10.2,29.9
2007-08-09,,,,27.9,30.1,22.9,8.5,32.4
2007-08-10,,,,29.2,31.9,27.3,15.4,34.6
2007-08-11,,,,29.3,32.0,27.2,8.8,34.2
2007-08-12,,,,28.6,32.5,23.6,8.1,28.8
2007-08-13,,,,27.9,32.3,23.9,2.9,21.6
2007-08-14,,,,27.8,31.1,26.2,4.4,30.6
2007-08-15,,,,28.2,31.2,26.0,5.2,34.2
2007-08-16,,,,27.3,29.4,24.7,5.2,39.6
2007-08-17,,,,26.2,27.6,23.1,3.5,34.6
2007-08-18,,,,25.8,29.5,23.6,1.2,28.8
2007-08-19,,,,26.0,30.3,23.6,4.0,29.2
2007-08-20,,,,26.9,30.5,23.9,6.7,34.2
2007-08-21,,,,28.0,31.7,25.7,3.9,24.1
2007-08-22,,,,26.4,28.3,23.9,5.6,25.6
2007-08-23,,,,27.9,31.6,24.5,5.8,27.0
2007-08-24,,,,27.1,29.5,23.6,5.7,39.6
2007-08-25,,,,27.5,31.3,25.1,4.3,41.8
2007-08-26,,,,27.3,30.4,24.6,4.4,28.8
2007-08-27,,,,27.5,30.2,25.1,3.1,30.6
2007-08-28,,,,26.2,29.3,23.8,4.4,42.1
2007-08-29,,,,27.4,31.2,24.4,7.4,30.6
2007-08-30,,,,27.4,31.0,24.9,8.1,55.8
2007-08-31,,,,27.7,31.6,24.4,8.6,29.5
2007-09-01,,,,28.5,31.7,26.5,12.2,38.2
2007-09-02,,,,28.0,31.3,25.5,6.8,30.6
2007-09-03,,,,25.8,28.4,23.0,7.5,32.4
2007-09-04,,,,26.5,28.9,24.8,4.6,25.2
2007-09-05,,,,27.9,31.6,25.0,6.0,30.6
2007-09-06,,,,28.8,32.4,26.6,10.9,36.0
2007-09-07,,,,28.8,32.5,26.5,8.8,30.6
2007-09-08,,,,26.8,28.9,23.8,6.9,41.8
2007-09-09,,,,28.2,31.6,25.1,5.6,21.6
2007-09-10,,,,26.0,27.3,23.8,4.4,30.6
2007-09-11,,,,27.6,31.7,23.3,4.5,49.0
2007-09-12,,,,27.3,29.7,24.7,5.1,30.6
2007-09-13,,,,28.5,31.4,25.6,6.9,25.2
2007-09-14,,,,26.9,30.8,24.2,7.3,33.1
2007-09-15,,,,27.2,30.3,24.8,3.9,21.6
2007-09-16,,,,26.0,28.1,24.1,2.2,27.0
2007-09-17,,,,27.5,30.4,24.5,4.2,23.4
2007-09-18,,,,28.6,31.8,26.0,9.4,43.2
2007-09-19,,,,28.9,32.3,25.7,9.4,27.4
2007-09-20,,,,28.9,32.1,26.3,9.6,32.4
2007-09-21,,,,29.0,32.6,26.8,9.6,29.9
2007-09-22,,,,29.0,32.3,25.6,6.8,23.4
2007-09-23,,,,28.3,31.9,23.0,7.7,39.6
2007-09-24,,,,27.4,30.1,23.0,5.0,36.0
2007-09-25,,,,28.7,32.5,25.9,8.8,29.5
2007-09-26,,,,29.1,31.6,27.0,8.2,32.0
2007-09-27,,,,25.6,28.4,23.1,4.1,41.4
2007-09-28,,,,28.3,32.0,24.6,8.7,30.6
2007-09-29,,,,28.7,32.1,25.7,4.7,28.1
2007-09-30,,,,28.6,32.3,25.2,5.3,27.0
2007-10-01,,,,28.8,31.6,25.9,3.3,26.3
2007-10-02,,,,28.4,32.0,22.6,6.8,41.4
2007-10-03,,,,29.2,32.5,26.9,10.5,32.4
2007-10-04,,,,29.4,33.3,26.8,12.5,30.6
2007-10-05,,,,29.7,33.7,26.6,10.3,27.0
2007-10-06,,,,29.2,33.6,26.6,9.9,33.5
2007-10-07,,,,27.4,29.9,24.9,2.0,41.4
2007-10-08,,,,26.4,30.5,23.8,2.3,41.4
2007-10-09,,,,28.0,31.8,24.1,4.3,27.7
2007-10-10,,,,28.4,32.4,26.5,4.6,28.8
2007-10-11,,,,28.5,32.2,25.9,4.6,34.2
2007-10-12,,,,27.7,31.9,25.2,2.9,31.7
2007-10-13,,,,27.3,30.4,25.1,2.0,19.8
2007-10-14,,,,28.0,31.9,24.9,4.4,29.2
2007-10-15,,,,27.0,31.9,25.0,2.2,37.8
2007-10-16,,,,27.0,31.9,24.8,2.5,32.4
2007-10-17,,,,28.5,32.9,24.6,3.8,27.0
2007-10-18,,,,27.5,32.2,24.7,4.0,31.0
2007-10-19,,,,26.1,30.8,23.6,1.9,30.6
2007-10-20,,,,27.2,31.4,24.5,4.1,32.4
2007-10-21,,,,28.2,32.1,24.7,6.3,28.8
2007-10-22,,,,27.4,31.3,24.3,6.5,36.0
2007-10-23,,,,27.3,30.9,23.6,12.1,52.6
2007-10-24,,,,27.2,28.8,26.1,7.7,33.5
2007-10-25,,,,28.5,31.6,25.2,4.0,22.0
2007-10-26,,,,29.2,32.6,26.1,3.7,25.2
2007-10-27,,,,28.1,31.7,24.3,2.3,32.4
2007-10-28,,,,27.3,32.8,23.7,2.6,28.8
2007-10-29,,,,26.1,29.0,24.2,2.1,27.0
2007-10-30,,,,26.6,29.8,24.5,2.6,19.8
2007-10-31,,,,25.9,29.4,23.0,2.6,49.3
2007-11-01,,,,27.0,31.0,23.6,4.7,32.4
2007-11-02,,,,26.2,31.6,22.1,2.8,31.3
2007-11-03,,,,27.0,32.5,24.1,4.1,27.0
2007-11-04,,,,27.8,31.5,23.9,6.2,27.7
2007-11-05,,,,26.5,30.3,22.9,5.1,30.6
2007-11-06,,,,26.9,28.7,24.1,2.0,30.6
2007-11-07,,,,27.2,30.5,23.5,3.6,39.6
2007-11-08,,,,26.8,29.5,23.5,3.7,25.6
2007-11-09,,,,27.8,33.1,24.4,4.5,35.6
2007-11-10,,,,26.0,28.6,22.9,2.4,34.2
2007-11-11,,,,27.3,30.4,24.7,3.8,21.2
2007-11-12,,,,26.1,29.2,22.9,2.4,46.8
2007-11-13,,,,27.3,31.9,23.8,3.5,25.6
2007-11-14,,,,26.2,29.8,22.7,2.1,34.6
2007-11-15,,,,27.5,32.4,25.0,2.3,21.6
2007-11-16,,,,26.8,30.2,24.9,2.4,25.2
2007-11-17,,,,27.1,31.4,25.1,2.3,18.4
2007-11-18,,,,26.9,32.3,23.2,3.5,36.0
2007-11-19,,,,25.3,28.0,23.6,1.4,31.3
2007-11-20,,,,26.0,30.8,23.2,2.4,34.2
2007-11-21,,,,25.6,27.1,24.0,3.2,25.6
2007-11-22,,,,27.6,31.9,24.3,2.5,19.8
2007-11-23,,,,27.8,32.1,24.9,2.9,18.0
2007-11-24,,,,29.0,33.5,25.8,4.7,30.6
2007-11-25,,,,27.8,32.7,25.2,2.8,28.8
2007-11-26,,,,26.7,31.1,23.7,2.4,41.0
2007-11-27,,,,26.4,30.0,24.2,1.6,27.0
2007-11-28,,,,26.4,31.1,24.6,3.4,28.8
2007-11-29,,,,26.8,30.4,25.1,7.8,36.0
2007-11-30,,,,27.1,29.5,25.1,13.2,39.2
2007-12-01,,,,27.0,30.5,24.3,10.4,36.4
2007-12-02,,,,27.3,31.7,24.1,8.4,31.3
2007-12-03,,,,27.3,31.8,24.1,9.7,36.0
2007-12-04,,,,27.1,31.4,24.6,10.6,34.9
2007-12-05,,,,24.7,26.2,23.3,3.8,33.8
2007-12-06,,,,24.9,26.5,23.6,1.9,16.2
2007-12-07,,,,25.9,29.9,23.9,1.6,27.0
2007-12-08,,,,26.4,29.3,24.1,4.5,25.2
2007-12-09,,,,26.4,29.7,24.5,4.5,40.7
2007-12-10,,,,25.3,29.0,23.6,3.2,39.6
2007-12-11,,,,26.1,29.6,23.6,5.1,28.8
2007-12-12,,,,24.8,25.6,23.8,2.2,16.6
2007-12-13,,,,27.1,31.3,24.0,5.5,27.0
2007-12-14,,,,26.8,30.9,24.8,3.0,31.0
2007-12-15,,,,26.9,30.2,24.4,4.1,28.8
2007-12-16,,,,27.6,31.1,24.9,7.8,30.6
2007-12-17,,,,25.4,29.4,23.7,3.9,34.2
2007-12-18,,,,25.3,29.7,24.0,1.8,23.4
2007-12-19,,,,26.8,31.3,23.9,7.8,36.0
2007-12-20,,,,24.9,27.2,22.1,2.5,45.4
2007-12-21,,,,26.4,31.0,22.4,4.2,25.2
2007-12-22,,,,26.5,30.8,24.6,3.8,23.4
2007-12-23,,,,26.9,31.8,23.7,3.6,31.0
2007-12-24,,,,27.5,31.3,24.8,4.3,27.0
2007-12-25,,,,27.0,30.9,24.6,2.9,32.4
2007-12-26,,,,26.8,29.9,24.9,5.0,28.1
2007-12-27,,,,27.0,30.0,25.1,3.1,23.4
2007-12-28,,,,27.5,30.7,24.6,2.9,16.9
2007-12-29,,,,26.4,30.5,23.9,3.9,31.7
2007-12-30,,,,26.4,31.6,23.2,4.1,36.0
2007-12-31,,,,27.3,31.4,24.5,7.2,32.4
