Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2005-03-01,,,,28.9,33.8,25.0,9.0,31.7
2005-03-02,,,,28.5,32.7,25.2,6.7,29.9
2005-03-03,,,,27.5,33.3,23.0,7.3,36.0
2005-03-04,,,,28.6,33.1,25.1,11.8,39.2
2005-03-05,,,,28.9,33.2,25.7,16.3,47.5
2005-03-06,,,,28.3,32.8,25.8,15.6,41.4
2005-03-07,,,,28.2,32.4,23.9,16.3,46.8
2005-03-08,,,,28.2,32.3,25.3,11.7,32.8
2005-03-09,,,,28.1,33.1,24.0,9.9,32.4
2005-03-10,,,,28.4,33.3,24.7,7.5,34.2
2005-03-11,,,,27.7,33.4,25.1,4.1,28.8
2005-03-12,,,,28.5,34.3,25.0,5.2,34.2
2005-03-13,,,,29.0,34.4,25.6,9.5,32.4
2005-03-14,,,,29.1,34.2,25.3,11.3,34.9
2005-03-15,,,,29.3,33.9,26.1,12.6,35.3
2005-03-16,,,,29.1,33.7,26.2,15.1,38.9
2005-03-17,,,,29.5,34.4,26.5,14.1,36.0
2005-03-18,,,,29.4,33.6,26.5,14.5,38.9
2005-03-19,,,,28.4,33.1,25.4,11.8,38.5
2005-03-20,,,,28.9,34.1,25.6,6.2,26.6
2005-03-21,,,,29.1,34.1,25.5,9.2,34.2
2005-03-22,,,,29.4,34.2,26.4,7.6,32.0
2005-03-23,,,,28.8,34.4,26.0,4.9,30.6
2005-03-24,,,,29.1,33.3,26.5,6.4,27.0
2005-03-25,,,,29.5,35.0,25.6,9.2,34.2
2005-03-26,,,,28.1,33.4,25.8,5.6,30.6
2005-03-27,,,,27.1,34.1,24.9,4.0,32.4
2005-03-28,,,,27.6,31.2,25.4,1.7,21.6
2005-03-29,,,,27.4,30.8,24.2,2.7,31.7
2005-03-30,,,,28.0,32.4,25.6,2.5,22.7
2005-03-31,,,,26.8,28.9,25.3,2.1,16.2
2005-04-01,,,,28.4,33.6,25.0,4.0,23.4
2005-04-02,,,,26.4,29.2,24.1,2.4,29.2
2005-04-03,,,,28.3,34.0,25.2,6.3,33.1
2005-04-04,,,,25.3,26.5,23.0,2.3,23.4
2005-04-05,,,,27.0,32.0,24.6,6.1,33.1
2005-04-06,,,,27.4,31.7,24.4,7.1,32.4
2005-04-07,,,,28.5,33.9,25.2,3.4,21.6
2005-04-08,,,,28.2,33.2,25.3,3.6,32.8
2005-04-09,,,,27.8,32.2,23.4,5.3,38.2
2005-04-10,,,,28.9,33.1,25.3,5.9,32.8
2005-04-11,,,,27.1,31.2,24.1,2.7,45.0
2005-04-12,,,,28.5,33.1,24.0,5.8,28.4
2005-04-13,,,,28.7,33.9,25.9,3.4,28.8
2005-04-14,,,,29.0,33.3,25.8,6.9,34.9
2005-04-15,,,,28.7,33.6,25.1,5.5,31.7
2005-04-16,,,,29.1,33.0,26.1,3.6,29.5
2005-04-17,,,,28.2,30.9,26.4,4.8,22.0
2005-04-18,,,,27.9,32.1,25.9,7.0,31.3
2005-04-19,,,,29.3,33.8,26.2,8.5,33.8
2005-04-20,,,,29.0,33.9,25.1,5.9,28.1
2005-04-21,,,,28.7,31.8,25.6,5.6,35.3
2005-04-22,,,,29.5,33.7,26.2,8.4,36.0
2005-04-23,,,,29.8,34.1,26.5,6.3,28.8
2005-04-24,,,,29.7,33.5,27.7,6.9,36.0
2005-04-25,,,,30.0,35.0,26.5,6.2,30.6
2005-04-26,,,,30.4,34.3,27.6,10.2,31.0
2005-04-27,,,,30.3,35.0,27.7,6.5,30.6
2005-04-28,,,,30.2,34.2,28.2,7.5,26.3
2005-04-29,,,,30.7,35.1,28.0,10.1,32.4
2005-04-30,,,,30.6,35.0,28.0,10.7,28.8
2005-05-01,,,,28.8,35.4,26.3,4.9,37.1
2005-05-02,,,,29.7,34.2,26.4,5.9,24.5
2005-05-03,,,,30.1,35.0,26.4,5.4,31.3
2005-05-04,,,,29.9,35.3,26.5,4.3,31.7
2005-05-05,,,,28.3,33.0,25.2,2.4,25.6
2005-05-06,,,,27.2,33.0,24.3,1.3,36.7
2005-05-07,,,,29.1,33.3,26.6,4.8,32.0
2005-05-08,,,,26.7,29.0,24.6,4.1,46.4
2005-05-09,,,,29.1,33.2,25.0,4.6,23.8
2005-05-10,,,,27.5,30.7,23.6,5.1,38.5
2005-05-11,,,,29.6,33.0,26.9,7.1,26.3
2005-05-12,,,,26.9,29.3,22.6,5.0,52.2
2005-05-13,,,,30.0,33.3,26.6,5.9,28.8
2005-05-14,,,,29.3,32.6,23.9,4.9,35.3
2005-05-15,,,,28.0,31.3,24.3,5.1,24.8
2005-05-16,,,,27.9,31.5,24.5,2.8,43.2
2005-05-17,,,,27.1,31.7,24.8,4.5,40.7
2005-05-18,,,,29.0,32.4,26.2,7.3,36.0
2005-05-19,,,,28.1,31.6,24.2,7.4,34.2
2005-05-20,,,,28.1,32.5,25.0,6.3,33.1
2005-05-21,,,,28.0,32.5,24.8,7.0,32.8
2005-05-22,,,,28.3,31.9,25.0,7.4,29.5
2005-05-23,,,,29.5,33.1,27.8,9.6,36.0
2005-05-24,,,,28.4,33.0,25.0,4.4,34.2
2005-05-25,,,,27.2,30.7,23.3,6.0,23.8
2005-05-26,,,,28.0,30.9,24.1,5.2,34.9
2005-05-27,,,,28.9,31.4,26.3,6.8,42.1
2005-05-28,,,,29.5,32.7,26.6,9.2,29.5
2005-05-29,,,,27.6,32.5,23.7,7.4,45.0
2005-05-30,,,,28.6,32.5,25.2,4.4,20.9
2005-05-31,,,,29.3,32.9,26.5,4.8,31.0
2005-06-01,,,,28.6,31.4,26.4,4.4,24.5
2005-06-02,,,,30.0,33.2,28.0,8.2,29.5
2005-06-03,,,,29.9,32.8,27.7,8.7,27.0
2005-06-04,,,,29.4,32.3,27.5,6.8,30.6
2005-06-05,,,,28.7,31.4,26.3,5.1,25.6
2005-06-06,,,,29.0,32.9,26.4,3.9,27.4
2005-06-07,,,,29.1,32.7,26.7,5.3,25.2
2005-06-08,,,,28.3,29.8,26.4,6.6,27.0
2005-06-09,,,,30.2,33.3,27.8,16.5,39.6
2005-06-10,,,,30.0,33.2,26.5,12.6,37.8
2005-06-11,,,,29.5,33.4,26.8,2.2,18.0
2005-06-12,,,,28.9,31.6,27.3,5.6,29.9
2005-06-13,,,,28.8,31.4,27.2,2.7,18.0
2005-06-14,,,,28.7,33.1,25.9,4.3,30.6
2005-06-15,,,,27.4,30.4,24.4,4.2,34.9
2005-06-16,,,,29.2,33.1,26.4,2.4,18.4
2005-06-17,,,,28.3,31.2,25.8,2.1,26.3
2005-06-18,,,,29.1,33.2,24.5,2.9,34.9
2005-06-19,,,,29.3,33.6,26.0,3.5,19.1
2005-06-20,,,,28.8,33.9,24.3,5.6,30.2
2005-06-21,,,,27.1,29.2,23.9,2.4,30.2
2005-06-22,,,,28.3,30.3,25.9,3.4,18.4
2005-06-23,,,,29.6,32.7,26.6,6.6,22.3
2005-06-24,,,,28.7,31.6,25.2,7.6,32.4
2005-06-25,,,,28.5,30.6,25.3,10.6,38.5
2005-06-26,,,,27.8,30.5,25.5,4.6,21.6
2005-06-27,,,,28.3,32.0,26.1,3.9,39.6
2005-06-28,,,,28.9,32.4,26.8,7.5,29.2
2005-06-29,,,,27.2,31.6,23.6,6.8,54.4
2005-06-30,,,,28.0,31.2,25.8,8.1,28.8
2005-07-01,,,,29.3,32.6,26.2,6.1,31.0
2005-07-02,,,,29.1,32.2,26.4,7.1,59.4
2005-07-03,,,,28.8,32.2,26.0,5.4,41.4
2005-07-04,,,,27.9,30.1,23.1,7.2,43.9
2005-07-05,,,,29.3,32.5,26.4,6.3,22.7
2005-07-06,,,,29.0,32.0,26.4,4.2,25.6
2005-07-07,,,,28.4,32.4,26.1,4.7,23.4
2005-07-08,,,,28.2,32.6,25.1,5.0,27.0
2005-07-09,,,,28.9,33.9,25.2,6.7,28.4
2005-07-10,,,,28.2,33.6,25.5,6.0,32.4
2005-07-11,,,,28.5,32.0,25.2,4.1,23.8
2005-07-12,,,,27.1,31.1,25.2,3.4,27.7
2005-07-13,,,,28.4,32.7,24.9,7.0,29.9
2005-07-14,,,,27.8,32.3,24.5,2.7,27.0
2005-07-15,,,,27.0,31.6,25.0,3.1,23.4
2005-07-16,,,,26.2,29.1,24.0,3.0,23.4
2005-07-17,,,,27.8,30.5,24.1,5.3,22.0
2005-07-18,,,,26.9,31.3,24.3,3.1,31.7
2005-07-19,,,,26.4,28.0,24.5,2.6,28.8
2005-07-20,,,,28.1,31.7,25.1,5.7,25.6
2005-07-21,,,,27.7,29.7,25.4,4.8,27.4
2005-07-22,,,,28.7,31.5,26.5,6.2,22.3
2005-07-23,,,,27.8,31.0,25.9,6.1,31.7
2005-07-24,,,,27.5,30.2,25.5,2.9,42.1
2005-07-25,,,,28.4,31.4,26.7,6.6,28.8
2005-07-26,,,,26.2,27.7,23.1,5.0,39.2
2005-07-27,,,,27.9,31.0,24.9,3.6,21.6
2005-07-28,,,,29.2,32.5,27.1,8.8,25.2
2005-07-29,,,,29.3,32.1,27.2,7.1,23.4
2005-07-30,,,,26.5,31.0,21.3,5.6,46.8
2005-07-31,,,,28.1,32.1,24.2,3.8,24.1
2005-08-01,,,,28.8,32.4,26.5,8.6,28.8
2005-08-02,,,,27.8,31.0,23.4,4.9,36.7
2005-08-03,,,,26.9,31.1,23.5,2.3,36.0
2005-08-04,,,,26.5,29.1,22.5,2.8,41.4
2005-08-05,,,,28.7,32.3,25.1,5.2,25.9
2005-08-06,,,,29.1,32.4,26.9,8.3,27.7
2005-08-07,,,,29.3,32.0,26.6,8.7,24.8
2005-08-08,,,,28.8,30.8,27.5,8.8,26.6
2005-08-09,,,,28.7,30.9,26.9,8.8,32.4
2005-08-10,,,,29.1,32.5,26.8,7.4,22.3
2005-08-11,,,,28.4,31.9,26.3,9.1,31.3
2005-08-12,,,,27.2,29.4,23.5,10.7,42.5
2005-08-13,,,,29.1,32.1,27.0,12.2,27.0
2005-08-14,,,,28.8,31.9,26.5,10.6,43.2
2005-08-15,,,,29.2,33.0,26.7,11.0,31.3
2005-08-16,,,,29.1,33.2,27.1,7.8,28.8
2005-08-17,,,,28.8,33.2,26.3,3.4,36.0
2005-08-18,,,,26.2,27.7,24.3,4.3,31.3
2005-08-19,,,,28.3,31.9,25.2,11.0,29.9
2005-08-20,,,,28.1,31.9,25.1,7.2,30.6
2005-08-21,,,,26.4,28.8,24.3,4.4,27.0
2005-08-22,,,,28.3,31.4,25.9,6.1,23.4
2005-08-23,,,,26.4,29.9,24.1,1.9,36.0
2005-08-24,,,,27.6,31.5,24.4,2.9,25.9
2005-08-25,,,,28.0,32.4,24.9,4.1,26.3
2005-08-26,,,,28.1,32.0,25.7,6.1,29.9
2005-08-27,,,,28.0,31.2,23.9,7.7,27.0
2005-08-28,,,,29.3,32.9,26.0,9.9,31.0
2005-08-29,,,,29.6,33.6,26.7,8.8,30.6
2005-08-30,,,,27.8,30.3,24.8,7.9,38.5
2005-08-31,,,,28.9,32.8,26.1,9.7,36.0
2005-09-01,,,,28.3,32.9,26.0,6.4,33.5
2005-09-02,,,,27.2,30.2,25.6,3.6,29.9
2005-09-03,,,,28.0,30.9,25.8,5.5,32.4
2005-09-04,,,,26.8,30.8,24.0,6.0,29.2
2005-09-05,,,,28.1,31.8,24.5,8.0,41.4
2005-09-06,,,,29.5,32.7,27.1,10.4,27.4
2005-09-07,,,,29.3,32.1,27.6,10.3,31.3
2005-09-08,,,,28.1,31.7,24.4,7.6,31.7
2005-09-09,,,,29.1,32.5,26.8,7.3,25.6
2005-09-10,,,,28.7,32.6,26.6,6.7,27.0
2005-09-11,,,,28.5,33.1,25.8,4.9,37.8
2005-09-12,,,,27.4,32.2,23.8,3.2,25.6
2005-09-13,,,,27.9,31.8,25.0,5.5,26.3
2005-09-14,,,,28.9,32.5,26.1,5.5,28.4
2005-09-15,,,,28.7,32.9,26.0,6.4,31.3
2005-09-16,,,,27.9,31.3,24.8,7.6,32.4
2005-09-17,,,,28.5,31.9,24.7,10.7,34.2
2005-09-18,,,,27.0,29.0,21.8,7.4,43.9
2005-09-19,,,,28.2,31.2,23.0,4.7,40.0
2005-09-20,,,,28.0,32.5,23.4,6.9,29.5
2005-09-21,,,,26.7,31.9,24.2,4.4,35.3
2005-09-22,,,,26.4,31.8,24.5,3.2,38.5
2005-09-23,,,,27.8,32.2,24.4,4.1,28.8
2005-09-24,,,,28.9,32.3,25.0,5.6,25.2
2005-09-25,,,,27.8,31.9,24.6,8.6,46.8
2005-09-26,,,,28.7,32.4,25.9,9.4,34.9
2005-09-27,,,,29.4,32.7,27.6,10.7,28.8
2005-09-28,,,,28.6,32.4,26.4,8.3,34.9
2005-09-29,,,,28.4,32.6,25.1,3.9,25.6
2005-09-30,,,,28.2,32.8,25.6,3.0,32.4
2005-10-01,,,,27.8,32.1,25.3,2.7,23.4
2005-10-02,,,,27.2,31.2,24.8,4.7,52.2
2005-10-03,,,,27.5,31.5,23.9,4.1,34.2
2005-10-04,,,,27.6,31.3,23.6,5.0,37.8
2005-10-05,,,,26.8,30.3,23.2,2.4,36.0
2005-10-06,,,,28.7,32.6,25.0,5.3,32.4
2005-10-07,,,,27.9,31.7,23.7,7.1,46.8
2005-10-08,,,,27.9,30.2,26.5,3.9,28.8
2005-10-09,,,,28.1,31.4,25.3,5.4,39.6
2005-10-10,,,,29.1,32.2,26.4,6.4,25.2
2005-10-11,,,,29.0,32.5,27.1,9.5,28.8
2005-10-12,,,,29.2,32.2,27.6,7.9,29.2
2005-10-13,,,,27.8,30.1,24.6,4.2,25.2
2005-10-14,,,,27.7,32.0,25.6,3.3,27.0
2005-10-15,,,,28.2,32.2,24.2,3.9,24.1
2005-10-16,,,,26.0,30.4,23.4,2.6,29.9
2005-10-17,,,,26.0,29.5,23.3,0.7,9.4
2005-10-18,,,,27.0,32.0,24.3,2.7,25.2
2005-10-19,,,,26.4,31.2,23.6,4.9,28.4
2005-10-20,,,,26.6,28.5,24.4,5.1,25.2
2005-10-21,,,,28.3,32.1,25.5,3.2,18.0
2005-10-22,,,,27.8,31.5,24.5,3.3,23.0
2005-10-23,,,,26.9,30.6,24.1,5.7,34.6
2005-10-24,,,,27.9,32.0,25.3,4.0,18.0
2005-10-25,,,,26.7,32.4,23.9,3.9,55.8
2005-10-26,,,,26.1,29.0,24.0,4.0,28.8
2005-10-27,,,,26.8,30.8,23.0,5.2,36.0
2005-10-28,,,,26.9,31.4,23.3,3.8,23.8
2005-10-29,,,,27.9,31.8,24.7,3.8,27.0
2005-10-30,,,,28.9,33.0,25.5,6.3,30.6
2005-10-31,,,,28.4,31.6,25.0,4.1,33.5
2005-11-01,,,,29.5,33.6,25.6,4.4,23.4
2005-11-02,,,,27.9,32.3,25.0,6.1,33.1
2005-11-03,,,,27.6,30.8,25.2,6.1,27.7
2005-11-04,,,,26.4,28.9,23.1,1.5,31.3
2005-11-05,,,,26.9,29.9,24.6,1.9,18.0
2005-11-06,,,,27.0,30.4,23.3,2.0,33.8
2005-11-07,,,,28.1,31.5,24.5,4.5,36.0
2005-11-08,,,,28.8,32.5,26.3,6.6,32.4
2005-11-09,,,,28.0,32.1,24.5,6.2,32.4
2005-11-10,,,,26.5,30.4,24.4,2.2,21.6
2005-11-11,,,,28.0,32.4,24.3,2.6,20.2
2005-11-12,,,,28.3,32.6,23.5,3.4,37.8
2005-11-13,,,,28.7,32.2,25.6,3.3,24.5
2005-11-14,,,,28.3,32.3,25.7,1.9,19.8
2005-11-15,,,,27.5,30.3,25.8,3.1,22.0
2005-11-16,,,,28.1,32.9,25.2,3.9,25.2
2005-11-17,,,,26.5,30.1,23.1,2.5,29.9
2005-11-18,,,,27.4,31.2,25.0,2.5,37.4
2005-11-19,,,,27.4,31.1,25.5,1.5,21.6
2005-11-20,,,,26.1,29.1,23.5,5.1,28.8
2005-11-21,,,,25.2,26.8,23.6,5.2,31.3
2005-11-22,,,,24.3,24.6,23.5,4.6,22.3
2005-11-23,,,,25.8,28.4,23.0,4.7,25.6
2005-11-24,,,,28.0,32.2,24.1,3.9,25.6
2005-11-25,,,,26.2,29.5,22.6,2.2,36.0
2005-11-26,,,,26.8,31.2,24.4,2.6,25.9
2005-11-27,,,,27.6,31.4,24.5,4.1,25.9
2005-11-28,,,,27.3,30.4,24.7,4.4,21.6
2005-11-29,,,,27.7,33.0,24.4,4.9,34.2
2005-11-30,,,,26.1,29.4,24.4,4.8,28.8
2005-12-01,,,,26.9,30.6,25.0,8.1,46.8
2005-12-02,,,,28.1,32.1,24.0,9.0,47.9
2005-12-03,,,,27.2,31.0,24.0,3.6,28.8
2005-12-04,,,,28.3,33.0,25.8,3.2,25.2
2005-12-05,,,,27.2,29.9,24.6,3.1,27.0
2005-12-06,,,,27.8,31.1,25.0,3.3,21.6
2005-12-07,,,,27.2,30.5,25.0,3.9,23.8
2005-12-08,,,,27.5,31.0,23.7,5.5,25.9
2005-12-09,,,,26.8,30.2,23.7,2.7,26.6
2005-12-10,,,,26.8,31.4,24.0,4.7,36.7
2005-12-11,,,,26.3,29.4,23.1,2.5,45.4
2005-12-12,,,,28.1,32.3,25.3,3.7,23.4
2005-12-13,,,,27.9,32.1,25.6,3.4,21.6
2005-12-14,,,,28.0,31.1,25.0,7.8,36.0
2005-12-15,,,,29.3,32.9,26.4,9.6,41.8
2005-12-16,,,,28.6,33.5,25.4,5.4,36.0
2005-12-17,,,,27.2,31.9,25.0,5.5,27.4
2005-12-18,,,,26.6,29.0,24.9,7.8,24.5
2005-12-19,,,,27.0,30.5,24.5,9.5,37.8
2005-12-20,,,,27.1,31.3,25.2,8.2,24.1
2005-12-21,,,,27.5,31.3,24.4,7.6,25.2
2005-12-22,,,,26.0,31.0,24.2,5.5,43.2
2005-12-23,,,,25.8,28.2,24.7,3.7,28.8
2005-12-24,,,,26.8,30.0,24.2,6.9,29.5
2005-12-25,,,,26.4,30.6,22.0,3.8,43.6
2005-12-26,,,,26.9,29.6,25.2,5.6,22.0
2005-12-27,,,,27.2,30.9,25.3,9.0,43.2
2005-12-28,,,,27.2,30.3,25.1,7.2,31.7
2005-12-29,,,,26.8,30.2,24.9,6.3,40.0
2005-12-30,,,,27.4,31.5,24.4,6.2,27.4
2005-12-31,,,,26.6,31.4,24.4,4.4,27.4
