Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-02-16,,,,27.0,31.8,24.2,8.0,42.1
1988-02-17,,,,27.3,31.9,24.2,9.1,34.9
1988-02-18,,,,27.2,31.3,24.6,10.4,47.5
1988-02-19,,,,27.4,31.9,24.5,10.6,35.6
1988-02-20,,,,27.5,32.1,24.4,10.7,42.5
1988-02-21,,,,26.9,32.0,24.8,6.7,43.9
1988-02-22,,,,27.4,32.3,24.4,6.6,34.2
1988-02-23,,,,27.7,33.1,24.6,9.1,39.2
1988-02-24,,,,28.3,33.2,25.8,16.4,41.4
1988-02-25,,,,28.5,33.3,25.6,15.5,43.2
1988-02-26,,,,28.3,33.6,25.2,11.5,38.9
1988-02-27,,,,28.6,33.5,25.9,13.4,40.0
1988-02-28,,,,28.4,33.4,25.7,13.5,42.1
1988-02-29,,,,28.7,33.8,25.9,14.7,55.4
1988-03-01,,,,28.5,33.4,25.4,10.2,37.4
1988-03-02,,,,28.2,33.4,25.9,11.8,43.9
1988-03-03,,,,26.6,30.4,25.3,3.6,43.6
1988-03-04,,,,24.8,27.2,23.4,4.7,38.2
1988-03-05,,,,26.1,31.1,23.6,8.0,52.9
1988-03-06,,,,26.8,30.5,24.8,9.6,40.3
1988-03-07,,,,26.8,30.5,24.4,9.2,36.0
1988-03-08,,,,24.1,25.9,22.5,6.0,37.1
1988-03-09,,,,26.0,31.0,23.8,7.1,40.7
1988-03-10,,,,25.6,28.1,24.2,6.1,38.5
1988-03-11,,,,26.4,29.5,24.6,6.7,38.2
1988-03-12,,,,27.8,32.5,24.2,9.4,34.2
1988-03-13,,,,27.9,32.3,25.2,8.8,31.7
1988-03-14,,,,28.4,33.1,25.2,10.7,36.7
1988-03-15,,,,28.7,33.0,26.2,9.5,38.5
1988-03-16,,,,28.2,32.4,25.3,6.6,36.4
1988-03-17,,,,28.7,32.9,26.1,8.9,35.6
1988-03-18,,,,28.7,33.7,26.0,10.6,36.0
1988-03-19,,,,29.0,33.7,26.2,12.0,37.1
1988-03-20,,,,26.7,30.5,24.9,3.3,37.8
1988-03-21,,,,27.9,32.7,24.6,8.0,34.9
1988-03-22,,,,27.3,30.7,25.2,7.2,33.8
1988-03-23,,,,26.5,29.5,25.0,2.2,33.1
1988-03-24,,,,26.4,29.5,24.4,6.0,37.4
1988-03-25,,,,27.0,30.6,24.2,2.4,42.5
1988-03-26,,,,25.4,26.6,24.2,1.9,33.8
1988-03-27,,,,27.6,33.9,24.0,3.5,30.2
1988-03-28,,,,28.5,33.4,25.2,4.4,31.0
1988-03-29,,,,28.7,33.3,25.3,7.2,29.9
1988-03-30,,,,27.6,32.0,25.2,4.7,40.0
1988-03-31,,,,28.7,34.7,24.8,5.5,44.3
1988-04-01,,,,27.9,31.5,25.6,3.9,22.0
1988-04-02,,,,28.3,33.6,25.9,3.9,26.3
1988-04-03,,,,27.9,33.2,25.3,3.4,39.6
1988-04-04,,,,27.3,32.0,24.8,5.2,29.5
1988-04-05,,,,27.7,33.1,24.3,6.1,34.2
1988-04-06,,,,26.7,31.0,24.6,2.9,33.1
1988-04-07,,,,27.1,31.5,24.9,1.8,31.7
1988-04-08,,,,27.6,33.1,24.6,3.4,31.0
1988-04-09,,,,28.1,33.3,25.6,5.9,50.4
1988-04-10,,,,27.7,32.2,24.9,6.3,33.8
1988-04-11,,,,27.6,32.4,24.9,8.7,51.1
1988-04-12,,,,27.1,31.9,25.0,3.5,33.1
1988-04-13,,,,27.1,33.1,24.4,2.7,41.4
1988-04-14,,,,27.1,31.2,24.7,2.4,31.3
1988-04-15,,,,28.5,32.6,24.8,8.9,38.2
1988-04-16,,,,28.4,32.3,26.4,10.3,42.8
1988-04-17,,,,28.4,33.7,26.6,7.7,42.8
1988-04-18,,,,28.3,32.8,24.8,6.0,29.9
1988-04-19,,,,27.2,32.7,25.5,3.3,32.0
1988-04-20,,,,27.4,32.2,25.4,4.1,36.0
1988-04-21,,,,28.7,33.1,25.5,6.7,27.7
1988-04-22,,,,28.6,32.6,26.5,7.2,46.4
1988-04-23,,,,28.3,32.0,26.2,5.6,41.0
1988-04-24,,,,28.4,32.5,25.9,4.9,34.6
1988-04-25,,,,28.0,33.6,24.6,5.6,37.1
1988-04-26,,,,27.1,31.6,24.4,4.8,25.9
1988-04-27,,,,28.0,32.1,24.2,5.2,23.4
1988-04-28,,,,28.5,33.3,26.1,4.1,34.6
1988-04-29,,,,27.6,32.1,25.4,5.9,37.1
1988-04-30,,,,27.2,30.5,24.7,5.4,37.1
1988-05-01,,,,28.5,32.6,25.7,8.2,32.0
1988-05-02,,,,28.4,32.8,26.2,6.6,38.9
1988-05-03,,,,25.8,27.4,23.4,2.3,34.9
1988-05-04,,,,28.4,32.6,25.2,3.5,24.8
1988-05-05,,,,29.2,32.7,26.0,9.0,29.2
1988-05-06,,,,29.3,33.2,26.7,7.8,33.5
1988-05-07,,,,29.7,33.6,27.7,11.4,36.0
1988-05-08,,,,29.8,33.9,27.4,9.2,33.5
1988-05-09,,,,27.0,31.6,23.3,2.9,42.8
1988-05-10,,,,27.8,31.6,25.0,2.7,18.7
1988-05-11,,,,26.9,32.2,24.9,2.0,27.0
1988-05-12,,,,27.9,32.8,24.4,2.7,28.4
1988-05-13,,,,27.0,29.7,24.2,2.7,40.0
1988-05-14,,,,27.9,31.3,25.4,4.5,29.9
1988-05-15,,,,28.4,32.9,26.1,4.9,32.4
1988-05-16,,,,26.4,29.6,23.4,3.2,45.7
1988-05-17,,,,27.9,31.0,25.6,4.0,34.2
1988-05-18,,,,26.4,28.0,23.4,4.3,37.4
1988-05-19,,,,27.2,29.0,25.5,4.6,25.2
1988-05-20,,,,28.4,32.3,26.0,5.4,25.9
1988-05-21,,,,29.0,32.5,26.2,4.2,28.8
1988-05-22,,,,29.6,33.3,27.5,6.9,33.1
1988-05-23,,,,29.2,33.1,26.4,7.0,33.8
1988-05-24,,,,29.2,31.6,27.5,6.8,35.3
1988-05-25,,,,29.7,34.2,26.9,8.1,33.8
1988-05-26,,,,30.0,33.2,27.9,13.4,32.4
1988-05-27,,,,29.9,33.5,27.4,11.2,32.8
1988-05-28,,,,29.7,33.1,27.4,10.6,32.0
1988-05-29,,,,29.2,33.2,27.5,9.7,50.8
1988-05-30,,,,28.3,31.5,23.9,7.6,44.3
1988-05-31,,,,28.1,31.3,26.3,5.4,34.9
1988-06-01,,,,28.0,31.2,25.9,4.8,38.2
1988-06-02,,,,26.4,29.3,22.7,4.5,54.0
1988-06-03,,,,28.4,32.4,25.0,4.0,21.6
1988-06-04,,,,27.7,32.5,24.7,2.2,37.8
1988-06-05,,,,28.1,31.7,22.9,5.4,32.0
1988-06-06,,,,27.7,31.0,23.5,6.2,35.6
1988-06-07,,,,29.1,32.3,26.6,5.5,23.0
1988-06-08,,,,29.2,32.5,26.4,8.9,33.1
1988-06-09,,,,29.2,33.6,26.3,4.1,21.6
1988-06-10,,,,28.5,32.8,25.9,5.3,28.4
1988-06-11,,,,27.2,31.7,24.3,5.4,35.6
1988-06-12,,,,27.6,31.4,23.3,7.6,60.1
1988-06-13,,,,29.1,32.9,26.6,9.1,32.8
1988-06-14,,,,28.5,32.7,24.4,5.5,30.6
1988-06-15,,,,29.7,33.2,27.4,11.4,34.2
1988-06-16,,,,26.9,32.2,23.5,6.6,59.4
1988-06-17,,,,26.9,31.0,23.9,4.6,44.6
1988-06-18,,,,27.8,31.5,25.1,5.1,33.5
1988-06-19,,,,28.5,32.2,26.0,9.6,37.8
1988-06-20,,,,29.4,32.8,27.6,10.2,33.5
1988-06-21,,,,28.4,32.9,25.1,9.2,48.2
1988-06-22,,,,26.8,30.2,24.2,3.7,39.2
1988-06-23,,,,28.0,32.1,24.6,9.4,37.1
1988-06-24,,,,28.2,30.9,26.9,7.7,58.3
1988-06-25,,,,28.7,32.2,26.5,7.1,28.8
1988-06-26,,,,28.7,31.6,25.9,6.8,37.1
1988-06-27,,,,27.7,32.5,23.8,5.0,29.5
1988-06-28,,,,27.4,31.8,24.0,7.5,34.6
1988-06-29,,,,25.7,28.8,22.2,5.0,56.9
1988-06-30,,,,25.8,29.5,22.9,4.2,41.4
1988-07-01,,,,26.4,30.9,22.9,6.2,34.2
1988-07-02,,,,26.2,31.2,23.4,4.7,30.2
1988-07-03,,,,27.1,30.8,23.9,5.7,29.9
1988-07-04,,,,25.9,30.8,22.1,3.9,60.5
1988-07-05,,,,24.6,26.1,22.4,7.8,36.7
1988-07-06,,,,25.8,29.8,23.9,2.4,19.8
1988-07-07,,,,26.9,31.6,24.7,5.8,43.9
1988-07-08,,,,27.6,30.9,24.5,8.5,38.9
1988-07-09,,,,28.3,31.5,25.5,5.0,26.6
1988-07-10,,,,27.7,32.0,25.4,7.5,50.0
1988-07-11,,,,25.3,27.0,22.9,2.9,45.0
1988-07-12,,,,26.6,30.6,24.6,10.0,57.6
1988-07-13,,,,28.2,31.2,26.1,14.1,32.4
1988-07-14,,,,28.5,32.2,26.2,12.6,29.9
1988-07-15,,,,28.4,31.4,26.4,12.4,28.4
1988-07-16,,,,28.5,32.3,25.7,8.7,33.5
1988-07-17,,,,28.8,32.4,26.0,7.9,22.3
1988-07-18,,,,29.0,33.1,27.3,11.0,27.4
1988-07-19,,,,29.0,32.7,27.3,13.5,36.7
1988-07-20,,,,29.0,32.7,27.2,15.5,33.1
1988-07-21,,,,29.3,32.5,27.5,14.3,30.6
1988-07-22,,,,27.8,33.8,21.0,7.6,61.2
1988-07-23,,,,25.4,29.4,23.7,2.2,34.9
1988-07-24,,,,26.0,28.4,22.4,4.4,52.2
1988-07-25,,,,27.2,30.3,24.2,8.5,55.4
1988-07-26,,,,26.2,31.5,23.1,5.8,58.3
1988-07-27,,,,27.2,32.4,23.0,7.1,28.1
1988-07-28,,,,26.8,32.1,22.5,9.9,45.4
1988-07-29,,,,27.3,31.6,24.0,8.7,35.3
1988-07-30,,,,28.2,31.8,26.2,11.4,43.6
1988-07-31,,,,28.4,32.3,26.5,9.0,34.6
1988-08-01,,,,28.4,32.2,25.5,10.9,32.0
1988-08-02,,,,26.7,29.7,22.7,5.0,43.9
1988-08-03,,,,28.0,32.0,24.8,8.2,28.4
1988-08-04,,,,28.7,32.0,26.4,8.7,29.9
1988-08-05,,,,26.5,29.4,22.6,6.9,55.8
1988-08-06,,,,27.6,31.9,24.7,5.8,29.5
1988-08-07,,,,27.6,31.3,25.0,6.1,35.3
1988-08-08,,,,28.0,31.3,26.5,8.4,31.3
1988-08-09,,,,28.4,31.9,25.8,7.0,27.0
1988-08-10,,,,28.1,32.1,26.3,7.7,38.2
1988-08-11,,,,26.6,30.1,24.0,5.6,55.4
1988-08-12,,,,26.7,31.6,24.5,3.0,44.6
1988-08-13,,,,27.2,31.6,24.0,4.7,36.0
1988-08-14,,,,25.3,27.5,24.1,4.0,24.8
1988-08-15,,,,27.5,32.7,24.0,6.7,28.1
1988-08-16,,,,27.9,32.3,23.6,9.0,43.2
1988-08-17,,,,28.3,32.1,26.4,10.8,38.2
1988-08-18,,,,26.3,29.7,24.6,1.9,23.4
1988-08-19,,,,25.5,27.3,23.8,4.0,25.9
1988-08-20,,,,27.9,32.1,25.5,9.6,31.3
1988-08-21,,,,26.6,30.8,24.5,4.8,38.9
1988-08-22,,,,25.7,30.6,23.6,4.5,51.1
1988-08-23,,,,25.5,27.7,23.7,1.8,21.2
1988-08-24,,,,26.3,31.1,24.3,2.7,22.3
1988-08-25,,,,26.2,30.0,23.9,3.1,33.5
1988-08-26,,,,26.6,31.2,24.0,8.4,36.7
1988-08-27,,,,27.1,30.8,24.5,5.6,32.8
1988-08-28,,,,26.3,29.2,25.0,6.6,36.7
1988-08-29,,,,27.1,31.8,25.1,8.9,42.8
1988-08-30,,,,26.0,30.4,23.4,6.6,44.3
1988-08-31,,,,26.3,31.1,24.3,7.2,51.8
1988-09-01,,,,26.1,31.1,24.0,4.2,29.9
1988-09-02,,,,24.9,28.3,22.9,2.1,29.9
1988-09-03,,,,25.2,28.1,23.6,6.2,37.8
1988-09-04,,,,26.7,31.6,23.5,5.8,37.8
1988-09-05,,,,28.0,31.6,25.3,10.8,32.4
1988-09-06,,,,27.9,31.0,25.9,10.1,55.8
1988-09-07,,,,26.8,31.0,24.0,4.3,26.3
1988-09-08,,,,27.0,30.9,25.2,6.9,34.9
1988-09-09,,,,27.9,32.1,25.9,8.4,44.3
1988-09-10,,,,26.5,31.7,24.0,4.7,50.4
1988-09-11,,,,27.2,31.1,24.9,7.6,30.2
1988-09-12,,,,25.0,27.0,21.7,4.3,42.1
1988-09-13,,,,27.1,32.1,24.3,5.2,25.2
1988-09-14,,,,28.1,32.4,25.8,7.3,47.9
1988-09-15,,,,27.2,31.5,24.6,6.8,50.0
1988-09-16,,,,27.9,31.8,25.5,10.8,41.8
1988-09-17,,,,28.0,32.1,25.3,10.1,39.2
1988-09-18,,,,27.3,31.5,24.6,6.3,40.3
1988-09-19,,,,26.6,31.1,23.5,3.8,30.2
1988-09-20,,,,27.9,32.1,24.8,5.3,28.1
1988-09-21,,,,28.1,33.3,24.7,8.8,35.3
1988-09-22,,,,25.4,28.1,22.3,11.5,45.7
1988-09-23,,,,27.4,31.6,25.0,3.9,33.5
1988-09-24,,,,28.7,32.3,26.4,11.7,33.1
1988-09-25,,,,27.5,31.1,23.0,8.0,50.0
1988-09-26,,,,26.9,31.1,24.5,3.2,37.1
1988-09-27,,,,26.8,31.4,25.1,3.6,35.3
1988-09-28,,,,26.5,31.2,23.8,6.9,66.2
1988-09-29,,,,27.8,30.7,25.1,6.6,25.6
1988-09-30,,,,27.6,30.0,26.1,6.2,28.4
1988-10-01,,,,27.7,30.5,25.0,7.4,36.4
1988-10-02,,,,27.5,31.3,25.3,3.6,25.6
1988-10-03,,,,26.7,32.1,22.9,5.1,61.9
1988-10-04,,,,27.9,32.7,24.4,3.9,29.5
1988-10-05,,,,27.9,32.1,24.0,4.6,57.6
1988-10-06,,,,28.4,32.4,25.2,4.3,31.0
1988-10-07,,,,28.1,31.8,25.6,2.5,29.2
1988-10-08,,,,29.2,34.5,25.6,4.5,33.1
1988-10-09,,,,27.9,31.7,23.0,3.2,45.4
1988-10-10,,,,28.6,33.0,25.9,5.3,35.6
1988-10-11,,,,28.0,32.4,23.6,8.5,57.6
1988-10-12,,,,28.0,32.9,23.7,4.8,35.6
1988-10-13,,,,26.5,29.5,23.8,2.6,29.5
1988-10-14,,,,26.3,29.0,24.9,1.8,37.4
1988-10-15,,,,27.9,31.6,25.1,4.0,30.6
1988-10-16,,,,26.8,31.1,22.4,6.8,56.2
1988-10-17,,,,28.5,33.2,25.2,3.7,35.6
1988-10-18,,,,27.4,31.9,23.8,3.2,45.0
1988-10-19,,,,27.3,31.0,25.8,4.0,36.7
1988-10-20,,,,27.6,31.2,24.9,5.5,43.6
1988-10-21,,,,27.8,31.6,25.2,4.5,42.5
1988-10-22,,,,28.2,32.5,24.6,5.6,38.9
1988-10-23,,,,25.6,28.5,23.5,1.9,31.0
1988-10-24,,,,26.5,30.0,24.8,5.9,36.0
1988-10-25,,,,27.9,32.7,24.9,6.7,41.4
1988-10-26,,,,27.5,31.0,25.1,3.0,32.4
1988-10-27,,,,27.4,29.9,25.5,2.2,29.5
1988-10-28,,,,26.7,30.3,25.0,3.0,36.4
1988-10-29,,,,27.0,32.4,24.5,1.4,29.2
1988-10-30,,,,25.7,30.0,23.6,2.4,28.4
1988-10-31,,,,26.3,30.5,24.4,2.0,24.1
1988-11-01,,,,26.2,32.8,24.1,3.3,41.4
1988-11-02,,,,26.4,31.5,24.0,4.6,33.1
1988-11-03,,,,26.5,30.6,24.4,4.6,33.5
1988-11-04,,,,26.1,31.3,23.7,6.6,32.8
1988-11-05,,,,26.9,31.3,22.9,7.0,34.2
1988-11-06,,,,25.7,31.1,22.8,7.0,54.0
1988-11-07,,,,26.6,30.4,22.9,3.0,46.8
1988-11-08,,,,26.6,31.3,22.9,4.7,40.7
1988-11-09,,,,27.2,31.5,23.3,4.8,36.7
1988-11-10,,,,26.8,31.0,22.9,4.8,43.6
1988-11-11,,,,25.8,29.3,23.4,2.8,29.9
1988-11-12,,,,26.8,30.8,24.3,5.0,27.4
1988-11-13,,,,27.5,31.3,23.2,6.1,34.6
1988-11-14,,,,26.7,31.7,24.5,6.0,32.8
1988-11-15,,,,25.5,27.9,22.1,5.6,55.4
1988-11-16,,,,26.8,31.4,24.9,9.9,44.6
1988-11-17,,,,26.8,31.0,24.5,7.3,42.5
1988-11-18,,,,23.8,26.2,22.9,3.1,23.8
1988-11-19,,,,23.7,25.4,22.4,6.4,38.9
1988-11-20,,,,25.1,28.3,22.6,4.3,29.5
1988-11-21,,,,26.3,31.1,22.9,4.1,32.8
1988-11-22,,,,25.6,27.8,22.9,3.0,48.6
1988-11-23,,,,28.0,31.8,24.9,6.0,30.2
1988-11-24,,,,27.4,30.1,24.9,5.4,33.8
1988-11-25,,,,26.9,31.8,24.5,8.4,38.2
1988-11-26,,,,27.2,31.6,24.7,8.6,43.2
1988-11-27,,,,27.3,32.2,24.5,11.9,47.5
1988-11-28,,,,26.8,30.7,24.4,11.8,47.2
1988-11-29,,,,24.7,25.9,23.5,8.7,40.0
1988-11-30,,,,25.7,29.5,24.0,11.0,50.8
1988-12-01,,,,27.3,31.5,24.4,11.8,45.7
1988-12-02,,,,26.6,31.1,24.6,6.5,32.0
1988-12-03,,,,25.7,30.9,23.2,10.4,50.4
1988-12-04,,,,25.7,29.6,23.4,10.0,40.0
1988-12-05,,,,26.1,30.5,24.1,12.3,49.3
1988-12-06,,,,26.4,30.2,24.5,14.3,46.4
1988-12-07,,,,26.4,30.7,23.4,11.6,38.5
1988-12-08,,,,26.6,30.0,24.7,13.4,37.1
1988-12-09,,,,26.1,31.1,23.2,8.7,42.1
1988-12-10,,,,26.0,29.1,24.2,14.0,59.8
1988-12-11,,,,26.3,30.1,23.8,15.2,52.9
1988-12-12,,,,26.2,30.2,24.3,16.8,51.8
1988-12-13,,,,26.5,30.5,24.8,17.9,52.6
1988-12-14,,,,25.2,27.7,23.6,10.8,41.4
1988-12-15,,,,25.4,29.2,23.6,12.8,45.0
1988-12-16,,,,25.6,28.9,23.1,17.3,48.6
1988-12-17,,,,26.1,29.3,24.3,14.6,48.2
1988-12-18,,,,26.1,30.5,23.4,12.6,46.8
1988-12-19,,,,26.6,31.3,23.9,12.5,40.7
1988-12-20,,,,26.9,31.5,24.2,13.2,41.8
1988-12-21,,,,26.5,31.2,24.1,11.6,38.2
1988-12-22,,,,26.5,31.5,23.5,11.0,35.6
1988-12-23,,,,25.6,30.8,23.8,8.4,38.5
1988-12-24,,,,26.4,31.2,23.8,9.2,43.6
1988-12-25,,,,26.2,30.1,24.1,11.6,36.0
1988-12-26,,,,26.3,30.5,23.9,14.7,42.8
1988-12-27,,,,26.4,30.4,24.4,11.0,39.2
1988-12-28,,,,26.1,30.7,24.1,13.7,45.0
1988-12-29,,,,25.9,30.3,23.4,13.8,42.5
1988-12-30,,,,26.2,31.6,23.1,12.7,37.4
1988-12-31,,,,26.3,31.1,23.0,10.1,33.8
