Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-03-10,,,,27.1,31.9,24.8,5.2,25.2
2004-03-11,,,,25.4,30.5,23.1,6.6,32.4
2004-03-12,,,,26.9,32.9,23.6,3.8,30.6
2004-03-13,,,,27.1,33.0,23.4,6.3,30.6
2004-03-14,,,,28.1,32.4,25.4,8.4,34.9
2004-03-15,,,,27.8,32.7,24.9,6.2,34.2
2004-03-16,,,,26.4,29.2,24.1,4.1,30.6
2004-03-17,,,,27.5,31.8,24.4,7.1,28.8
2004-03-18,,,,27.9,33.0,25.5,4.7,25.2
2004-03-19,,,,28.3,32.9,25.7,7.4,27.0
2004-03-20,,,,27.3,31.9,22.8,7.5,32.4
2004-03-21,,,,27.8,32.2,24.8,5.8,21.6
2004-03-22,,,,28.1,32.0,25.3,5.0,20.2
2004-03-23,,,,27.5,32.5,25.1,5.1,32.4
2004-03-24,,,,28.2,31.7,25.7,5.2,34.2
2004-03-25,,,,28.6,31.9,26.1,5.4,18.0
2004-03-26,,,,27.6,33.4,23.0,5.7,50.4
2004-03-27,,,,28.3,33.3,25.2,3.6,25.2
2004-03-28,,,,28.9,33.7,25.7,5.7,27.4
2004-03-29,,,,28.8,32.7,26.0,6.9,30.6
2004-03-30,,,,28.5,32.7,25.5,6.5,32.4
2004-03-31,,,,29.2,33.5,27.0,9.5,28.8
2004-04-01,,,,28.8,32.7,26.1,5.5,32.4
2004-04-02,,,,27.6,32.5,25.4,3.3,45.0
2004-04-03,,,,28.6,32.4,25.3,4.1,32.4
2004-04-04,,,,26.5,30.9,24.8,1.8,25.2
2004-04-05,,,,27.3,32.1,25.2,3.9,27.0
2004-04-06,,,,28.1,32.6,25.3,3.7,32.4
2004-04-07,,,,28.5,32.1,26.3,3.8,30.6
2004-04-08,,,,28.6,32.2,25.6,5.3,22.7
2004-04-09,,,,29.0,33.0,26.2,6.6,27.7
2004-04-10,,,,29.3,33.1,26.7,7.1,35.3
2004-04-11,,,,29.0,33.5,25.9,4.7,28.8
2004-04-12,,,,29.3,33.7,26.0,6.9,30.6
2004-04-13,,,,29.8,33.9,26.7,7.4,25.9
2004-04-14,,,,30.3,34.4,27.5,9.7,30.6
2004-04-15,,,,30.0,34.4,27.4,8.2,45.0
2004-04-16,,,,30.0,33.9,28.1,11.4,27.4
2004-04-17,,,,29.9,34.4,26.5,10.5,31.3
2004-04-18,,,,30.1,34.2,27.6,11.1,32.8
2004-04-19,,,,29.6,33.8,26.1,7.2,31.3
2004-04-20,,,,30.1,35.0,27.0,8.5,24.1
2004-04-21,,,,29.7,35.1,26.1,6.9,27.4
2004-04-22,,,,28.7,34.4,26.1,3.8,46.8
2004-04-23,,,,28.4,34.5,26.3,3.0,36.0
2004-04-24,,,,27.1,29.0,25.5,4.0,27.0
2004-04-25,,,,29.3,34.2,25.6,5.8,32.4
2004-04-26,,,,28.7,33.6,26.1,3.5,30.6
2004-04-27,,,,29.2,33.7,25.9,5.9,31.3
2004-04-28,,,,29.1,34.5,25.9,6.2,26.6
2004-04-29,,,,27.4,32.8,24.5,6.2,23.8
2004-04-30,,,,28.0,33.0,24.4,4.1,23.4
2004-05-01,,,,29.3,33.0,25.7,4.8,29.5
2004-05-02,,,,29.0,32.1,27.1,3.3,28.4
2004-05-03,,,,29.3,33.2,26.6,2.2,25.2
2004-05-04,,,,29.1,33.4,26.6,2.9,29.2
2004-05-05,,,,26.9,31.6,24.5,1.8,32.8
2004-05-06,,,,27.1,29.5,25.2,1.7,23.8
2004-05-07,,,,28.0,31.6,26.2,1.2,29.5
2004-05-08,,,,28.7,32.5,25.9,1.5,32.8
2004-05-09,,,,30.0,33.8,26.7,8.6,25.6
2004-05-10,,,,30.4,34.2,28.3,12.2,29.9
2004-05-11,,,,29.7,34.2,27.4,5.1,28.1
2004-05-12,,,,28.8,32.5,26.6,3.2,20.2
2004-05-13,,,,30.0,33.4,27.0,5.1,24.5
2004-05-14,,,,30.0,33.4,27.4,4.3,21.2
2004-05-15,,,,29.7,34.3,26.9,4.0,27.7
2004-05-16,,,,30.3,33.9,27.0,5.0,19.8
2004-05-17,,,,30.6,33.9,27.7,4.0,23.0
2004-05-18,,,,29.6,34.1,27.0,2.6,22.7
2004-05-19,,,,29.2,32.6,27.6,4.6,32.0
2004-05-20,,,,30.2,34.2,27.4,9.3,35.6
2004-05-21,,,,30.1,33.0,27.8,6.6,36.0
2004-05-22,,,,29.5,32.0,27.3,4.7,22.7
2004-05-23,,,,29.7,33.4,27.0,4.5,23.0
2004-05-24,,,,27.9,29.9,25.1,3.3,30.6
2004-05-25,,,,28.1,33.4,25.9,3.9,31.3
2004-05-26,,,,26.9,32.3,23.6,1.7,34.6
2004-05-27,,,,26.7,28.8,25.1,1.7,19.4
2004-05-28,,,,28.5,33.7,25.3,3.0,19.4
2004-05-29,,,,27.8,31.8,25.9,2.0,24.1
2004-05-30,,,,27.6,33.3,24.8,3.9,41.4
2004-05-31,,,,28.4,32.9,24.6,6.5,35.3
2004-06-01,,,,27.5,33.7,23.6,5.4,46.8
2004-06-02,,,,27.6,32.3,24.4,3.4,21.6
2004-06-03,,,,28.2,31.4,25.4,3.4,24.1
2004-06-04,,,,28.2,31.4,26.7,4.7,29.5
2004-06-05,,,,27.5,30.2,23.5,2.9,39.6
2004-06-06,,,,29.0,32.3,26.2,7.5,34.2
2004-06-07,,,,28.5,32.0,24.4,5.8,28.8
2004-06-08,,,,29.4,32.4,26.3,6.2,25.2
2004-06-09,,,,26.3,29.0,22.5,3.1,42.5
2004-06-10,,,,28.3,32.1,25.0,3.6,16.9
2004-06-11,,,,29.6,33.5,26.5,7.5,23.4
2004-06-12,,,,30.0,33.2,27.6,11.3,23.8
2004-06-13,,,,30.3,33.4,28.0,12.9,25.6
2004-06-14,,,,30.2,33.1,28.0,13.4,31.7
2004-06-15,,,,29.9,33.0,27.7,14.8,27.7
2004-06-16,,,,30.1,33.2,27.6,14.3,33.1
2004-06-17,,,,30.0,33.5,27.0,12.0,32.8
2004-06-18,,,,29.0,33.4,24.7,8.2,23.8
2004-06-19,,,,29.5,33.0,26.2,11.2,28.8
2004-06-20,,,,30.0,33.6,27.6,12.1,27.7
2004-06-21,,,,30.0,33.2,27.1,12.2,27.4
2004-06-22,,,,29.3,32.5,27.2,6.6,24.8
2004-06-23,,,,28.8,31.5,27.2,9.7,26.3
2004-06-24,,,,29.5,31.5,27.3,12.2,28.4
2004-06-25,,,,29.7,32.6,27.3,11.5,28.1
2004-06-26,,,,28.2,30.9,25.9,7.1,27.7
2004-06-27,,,,28.6,32.4,25.1,8.6,28.8
2004-06-28,,,,29.8,33.4,27.0,10.1,28.8
2004-06-29,,,,29.0,32.4,26.6,8.2,30.6
2004-06-30,,,,28.0,32.4,25.2,7.1,36.0
2004-07-01,,,,28.0,31.1,23.7,7.4,27.0
2004-07-02,,,,28.2,31.2,22.5,7.1,47.2
2004-07-03,,,,28.5,32.7,25.6,2.9,21.6
2004-07-04,,,,28.1,32.2,25.9,3.4,41.8
2004-07-05,,,,27.3,31.5,25.0,7.2,32.0
2004-07-06,,,,26.4,31.2,24.7,4.2,36.0
2004-07-07,,,,27.6,31.6,24.6,5.1,27.7
2004-07-08,,,,25.5,26.8,23.6,3.8,23.4
2004-07-09,,,,27.1,31.7,24.5,6.9,45.4
2004-07-10,,,,27.0,29.5,24.5,5.1,27.0
2004-07-11,,,,27.6,31.3,24.7,2.0,18.4
2004-07-12,,,,26.8,30.7,24.7,1.6,18.0
2004-07-13,,,,27.1,32.0,24.2,4.7,34.6
2004-07-14,,,,26.7,30.5,24.3,4.6,27.0
2004-07-15,,,,26.4,29.7,22.9,1.7,25.6
2004-07-16,,,,27.2,29.9,24.7,3.5,28.1
2004-07-17,,,,26.5,29.4,21.1,4.9,55.8
2004-07-18,,,,28.1,31.4,25.2,7.6,25.9
2004-07-19,,,,29.0,32.1,26.3,12.5,29.9
2004-07-20,,,,28.9,32.5,25.2,11.6,39.6
2004-07-21,,,,27.0,30.5,22.5,9.2,43.2
2004-07-22,,,,28.9,32.9,26.5,12.1,32.4
2004-07-23,,,,28.4,31.6,25.2,10.5,43.9
2004-07-24,,,,26.3,28.0,23.0,8.5,38.9
2004-07-25,,,,28.1,31.8,25.7,8.3,33.1
2004-07-26,,,,27.5,30.6,25.0,8.6,33.1
2004-07-27,,,,26.5,30.6,24.5,3.9,29.2
2004-07-28,,,,27.2,31.2,25.2,4.6,27.7
2004-07-29,,,,27.3,31.2,24.1,4.6,28.8
2004-07-30,,,,27.2,31.0,24.3,6.5,27.0
2004-07-31,,,,25.8,27.6,24.5,5.3,27.0
2004-08-01,,,,27.0,31.6,25.0,7.0,35.6
2004-08-02,,,,25.6,28.0,22.1,10.5,40.7
2004-08-03,,,,28.4,31.8,25.5,12.9,27.7
2004-08-04,,,,28.5,31.6,25.8,13.6,31.0
2004-08-05,,,,28.5,31.9,25.9,12.3,27.4
2004-08-06,,,,28.7,32.1,26.0,13.8,31.0
2004-08-07,,,,28.5,31.6,26.5,13.1,29.9
2004-08-08,,,,28.4,31.5,25.6,13.0,28.1
2004-08-09,,,,28.6,31.6,26.4,13.6,31.3
2004-08-10,,,,28.7,31.5,26.5,10.6,28.1
2004-08-11,,,,28.4,31.5,25.4,12.4,33.5
2004-08-12,,,,28.7,31.7,26.2,12.6,32.4
2004-08-13,,,,28.4,31.4,25.8,10.1,28.4
2004-08-14,,,,28.6,31.6,26.2,11.5,31.3
2004-08-15,,,,27.3,31.9,23.2,7.5,25.6
2004-08-16,,,,27.4,31.6,24.5,6.7,27.4
2004-08-17,,,,28.5,32.1,25.3,10.8,28.1
2004-08-18,,,,28.5,31.3,25.0,11.6,26.3
2004-08-19,,,,28.0,31.8,24.4,9.3,29.5
2004-08-20,,,,26.8,31.8,23.3,11.1,36.0
2004-08-21,,,,28.0,32.1,23.7,9.5,28.4
2004-08-22,,,,29.1,33.5,26.5,7.3,30.6
2004-08-23,,,,28.8,32.4,26.4,10.6,31.7
2004-08-24,,,,29.0,31.9,27.1,10.8,28.8
2004-08-25,,,,26.4,30.0,23.9,6.8,38.5
2004-08-26,,,,28.2,32.2,24.2,6.7,27.7
2004-08-27,,,,28.7,31.6,26.2,13.9,41.4
2004-08-28,,,,29.3,32.4,27.1,12.1,28.4
2004-08-29,,,,28.9,32.1,26.8,12.5,34.2
2004-08-30,,,,28.9,32.3,26.5,14.2,31.0
2004-08-31,,,,28.7,32.3,25.4,15.6,32.8
2004-09-01,,,,28.5,32.1,23.4,14.7,46.8
2004-09-02,,,,28.8,32.3,26.6,15.3,43.2
2004-09-03,,,,29.2,32.0,26.8,10.1,28.8
2004-09-04,,,,29.0,32.3,26.0,8.0,28.8
2004-09-05,,,,27.4,31.4,24.7,8.1,43.2
2004-09-06,,,,27.0,31.6,24.2,8.9,31.3
2004-09-07,,,,27.5,32.3,23.5,8.2,28.8
2004-09-08,,,,28.6,32.6,24.8,10.7,36.0
2004-09-09,,,,28.6,31.7,26.0,13.3,34.2
2004-09-10,,,,28.8,33.1,26.3,12.9,43.9
2004-09-11,,,,28.6,32.2,26.4,10.6,36.7
2004-09-12,,,,28.2,32.3,25.7,9.2,50.4
2004-09-13,,,,28.5,31.8,25.5,12.5,37.8
2004-09-14,,,,27.2,31.0,24.4,5.8,36.4
2004-09-15,,,,26.9,31.7,25.4,4.1,36.7
2004-09-16,,,,25.7,29.0,24.4,2.8,36.0
2004-09-17,,,,27.5,31.5,24.6,4.9,38.2
2004-09-18,,,,28.3,32.3,25.2,8.1,31.7
2004-09-19,,,,27.6,32.5,23.9,8.8,54.0
2004-09-20,,,,27.7,31.5,24.4,7.6,23.4
2004-09-21,,,,26.7,32.0,24.0,4.4,27.4
2004-09-22,,,,27.6,32.0,24.0,7.4,31.0
2004-09-23,,,,28.5,32.5,25.0,5.5,25.6
2004-09-24,,,,27.9,32.1,25.2,3.4,27.0
2004-09-25,,,,27.7,32.3,25.3,3.7,29.5
2004-09-26,,,,27.4,32.0,24.9,4.8,30.6
2004-09-27,,,,28.0,31.4,24.9,4.8,25.2
2004-09-28,,,,28.0,32.7,25.7,4.7,38.5
2004-09-29,,,,26.4,28.3,25.3,3.5,25.9
2004-09-30,,,,26.1,27.7,24.9,4.9,27.4
2004-10-01,,,,27.5,30.1,24.7,3.7,20.2
2004-10-02,,,,28.2,32.5,24.2,4.2,21.6
2004-10-03,,,,27.2,31.6,24.4,3.5,25.9
2004-10-04,,,,28.4,32.4,24.4,6.9,29.2
2004-10-05,,,,29.3,32.2,26.7,8.0,28.1
2004-10-06,,,,29.1,32.5,26.3,12.4,43.2
2004-10-07,,,,29.2,32.1,27.0,12.9,32.0
2004-10-08,,,,29.1,32.0,26.7,11.6,43.2
2004-10-09,,,,27.6,30.1,25.8,6.6,31.7
2004-10-10,,,,28.9,33.3,25.4,7.4,30.6
2004-10-11,,,,28.5,32.9,25.0,7.1,32.4
2004-10-12,,,,29.1,33.4,25.8,7.7,41.8
2004-10-13,,,,28.1,33.0,25.6,3.4,28.8
2004-10-14,,,,28.6,33.3,24.8,4.5,20.2
2004-10-15,,,,29.4,34.2,26.1,6.7,25.6
2004-10-16,,,,28.8,32.5,25.7,4.0,20.5
2004-10-17,,,,28.4,32.9,25.3,5.0,34.9
2004-10-18,,,,27.5,30.5,25.6,2.2,18.7
2004-10-19,,,,26.4,29.5,24.0,3.6,28.4
2004-10-20,,,,28.2,32.8,24.9,4.6,30.6
2004-10-21,,,,26.7,29.9,24.0,3.5,46.8
2004-10-22,,,,26.7,30.7,24.0,3.0,32.4
2004-10-23,,,,26.0,30.8,23.7,3.4,28.8
2004-10-24,,,,26.5,29.9,24.2,2.7,32.4
2004-10-25,,,,27.3,31.6,23.2,5.3,45.0
2004-10-26,,,,26.5,27.6,25.5,4.2,21.6
2004-10-27,,,,27.7,31.5,24.2,5.2,37.8
2004-10-28,,,,25.7,29.5,23.9,1.9,19.1
2004-10-29,,,,26.2,31.0,24.0,2.6,31.3
2004-10-30,,,,27.3,32.2,24.5,3.3,25.2
2004-10-31,,,,27.1,32.1,24.6,2.9,21.6
2004-11-01,,,,26.6,31.5,24.6,1.9,28.8
2004-11-02,,,,27.1,30.7,24.2,2.0,19.8
2004-11-03,,,,27.7,31.9,25.1,3.9,31.0
2004-11-04,,,,26.8,31.4,24.7,2.5,24.1
2004-11-05,,,,26.2,31.0,24.4,3.5,45.0
2004-11-06,,,,27.6,32.3,24.0,3.7,20.5
2004-11-07,,,,28.1,32.5,24.4,4.7,17.3
2004-11-08,,,,27.5,31.7,24.8,4.5,19.8
2004-11-09,,,,27.4,31.6,24.6,6.3,31.7
2004-11-10,,,,27.8,32.2,25.2,2.8,27.0
2004-11-11,,,,27.7,31.8,25.2,2.6,27.0
2004-11-12,,,,26.6,31.5,24.1,3.2,34.9
2004-11-13,,,,27.8,32.0,24.6,3.2,26.6
2004-11-14,,,,27.3,31.4,25.5,1.3,41.4
2004-11-15,,,,27.8,32.5,24.5,3.5,21.2
2004-11-16,,,,26.9,31.5,25.2,3.9,29.9
2004-11-17,,,,28.2,32.1,25.2,6.5,32.4
2004-11-18,,,,28.4,32.2,24.9,9.0,28.4
2004-11-19,,,,27.4,31.8,24.4,8.9,39.6
2004-11-20,,,,25.8,28.9,22.8,6.9,27.7
2004-11-21,,,,27.5,31.6,25.3,6.6,32.4
2004-11-22,,,,26.7,29.4,24.8,5.0,25.6
2004-11-23,,,,26.7,30.9,24.4,4.6,28.8
2004-11-24,,,,27.6,31.2,25.0,3.4,21.6
2004-11-25,,,,27.4,32.5,25.0,4.4,22.7
2004-11-26,,,,26.0,28.2,23.3,2.7,43.2
2004-11-27,,,,28.0,32.0,24.5,8.9,29.9
2004-11-28,,,,26.9,32.1,24.7,4.8,35.3
2004-11-29,,,,27.2,31.5,24.7,7.6,27.0
2004-11-30,,,,27.6,31.4,25.1,7.4,27.7
2004-12-01,,,,27.8,30.9,25.6,6.9,31.7
2004-12-02,,,,27.7,31.6,25.5,3.8,25.2
2004-12-03,,,,28.2,32.7,25.3,4.1,25.9
2004-12-04,,,,27.6,30.2,25.8,4.0,22.7
2004-12-05,,,,27.8,31.4,25.1,8.8,28.8
2004-12-06,,,,25.5,26.7,23.9,5.0,29.2
2004-12-07,,,,24.6,25.2,23.8,4.3,23.0
2004-12-08,,,,26.2,30.4,23.6,4.8,27.4
2004-12-09,,,,26.8,30.0,24.1,6.8,23.4
2004-12-10,,,,27.0,31.5,24.4,4.4,25.9
2004-12-11,,,,27.1,30.0,24.6,5.8,23.8
2004-12-12,,,,26.2,30.0,23.9,6.9,25.2
2004-12-13,,,,27.0,29.9,25.4,13.4,45.4
2004-12-14,,,,27.3,31.1,24.4,10.8,34.9
2004-12-15,,,,27.5,31.2,24.3,7.4,27.0
2004-12-16,,,,27.5,31.8,24.9,8.1,31.3
2004-12-17,,,,27.3,31.5,24.7,9.3,34.6
2004-12-18,,,,27.1,31.1,25.4,8.1,31.7
2004-12-19,,,,27.3,31.0,24.5,7.2,27.0
2004-12-20,,,,27.1,31.0,24.1,9.8,27.7
2004-12-21,,,,27.2,30.4,24.5,11.1,28.8
2004-12-22,,,,26.9,30.5,24.1,9.7,36.0
2004-12-23,,,,27.1,31.0,24.3,8.8,31.7
2004-12-24,,,,27.5,31.2,25.1,12.9,32.0
2004-12-25,,,,27.5,31.4,24.9,10.1,36.0
2004-12-26,,,,27.2,29.6,25.0,6.9,28.4
2004-12-27,,,,26.8,32.1,23.6,9.5,34.6
2004-12-28,,,,24.7,25.6,23.5,6.4,27.0
2004-12-29,,,,25.0,27.2,23.0,8.1,24.5
2004-12-30,,,,25.6,28.7,24.1,6.3,24.5
2004-12-31,,,,25.7,27.9,24.1,6.7,43.2
