Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1994-03-19,,,,27.5,31.4,25.0,6.9,29.9
1994-03-20,,,,27.1,31.1,25.0,3.7,20.2
1994-03-21,,,,25.7,29.0,22.9,2.5,44.3
1994-03-22,,,,26.7,31.9,23.9,5.3,40.3
1994-03-23,,,,27.1,31.2,24.0,5.2,32.8
1994-03-24,,,,26.1,30.8,23.7,4.5,49.0
1994-03-25,,,,25.8,28.4,24.3,4.7,25.6
1994-03-26,,,,26.9,30.7,24.7,9.2,42.5
1994-03-27,,,,26.4,29.8,23.7,7.8,36.4
1994-03-28,,,,27.5,31.0,24.1,6.3,34.6
1994-03-29,,,,27.0,31.4,22.9,6.4,43.6
1994-03-30,,,,27.3,30.8,24.7,5.9,27.4
1994-03-31,,,,27.1,31.2,24.8,5.2,29.2
1994-04-01,,,,27.4,31.6,24.6,6.5,37.4
1994-04-02,,,,27.9,32.1,24.2,7.4,34.6
1994-04-03,,,,28.0,32.3,24.5,8.0,32.4
1994-04-04,,,,28.3,32.2,25.6,7.0,28.4
1994-04-05,,,,28.2,32.5,25.1,6.0,28.4
1994-04-06,,,,28.4,32.1,24.6,4.2,28.1
1994-04-07,,,,28.4,31.1,26.0,5.7,26.3
1994-04-08,,,,28.7,31.9,24.9,5.4,30.6
1994-04-09,,,,28.8,32.3,25.7,6.2,31.3
1994-04-10,,,,27.4,32.5,24.0,3.3,42.1
1994-04-11,,,,27.9,32.2,24.6,6.2,34.2
1994-04-12,,,,28.5,32.3,26.0,4.9,26.3
1994-04-13,,,,27.9,32.2,25.7,3.6,34.6
1994-04-14,,,,28.7,33.3,25.3,6.6,34.2
1994-04-15,,,,28.4,32.8,25.2,4.6,25.9
1994-04-16,,,,26.7,33.6,23.8,3.8,35.3
1994-04-17,,,,26.3,32.9,24.0,3.2,52.2
1994-04-18,,,,27.7,33.0,23.9,4.0,30.6
1994-04-19,,,,27.5,31.7,23.8,3.0,31.3
1994-04-20,,,,27.3,31.2,25.1,4.1,34.9
1994-04-21,,,,27.7,30.5,24.6,2.9,25.2
1994-04-22,,,,27.4,31.4,25.3,1.6,24.5
1994-04-23,,,,27.5,30.2,25.2,4.6,25.9
1994-04-24,,,,27.2,30.7,24.0,2.9,24.1
1994-04-25,,,,26.9,30.7,23.8,5.1,36.0
1994-04-26,,,,27.7,31.7,23.2,5.3,47.2
1994-04-27,,,,28.4,30.7,24.7,9.3,44.3
1994-04-28,,,,28.6,31.9,26.9,8.3,46.4
1994-04-29,,,,27.5,32.2,25.0,3.1,32.4
1994-04-30,,,,28.4,32.7,25.0,6.6,33.8
1994-05-01,,,,29.6,32.6,27.1,8.2,27.7
1994-05-02,,,,28.1,30.6,24.3,3.9,37.4
1994-05-03,,,,28.0,31.8,25.7,3.6,20.9
1994-05-04,,,,28.4,32.5,25.0,4.6,30.2
1994-05-05,,,,27.1,31.5,24.5,3.9,29.2
1994-05-06,,,,28.1,31.3,24.8,5.6,27.4
1994-05-07,,,,28.1,31.2,23.9,5.9,42.1
1994-05-08,,,,28.5,31.9,25.3,5.9,31.0
1994-05-09,,,,27.2,29.2,22.6,5.5,48.2
1994-05-10,,,,27.7,31.0,25.8,3.7,29.9
1994-05-11,,,,28.1,31.6,23.4,5.7,39.6
1994-05-12,,,,29.1,31.6,26.4,7.2,28.4
1994-05-13,,,,26.9,28.5,24.2,4.0,50.0
1994-05-14,,,,28.4,31.9,24.9,5.8,28.4
1994-05-15,,,,28.3,31.7,24.7,6.5,44.6
1994-05-16,,,,28.3,31.4,26.2,8.1,33.1
1994-05-17,,,,28.3,31.1,26.6,7.1,34.6
1994-05-18,,,,28.0,30.6,24.6,6.9,40.3
1994-05-19,,,,27.4,30.2,25.2,4.7,41.4
1994-05-20,,,,27.8,31.6,24.5,6.1,31.7
1994-05-21,,,,27.5,31.4,25.4,3.6,31.3
1994-05-22,,,,26.8,31.3,23.4,4.5,29.5
1994-05-23,,,,27.6,30.1,24.4,5.7,25.6
1994-05-24,,,,27.9,30.9,24.5,7.6,45.7
1994-05-25,,,,29.2,31.2,26.4,10.5,30.6
1994-05-26,,,,27.1,28.9,24.0,4.1,27.4
1994-05-27,,,,28.0,31.1,24.8,6.4,34.6
1994-05-28,,,,28.9,31.1,27.5,10.3,28.4
1994-05-29,,,,28.5,31.9,25.8,6.4,28.4
1994-05-30,,,,28.6,31.7,26.4,5.5,34.6
1994-05-31,,,,28.6,31.9,25.4,5.8,36.4
1994-06-01,,,,28.2,32.1,25.3,4.8,29.2
1994-06-02,,,,28.0,32.0,25.0,4.5,32.0
1994-06-03,,,,26.9,31.0,24.0,5.0,55.1
1994-06-04,,,,28.1,32.1,24.6,10.8,31.0
1994-06-05,,,,29.6,32.5,27.0,12.1,34.2
1994-06-06,,,,29.4,32.1,27.4,11.7,38.9
1994-06-07,,,,27.7,30.1,25.5,7.3,29.9
1994-06-08,,,,28.6,31.1,26.1,13.1,37.8
1994-06-09,,,,29.2,31.5,26.8,16.3,40.3
1994-06-10,,,,29.4,32.4,27.5,14.4,32.4
1994-06-11,,,,29.6,32.9,27.4,12.6,41.4
1994-06-12,,,,29.5,32.8,27.5,11.4,36.4
1994-06-13,,,,29.8,33.1,27.1,12.0,32.8
1994-06-14,,,,29.4,32.5,26.9,13.6,36.7
1994-06-15,,,,29.8,32.6,27.4,12.7,33.1
1994-06-16,,,,26.9,31.6,23.9,8.2,39.6
1994-06-17,,,,28.1,31.5,24.5,8.9,34.6
1994-06-18,,,,26.7,29.7,22.2,7.9,70.2
1994-06-19,,,,27.0,30.4,22.6,7.2,48.6
1994-06-20,,,,28.5,31.9,25.7,8.7,27.4
1994-06-21,,,,26.4,30.3,22.9,6.1,47.2
1994-06-22,,,,27.4,30.9,23.9,10.1,32.0
1994-06-23,,,,26.4,30.5,23.0,7.4,40.3
1994-06-24,,,,27.9,31.4,23.3,10.0,30.6
1994-06-25,,,,27.7,29.5,25.7,8.2,30.2
1994-06-26,,,,28.0,30.9,25.5,5.7,27.0
1994-06-27,,,,27.9,31.0,25.9,5.2,34.9
1994-06-28,,,,27.5,30.7,24.9,8.4,36.0
1994-06-29,,,,27.3,32.0,24.0,7.7,29.9
1994-06-30,,,,25.4,26.5,22.6,7.9,43.2
1994-07-01,,,,27.6,31.0,24.8,9.6,34.6
1994-07-02,,,,28.7,31.7,26.7,13.2,34.6
1994-07-03,,,,25.5,29.0,20.5,7.6,85.3
1994-07-04,,,,27.9,31.1,24.4,5.4,25.6
1994-07-05,,,,28.5,32.2,26.0,10.4,39.6
1994-07-06,,,,28.9,32.1,26.4,12.2,35.6
1994-07-07,,,,29.0,31.7,26.5,12.0,31.7
1994-07-08,,,,28.9,32.0,27.0,13.0,29.9
1994-07-09,,,,28.7,31.1,26.8,10.4,30.6
1994-07-10,,,,26.9,30.5,22.2,9.0,57.6
1994-07-11,,,,28.5,31.9,26.4,12.1,31.7
1994-07-12,,,,28.5,31.4,26.2,11.3,30.2
1994-07-13,,,,28.7,32.2,26.0,10.7,32.8
1994-07-14,,,,29.2,32.5,26.4,11.3,31.7
1994-07-15,,,,29.1,32.3,27.2,14.3,33.8
1994-07-16,,,,29.2,32.0,27.1,16.6,33.8
1994-07-17,,,,28.9,31.9,26.6,17.5,43.6
1994-07-18,,,,28.8,31.6,26.1,17.1,37.4
1994-07-19,,,,28.8,32.0,26.1,15.2,36.0
1994-07-20,,,,28.8,31.8,25.9,14.9,40.7
1994-07-21,,,,27.5,32.0,24.5,8.0,33.5
1994-07-22,,,,28.7,32.2,26.0,12.0,33.8
1994-07-23,,,,29.0,32.7,26.9,15.2,38.5
1994-07-24,,,,29.0,32.3,26.8,14.4,40.3
1994-07-25,,,,28.5,32.2,26.0,14.6,40.3
1994-07-26,,,,28.6,32.1,26.0,14.5,41.4
1994-07-27,,,,28.5,31.4,26.6,16.0,36.0
1994-07-28,,,,28.3,31.7,25.5,12.0,32.8
1994-07-29,,,,28.3,31.8,24.7,10.6,31.7
1994-07-30,,,,28.8,32.4,25.9,11.4,30.2
1994-07-31,,,,27.0,28.2,23.2,10.4,32.8
1994-08-01,,,,28.9,32.2,26.5,11.4,28.8
1994-08-02,,,,28.9,32.5,26.7,11.8,27.4
1994-08-03,,,,29.1,32.6,26.5,12.1,33.8
1994-08-04,,,,27.1,30.7,23.5,5.5,34.9
1994-08-05,,,,28.3,32.0,25.0,8.8,31.7
1994-08-06,,,,29.0,32.1,26.6,16.0,37.8
1994-08-07,,,,29.3,32.9,26.8,15.1,32.4
1994-08-08,,,,27.4,32.1,23.2,9.3,38.2
1994-08-09,,,,27.2,32.4,24.5,8.8,50.0
1994-08-10,,,,28.7,32.1,26.2,17.0,45.0
1994-08-11,,,,28.7,32.4,25.7,15.9,42.8
1994-08-12,,,,28.7,32.6,26.4,15.3,33.5
1994-08-13,,,,28.6,31.9,26.4,14.4,41.4
1994-08-14,,,,27.9,31.7,25.8,9.0,44.3
1994-08-15,,,,26.5,31.4,22.5,12.5,45.7
1994-08-16,,,,27.6,31.5,23.4,12.9,37.4
1994-08-17,,,,28.7,32.3,26.1,15.5,40.7
1994-08-18,,,,28.5,32.0,26.2,14.9,43.2
1994-08-19,,,,28.0,31.6,25.0,10.6,32.8
1994-08-20,,,,28.0,31.0,25.7,9.0,40.7
1994-08-21,,,,28.4,31.6,25.7,15.8,40.3
1994-08-22,,,,28.9,32.5,26.7,16.7,33.5
1994-08-23,,,,29.1,32.7,26.7,17.3,38.5
1994-08-24,,,,27.6,32.4,23.2,14.2,44.3
1994-08-25,,,,26.9,31.2,23.6,5.4,27.4
1994-08-26,,,,27.9,32.1,24.5,13.7,37.1
1994-08-27,,,,28.9,32.5,26.5,11.6,27.4
1994-08-28,,,,27.0,28.4,23.8,5.3,43.2
1994-08-29,,,,26.6,30.2,24.5,3.5,32.0
1994-08-30,,,,28.0,32.5,24.0,10.6,33.1
1994-08-31,,,,28.1,31.7,23.6,10.3,38.9
1994-09-01,,,,26.7,31.0,22.0,9.2,54.4
1994-09-02,,,,28.4,31.2,26.5,14.3,35.6
1994-09-03,,,,28.5,31.6,25.5,11.0,28.1
1994-09-04,,,,28.7,32.2,26.1,12.0,27.0
1994-09-05,,,,28.5,31.8,25.8,10.4,32.8
1994-09-06,,,,28.4,32.3,25.2,6.8,43.9
1994-09-07,,,,28.7,32.5,26.7,13.7,32.0
1994-09-08,,,,28.8,32.3,26.4,10.4,31.3
1994-09-09,,,,28.8,32.2,26.5,14.3,36.7
1994-09-10,,,,29.0,31.9,26.7,11.0,31.0
1994-09-11,,,,28.7,31.2,26.1,9.4,34.6
1994-09-12,,,,28.9,32.9,26.2,9.0,28.1
1994-09-13,,,,28.4,32.4,25.0,7.6,28.4
1994-09-14,,,,29.2,33.9,26.5,11.7,33.1
1994-09-15,,,,28.0,32.8,25.5,8.3,37.4
1994-09-16,,,,28.9,33.5,25.0,9.0,33.5
1994-09-17,,,,28.6,32.7,24.7,4.2,30.2
1994-09-18,,,,26.9,29.0,23.8,6.1,33.1
1994-09-19,,,,28.3,32.6,24.8,6.7,31.3
1994-09-20,,,,29.3,34.1,25.6,10.7,32.8
1994-09-21,,,,29.2,33.3,26.1,9.7,28.4
1994-09-22,,,,29.2,32.8,26.5,11.7,35.3
1994-09-23,,,,27.6,31.3,25.7,4.2,37.8
1994-09-24,,,,26.7,28.9,24.5,2.9,34.6
1994-09-25,,,,27.6,31.4,24.6,5.1,25.2
1994-09-26,,,,28.0,31.5,25.4,3.5,18.7
1994-09-27,,,,28.1,30.9,25.2,6.6,34.9
1994-09-28,,,,27.9,31.0,24.9,5.3,24.8
1994-09-29,,,,28.5,31.2,26.6,8.1,22.0
1994-09-30,,,,28.2,31.7,25.0,6.8,29.9
1994-10-01,,,,28.0,31.2,25.6,7.9,36.4
1994-10-02,,,,28.2,32.8,24.8,7.4,44.6
1994-10-03,,,,27.8,30.5,25.5,6.9,31.0
1994-10-04,,,,28.2,32.3,24.9,7.7,32.8
1994-10-05,,,,28.0,32.6,25.3,6.2,32.0
1994-10-06,,,,28.6,34.2,24.5,7.4,40.7
1994-10-07,,,,27.9,32.1,23.2,5.3,59.4
1994-10-08,,,,28.8,33.7,25.2,8.5,37.1
1994-10-09,,,,28.7,33.7,25.0,8.0,31.7
1994-10-10,,,,28.3,32.6,25.4,5.1,31.7
1994-10-11,,,,28.3,32.3,25.8,4.6,32.8
1994-10-12,,,,27.2,32.0,25.0,4.3,34.2
1994-10-13,,,,26.3,30.5,24.5,3.5,23.4
1994-10-14,,,,27.5,31.9,23.6,5.9,26.6
1994-10-15,,,,28.8,33.1,25.0,7.8,36.0
1994-10-16,,,,28.1,32.4,23.5,8.5,32.4
1994-10-17,,,,26.8,31.1,22.7,4.1,39.6
1994-10-18,,,,28.1,33.6,24.2,5.0,33.1
1994-10-19,,,,28.4,33.0,24.5,5.3,24.8
1994-10-20,,,,28.8,33.8,25.2,6.3,33.1
1994-10-21,,,,28.9,32.2,25.8,3.5,23.8
1994-10-22,,,,28.1,31.9,26.5,4.0,29.9
1994-10-23,,,,25.9,28.1,24.0,4.0,36.4
1994-10-24,,,,27.6,31.7,24.3,3.0,23.4
1994-10-25,,,,28.4,32.1,25.1,3.6,20.2
1994-10-26,,,,26.9,30.2,23.5,3.9,34.6
1994-10-27,,,,27.0,31.4,23.9,3.7,48.6
1994-10-28,,,,27.9,31.9,24.7,4.8,32.8
1994-10-29,,,,28.0,32.3,24.6,4.9,25.9
1994-10-30,,,,26.6,32.3,24.1,5.1,45.7
1994-10-31,,,,27.6,33.1,23.9,5.3,44.3
1994-11-01,,,,25.6,30.8,23.3,2.4,46.4
1994-11-02,,,,26.1,30.5,23.6,2.9,38.9
1994-11-03,,,,26.2,32.3,23.5,3.6,27.4
1994-11-04,,,,26.9,30.7,24.0,6.8,30.2
1994-11-05,,,,25.6,27.6,23.9,4.2,27.7
1994-11-06,,,,26.7,32.2,24.4,2.9,33.8
1994-11-07,,,,25.7,29.5,23.8,3.9,37.8
1994-11-08,,,,26.2,30.4,23.8,4.6,38.5
1994-11-09,,,,25.6,27.7,23.6,4.3,29.5
1994-11-10,,,,25.4,29.2,23.9,3.8,31.0
1994-11-11,,,,27.1,31.4,23.5,7.1,32.0
1994-11-12,,,,25.4,29.3,22.4,4.9,26.3
1994-11-13,,,,27.4,32.1,23.5,6.3,30.2
1994-11-14,,,,28.2,32.4,25.0,7.4,31.3
1994-11-15,,,,27.6,30.8,24.7,6.3,37.1
1994-11-16,,,,25.9,28.8,23.9,5.7,33.1
1994-11-17,,,,25.8,28.2,24.4,5.1,24.1
1994-11-18,,,,26.2,29.4,24.1,4.0,23.8
1994-11-19,,,,26.9,30.3,24.2,3.4,23.0
1994-11-20,,,,28.0,32.1,24.4,5.2,45.4
1994-11-21,,,,28.2,32.5,24.5,4.7,32.4
1994-11-22,,,,25.8,29.6,23.0,4.2,37.1
1994-11-23,,,,26.3,30.4,24.1,2.9,29.2
1994-11-24,,,,27.1,31.4,24.0,2.5,30.6
1994-11-25,,,,27.5,30.9,24.3,5.0,29.2
1994-11-26,,,,28.0,31.7,24.9,5.5,28.1
1994-11-27,,,,27.3,30.8,24.8,3.1,22.3
1994-11-28,,,,27.0,31.1,24.5,4.1,34.9
1994-11-29,,,,27.6,30.8,24.6,6.0,30.2
1994-11-30,,,,27.2,31.7,24.3,3.2,31.7
1994-12-01,,,,25.4,30.5,22.9,2.8,27.4
1994-12-02,,,,26.6,31.6,24.0,4.1,32.8
1994-12-03,,,,26.3,30.2,22.0,4.0,43.6
1994-12-04,,,,26.4,30.9,23.7,4.3,28.4
1994-12-05,,,,26.4,31.0,23.7,3.8,38.2
1994-12-06,,,,27.1,31.0,23.5,6.4,32.8
1994-12-07,,,,27.8,32.6,24.0,7.9,35.3
1994-12-08,,,,27.3,31.8,24.5,3.8,23.4
1994-12-09,,,,27.1,31.2,24.5,3.0,27.4
1994-12-10,,,,27.6,30.8,25.0,6.1,23.4
1994-12-11,,,,27.1,30.7,24.9,4.7,34.2
1994-12-12,,,,26.6,30.5,25.0,2.8,25.6
1994-12-13,,,,27.7,31.8,24.9,10.5,34.6
1994-12-14,,,,27.4,31.4,24.3,8.2,32.4
1994-12-15,,,,27.4,31.3,24.0,8.6,28.8
1994-12-16,,,,27.1,31.1,24.8,7.2,31.7
1994-12-17,,,,24.7,25.8,23.8,5.1,22.0
1994-12-18,,,,25.7,29.4,23.7,5.0,37.1
1994-12-19,,,,24.3,25.3,23.1,5.0,36.7
1994-12-20,,,,26.0,29.5,23.0,7.3,37.8
1994-12-21,,,,27.0,30.8,23.8,7.9,37.4
1994-12-22,,,,26.7,30.3,24.4,8.7,44.3
1994-12-23,,,,26.9,31.0,24.2,7.0,35.3
1994-12-24,,,,27.2,31.4,23.4,6.8,34.2
1994-12-25,,,,27.3,31.9,24.0,8.5,36.0
1994-12-26,,,,27.5,31.8,25.1,7.4,30.6
1994-12-27,,,,28.0,32.0,24.7,8.9,28.8
1994-12-28,,,,28.2,31.8,25.7,11.6,36.0
1994-12-29,,,,27.7,31.1,24.9,10.0,37.4
1994-12-30,,,,27.2,31.5,24.6,9.6,46.1
1994-12-31,,,,27.5,31.3,24.4,10.6,38.9
