Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1983-03-02,,,,28.4,34.2,24.3,14.2,47.5
1983-03-03,,,,28.5,35.1,24.5,14.8,48.2
1983-03-04,,,,28.7,34.7,24.7,15.0,37.1
1983-03-05,,,,28.3,33.9,24.5,16.8,48.6
1983-03-06,,,,28.6,34.3,24.8,16.5,45.0
1983-03-07,,,,28.6,34.1,24.6,14.9,48.2
1983-03-08,,,,28.9,34.2,26.0,17.1,52.2
1983-03-09,,,,29.0,34.4,26.0,16.3,38.5
1983-03-10,,,,29.0,34.6,25.8,13.9,35.3
1983-03-11,,,,29.0,34.5,25.7,13.7,37.8
1983-03-12,,,,29.0,34.9,25.3,12.8,39.6
1983-03-13,,,,28.7,33.8,25.8,9.4,37.4
1983-03-14,,,,29.1,35.1,26.0,16.9,45.7
1983-03-15,,,,28.8,34.5,25.3,10.8,40.3
1983-03-16,,,,28.8,34.5,24.7,10.2,34.2
1983-03-17,,,,29.0,34.3,25.5,10.8,33.5
1983-03-18,,,,29.5,34.7,26.6,14.9,42.5
1983-03-19,,,,29.4,34.8,26.6,17.2,47.5
1983-03-20,,,,29.1,33.6,26.5,10.2,46.4
1983-03-21,,,,28.4,34.9,26.0,4.2,39.2
1983-03-22,,,,27.6,34.2,25.1,2.5,27.4
1983-03-23,,,,28.7,33.9,24.7,5.8,30.2
1983-03-24,,,,29.3,34.6,26.0,10.2,44.6
1983-03-25,,,,29.3,35.8,25.0,8.4,33.8
1983-03-26,,,,29.3,34.0,25.6,8.9,38.9
1983-03-27,,,,29.6,34.1,26.4,10.7,34.9
1983-03-28,,,,29.2,35.2,25.1,7.1,51.5
1983-03-29,,,,29.4,33.8,26.1,5.6,27.4
1983-03-30,,,,29.1,34.8,25.8,9.5,33.1
1983-03-31,,,,28.6,33.3,24.7,10.9,43.2
1983-04-01,,,,29.3,34.5,25.8,12.8,40.3
1983-04-02,,,,29.3,34.4,26.4,11.6,37.8
1983-04-03,,,,28.3,33.5,25.5,6.8,34.6
1983-04-04,,,,29.0,34.5,26.1,7.2,45.0
1983-04-05,,,,29.4,33.8,26.3,8.8,35.3
1983-04-06,,,,29.4,34.1,26.1,9.5,34.6
1983-04-07,,,,29.0,32.9,25.4,6.7,32.8
1983-04-08,,,,29.2,34.0,26.0,6.4,34.2
1983-04-09,,,,29.7,34.6,26.1,12.1,35.6
1983-04-10,,,,30.2,34.8,26.8,9.8,27.7
1983-04-11,,,,30.2,35.1,26.7,8.1,39.6
1983-04-12,,,,30.4,34.7,28.4,14.5,42.8
1983-04-13,,,,30.1,34.9,27.0,8.9,32.8
1983-04-14,,,,30.3,35.1,27.5,10.6,40.3
1983-04-15,,,,30.3,35.5,27.1,10.9,40.0
1983-04-16,,,,29.9,35.2,26.5,10.6,40.3
1983-04-17,,,,29.8,35.3,26.6,13.6,42.8
1983-04-18,,,,29.9,35.4,26.3,13.2,46.4
1983-04-19,,,,30.2,35.8,26.5,13.2,40.3
1983-04-20,,,,30.1,35.2,27.2,13.9,49.7
1983-04-21,,,,29.4,35.2,26.4,6.8,32.8
1983-04-22,,,,28.3,35.6,25.2,6.0,58.0
1983-04-23,,,,29.0,34.6,25.2,8.1,32.8
1983-04-24,,,,30.0,35.3,26.7,10.7,33.1
1983-04-25,,,,28.9,32.7,26.4,6.0,36.7
1983-04-26,,,,27.0,31.5,24.5,2.1,33.5
1983-04-27,,,,26.6,30.0,23.5,4.9,29.5
1983-04-28,,,,29.2,33.2,26.2,9.5,43.9
1983-04-29,,,,29.5,33.5,26.6,5.5,36.0
1983-04-30,,,,29.4,34.9,26.5,7.6,44.6
1983-05-01,,,,27.5,32.2,24.3,4.8,47.5
1983-05-02,,,,28.3,33.1,25.0,4.2,32.8
1983-05-03,,,,28.9,33.5,26.0,5.4,28.8
1983-05-04,,,,28.1,33.4,25.0,5.6,43.2
1983-05-05,,,,28.2,32.7,25.3,3.5,42.5
1983-05-06,,,,27.9,32.8,25.2,5.9,35.3
1983-05-07,,,,28.2,33.1,24.9,2.9,28.1
1983-05-08,,,,27.3,34.0,23.5,4.1,54.0
1983-05-09,,,,26.2,32.2,23.7,3.3,36.0
1983-05-10,,,,28.1,32.9,24.7,5.4,33.5
1983-05-11,,,,27.6,31.3,24.3,3.1,40.7
1983-05-12,,,,28.7,32.4,25.2,7.3,37.1
1983-05-13,,,,28.9,32.4,26.8,4.9,36.0
1983-05-14,,,,28.6,32.6,25.6,3.6,30.2
1983-05-15,,,,28.4,33.1,26.7,3.8,43.6
1983-05-16,,,,28.9,33.2,25.4,5.9,39.6
1983-05-17,,,,29.0,32.0,24.6,8.6,40.3
1983-05-18,,,,28.4,32.3,26.1,7.4,37.4
1983-05-19,,,,28.8,32.7,26.2,3.8,27.0
1983-05-20,,,,29.3,33.4,26.2,4.3,34.6
1983-05-21,,,,28.8,33.3,26.1,4.4,33.8
1983-05-22,,,,28.2,32.5,25.4,3.4,40.0
1983-05-23,,,,28.2,32.6,24.3,4.6,44.3
1983-05-24,,,,29.0,32.5,26.8,4.4,28.8
1983-05-25,,,,28.4,31.3,26.5,3.0,23.8
1983-05-26,,,,26.9,29.1,24.0,3.5,55.8
1983-05-27,,,,27.7,30.8,23.5,7.0,39.2
1983-05-28,,,,28.1,32.6,23.7,5.6,36.0
1983-05-29,,,,27.2,30.3,24.5,3.4,36.7
1983-05-30,,,,29.0,32.6,26.0,7.1,28.1
1983-05-31,,,,29.4,33.4,27.0,7.3,31.7
1983-06-01,,,,29.9,33.6,27.5,9.9,34.9
1983-06-02,,,,28.2,33.4,23.9,5.3,47.2
1983-06-03,,,,28.6,32.7,25.0,7.6,36.7
1983-06-04,,,,28.9,32.9,26.7,6.2,57.2
1983-06-05,,,,28.3,32.5,25.8,3.7,45.0
1983-06-06,,,,29.0,33.0,25.3,8.6,35.6
1983-06-07,,,,28.4,31.7,23.8,8.0,38.9
1983-06-08,,,,29.2,32.8,26.2,10.7,37.1
1983-06-09,,,,29.2,32.1,26.6,8.5,30.2
1983-06-10,,,,26.9,29.5,23.8,2.7,39.2
1983-06-11,,,,28.1,31.8,25.0,5.7,33.1
1983-06-12,,,,27.9,31.2,25.0,6.0,33.8
1983-06-13,,,,28.2,31.7,25.4,7.2,39.2
1983-06-14,,,,26.7,31.0,23.5,3.5,41.0
1983-06-15,,,,27.3,32.2,24.2,2.5,29.9
1983-06-16,,,,28.1,32.6,25.3,3.1,28.4
1983-06-17,,,,27.6,31.0,25.9,3.0,35.6
1983-06-18,,,,27.8,32.1,24.4,8.2,47.5
1983-06-19,,,,27.4,31.2,24.2,4.7,31.0
1983-06-20,,,,28.5,32.4,25.8,5.0,34.9
1983-06-21,,,,26.8,27.7,25.6,3.0,29.9
1983-06-22,,,,28.8,32.1,26.2,7.4,29.5
1983-06-23,,,,29.2,33.0,26.0,6.2,29.5
1983-06-24,,,,27.7,31.4,25.4,3.6,38.5
1983-06-25,,,,28.5,33.1,25.2,8.2,30.2
1983-06-26,,,,29.5,33.3,26.9,14.8,43.9
1983-06-27,,,,27.1,29.2,21.3,8.3,75.2
1983-06-28,,,,28.8,32.5,26.0,10.0,42.8
1983-06-29,,,,29.7,32.7,27.3,12.8,31.0
1983-06-30,,,,28.3,32.2,26.3,7.0,45.7
1983-07-01,,,,27.5,33.0,24.4,3.7,28.8
1983-07-02,,,,28.7,32.6,25.5,10.5,38.2
1983-07-03,,,,27.9,32.0,24.4,5.8,44.6
1983-07-04,,,,28.0,31.9,25.7,7.6,51.8
1983-07-05,,,,25.4,27.4,21.4,3.6,36.0
1983-07-06,,,,27.1,31.1,24.1,8.4,31.3
1983-07-07,,,,26.2,28.1,22.6,5.0,42.5
1983-07-08,,,,28.2,31.9,25.6,11.8,39.6
1983-07-09,,,,27.8,31.1,26.0,9.0,43.9
1983-07-10,,,,25.4,27.2,23.0,5.3,46.8
1983-07-11,,,,27.0,30.7,24.5,6.8,31.3
1983-07-12,,,,27.0,30.1,24.4,7.5,39.2
1983-07-13,,,,27.7,30.1,23.3,9.9,42.8
1983-07-14,,,,28.7,31.7,26.2,11.5,41.0
1983-07-15,,,,28.9,32.1,26.1,11.7,30.2
1983-07-16,,,,28.9,32.3,26.4,15.7,43.6
1983-07-17,,,,28.1,31.5,26.0,10.0,47.9
1983-07-18,,,,27.2,31.7,24.2,8.1,50.8
1983-07-19,,,,27.4,31.3,24.3,6.4,37.1
1983-07-20,,,,26.8,28.7,25.4,6.5,34.9
1983-07-21,,,,27.2,30.6,25.0,6.2,32.4
1983-07-22,,,,28.1,30.9,26.2,10.9,33.1
1983-07-23,,,,26.2,29.7,23.6,6.6,63.0
1983-07-24,,,,27.2,30.2,24.4,6.7,38.2
1983-07-25,,,,28.5,32.3,26.5,12.1,36.0
1983-07-26,,,,28.8,32.0,27.0,11.9,34.2
1983-07-27,,,,28.6,32.1,26.1,10.4,31.3
1983-07-28,,,,27.9,30.6,26.1,12.9,46.8
1983-07-29,,,,28.3,32.3,25.9,7.6,32.4
1983-07-30,,,,27.5,32.5,24.6,3.9,25.2
1983-07-31,,,,27.6,31.3,24.4,7.3,32.8
1983-08-01,,,,28.9,32.1,26.7,10.5,31.7
1983-08-02,,,,28.4,32.1,25.1,10.7,37.4
1983-08-03,,,,28.5,31.7,25.3,7.6,40.3
1983-08-04,,,,26.3,28.9,24.0,5.8,35.6
1983-08-05,,,,27.3,31.7,24.6,9.1,43.9
1983-08-06,,,,27.5,30.0,25.5,11.4,32.4
1983-08-07,,,,27.9,31.3,26.3,10.8,42.1
1983-08-08,,,,28.6,31.6,26.6,14.6,37.1
1983-08-09,,,,28.8,32.3,27.5,15.4,56.5
1983-08-10,,,,29.0,32.0,27.3,15.4,38.2
1983-08-11,,,,26.3,30.4,22.2,8.1,40.0
1983-08-12,,,,27.9,30.9,25.5,10.5,34.6
1983-08-13,,,,28.7,32.6,26.3,13.7,34.9
1983-08-14,,,,27.0,29.3,22.1,8.4,51.1
1983-08-15,,,,28.6,32.0,26.5,12.7,33.5
1983-08-16,,,,27.0,29.5,23.0,7.2,60.8
1983-08-17,,,,28.6,32.0,27.0,17.3,40.0
1983-08-18,,,,28.6,32.7,25.9,12.7,33.5
1983-08-19,,,,28.6,31.6,26.6,12.7,53.6
1983-08-20,,,,28.3,31.1,24.6,13.9,54.4
1983-08-21,,,,28.1,31.7,26.0,6.5,49.0
1983-08-22,,,,26.3,31.9,23.2,5.6,46.1
1983-08-23,,,,26.3,30.5,24.2,4.6,31.0
1983-08-24,,,,28.0,31.6,25.1,11.2,42.8
1983-08-25,,,,28.8,32.1,26.6,14.1,32.4
1983-08-26,,,,28.9,31.8,27.2,15.4,43.6
1983-08-27,,,,28.9,32.3,27.2,13.7,46.1
1983-08-28,,,,28.6,32.6,26.3,12.0,38.5
1983-08-29,,,,28.4,32.4,26.4,11.2,40.3
1983-08-30,,,,28.7,32.7,27.0,14.1,40.0
1983-08-31,,,,29.0,32.3,26.3,13.7,49.0
1983-09-01,,,,27.1,30.6,24.7,5.6,25.9
1983-09-02,,,,26.6,30.9,23.9,7.3,41.8
1983-09-03,,,,26.7,31.6,24.4,5.2,32.8
1983-09-04,,,,27.3,31.6,24.4,3.5,40.3
1983-09-05,,,,26.1,32.6,23.6,5.1,39.2
1983-09-06,,,,27.6,32.2,23.9,6.1,39.2
1983-09-07,,,,28.7,32.6,26.4,12.4,37.1
1983-09-08,,,,27.6,32.7,25.0,4.5,44.3
1983-09-09,,,,25.9,28.1,24.2,4.2,43.2
1983-09-10,,,,25.8,29.5,22.4,6.1,38.5
1983-09-11,,,,26.1,29.3,23.9,4.8,64.4
1983-09-12,,,,27.2,31.5,24.0,7.5,37.4
1983-09-13,,,,27.4,31.4,25.2,2.7,37.8
1983-09-14,,,,25.8,30.5,23.7,1.3,39.2
1983-09-15,,,,25.1,26.4,23.8,4.2,32.0
1983-09-16,,,,26.9,30.3,24.2,5.3,29.2
1983-09-17,,,,28.0,31.5,25.2,12.6,39.2
1983-09-18,,,,26.4,30.7,24.1,5.2,54.4
1983-09-19,,,,27.4,31.7,24.3,5.3,47.5
1983-09-20,,,,26.5,30.2,23.8,2.7,41.8
1983-09-21,,,,27.1,31.1,24.8,2.0,18.7
1983-09-22,,,,28.0,31.7,24.3,5.7,34.9
1983-09-23,,,,28.2,31.8,26.0,6.2,33.1
1983-09-24,,,,27.2,29.6,25.2,2.9,22.7
1983-09-25,,,,28.3,32.1,25.4,8.4,38.5
1983-09-26,,,,28.5,32.0,25.2,6.7,32.0
1983-09-27,,,,28.1,31.7,25.6,2.7,29.9
1983-09-28,,,,28.5,32.8,25.5,9.6,37.1
1983-09-29,,,,28.8,31.5,27.0,8.7,33.8
1983-09-30,,,,28.0,31.5,25.2,4.8,35.6
1983-10-01,,,,26.0,27.8,25.0,4.9,41.4
1983-10-02,,,,28.3,32.1,24.6,9.6,44.3
1983-10-03,,,,28.1,31.0,26.3,6.0,36.7
1983-10-04,,,,29.0,32.2,26.0,9.7,33.1
1983-10-05,,,,29.0,32.4,27.2,9.8,36.4
1983-10-06,,,,28.0,31.5,24.5,5.8,28.4
1983-10-07,,,,26.3,31.3,23.7,3.1,54.7
1983-10-08,,,,27.7,32.4,23.0,4.3,32.4
1983-10-09,,,,28.5,32.9,25.0,2.9,31.0
1983-10-10,,,,28.6,33.3,25.4,3.8,31.3
1983-10-11,,,,28.6,33.7,25.1,3.5,31.3
1983-10-12,,,,28.9,32.8,25.4,5.8,27.0
1983-10-13,,,,29.3,33.1,27.0,9.7,36.4
1983-10-14,,,,28.3,32.2,25.1,4.2,35.3
1983-10-15,,,,27.5,30.8,25.6,7.5,30.6
1983-10-16,,,,28.1,32.6,25.0,2.8,33.5
1983-10-17,,,,26.5,32.1,24.0,2.5,41.4
1983-10-18,,,,27.8,32.5,24.5,3.0,22.0
1983-10-19,,,,28.1,32.3,25.1,3.7,24.5
1983-10-20,,,,27.0,32.0,25.1,2.6,26.6
1983-10-21,,,,28.2,32.5,25.1,7.5,33.1
1983-10-22,,,,25.9,29.6,22.9,5.2,49.3
1983-10-23,,,,27.1,30.4,24.7,5.5,38.2
1983-10-24,,,,27.0,31.0,24.8,5.8,36.0
1983-10-25,,,,27.2,30.6,23.4,5.2,43.9
1983-10-26,,,,26.4,27.9,23.6,11.5,61.9
1983-10-27,,,,28.1,32.1,25.2,6.1,33.8
1983-10-28,,,,26.2,28.7,23.4,2.2,37.4
1983-10-29,,,,27.4,31.3,25.1,2.9,28.4
1983-10-30,,,,26.7,30.7,22.4,4.5,71.6
1983-10-31,,,,26.6,29.6,23.4,6.5,52.9
1983-11-01,,,,27.6,32.5,25.0,2.8,25.6
1983-11-02,,,,27.3,32.6,24.2,5.9,45.4
1983-11-03,,,,26.9,32.6,24.2,5.9,37.8
1983-11-04,,,,26.1,27.8,24.7,2.7,26.3
1983-11-05,,,,27.1,30.2,24.4,2.8,25.9
1983-11-06,,,,26.2,31.3,24.0,1.5,40.0
1983-11-07,,,,27.0,30.5,24.0,5.1,26.3
1983-11-08,,,,27.0,28.6,24.6,7.5,32.0
1983-11-09,,,,27.9,30.8,25.7,8.8,33.5
1983-11-10,,,,27.4,31.8,25.3,3.5,32.4
1983-11-11,,,,26.8,31.1,24.7,2.9,29.2
1983-11-12,,,,26.3,29.9,23.7,2.6,26.3
1983-11-13,,,,27.0,30.9,25.1,2.8,20.2
1983-11-14,,,,27.7,32.3,24.5,4.5,37.8
1983-11-15,,,,27.4,32.5,22.3,5.3,51.8
1983-11-16,,,,26.1,29.5,22.2,3.0,26.3
1983-11-17,,,,27.4,31.5,24.0,3.6,42.1
1983-11-18,,,,28.1,31.8,25.1,2.2,24.8
1983-11-19,,,,26.5,30.9,24.0,2.0,36.7
1983-11-20,,,,26.7,32.2,24.1,2.9,41.4
1983-11-21,,,,25.9,30.9,22.6,1.7,64.4
1983-11-22,,,,25.8,30.7,24.0,2.3,41.4
1983-11-23,,,,26.6,31.4,23.6,3.1,29.2
1983-11-24,,,,26.7,30.3,25.0,5.5,31.0
1983-11-25,,,,26.0,29.7,23.8,4.4,34.2
1983-11-26,,,,26.2,30.0,23.8,10.5,48.6
1983-11-27,,,,25.5,27.7,23.5,5.6,35.6
1983-11-28,,,,24.0,25.2,21.3,5.1,35.6
1983-11-29,,,,25.4,28.3,23.1,7.4,45.7
1983-11-30,,,,26.5,30.7,23.5,8.7,51.1
1983-12-01,,,,26.4,31.0,23.8,9.1,46.1
1983-12-02,,,,24.3,27.2,21.9,4.9,36.4
1983-12-03,,,,25.1,30.2,23.2,3.1,41.0
1983-12-04,,,,25.2,30.3,23.0,3.2,31.7
1983-12-05,,,,26.0,29.8,23.0,4.5,28.8
1983-12-06,,,,25.0,27.7,23.7,4.4,32.4
1983-12-07,,,,25.6,28.8,23.4,4.9,32.8
1983-12-08,,,,24.9,28.7,23.0,5.4,46.8
1983-12-09,,,,24.2,25.8,22.8,6.6,35.6
1983-12-10,,,,24.2,25.9,23.0,3.0,34.2
1983-12-11,,,,24.5,27.0,22.8,1.9,26.6
1983-12-12,,,,25.5,29.5,22.8,3.4,49.3
1983-12-13,,,,26.0,31.2,23.4,3.5,34.2
1983-12-14,,,,26.6,31.0,23.2,5.5,24.8
1983-12-15,,,,24.8,29.3,23.0,3.8,47.5
1983-12-16,,,,26.3,31.0,23.5,7.7,36.7
1983-12-17,,,,26.7,30.7,24.5,9.8,42.5
1983-12-18,,,,25.8,29.3,23.3,7.2,42.8
1983-12-19,,,,24.9,26.7,23.2,9.4,50.8
1983-12-20,,,,27.0,31.2,24.4,10.3,36.4
1983-12-21,,,,26.7,30.7,23.8,11.1,45.7
1983-12-22,,,,26.8,30.6,24.6,14.1,42.8
1983-12-23,,,,26.8,31.3,24.0,12.0,41.8
1983-12-24,,,,25.0,29.8,23.0,9.5,37.8
1983-12-25,,,,23.6,25.4,21.9,3.1,31.3
1983-12-26,,,,23.0,23.8,22.0,9.2,35.3
1983-12-27,,,,23.6,24.9,22.6,13.2,46.8
1983-12-28,,,,25.2,27.6,23.5,6.4,45.0
1983-12-29,,,,25.2,27.3,23.5,2.4,28.8
1983-12-30,,,,26.4,31.0,24.0,7.0,31.0
1983-12-31,,,,26.4,30.4,24.5,8.3,39.6
