Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1992-03-07,,,,26.4,32.1,23.9,4.9,37.1
1992-03-08,,,,25.6,29.7,23.3,4.3,43.2
1992-03-09,,,,26.5,32.6,23.0,6.0,42.5
1992-03-10,,,,27.5,32.3,24.0,8.8,36.4
1992-03-11,,,,27.8,32.4,23.5,8.6,41.4
1992-03-12,,,,27.8,32.5,24.7,9.4,33.1
1992-03-13,,,,28.2,32.7,24.5,10.4,34.6
1992-03-14,,,,27.7,33.5,25.4,9.4,37.1
1992-03-15,,,,28.2,33.3,24.7,11.0,34.2
1992-03-16,,,,28.6,33.8,25.5,10.2,40.0
1992-03-17,,,,28.5,32.7,25.4,11.9,41.4
1992-03-18,,,,28.4,33.3,25.5,13.9,34.6
1992-03-19,,,,29.0,33.5,25.7,13.3,45.7
1992-03-20,,,,28.8,33.5,25.7,12.6,36.7
1992-03-21,,,,29.1,34.2,26.0,12.7,42.5
1992-03-22,,,,29.2,33.9,25.7,12.3,46.8
1992-03-23,,,,29.5,34.7,27.0,14.5,39.6
1992-03-24,,,,29.3,34.4,25.7,9.3,41.0
1992-03-25,,,,29.4,34.3,26.7,10.5,58.3
1992-03-26,,,,29.5,34.5,26.4,10.8,46.8
1992-03-27,,,,29.5,34.0,26.5,8.9,34.2
1992-03-28,,,,29.3,34.4,25.9,9.4,38.5
1992-03-29,,,,28.7,34.1,26.2,8.0,50.0
1992-03-30,,,,28.0,33.2,22.9,11.1,45.4
1992-03-31,,,,28.5,32.5,25.6,8.7,35.6
1992-04-01,,,,28.8,33.9,25.4,7.0,42.8
1992-04-02,,,,28.8,34.0,25.8,7.6,46.1
1992-04-03,,,,28.5,33.7,25.0,6.1,37.4
1992-04-04,,,,27.5,31.4,24.6,6.2,27.0
1992-04-05,,,,28.4,32.1,25.1,2.4,24.1
1992-04-06,,,,27.8,32.1,23.9,5.6,40.0
1992-04-07,,,,28.3,33.5,24.0,6.6,29.5
1992-04-08,,,,27.2,33.3,22.5,6.7,56.2
1992-04-09,,,,27.6,33.1,23.3,4.2,35.6
1992-04-10,,,,27.6,31.9,24.5,4.5,36.0
1992-04-11,,,,28.0,32.1,24.0,5.3,30.2
1992-04-12,,,,28.0,32.0,25.9,3.4,22.3
1992-04-13,,,,29.2,33.7,26.1,6.3,27.7
1992-04-14,,,,28.7,32.9,25.5,6.1,45.0
1992-04-15,,,,28.7,32.7,25.0,6.5,32.4
1992-04-16,,,,29.1,32.9,25.6,8.9,32.4
1992-04-17,,,,29.0,33.4,25.2,5.7,30.6
1992-04-18,,,,28.2,32.3,25.4,4.7,29.2
1992-04-19,,,,28.3,33.1,25.9,3.3,34.2
1992-04-20,,,,29.1,34.6,25.3,7.1,36.7
1992-04-21,,,,30.0,34.0,27.1,9.3,36.7
1992-04-22,,,,29.3,33.2,24.5,6.7,27.4
1992-04-23,,,,29.6,33.6,26.9,11.0,39.6
1992-04-24,,,,29.5,34.1,25.7,6.0,28.1
1992-04-25,,,,27.4,32.0,23.5,5.0,54.4
1992-04-26,,,,26.9,31.5,25.0,3.1,42.1
1992-04-27,,,,28.1,32.6,24.9,4.5,29.2
1992-04-28,,,,28.7,32.9,25.9,4.4,35.3
1992-04-29,,,,27.1,32.6,25.3,2.8,44.3
1992-04-30,,,,28.5,32.6,25.0,4.7,30.6
1992-05-01,,,,28.8,33.2,25.5,7.0,43.2
1992-05-02,,,,28.0,33.4,24.4,4.9,36.0
1992-05-03,,,,27.1,32.1,25.0,2.5,31.0
1992-05-04,,,,28.6,33.3,24.5,9.7,47.9
1992-05-05,,,,27.9,31.9,25.4,5.0,35.3
1992-05-06,,,,27.8,32.6,25.2,3.9,28.8
1992-05-07,,,,27.2,30.7,23.5,4.3,34.6
1992-05-08,,,,28.5,33.4,24.0,8.0,46.8
1992-05-09,,,,27.8,30.3,24.9,5.1,27.0
1992-05-10,,,,28.9,32.7,26.0,4.9,25.2
1992-05-11,,,,27.9,31.7,25.3,3.6,51.1
1992-05-12,,,,27.0,32.7,24.9,2.7,40.0
1992-05-13,,,,26.5,32.2,24.2,2.2,33.8
1992-05-14,,,,26.6,31.5,24.5,5.2,36.4
1992-05-15,,,,27.6,31.7,23.9,3.8,29.2
1992-05-16,,,,28.4,33.0,25.2,3.7,27.7
1992-05-17,,,,27.9,32.1,24.7,3.1,38.9
1992-05-18,,,,29.3,33.2,26.0,9.9,38.9
1992-05-19,,,,29.7,33.2,26.5,11.5,43.2
1992-05-20,,,,28.9,33.8,25.0,6.5,36.4
1992-05-21,,,,28.9,32.7,26.5,5.0,40.7
1992-05-22,,,,28.7,33.2,25.4,6.2,27.7
1992-05-23,,,,28.7,32.7,25.8,4.8,31.7
1992-05-24,,,,27.8,32.6,25.0,3.9,24.5
1992-05-25,,,,27.4,31.9,25.0,3.8,29.5
1992-05-26,,,,28.4,32.6,25.0,3.4,20.9
1992-05-27,,,,28.6,32.5,25.0,5.7,27.0
1992-05-28,,,,28.4,34.1,25.5,3.2,33.1
1992-05-29,,,,28.4,33.0,25.2,3.9,29.5
1992-05-30,,,,28.1,32.3,25.3,3.0,32.8
1992-05-31,,,,28.5,33.0,25.5,4.9,30.2
1992-06-01,,,,27.0,29.9,24.1,4.2,33.8
1992-06-02,,,,28.5,32.6,25.4,4.6,29.5
1992-06-03,,,,28.8,32.7,25.9,6.1,37.4
1992-06-04,,,,28.6,33.0,26.5,3.9,38.9
1992-06-05,,,,28.3,32.2,25.1,4.3,26.3
1992-06-06,,,,27.7,31.5,25.4,4.6,41.0
1992-06-07,,,,27.5,32.0,24.9,3.3,32.4
1992-06-08,,,,26.2,30.6,23.2,2.4,52.6
1992-06-09,,,,26.9,30.0,24.0,5.7,35.3
1992-06-10,,,,27.8,32.8,23.7,5.5,50.8
1992-06-11,,,,27.8,33.3,25.4,6.0,50.4
1992-06-12,,,,25.8,29.7,22.5,7.8,46.4
1992-06-13,,,,27.9,32.2,24.6,8.2,31.0
1992-06-14,,,,27.7,33.1,22.5,8.6,35.6
1992-06-15,,,,27.4,31.6,24.9,5.9,40.3
1992-06-16,,,,27.8,32.5,24.4,8.7,30.6
1992-06-17,,,,29.4,33.3,26.4,9.9,27.0
1992-06-18,,,,27.0,31.2,22.3,8.3,51.1
1992-06-19,,,,25.8,28.8,21.1,4.4,70.2
1992-06-20,,,,28.5,32.8,24.0,8.0,29.9
1992-06-21,,,,29.7,33.2,27.2,12.9,34.6
1992-06-22,,,,29.6,33.6,27.2,15.6,35.6
1992-06-23,,,,29.4,32.9,26.8,12.5,43.9
1992-06-24,,,,28.5,32.3,25.4,5.3,41.0
1992-06-25,,,,27.2,31.6,25.4,4.0,51.8
1992-06-26,,,,28.7,32.5,25.5,6.6,28.8
1992-06-27,,,,28.5,31.7,24.6,6.1,56.9
1992-06-28,,,,28.7,31.4,26.5,9.4,42.5
1992-06-29,,,,29.2,32.6,26.6,9.1,38.9
1992-06-30,,,,28.9,32.5,25.9,6.2,31.7
1992-07-01,,,,28.6,32.9,26.2,5.5,34.2
1992-07-02,,,,28.6,31.9,25.7,7.1,44.6
1992-07-03,,,,27.3,31.5,24.6,3.9,34.9
1992-07-04,,,,27.9,32.3,24.3,7.2,28.1
1992-07-05,,,,28.6,33.5,25.9,7.9,38.2
1992-07-06,,,,28.2,32.7,25.5,4.7,35.3
1992-07-07,,,,28.4,33.1,24.3,6.7,31.0
1992-07-08,,,,28.5,32.4,26.0,8.7,39.2
1992-07-09,,,,27.6,32.0,24.8,6.6,28.8
1992-07-10,,,,26.5,30.3,23.2,3.8,38.9
1992-07-11,,,,26.8,30.5,24.1,4.2,34.2
1992-07-12,,,,26.1,29.4,23.1,5.7,33.5
1992-07-13,,,,25.0,27.0,22.3,3.6,36.0
1992-07-14,,,,27.7,32.0,24.5,8.3,32.4
1992-07-15,,,,27.3,31.0,23.8,8.5,45.7
1992-07-16,,,,26.7,30.3,24.2,7.0,41.0
1992-07-17,,,,26.3,30.7,23.8,6.9,36.7
1992-07-18,,,,25.8,29.1,23.2,4.1,41.8
1992-07-19,,,,26.9,29.0,22.1,7.5,49.3
1992-07-20,,,,27.2,30.6,24.1,6.8,28.1
1992-07-21,,,,28.6,32.0,26.0,9.4,30.2
1992-07-22,,,,27.5,30.1,24.4,7.6,27.7
1992-07-23,,,,26.4,29.6,22.6,5.0,51.5
1992-07-24,,,,28.3,31.7,25.9,13.0,41.4
1992-07-25,,,,26.6,30.7,23.0,11.0,40.7
1992-07-26,,,,28.2,31.5,25.0,12.9,37.4
1992-07-27,,,,28.1,31.0,25.7,8.7,40.0
1992-07-28,,,,25.2,28.0,22.8,5.6,49.3
1992-07-29,,,,26.7,29.8,23.4,6.9,33.5
1992-07-30,,,,27.4,30.7,22.2,14.0,51.1
1992-07-31,,,,27.9,31.5,24.5,9.3,32.0
1992-08-01,,,,27.0,30.4,24.5,6.9,50.4
1992-08-02,,,,27.3,31.3,23.9,8.3,45.0
1992-08-03,,,,26.5,29.3,23.3,6.0,37.8
1992-08-04,,,,27.5,31.3,23.7,9.9,30.6
1992-08-05,,,,28.6,32.1,25.7,11.7,28.4
1992-08-06,,,,28.7,32.2,25.3,10.8,32.4
1992-08-07,,,,28.6,32.6,25.5,10.3,35.3
1992-08-08,,,,28.6,32.0,25.5,12.1,28.1
1992-08-09,,,,26.8,30.0,24.2,5.9,49.0
1992-08-10,,,,28.0,31.3,24.9,7.3,28.1
1992-08-11,,,,28.3,31.7,25.1,11.8,35.6
1992-08-12,,,,28.5,31.0,26.8,15.5,36.7
1992-08-13,,,,27.5,31.6,23.2,9.4,37.8
1992-08-14,,,,26.6,30.0,23.4,7.6,34.2
1992-08-15,,,,27.3,31.9,23.6,7.9,51.1
1992-08-16,,,,26.5,29.9,23.5,10.4,36.4
1992-08-17,,,,25.8,27.9,21.7,9.5,46.1
1992-08-18,,,,28.2,31.7,25.4,12.8,33.5
1992-08-19,,,,27.3,30.5,23.3,9.3,46.4
1992-08-20,,,,27.8,32.2,24.5,4.9,25.6
1992-08-21,,,,27.5,30.1,24.3,5.2,42.1
1992-08-22,,,,27.8,30.7,23.4,7.4,37.4
1992-08-23,,,,27.9,32.3,24.4,6.6,37.1
1992-08-24,,,,26.8,29.9,22.9,5.1,39.2
1992-08-25,,,,28.3,32.7,25.1,7.3,40.3
1992-08-26,,,,28.0,32.5,25.0,5.2,35.3
1992-08-27,,,,28.2,31.7,25.1,6.5,35.3
1992-08-28,,,,29.2,33.6,25.6,8.0,41.4
1992-08-29,,,,29.0,32.7,22.8,8.0,55.1
1992-08-30,,,,28.2,33.0,23.1,6.7,36.0
1992-08-31,,,,28.3,32.2,25.6,5.4,36.7
1992-09-01,,,,27.9,32.7,25.4,4.2,26.6
1992-09-02,,,,27.7,32.0,25.1,4.6,32.8
1992-09-03,,,,28.8,34.0,24.5,7.7,36.7
1992-09-04,,,,26.3,28.9,23.6,3.8,48.6
1992-09-05,,,,28.0,31.9,24.6,5.5,29.5
1992-09-06,,,,27.4,32.6,24.0,9.2,29.5
1992-09-07,,,,26.9,31.1,24.4,6.4,43.2
1992-09-08,,,,27.6,32.5,25.2,5.3,28.8
1992-09-09,,,,27.2,30.8,25.1,6.7,40.7
1992-09-10,,,,27.5,31.1,24.5,3.6,24.8
1992-09-11,,,,27.1,31.7,23.9,3.6,31.3
1992-09-12,,,,26.6,31.2,24.0,4.5,28.1
1992-09-13,,,,26.7,31.1,22.9,6.8,56.9
1992-09-14,,,,27.6,32.8,24.7,5.9,36.4
1992-09-15,,,,27.7,31.7,24.5,7.9,35.6
1992-09-16,,,,26.3,29.5,23.3,5.1,40.0
1992-09-17,,,,26.9,31.6,24.2,3.7,33.1
1992-09-18,,,,27.5,32.2,24.5,5.8,41.8
1992-09-19,,,,27.2,30.5,24.3,8.2,34.2
1992-09-20,,,,27.9,31.8,25.2,6.6,33.8
1992-09-21,,,,28.1,32.1,25.2,8.4,46.1
1992-09-22,,,,28.4,32.0,26.2,7.8,30.6
1992-09-23,,,,27.8,31.8,26.0,7.2,42.8
1992-09-24,,,,26.6,32.1,23.8,3.9,44.3
1992-09-25,,,,26.3,30.3,24.3,4.0,43.2
1992-09-26,,,,26.8,29.8,24.4,3.2,16.2
1992-09-27,,,,27.4,32.2,25.4,4.6,40.3
1992-09-28,,,,26.5,30.2,24.4,3.7,44.6
1992-09-29,,,,27.4,31.7,23.9,5.5,33.1
1992-09-30,,,,28.2,32.5,24.2,8.1,34.9
1992-10-01,,,,28.1,32.6,25.4,8.2,55.8
1992-10-02,,,,27.5,32.1,24.9,5.3,36.7
1992-10-03,,,,26.9,31.0,23.0,6.0,37.4
1992-10-04,,,,27.2,31.2,24.7,4.0,33.1
1992-10-05,,,,26.4,30.0,23.8,5.1,44.3
1992-10-06,,,,26.8,29.8,24.4,3.8,28.1
1992-10-07,,,,27.5,31.4,22.9,3.2,46.8
1992-10-08,,,,27.0,31.5,25.4,4.8,38.9
1992-10-09,,,,26.9,30.6,24.7,2.9,25.2
1992-10-10,,,,26.8,30.3,23.5,6.2,48.2
1992-10-11,,,,27.8,31.9,23.4,6.0,40.7
1992-10-12,,,,27.5,31.0,25.1,3.5,31.0
1992-10-13,,,,26.9,29.4,23.0,5.0,43.6
1992-10-14,,,,28.2,32.3,24.8,3.9,24.8
1992-10-15,,,,28.6,32.6,25.1,7.0,34.2
1992-10-16,,,,28.4,32.5,25.9,8.1,46.1
1992-10-17,,,,27.0,31.6,23.6,3.6,36.7
1992-10-18,,,,27.8,31.3,25.2,5.8,26.6
1992-10-19,,,,26.8,29.9,24.4,5.0,30.6
1992-10-20,,,,27.1,31.3,24.0,2.9,36.7
1992-10-21,,,,28.1,32.6,24.4,6.1,34.2
1992-10-22,,,,28.6,32.7,25.4,4.2,32.4
1992-10-23,,,,28.0,31.8,25.0,4.2,33.1
1992-10-24,,,,28.8,32.9,25.5,9.4,41.0
1992-10-25,,,,27.3,31.2,24.0,7.8,53.3
1992-10-26,,,,28.4,32.0,24.3,10.6,48.2
1992-10-27,,,,27.4,32.2,23.3,10.2,65.2
1992-10-28,,,,26.7,30.1,23.0,6.6,38.2
1992-10-29,,,,28.1,32.6,25.3,7.4,41.0
1992-10-30,,,,26.0,28.9,23.6,3.5,29.9
1992-10-31,,,,26.1,31.0,23.8,3.8,36.0
1992-11-01,,,,25.1,27.1,23.2,2.4,45.0
1992-11-02,,,,26.7,32.0,23.9,4.1,35.6
1992-11-03,,,,26.3,32.0,24.4,3.4,27.0
1992-11-04,,,,26.6,32.0,24.1,5.8,43.9
1992-11-05,,,,26.7,31.5,23.5,6.1,34.2
1992-11-06,,,,27.2,32.0,23.2,4.9,44.6
1992-11-07,,,,27.3,31.8,23.2,5.4,39.6
1992-11-08,,,,27.1,31.6,23.2,3.8,26.6
1992-11-09,,,,25.9,27.3,24.3,4.3,31.7
1992-11-10,,,,26.2,31.1,23.8,10.0,49.3
1992-11-11,,,,23.3,24.2,22.5,6.1,37.1
1992-11-12,,,,25.7,29.9,22.5,3.7,28.8
1992-11-13,,,,25.7,28.8,23.7,5.9,32.8
1992-11-14,,,,26.9,31.5,23.7,4.7,30.6
1992-11-15,,,,27.5,31.7,24.3,8.9,41.0
1992-11-16,,,,26.7,32.0,23.7,9.3,38.5
1992-11-17,,,,26.1,31.0,23.9,3.5,33.5
1992-11-18,,,,26.0,30.9,24.0,3.9,34.9
1992-11-19,,,,25.4,27.5,24.2,2.2,22.3
1992-11-20,,,,26.1,31.1,23.5,3.8,24.1
1992-11-21,,,,24.7,26.3,23.0,3.2,32.4
1992-11-22,,,,26.6,31.4,23.9,6.9,33.8
1992-11-23,,,,25.2,27.9,23.5,5.4,32.4
1992-11-24,,,,25.5,29.7,23.1,5.7,31.7
1992-11-25,,,,25.7,30.6,23.9,6.1,41.0
1992-11-26,,,,25.3,28.1,23.7,5.9,42.1
1992-11-27,,,,26.2,29.9,24.0,7.2,36.7
1992-11-28,,,,26.7,30.5,23.6,9.2,41.0
1992-11-29,,,,26.3,29.5,24.4,12.0,49.7
1992-11-30,,,,26.0,29.4,23.9,9.2,46.8
1992-12-01,,,,26.0,30.3,23.7,8.1,38.2
1992-12-02,,,,25.8,29.9,23.2,10.4,43.9
1992-12-03,,,,24.8,27.0,23.3,7.1,61.9
1992-12-04,,,,25.0,26.9,23.7,5.0,60.5
1992-12-05,,,,24.1,25.8,22.5,3.5,43.2
1992-12-06,,,,23.4,24.0,22.6,3.8,29.9
1992-12-07,,,,25.2,30.9,22.5,7.2,38.9
1992-12-08,,,,25.4,30.1,23.2,6.7,37.4
1992-12-09,,,,25.1,30.3,23.0,3.3,36.7
1992-12-10,,,,26.1,30.7,22.5,8.2,38.5
1992-12-11,,,,27.0,30.6,24.9,9.7,38.5
1992-12-12,,,,25.7,29.2,24.1,8.5,34.9
1992-12-13,,,,26.9,31.0,24.1,9.2,36.7
1992-12-14,,,,26.9,31.4,24.4,10.3,39.6
1992-12-15,,,,26.4,30.9,23.7,10.3,46.4
1992-12-16,,,,25.4,29.9,22.6,9.8,51.5
1992-12-17,,,,24.0,25.2,23.1,5.2,40.7
1992-12-18,,,,24.9,28.1,23.4,8.4,46.8
1992-12-19,,,,25.9,29.6,23.7,10.1,40.3
1992-12-20,,,,24.1,25.2,22.9,5.8,40.7
1992-12-21,,,,25.2,30.5,22.9,4.6,33.5
1992-12-22,,,,25.4,31.0,23.0,4.9,34.9
1992-12-23,,,,26.0,31.1,23.3,5.5,29.9
1992-12-24,,,,25.7,30.0,22.2,4.4,33.8
1992-12-25,,,,26.0,29.9,23.0,2.8,23.4
1992-12-26,,,,26.6,30.5,24.7,4.0,24.8
1992-12-27,,,,25.5,27.4,24.2,1.4,16.2
1992-12-28,,,,25.3,30.1,23.5,3.6,36.0
1992-12-29,,,,26.4,30.9,23.9,4.8,30.6
1992-12-30,,,,26.1,29.5,24.0,6.2,32.0
1992-12-31,,,,25.0,27.3,23.5,5.0,35.3
