Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-04-05,,,,27.3,31.6,22.2,8.4,43.6
2011-04-06,,,,28.1,31.6,25.3,12.1,33.5
2011-04-07,,,,28.0,31.8,24.6,11.8,35.6
2011-04-08,,,,28.1,32.0,24.5,11.9,33.8
2011-04-09,,,,27.4,32.3,24.1,7.5,29.5
2011-04-10,,,,27.0,32.0,23.8,7.4,32.4
2011-04-11,,,,26.7,28.3,24.9,8.2,24.8
2011-04-12,,,,28.0,32.1,25.0,10.8,35.3
2011-04-13,,,,27.9,31.5,24.7,11.4,32.4
2011-04-14,,,,27.2,32.1,21.4,9.2,47.9
2011-04-15,,,,28.3,32.2,24.9,10.2,31.3
2011-04-16,,,,27.1,30.6,23.7,6.3,31.7
2011-04-17,,,,28.4,32.2,25.3,6.6,25.6
2011-04-18,,,,27.9,30.8,24.3,6.4,32.4
2011-04-19,,,,28.6,32.2,25.3,6.3,31.7
2011-04-20,,,,26.6,31.2,24.4,5.1,28.4
2011-04-21,,,,27.8,31.6,24.4,7.3,24.8
2011-04-22,,,,28.2,32.8,25.9,9.2,33.1
2011-04-23,,,,28.5,32.0,25.9,9.5,31.7
2011-04-24,,,,28.8,32.4,26.0,12.2,29.9
2011-04-25,,,,28.6,32.6,25.1,10.6,29.9
2011-04-26,,,,28.9,33.0,25.8,8.6,28.1
2011-04-27,,,,28.1,31.6,25.5,7.6,32.4
2011-04-28,,,,28.9,33.1,25.3,9.6,30.2
2011-04-29,,,,27.9,32.9,25.4,5.2,23.8
2011-04-30,,,,27.6,32.0,24.4,6.4,27.7
2011-05-01,,,,27.2,29.7,24.9,4.5,17.6
2011-05-02,,,,26.1,27.2,24.2,5.6,33.5
2011-05-03,,,,27.5,33.5,24.4,5.6,29.5
2011-05-04,,,,27.2,32.3,23.7,5.7,28.8
2011-05-05,,,,28.5,33.5,24.4,6.9,27.0
2011-05-06,,,,29.4,34.5,25.4,7.0,24.1
2011-05-07,,,,29.4,33.8,26.4,7.0,26.3
2011-05-08,,,,30.1,35.3,26.0,6.3,29.5
2011-05-09,,,,30.4,34.0,27.7,9.8,32.0
2011-05-10,,,,29.0,32.3,23.4,7.0,41.0
2011-05-11,,,,29.7,33.1,26.7,9.3,22.7
2011-05-12,,,,27.9,31.1,24.9,7.9,40.3
2011-05-13,,,,28.3,33.4,25.0,4.9,20.2
2011-05-14,,,,27.5,31.2,23.4,5.4,36.7
2011-05-15,,,,28.6,33.0,24.7,9.3,27.4
2011-05-16,,,,28.4,32.5,26.0,6.4,32.8
2011-05-17,,,,28.6,33.1,25.1,7.5,31.7
2011-05-18,,,,28.5,33.0,25.4,7.1,38.5
2011-05-19,,,,28.8,33.0,25.4,7.5,34.2
2011-05-20,,,,28.4,33.1,26.0,4.9,44.3
2011-05-21,,,,28.1,31.3,24.3,6.0,25.9
2011-05-22,,,,28.9,32.6,26.2,7.9,30.6
2011-05-23,,,,29.4,33.2,24.6,7.7,29.5
2011-05-24,,,,29.4,33.5,24.9,8.5,27.4
2011-05-25,,,,27.8,30.9,24.9,5.8,29.5
2011-05-26,,,,28.9,32.0,26.1,5.8,23.4
2011-05-27,,,,27.8,31.1,25.2,4.7,34.9
2011-05-28,,,,28.6,32.0,25.8,4.9,25.2
2011-05-29,,,,28.5,31.7,26.1,4.7,28.8
2011-05-30,,,,29.3,32.4,26.5,9.8,32.4
2011-05-31,,,,28.1,32.5,24.4,8.6,46.1
2011-06-01,,,,27.5,31.9,25.5,5.8,32.4
2011-06-02,,,,28.8,33.0,24.8,8.6,36.4
2011-06-03,,,,29.3,32.0,26.6,7.1,32.8
2011-06-04,,,,28.6,31.9,24.4,7.1,34.2
2011-06-05,,,,26.1,28.0,22.2,5.3,31.0
2011-06-06,,,,26.4,28.7,23.7,4.9,27.7
2011-06-07,,,,29.0,32.8,25.2,5.9,26.3
2011-06-08,,,,29.6,33.1,26.3,9.9,34.9
2011-06-09,,,,27.1,29.1,24.9,6.0,27.4
2011-06-10,,,,29.1,32.3,26.1,7.0,31.3
2011-06-11,,,,26.9,30.8,23.3,5.2,28.1
2011-06-12,,,,28.3,31.7,24.5,6.0,30.6
2011-06-13,,,,28.7,32.0,26.0,7.4,37.8
2011-06-14,,,,28.7,31.7,26.8,6.8,27.0
2011-06-15,,,,29.8,32.7,26.5,9.0,27.7
2011-06-16,,,,27.7,31.4,23.0,8.5,35.3
2011-06-17,,,,29.3,32.2,26.7,10.2,32.4
2011-06-18,,,,27.6,29.3,23.5,10.7,33.5
2011-06-19,,,,28.7,31.5,26.0,10.5,31.7
2011-06-20,,,,29.3,31.6,26.7,12.3,30.6
2011-06-21,,,,29.6,32.3,27.4,13.4,31.7
2011-06-22,,,,28.9,31.7,24.9,9.0,31.7
2011-06-23,,,,27.4,30.1,23.6,7.3,38.2
2011-06-24,,,,28.9,32.5,26.1,9.3,39.2
2011-06-25,,,,28.6,30.2,24.6,10.1,50.0
2011-06-26,,,,29.2,31.9,26.6,14.1,39.2
2011-06-27,,,,29.0,32.0,25.9,7.4,25.2
2011-06-28,,,,28.6,30.6,26.3,8.3,34.6
2011-06-29,,,,28.5,31.9,25.1,9.1,42.1
2011-06-30,,,,25.7,27.3,22.3,7.3,33.8
2011-07-01,,,,28.6,31.5,25.0,12.8,30.2
2011-07-02,,,,29.0,32.2,26.4,11.8,37.1
2011-07-03,,,,28.3,31.5,25.4,8.8,34.9
2011-07-04,,,,28.6,31.9,25.1,9.2,30.2
2011-07-05,,,,29.2,31.9,27.0,14.8,36.4
2011-07-06,,,,29.3,32.6,26.9,14.4,31.0
2011-07-07,,,,29.3,32.3,26.8,14.0,34.2
2011-07-08,,,,29.3,32.4,26.9,12.8,32.8
2011-07-09,,,,29.2,32.3,26.6,10.6,39.6
2011-07-10,,,,28.6,32.5,26.1,7.6,37.1
2011-07-11,,,,29.0,32.4,26.1,8.5,32.0
2011-07-12,,,,27.9,31.6,22.6,10.0,38.2
2011-07-13,,,,29.3,32.4,26.3,10.0,29.2
2011-07-14,,,,29.2,32.2,26.6,12.5,39.6
2011-07-15,,,,27.2,31.6,23.0,9.4,41.0
2011-07-16,,,,26.8,29.6,23.1,10.5,34.2
2011-07-17,,,,28.4,32.0,25.3,10.5,34.6
2011-07-18,,,,28.8,31.9,25.5,10.6,32.8
2011-07-19,,,,29.2,32.4,26.4,12.3,36.0
2011-07-20,,,,29.3,32.7,26.2,10.7,31.0
2011-07-21,,,,29.1,32.9,26.2,9.0,27.4
2011-07-22,,,,27.4,30.9,23.2,7.4,49.3
2011-07-23,,,,28.3,31.9,24.4,8.4,28.4
2011-07-24,,,,29.2,32.4,26.0,10.9,32.8
2011-07-25,,,,27.8,30.7,22.2,8.0,30.2
2011-07-26,,,,28.6,31.3,26.4,11.7,33.5
2011-07-27,,,,28.2,32.0,22.9,9.8,40.0
2011-07-28,,,,28.9,31.6,26.5,12.7,35.3
2011-07-29,,,,29.1,32.2,26.9,15.2,40.0
2011-07-30,,,,29.1,31.4,26.4,17.7,39.2
2011-07-31,,,,29.0,31.7,26.9,17.3,37.1
2011-08-01,,,,28.8,31.3,27.1,15.0,38.5
2011-08-02,,,,28.8,32.3,26.9,12.2,35.6
2011-08-03,,,,28.4,31.8,25.6,10.2,33.8
2011-08-04,,,,26.1,27.6,24.0,4.5,28.1
2011-08-05,,,,27.9,32.0,25.0,6.8,25.6
2011-08-06,,,,28.2,32.2,26.6,9.7,37.8
2011-08-07,,,,26.9,28.9,25.3,8.6,31.3
2011-08-08,,,,28.1,31.8,25.3,8.6,41.0
2011-08-09,,,,28.7,31.5,27.0,14.9,37.4
2011-08-10,,,,28.8,31.9,27.1,12.4,31.3
2011-08-11,,,,28.6,31.3,25.9,10.9,27.7
2011-08-12,,,,28.4,32.4,26.0,11.7,38.2
2011-08-13,,,,28.2,31.7,25.7,10.0,37.1
2011-08-14,,,,28.4,32.2,25.8,8.5,43.2
2011-08-15,,,,25.5,27.8,23.4,5.2,30.2
2011-08-16,,,,27.4,31.9,23.7,9.5,44.6
2011-08-17,,,,27.9,30.6,26.3,10.4,42.5
2011-08-18,,,,28.2,32.5,25.6,7.9,36.7
2011-08-19,,,,28.9,32.2,26.6,14.6,37.4
2011-08-20,,,,28.3,31.5,25.9,10.6,30.2
2011-08-21,,,,28.3,31.2,25.4,10.6,33.1
2011-08-22,,,,28.8,31.3,26.6,13.6,51.5
2011-08-23,,,,28.2,31.2,26.3,9.9,29.2
2011-08-24,,,,28.9,31.6,27.2,15.1,34.6
2011-08-25,,,,28.6,30.9,26.9,12.2,34.9
2011-08-26,,,,26.6,28.9,23.3,6.1,29.9
2011-08-27,,,,25.9,28.4,24.4,5.9,29.5
2011-08-28,,,,27.8,30.9,25.1,11.4,31.3
2011-08-29,,,,26.7,29.7,23.9,6.1,34.6
2011-08-30,,,,26.7,29.6,25.2,8.0,46.1
2011-08-31,,,,28.3,32.0,25.2,10.8,35.6
2011-09-01,,,,28.8,31.3,26.5,12.5,40.7
2011-09-02,,,,28.9,31.8,27.0,11.7,41.4
2011-09-03,,,,27.7,30.5,25.2,7.9,43.9
2011-09-04,,,,28.1,31.3,24.0,13.3,42.5
2011-09-05,,,,28.3,30.9,24.8,11.5,47.2
2011-09-06,,,,28.5,32.4,25.7,13.3,39.2
2011-09-07,,,,28.6,31.9,26.6,11.2,41.0
2011-09-08,,,,28.5,30.9,26.2,10.4,41.0
2011-09-09,,,,28.9,31.5,27.2,15.9,39.6
2011-09-10,,,,27.0,30.9,22.9,11.2,44.6
2011-09-11,,,,27.3,30.0,25.6,5.8,31.7
2011-09-12,,,,28.3,31.3,26.4,7.5,26.3
2011-09-13,,,,28.8,31.9,26.6,15.3,43.9
2011-09-14,,,,28.0,30.9,24.6,8.8,31.0
2011-09-15,,,,27.1,29.8,24.7,6.1,23.0
2011-09-16,,,,28.0,30.7,26.4,9.2,27.7
2011-09-17,,,,27.5,31.6,25.5,5.8,33.8
2011-09-18,,,,27.6,31.3,26.0,6.2,38.9
2011-09-19,,,,26.7,28.3,24.3,5.6,30.6
2011-09-20,,,,26.3,29.8,23.7,5.3,49.7
2011-09-21,,,,27.1,30.4,25.0,7.2,36.7
2011-09-22,,,,25.5,27.2,22.8,7.1,37.4
2011-09-23,,,,28.0,31.6,24.7,9.2,29.2
2011-09-24,,,,28.7,31.6,26.8,11.3,34.9
2011-09-25,,,,28.9,31.8,26.8,8.2,28.8
2011-09-26,,,,26.6,29.0,21.5,7.9,58.0
2011-09-27,,,,27.9,30.4,22.6,7.5,28.4
2011-09-28,,,,27.3,31.8,22.8,7.5,52.6
2011-09-29,,,,28.8,31.7,26.7,11.1,28.4
2011-09-30,,,,27.9,32.2,22.4,8.9,37.4
2011-10-01,,,,28.2,31.1,25.9,6.8,27.7
2011-10-02,,,,27.1,30.7,23.1,6.6,36.4
2011-10-03,,,,28.8,31.9,25.7,8.6,31.0
2011-10-04,,,,25.3,28.2,22.5,6.0,45.0
2011-10-05,,,,27.3,31.6,24.0,5.9,27.4
2011-10-06,,,,27.3,31.7,24.8,7.2,34.6
2011-10-07,,,,27.1,30.3,24.5,8.7,30.2
2011-10-08,,,,27.0,30.7,25.2,5.9,28.8
2011-10-09,,,,27.2,31.9,23.0,6.1,40.0
2011-10-10,,,,27.0,30.1,23.2,5.7,31.3
2011-10-11,,,,26.0,27.9,23.4,5.8,38.2
2011-10-12,,,,25.9,29.1,23.6,6.4,47.9
2011-10-13,,,,27.8,31.8,24.4,6.9,28.1
2011-10-14,,,,28.6,32.1,26.7,11.3,30.2
2011-10-15,,,,28.9,32.0,26.9,14.4,41.8
2011-10-16,,,,28.6,31.9,25.8,10.7,32.4
2011-10-17,,,,28.1,31.7,25.7,9.8,35.6
2011-10-18,,,,27.6,30.9,25.8,6.1,21.6
2011-10-19,,,,26.5,31.0,24.8,5.7,36.4
2011-10-20,,,,26.1,30.6,24.2,6.1,23.0
2011-10-21,,,,26.5,30.3,24.9,5.2,24.5
2011-10-22,,,,26.9,31.1,24.7,4.9,23.0
2011-10-23,,,,27.4,29.7,25.0,7.8,23.0
2011-10-24,,,,28.4,32.2,25.7,9.6,31.3
2011-10-25,,,,27.7,31.5,25.5,5.9,38.2
2011-10-26,,,,26.6,31.1,24.4,5.4,32.0
2011-10-27,,,,25.6,31.7,22.8,5.2,31.7
2011-10-28,,,,27.6,31.5,23.9,7.6,30.2
2011-10-29,,,,27.7,31.7,25.2,7.7,27.7
2011-10-30,,,,28.5,32.5,25.5,7.3,30.2
2011-10-31,,,,26.8,32.0,25.3,5.7,37.4
2011-11-01,,,,27.2,31.6,25.1,6.6,31.3
2011-11-02,,,,26.5,30.4,25.2,5.9,34.6
2011-11-03,,,,26.4,28.1,25.3,5.9,18.7
2011-11-04,,,,25.9,27.8,24.5,7.0,30.2
2011-11-05,,,,27.5,31.3,24.8,5.7,27.7
2011-11-06,,,,26.9,29.8,23.2,5.3,32.0
2011-11-07,,,,28.3,32.5,25.3,7.8,34.6
2011-11-08,,,,27.3,29.8,24.4,6.1,27.4
2011-11-09,,,,28.3,31.9,26.0,6.6,26.3
2011-11-10,,,,27.6,32.2,25.5,6.4,27.0
2011-11-11,,,,27.5,31.4,24.1,7.3,37.1
2011-11-12,,,,26.0,30.5,23.5,5.8,32.4
2011-11-13,,,,26.5,32.3,23.8,7.2,28.8
2011-11-14,,,,26.2,30.3,23.2,6.2,32.0
2011-11-15,,,,27.2,31.6,25.0,7.2,26.3
2011-11-16,,,,26.4,31.8,22.8,5.4,25.6
2011-11-17,,,,27.3,32.3,24.3,6.6,27.0
2011-11-18,,,,26.0,30.1,24.4,5.1,48.2
2011-11-19,,,,26.9,32.2,24.0,5.8,28.8
2011-11-20,,,,27.3,32.2,24.8,7.1,31.0
2011-11-21,,,,27.0,30.9,24.3,7.2,32.8
2011-11-22,,,,27.8,31.5,25.0,8.5,27.7
2011-11-23,,,,26.5,30.3,23.9,5.3,28.8
2011-11-24,,,,26.8,31.0,24.7,6.8,24.1
2011-11-25,,,,27.5,31.1,25.3,8.2,27.7
2011-11-26,,,,28.5,31.8,25.8,7.4,27.0
2011-11-27,,,,27.8,31.7,25.7,7.5,25.9
2011-11-28,,,,26.6,31.7,23.7,4.9,23.4
2011-11-29,,,,27.1,31.9,24.9,6.4,36.4
2011-11-30,,,,27.8,31.7,25.6,9.4,29.9
2011-12-01,,,,26.8,29.2,25.2,6.9,23.8
2011-12-02,,,,25.2,26.7,23.3,5.7,24.1
2011-12-03,,,,25.9,30.5,23.2,6.4,29.9
2011-12-04,,,,26.4,30.9,23.4,6.5,27.7
2011-12-05,,,,26.1,29.1,23.8,6.5,22.3
2011-12-06,,,,27.6,32.2,24.3,8.7,27.7
2011-12-07,,,,27.6,31.2,26.0,7.4,27.0
2011-12-08,,,,26.9,31.6,23.2,5.8,28.1
2011-12-09,,,,27.0,32.0,24.6,7.9,37.1
2011-12-10,,,,27.6,31.0,25.0,10.3,31.7
2011-12-11,,,,25.1,26.8,22.8,6.4,27.4
2011-12-12,,,,26.0,29.2,24.0,6.4,22.3
2011-12-13,,,,27.4,30.9,25.3,11.1,38.5
2011-12-14,,,,27.7,31.6,25.1,8.7,28.1
2011-12-15,,,,27.6,31.1,25.5,5.8,20.9
2011-12-16,,,,27.1,31.9,25.0,7.0,23.8
2011-12-17,,,,26.6,30.2,24.5,10.3,42.1
2011-12-18,,,,26.3,29.4,24.3,8.5,34.2
2011-12-19,,,,25.0,27.0,24.0,7.9,32.4
2011-12-20,,,,26.0,28.4,24.4,7.5,30.2
2011-12-21,,,,27.0,30.1,24.8,6.5,23.0
2011-12-22,,,,25.5,27.3,24.7,5.7,20.9
2011-12-23,,,,26.4,29.2,25.0,9.4,32.0
2011-12-24,,,,26.9,29.7,25.3,10.5,42.5
2011-12-25,,,,26.1,27.7,24.7,12.2,42.1
2011-12-26,,,,27.0,29.8,25.8,13.4,42.1
2011-12-27,,,,27.1,31.1,25.6,11.4,35.3
2011-12-28,,,,26.2,28.3,24.9,8.6,31.3
2011-12-29,,,,26.0,28.4,24.6,8.2,26.6
2011-12-30,,,,26.9,31.3,24.3,7.5,29.9
2011-12-31,,,,27.3,32.3,24.1,8.2,23.8
