Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-01-31,,,,27.9,32.4,25.2,11.4,35.3
2008-02-01,,,,25.5,31.5,22.6,4.8,36.7
2008-02-02,,,,24.8,28.4,22.9,2.4,21.6
2008-02-03,,,,24.3,26.4,22.4,1.7,34.2
2008-02-04,,,,25.5,27.3,23.4,7.6,39.6
2008-02-05,,,,26.2,29.0,24.0,7.8,34.2
2008-02-06,,,,27.5,31.1,25.0,10.8,32.4
2008-02-07,,,,27.2,31.5,24.1,10.4,32.4
2008-02-08,,,,27.3,31.4,24.3,8.4,32.4
2008-02-09,,,,27.2,30.9,24.2,9.3,32.8
2008-02-10,,,,27.1,30.9,24.4,8.3,32.0
2008-02-11,,,,26.9,31.3,24.2,9.3,36.7
2008-02-12,,,,26.9,31.2,23.9,8.0,34.2
2008-02-13,,,,26.7,30.5,24.1,9.2,32.4
2008-02-14,,,,27.1,30.5,25.1,8.4,32.4
2008-02-15,,,,27.2,30.8,24.8,9.4,32.4
2008-02-16,,,,26.6,30.6,23.9,7.6,31.0
2008-02-17,,,,27.1,33.4,24.1,10.8,36.0
2008-02-18,,,,26.8,31.1,23.6,10.0,34.2
2008-02-19,,,,27.0,32.1,23.6,9.1,37.8
2008-02-20,,,,27.2,31.9,24.0,10.6,43.2
2008-02-21,,,,27.1,31.2,23.8,10.3,36.0
2008-02-22,,,,27.4,32.7,24.1,9.0,30.6
2008-02-23,,,,27.3,32.6,24.0,4.7,25.9
2008-02-24,,,,27.4,32.1,24.6,5.7,25.2
2008-02-25,,,,27.3,32.0,24.9,5.1,28.8
2008-02-26,,,,25.9,30.6,22.6,7.2,28.1
2008-02-27,,,,27.6,32.1,24.9,8.8,31.0
2008-02-28,,,,26.6,31.3,24.1,3.8,27.0
2008-02-29,,,,26.4,29.9,23.9,4.4,23.4
2008-03-01,,,,25.1,26.4,22.5,4.1,31.0
2008-03-02,,,,25.7,28.1,23.9,7.3,37.8
2008-03-03,,,,25.8,28.5,23.7,4.8,28.8
2008-03-04,,,,24.9,26.6,23.4,4.7,23.4
2008-03-05,,,,25.4,29.6,23.4,4.3,36.0
2008-03-06,,,,24.8,26.3,22.7,2.5,34.9
2008-03-07,,,,27.0,31.4,23.7,6.6,27.0
2008-03-08,,,,27.4,31.2,25.1,9.5,34.6
2008-03-09,,,,26.0,30.3,24.2,6.9,39.6
2008-03-10,,,,25.1,27.0,23.9,3.7,24.8
2008-03-11,,,,25.5,27.6,24.3,2.9,36.0
2008-03-12,,,,24.9,28.1,23.2,3.7,31.3
2008-03-13,,,,23.7,27.6,21.8,1.6,39.6
2008-03-14,,,,26.2,31.3,22.0,7.2,36.0
2008-03-15,,,,27.4,31.4,24.3,8.1,29.9
2008-03-16,,,,27.3,31.0,24.9,6.3,30.6
2008-03-17,,,,27.8,31.7,25.1,8.6,31.0
2008-03-18,,,,27.4,30.6,24.5,5.7,23.8
2008-03-19,,,,25.9,30.3,22.7,3.3,28.8
2008-03-20,,,,26.3,30.8,24.1,4.3,31.0
2008-03-21,,,,27.6,31.8,24.6,5.5,25.2
2008-03-22,,,,26.3,31.5,23.3,3.9,36.0
2008-03-23,,,,26.8,30.9,23.6,3.2,19.8
2008-03-24,,,,27.2,31.1,23.8,6.4,34.2
2008-03-25,,,,27.1,31.6,24.3,6.1,34.2
2008-03-26,,,,27.3,31.0,23.6,2.7,21.6
2008-03-27,,,,27.4,31.7,24.5,5.1,26.3
2008-03-28,,,,28.4,32.2,25.6,5.5,27.7
2008-03-29,,,,28.7,32.7,25.9,9.2,31.0
2008-03-30,,,,28.2,31.4,26.1,7.4,31.0
2008-03-31,,,,28.0,30.7,25.1,2.7,20.2
2008-04-01,,,,28.1,32.5,25.2,4.8,27.0
2008-04-02,,,,28.2,32.3,25.7,4.1,27.0
2008-04-03,,,,27.5,32.5,24.3,5.3,29.2
2008-04-04,,,,27.3,30.6,24.0,2.3,18.0
2008-04-05,,,,28.1,32.1,24.7,3.1,25.2
2008-04-06,,,,28.7,32.1,26.1,6.8,36.7
2008-04-07,,,,27.8,31.5,25.5,2.1,28.8
2008-04-08,,,,26.5,32.2,23.7,3.5,36.0
2008-04-09,,,,28.1,33.0,23.4,3.6,19.8
2008-04-10,,,,28.1,32.6,25.1,2.4,25.2
2008-04-11,,,,26.9,30.0,24.0,1.7,32.0
2008-04-12,,,,27.1,31.1,23.6,2.0,34.9
2008-04-13,,,,27.6,31.9,24.8,1.8,22.0
2008-04-14,,,,28.0,31.8,24.9,2.7,32.4
2008-04-15,,,,27.9,32.9,25.0,3.0,29.9
2008-04-16,,,,28.1,32.8,25.3,3.6,28.1
2008-04-17,,,,28.0,30.8,25.2,6.9,38.2
2008-04-18,,,,28.1,32.7,25.4,4.8,36.7
2008-04-19,,,,27.4,30.4,23.6,5.2,24.8
2008-04-20,,,,28.3,31.4,26.0,3.9,25.2
2008-04-21,,,,28.8,32.6,26.1,6.1,27.0
2008-04-22,,,,28.0,30.0,24.5,6.5,26.6
2008-04-23,,,,29.3,33.3,26.6,8.6,32.4
2008-04-24,,,,26.4,29.1,23.8,2.3,27.0
2008-04-25,,,,27.5,32.0,23.6,2.6,36.0
2008-04-26,,,,28.7,32.4,26.0,7.3,36.0
2008-04-27,,,,29.6,32.8,27.0,7.0,28.8
2008-04-28,,,,29.6,32.6,26.3,7.0,28.8
2008-04-29,,,,29.1,31.7,26.7,3.6,32.4
2008-04-30,,,,28.7,32.0,25.9,3.6,25.9
2008-05-01,,,,29.3,33.4,26.3,5.4,30.6
2008-05-02,,,,29.4,33.3,26.1,5.0,31.3
2008-05-03,,,,29.5,33.0,26.3,6.9,35.3
2008-05-04,,,,29.4,34.1,26.9,4.9,35.3
2008-05-05,,,,28.8,33.1,26.4,3.6,24.5
2008-05-06,,,,28.5,32.3,25.4,3.2,25.2
2008-05-07,,,,28.5,30.7,26.0,2.7,23.8
2008-05-08,,,,28.4,30.8,26.2,4.8,27.7
2008-05-09,,,,29.3,33.4,25.8,5.9,30.6
2008-05-10,,,,27.2,28.7,24.6,4.3,29.2
2008-05-11,,,,27.7,31.1,22.1,3.9,52.6
2008-05-12,,,,28.8,31.9,26.1,8.5,33.5
2008-05-13,,,,29.2,32.6,26.1,9.6,37.8
2008-05-14,,,,26.5,28.7,23.4,3.3,33.1
2008-05-15,,,,28.9,32.8,25.1,6.2,25.2
2008-05-16,,,,29.5,32.5,26.9,8.9,27.7
2008-05-17,,,,29.7,32.9,26.7,9.9,26.6
2008-05-18,,,,29.9,33.1,27.3,12.1,29.9
2008-05-19,,,,29.9,33.2,27.1,10.0,28.1
2008-05-20,,,,30.0,33.5,27.4,8.0,27.0
2008-05-21,,,,29.7,33.2,27.1,10.8,32.8
2008-05-22,,,,29.3,32.6,27.1,9.5,32.4
2008-05-23,,,,29.4,33.6,27.0,6.8,38.2
2008-05-24,,,,29.2,33.7,26.5,4.8,32.4
2008-05-25,,,,29.0,33.7,26.4,6.8,30.6
2008-05-26,,,,28.2,31.2,24.1,5.3,26.6
2008-05-27,,,,27.5,30.7,24.6,4.8,31.7
2008-05-28,,,,28.0,31.7,26.0,7.6,41.4
2008-05-29,,,,28.4,32.5,25.9,7.4,36.0
2008-05-30,,,,27.8,31.1,26.1,6.5,29.5
2008-05-31,,,,27.0,28.3,25.8,2.1,20.5
2008-06-01,,,,27.7,30.5,23.9,3.0,23.8
2008-06-02,,,,28.4,31.9,26.2,5.1,31.3
2008-06-03,,,,27.4,30.2,25.7,2.5,24.5
2008-06-04,,,,27.4,31.1,25.4,1.3,21.6
2008-06-05,,,,27.8,31.4,25.0,1.8,24.8
2008-06-06,,,,28.1,31.8,25.5,4.7,28.8
2008-06-07,,,,26.0,28.3,23.1,4.9,25.2
2008-06-08,,,,26.9,28.9,25.4,1.7,17.6
2008-06-09,,,,28.4,31.6,25.6,4.9,24.1
2008-06-10,,,,28.8,32.4,22.5,8.0,52.2
2008-06-11,,,,25.8,28.7,22.6,2.1,45.0
2008-06-12,,,,28.8,32.2,24.9,7.4,30.6
2008-06-13,,,,29.2,32.1,26.7,6.0,26.3
2008-06-14,,,,29.2,31.9,27.4,7.7,20.2
2008-06-15,,,,29.2,32.6,27.1,7.1,23.4
2008-06-16,,,,28.6,32.0,25.4,9.1,27.7
2008-06-17,,,,28.6,32.4,25.2,8.2,28.8
2008-06-18,,,,27.7,30.7,24.6,7.0,34.2
2008-06-19,,,,28.1,31.8,24.3,4.4,19.4
2008-06-20,,,,28.3,31.1,26.1,5.4,28.4
2008-06-21,,,,29.3,32.5,26.7,11.8,34.2
2008-06-22,,,,26.3,28.7,22.0,5.5,50.4
2008-06-23,,,,28.1,30.9,25.1,7.7,37.8
2008-06-24,,,,28.4,31.8,24.8,9.7,33.5
2008-06-25,,,,28.6,31.7,27.0,8.8,34.2
2008-06-26,,,,29.1,32.4,26.4,8.1,32.4
2008-06-27,,,,29.4,32.9,26.6,4.7,23.4
2008-06-28,,,,29.6,32.8,27.3,9.6,28.4
2008-06-29,,,,28.9,32.9,25.4,9.3,41.4
2008-06-30,,,,28.0,31.7,25.2,4.8,25.9
2008-07-01,,,,27.5,30.6,25.6,6.1,26.6
2008-07-02,,,,29.0,32.0,26.3,11.9,34.2
2008-07-03,,,,29.1,32.7,26.5,8.5,32.4
2008-07-04,,,,27.6,29.5,23.5,5.1,23.4
2008-07-05,,,,28.5,32.5,26.6,7.7,37.1
2008-07-06,,,,28.9,31.8,27.2,11.2,30.6
2008-07-07,,,,27.9,29.9,26.1,8.9,28.4
2008-07-08,,,,27.3,30.1,25.1,5.3,27.7
2008-07-09,,,,27.2,29.2,23.2,3.7,43.2
2008-07-10,,,,27.6,31.0,25.0,5.0,32.8
2008-07-11,,,,27.2,30.7,24.4,6.2,28.8
2008-07-12,,,,27.7,31.2,24.9,7.4,32.8
2008-07-13,,,,29.0,32.2,26.7,12.6,34.2
2008-07-14,,,,27.6,30.8,24.7,4.9,23.0
2008-07-15,,,,26.9,29.0,25.0,2.4,25.2
2008-07-16,,,,28.2,31.4,25.0,9.3,34.2
2008-07-17,,,,28.4,31.7,26.3,12.6,34.2
2008-07-18,,,,27.9,30.5,26.2,7.6,27.0
2008-07-19,,,,27.2,31.1,23.9,7.6,37.8
2008-07-20,,,,27.1,31.4,24.1,5.2,39.6
2008-07-21,,,,25.9,28.2,23.2,1.4,18.0
2008-07-22,,,,27.4,31.1,24.1,5.2,23.8
2008-07-23,,,,26.2,28.4,22.7,5.1,43.2
2008-07-24,,,,27.7,31.0,25.1,8.6,30.6
2008-07-25,,,,25.7,27.2,24.1,2.4,28.8
2008-07-26,,,,27.1,29.9,24.3,6.1,22.0
2008-07-27,,,,27.7,31.0,25.3,3.9,25.2
2008-07-28,,,,28.5,31.9,25.6,4.9,23.4
2008-07-29,,,,28.7,32.1,25.7,7.7,27.0
2008-07-30,,,,29.1,32.2,26.5,10.8,26.3
2008-07-31,,,,28.9,32.3,26.3,13.6,30.6
2008-08-01,,,,29.0,32.3,26.7,11.9,29.5
2008-08-02,,,,29.1,32.7,26.1,9.4,25.6
2008-08-03,,,,28.9,32.1,26.8,12.3,28.1
2008-08-04,,,,28.6,31.6,25.9,13.7,32.4
2008-08-05,,,,28.7,31.7,26.3,9.7,36.0
2008-08-06,,,,28.9,32.4,26.3,12.3,39.6
2008-08-07,,,,27.0,31.8,22.6,10.1,48.6
2008-08-08,,,,27.7,31.1,23.1,9.7,28.8
2008-08-09,,,,27.4,32.0,23.3,4.6,30.2
2008-08-10,,,,26.8,31.0,24.0,3.0,27.0
2008-08-11,,,,28.6,31.7,25.4,8.5,28.1
2008-08-12,,,,26.9,30.0,24.0,10.8,48.6
2008-08-13,,,,27.8,32.3,23.4,5.1,25.2
2008-08-14,,,,28.9,31.9,26.3,10.2,36.0
2008-08-15,,,,28.9,32.2,26.6,11.2,41.4
2008-08-16,,,,27.5,31.7,23.9,9.2,43.9
2008-08-17,,,,27.5,30.7,24.4,5.9,37.8
2008-08-18,,,,27.6,31.4,24.9,5.0,42.1
2008-08-19,,,,26.2,27.9,25.0,5.6,22.0
2008-08-20,,,,27.8,30.7,24.8,8.0,29.9
2008-08-21,,,,28.3,31.9,25.6,8.4,36.0
2008-08-22,,,,26.3,30.4,23.8,5.5,46.8
2008-08-23,,,,24.9,27.6,22.8,3.3,36.0
2008-08-24,,,,25.1,29.9,23.3,3.6,41.4
2008-08-25,,,,26.3,28.4,24.0,5.0,23.4
2008-08-26,,,,27.1,31.3,24.4,4.5,27.0
2008-08-27,,,,25.6,28.6,23.9,2.3,25.9
2008-08-28,,,,26.5,30.5,23.5,4.7,25.2
2008-08-29,,,,26.8,28.8,25.5,3.2,23.8
2008-08-30,,,,27.0,31.9,24.6,2.1,25.2
2008-08-31,,,,27.2,29.9,25.0,3.8,27.0
2008-09-01,,,,27.5,31.8,25.2,5.6,29.2
2008-09-02,,,,26.2,28.7,23.9,5.0,36.0
2008-09-03,,,,26.5,31.1,23.8,4.9,36.0
2008-09-04,,,,26.6,30.6,24.1,3.0,30.6
2008-09-05,,,,27.1,30.5,23.9,3.6,25.9
2008-09-06,,,,27.2,31.2,22.1,7.2,41.4
2008-09-07,,,,27.4,31.6,24.3,3.3,25.2
2008-09-08,,,,27.2,31.0,24.4,4.7,25.6
2008-09-09,,,,28.0,31.0,24.3,3.4,25.2
2008-09-10,,,,27.9,30.5,25.9,7.7,27.0
2008-09-11,,,,28.2,30.9,25.5,8.3,27.0
2008-09-12,,,,27.3,29.0,24.1,4.7,39.6
2008-09-13,,,,26.7,30.0,23.5,4.1,31.0
2008-09-14,,,,27.8,31.7,24.9,5.0,24.1
2008-09-15,,,,26.3,28.4,23.7,5.1,32.8
2008-09-16,,,,28.3,31.5,25.6,4.7,25.2
2008-09-17,,,,29.6,32.9,26.8,8.4,27.7
2008-09-18,,,,29.4,32.8,26.9,12.3,36.0
2008-09-19,,,,28.9,31.8,26.5,11.8,32.8
2008-09-20,,,,29.1,32.6,26.2,6.9,29.5
2008-09-21,,,,28.9,31.6,27.0,4.5,28.8
2008-09-22,,,,27.3,30.7,22.6,3.9,41.4
2008-09-23,,,,29.0,32.6,25.3,8.5,28.8
2008-09-24,,,,27.0,30.8,23.1,6.5,41.4
2008-09-25,,,,28.6,32.6,25.0,3.6,22.0
2008-09-26,,,,26.4,30.1,22.3,5.8,52.2
2008-09-27,,,,28.4,31.7,24.9,6.1,27.0
2008-09-28,,,,28.1,32.2,25.2,6.4,34.2
2008-09-29,,,,27.4,32.7,24.4,5.3,39.6
2008-09-30,,,,26.9,29.7,23.7,4.6,36.0
2008-10-01,,,,26.7,30.0,23.6,5.7,27.7
2008-10-02,,,,28.0,31.4,25.5,4.5,23.0
2008-10-03,,,,28.0,31.9,25.3,5.5,29.9
2008-10-04,,,,28.1,31.8,25.2,4.0,24.5
2008-10-05,,,,27.4,30.8,25.5,3.6,29.5
2008-10-06,,,,26.4,30.2,24.0,3.0,28.1
2008-10-07,,,,26.4,30.1,24.5,3.5,30.6
2008-10-08,,,,27.0,31.6,24.6,2.7,27.4
2008-10-09,,,,27.5,31.4,25.0,4.1,28.8
2008-10-10,,,,28.4,32.6,24.4,5.1,27.0
2008-10-11,,,,28.0,32.2,25.4,2.4,37.8
2008-10-12,,,,28.7,32.4,25.4,4.3,21.6
2008-10-13,,,,27.9,30.7,25.6,2.5,27.4
2008-10-14,,,,28.1,32.2,25.3,3.1,32.4
2008-10-15,,,,28.1,32.6,26.2,4.1,30.6
2008-10-16,,,,26.8,31.5,24.6,3.3,29.2
2008-10-17,,,,27.0,31.1,24.9,1.7,19.8
2008-10-18,,,,28.0,31.9,25.4,2.7,27.0
2008-10-19,,,,27.5,33.1,25.1,3.2,41.0
2008-10-20,,,,27.7,30.6,25.4,1.3,16.9
2008-10-21,,,,27.7,31.6,25.5,2.5,23.4
2008-10-22,,,,27.1,30.9,24.4,3.0,34.2
2008-10-23,,,,26.6,28.6,24.1,5.0,32.0
2008-10-24,,,,25.9,28.4,23.1,2.3,29.5
2008-10-25,,,,28.3,31.9,24.5,3.2,24.8
2008-10-26,,,,28.6,30.8,26.4,2.5,21.6
2008-10-27,,,,27.5,31.9,24.6,1.8,30.6
2008-10-28,,,,28.2,31.7,25.4,1.4,16.2
2008-10-29,,,,28.3,33.3,25.7,3.2,27.4
2008-10-30,,,,27.2,30.2,23.6,4.6,43.2
2008-10-31,,,,28.2,32.7,25.8,3.4,28.8
2008-11-01,,,,26.5,30.1,22.5,2.9,32.8
2008-11-02,,,,27.1,32.4,24.6,3.2,28.8
2008-11-03,,,,26.7,30.4,25.0,1.8,25.2
2008-11-04,,,,27.8,32.0,24.3,3.2,28.8
2008-11-05,,,,27.6,32.2,25.5,3.3,32.4
2008-11-06,,,,27.7,32.2,24.7,3.4,25.6
2008-11-07,,,,28.4,32.9,24.5,3.1,24.8
2008-11-08,,,,29.0,32.1,26.2,4.2,23.4
2008-11-09,,,,27.7,32.0,23.5,2.6,36.4
2008-11-10,,,,26.3,29.0,23.9,3.3,34.2
2008-11-11,,,,26.2,29.2,23.7,2.2,21.6
2008-11-12,,,,26.8,32.1,23.1,5.8,36.0
2008-11-13,,,,25.9,27.4,24.5,2.8,25.6
2008-11-14,,,,27.6,30.7,24.7,5.2,23.4
2008-11-15,,,,26.9,29.9,25.3,3.6,27.4
2008-11-16,,,,27.5,31.8,25.1,3.1,25.2
2008-11-17,,,,26.8,30.3,25.2,2.2,27.0
2008-11-18,,,,27.0,30.4,25.2,3.5,23.4
2008-11-19,,,,26.8,31.0,24.2,3.7,31.7
2008-11-20,,,,27.1,30.9,24.5,3.7,23.4
2008-11-21,,,,27.4,30.9,24.2,4.7,20.9
2008-11-22,,,,27.2,32.3,23.0,4.2,41.4
2008-11-23,,,,27.3,33.0,25.0,4.2,39.6
2008-11-24,,,,27.5,30.6,24.3,4.2,36.7
2008-11-25,,,,28.0,32.5,25.5,5.0,32.4
2008-11-26,,,,27.0,31.9,24.9,4.4,27.0
2008-11-27,,,,26.6,29.8,23.5,3.0,50.4
2008-11-28,,,,27.8,32.1,25.2,3.1,27.4
2008-11-29,,,,28.3,32.2,25.0,1.7,22.3
2008-11-30,,,,27.8,30.7,25.1,1.5,27.4
2008-12-01,,,,27.7,32.5,25.1,3.7,30.6
2008-12-02,,,,27.5,31.9,24.2,4.7,30.6
2008-12-03,,,,27.2,30.2,25.2,7.6,31.3
2008-12-04,,,,26.5,31.3,23.8,3.3,32.4
2008-12-05,,,,27.8,31.7,24.4,2.4,21.6
2008-12-06,,,,27.6,30.8,25.6,5.0,28.8
2008-12-07,,,,27.6,31.7,24.6,3.7,21.6
2008-12-08,,,,24.2,25.9,23.0,8.1,39.6
2008-12-09,,,,27.0,30.8,24.1,6.7,34.2
2008-12-10,,,,27.4,30.9,25.2,6.8,30.2
2008-12-11,,,,26.5,30.8,23.9,6.0,36.0
2008-12-12,,,,27.2,30.7,25.0,7.0,28.8
2008-12-13,,,,27.8,31.8,25.3,6.3,30.2
2008-12-14,,,,25.0,26.3,23.6,3.3,18.0
2008-12-15,,,,25.7,30.4,23.4,6.1,30.6
2008-12-16,,,,26.5,28.1,24.6,4.6,19.8
2008-12-17,,,,27.1,31.1,24.9,7.9,34.2
2008-12-18,,,,27.2,31.0,24.4,10.6,36.0
2008-12-19,,,,26.5,30.7,24.6,9.3,33.8
2008-12-20,,,,27.2,30.6,24.4,8.5,37.8
2008-12-21,,,,27.3,30.8,24.4,9.2,31.0
2008-12-22,,,,27.6,31.2,24.9,11.3,37.8
2008-12-23,,,,27.6,31.4,25.2,10.0,39.6
2008-12-24,,,,24.2,25.7,22.6,5.7,34.2
2008-12-25,,,,25.4,27.1,24.0,2.7,23.4
2008-12-26,,,,26.6,31.5,24.4,4.8,20.2
2008-12-27,,,,27.1,31.1,24.3,3.5,25.2
2008-12-28,,,,27.0,31.6,24.3,3.4,24.5
2008-12-29,,,,27.1,31.1,22.1,7.4,43.2
2008-12-30,,,,28.2,32.5,24.4,4.5,19.8
2008-12-31,,,,27.3,32.6,24.5,3.2,36.0
