Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-08-31,,,,26.6,28.9,24.1,5.5,34.2
2002-09-01,,,,27.8,31.6,25.2,8.5,34.9
2002-09-02,,,,28.1,31.7,26.1,9.0,39.2
2002-09-03,,,,28.6,32.5,25.6,9.2,35.6
2002-09-04,,,,27.3,30.3,23.7,8.7,41.8
2002-09-05,,,,29.2,33.1,26.2,9.0,30.2
2002-09-06,,,,29.0,33.1,26.1,12.5,32.4
2002-09-07,,,,28.8,32.7,24.9,9.9,31.7
2002-09-08,,,,25.5,26.6,24.3,2.9,25.2
2002-09-09,,,,27.9,32.2,24.1,7.8,31.3
2002-09-10,,,,26.8,29.5,24.1,5.6,32.4
2002-09-11,,,,26.8,31.1,22.0,5.7,45.7
2002-09-12,,,,28.7,32.7,24.9,10.6,28.4
2002-09-13,,,,27.8,32.7,24.6,10.4,36.0
2002-09-14,,,,27.9,32.5,24.2,5.5,29.5
2002-09-15,,,,29.0,32.8,26.1,9.4,39.2
2002-09-16,,,,29.4,32.9,26.9,8.6,26.6
2002-09-17,,,,29.0,32.5,26.2,8.7,29.9
2002-09-18,,,,27.8,31.3,22.5,7.5,44.6
2002-09-19,,,,29.0,32.8,26.6,12.2,32.0
2002-09-20,,,,28.7,31.6,26.9,9.6,25.9
2002-09-21,,,,28.2,31.6,26.3,7.3,36.0
2002-09-22,,,,29.2,33.2,26.5,10.4,34.9
2002-09-23,,,,27.7,31.8,26.0,4.9,42.1
2002-09-24,,,,28.3,31.3,25.8,6.6,34.2
2002-09-25,,,,28.0,32.1,24.4,9.5,35.6
2002-09-26,,,,28.8,32.4,25.1,9.9,34.9
2002-09-27,,,,25.8,28.2,23.5,4.6,36.4
2002-09-28,,,,27.7,31.4,24.8,4.6,22.7
2002-09-29,,,,26.9,31.1,25.4,1.8,41.4
2002-09-30,,,,28.3,32.5,24.1,5.4,24.5
2002-10-01,,,,29.2,33.5,25.9,7.6,32.4
2002-10-02,,,,28.8,32.7,25.3,7.7,32.4
2002-10-03,,,,28.5,31.9,25.7,5.6,28.8
2002-10-04,,,,28.8,33.2,25.6,7.4,34.2
2002-10-05,,,,29.3,33.0,26.8,8.7,30.6
2002-10-06,,,,28.5,31.7,25.6,6.3,25.6
2002-10-07,,,,28.7,32.7,25.7,5.3,42.5
2002-10-08,,,,28.6,33.4,25.7,5.5,39.6
2002-10-09,,,,29.2,33.6,25.7,8.1,30.2
2002-10-10,,,,29.4,33.5,26.5,10.2,36.0
2002-10-11,,,,29.7,32.9,27.6,7.9,25.6
2002-10-12,,,,29.2,33.1,26.8,5.2,25.2
2002-10-13,,,,29.7,33.4,26.6,4.8,23.4
2002-10-14,,,,28.4,31.7,26.4,3.7,30.6
2002-10-15,,,,28.5,31.7,26.3,7.0,36.0
2002-10-16,,,,29.0,32.6,26.5,6.6,28.8
2002-10-17,,,,27.7,32.7,25.8,4.9,29.5
2002-10-18,,,,28.4,32.5,25.2,5.0,26.3
2002-10-19,,,,29.1,33.8,25.0,8.7,37.8
2002-10-20,,,,28.2,33.8,25.3,4.6,43.2
2002-10-21,,,,27.9,34.0,25.7,5.3,34.9
2002-10-22,,,,28.3,33.2,25.2,4.7,23.8
2002-10-23,,,,29.4,34.0,25.5,6.3,29.5
2002-10-24,,,,28.3,33.1,25.6,2.2,23.8
2002-10-25,,,,27.7,32.2,25.2,3.7,25.2
2002-10-26,,,,28.4,33.4,25.4,4.7,37.4
2002-10-27,,,,26.7,31.5,24.6,2.9,50.4
2002-10-28,,,,28.5,33.4,24.1,5.5,22.7
2002-10-29,,,,29.1,34.6,25.5,5.7,29.2
2002-10-30,,,,28.7,33.5,25.7,3.6,22.3
2002-10-31,,,,29.1,34.2,25.2,6.3,35.6
2002-11-01,,,,29.5,34.0,26.0,6.9,28.8
2002-11-02,,,,27.0,32.9,24.0,4.5,36.4
2002-11-03,,,,27.7,32.4,24.8,5.3,36.0
2002-11-04,,,,26.8,32.2,24.6,2.8,18.0
2002-11-05,,,,26.9,33.0,23.8,4.3,34.6
2002-11-06,,,,26.9,32.0,24.0,3.4,21.6
2002-11-07,,,,28.2,32.9,24.5,4.2,23.0
2002-11-08,,,,28.5,32.5,25.8,6.1,25.6
2002-11-09,,,,28.9,33.0,26.7,7.0,25.6
2002-11-10,,,,26.4,31.0,23.6,3.7,25.6
2002-11-11,,,,28.0,33.2,23.9,3.4,20.5
2002-11-12,,,,28.7,32.8,25.3,3.9,28.8
2002-11-13,,,,27.5,32.4,24.5,4.7,20.2
2002-11-14,,,,27.2,32.3,24.2,3.9,23.8
2002-11-15,,,,27.9,33.1,25.1,4.2,28.8
2002-11-16,,,,28.4,32.1,25.5,5.6,27.0
2002-11-17,,,,27.8,31.8,25.9,3.0,23.4
2002-11-18,,,,26.8,32.2,24.2,5.6,34.6
2002-11-19,,,,25.9,28.6,24.2,4.6,27.7
2002-11-20,,,,27.4,31.6,23.9,1.2,14.4
2002-11-21,,,,27.4,29.7,24.4,6.5,37.8
2002-11-22,,,,26.6,28.5,24.4,2.9,21.6
2002-11-23,,,,27.2,31.1,24.8,5.2,25.9
2002-11-24,,,,27.4,32.0,23.4,4.2,26.6
2002-11-25,,,,26.2,29.2,23.1,5.2,26.3
2002-11-26,,,,26.8,29.5,24.6,2.5,21.6
2002-11-27,,,,27.7,31.2,25.0,6.4,38.2
2002-11-28,,,,27.4,30.4,25.1,5.1,22.7
2002-11-29,,,,26.6,31.6,24.1,2.4,37.8
2002-11-30,,,,27.3,31.4,23.4,3.2,25.2
2002-12-01,,,,27.6,30.9,25.1,3.6,27.0
2002-12-02,,,,27.7,32.2,24.8,5.6,26.3
2002-12-03,,,,28.3,32.4,25.8,4.3,26.3
2002-12-04,,,,28.7,32.6,25.7,6.6,27.0
2002-12-05,,,,28.1,31.9,25.6,4.7,28.8
2002-12-06,,,,27.9,33.0,25.4,4.4,28.8
2002-12-07,,,,26.7,32.6,24.3,4.9,33.8
2002-12-08,,,,27.8,32.4,24.2,4.0,25.2
2002-12-09,,,,27.4,31.8,24.6,8.5,39.6
2002-12-10,,,,28.0,32.0,25.2,7.8,36.0
2002-12-11,,,,26.8,29.8,25.2,3.7,30.6
2002-12-12,,,,26.0,29.2,24.6,3.2,27.7
2002-12-13,,,,26.2,32.1,23.4,4.7,25.2
2002-12-14,,,,26.4,31.2,24.4,4.4,30.6
2002-12-15,,,,25.3,26.4,24.0,2.6,21.6
2002-12-16,,,,26.5,30.2,24.4,8.1,38.5
2002-12-17,,,,27.8,32.1,24.3,6.7,37.8
2002-12-18,,,,27.8,32.5,25.0,4.0,37.8
2002-12-19,,,,28.0,31.8,25.4,4.1,28.8
2002-12-20,,,,27.3,31.2,25.5,1.7,23.4
2002-12-21,,,,27.0,31.8,25.3,3.0,27.0
2002-12-22,,,,26.8,30.9,25.0,4.8,30.6
2002-12-23,,,,26.9,30.9,24.0,6.8,39.6
2002-12-24,,,,25.3,27.1,24.0,3.9,27.4
2002-12-25,,,,26.5,31.0,24.2,4.3,29.2
2002-12-26,,,,26.5,31.3,24.3,2.9,27.0
2002-12-27,,,,27.2,30.6,24.1,5.6,35.3
2002-12-28,,,,28.0,32.7,25.5,6.0,24.1
2002-12-29,,,,28.4,32.5,25.7,5.9,31.7
2002-12-30,,,,27.7,32.1,24.2,3.2,30.6
2002-12-31,,,,26.2,30.3,23.0,3.2,36.0
