Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,2.4,2.8,2.8,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,1.0,1.0,1.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,8.2,14.2,18.2,,,,,
2014-03-17,19.6,23.6,24.0,,,,,
2014-03-18,18.6,22.2,23.0,,,,,
2014-03-19,18.2,19.8,27.2,,,,,
2014-03-20,2.4,2.6,2.6,,,,,
2014-03-21,0.6,0.6,0.6,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,8.6,8.6,8.6,,,,,
2014-03-29,1.0,1.2,1.2,,,,,
2014-03-30,4.0,4.0,4.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.6,0.6,0.6,,,,,
2014-04-02,0.8,0.8,0.8,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,0.0,0.0,0.0,,,,,
2014-04-05,0.2,0.2,0.4,,,,,
2014-04-06,0.4,0.6,0.6,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,15.4,22.2,29.0,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.2,0.2,0.2,,,,,
2014-04-11,9.0,16.0,17.0,,,,,
2014-04-12,0.4,0.6,0.8,,,,,
2014-04-13,33.4,34.0,34.0,,,,,
2014-04-14,22.2,33.0,36.4,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,1.0,1.2,1.2,,,,,
2014-04-18,7.0,7.0,7.2,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,8.2,10.4,12.0,,,,,
2014-04-21,2.4,4.2,5.8,,,,,
2014-04-22,3.2,3.2,5.2,,,,,
2014-04-23,35.8,44.6,45.4,,,,,
2014-04-24,17.8,18.2,18.2,,,,,
2014-04-25,40.6,73.2,92.6,,,,,
2014-04-26,14.4,14.6,14.8,,,,,
2014-04-27,0.0,0.0,0.0,,,,,
2014-04-28,0.6,0.6,0.6,,,,,
2014-04-29,0.0,0.0,0.0,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.0,0.0,0.0,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,24.5,32.5,43.5,,,,,
2014-05-04,14.0,14.0,14.0,,,,,
2014-05-05,7.0,9.0,10.5,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,2.5,3.0,4.5,,,,,
2014-05-08,28.5,29.0,29.0,,,,,
2014-05-09,5.0,5.0,5.0,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,4.0,4.5,4.5,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,0.5,0.5,0.5,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,8.5,10.5,11.0,,,,,
2014-05-17,0.5,1.0,1.0,,,,,
2014-05-18,2.0,2.5,3.5,,,,,
2014-05-19,8.0,10.5,12.5,,,,,
2014-05-20,1.0,1.5,2.5,,,,,
2014-05-21,0.0,0.0,0.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,2.0,2.4,2.6,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,5.0,5.6,5.6,,,,,
2014-05-26,1.2,1.4,1.4,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,8.8,9.0,9.4,,,,,
2014-05-29,0.8,1.2,1.2,,,,,
2014-05-30,2.8,2.8,2.8,,,,,
2014-05-31,0.2,0.2,0.2,,,,,
2014-06-01,16.8,17.0,17.0,,,,,
2014-06-02,4.0,4.2,4.6,,,,,
2014-06-03,4.8,5.0,5.0,,,,,
2014-06-04,11.8,12.8,13.0,,,,,
2014-06-05,6.0,6.4,7.2,,,,,
2014-06-06,11.0,11.8,12.2,,,,,
2014-06-07,0.2,0.2,0.2,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,7.8,8.2,8.2,,,,,
2014-06-10,0.2,0.4,0.4,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,3.4,3.6,4.2,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,23.8,31.0,31.6,,,,,
2014-06-15,0.0,0.0,0.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,10.4,11.0,12.4,,,,,
2014-06-19,0.4,0.6,0.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,0.0,0.0,0.0,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,0.0,0.0,0.0,,,,,
2014-06-25,19.8,24.8,26.8,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,4.8,4.8,4.8,,,,,
2014-06-30,11.0,11.6,11.6,,,,,
2014-07-01,1.0,1.0,1.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.2,0.2,0.2,,,,,
2014-07-04,0.4,0.4,0.4,,,,,
2014-07-05,16.2,24.8,47.6,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,12.4,12.8,13.4,,,,,
2014-07-08,9.0,11.0,11.6,,,,,
2014-07-09,9.6,12.0,12.4,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,3.0,4.4,5.6,,,,,
2014-07-12,0.2,0.2,0.2,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,0.0,0.0,0.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.0,0.0,0.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,3.2,3.2,3.2,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,30.2,33.2,33.6,,,,,
2014-07-28,0.4,0.4,0.4,,,,,
2014-07-29,20.8,34.4,34.4,,,,,
2014-07-30,34.2,41.0,46.4,,,,,
2014-07-31,1.4,1.4,1.4,,,,,
2014-08-01,0.2,0.4,0.4,,,,,
2014-08-02,21.0,23.2,23.6,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,1.0,1.4,1.4,,,,,
2014-08-06,6.6,8.4,10.0,,,,,
2014-08-07,0.2,0.2,0.2,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,19.4,19.4,20.0,,,,,
2014-08-11,10.4,13.2,13.4,,,,,
2014-08-12,0.0,0.0,0.0,,,,,
2014-08-13,0.2,0.2,0.2,,,,,
2014-08-14,3.6,4.2,4.2,,,,,
2014-08-15,37.2,45.4,46.2,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,10.6,10.6,10.6,,,,,
2014-08-20,0.2,0.2,0.2,,,,,
2014-08-21,15.2,20.4,20.4,,,,,
2014-08-22,0.2,0.2,0.2,,,,,
2014-08-23,7.8,9.8,10.0,,,,,
2014-08-24,2.0,2.4,2.4,,,,,
2014-08-25,3.4,3.4,3.4,,,,,
2014-08-26,0.2,0.2,0.2,,,,,
2014-08-27,11.2,15.8,22.0,,,,,
2014-08-28,1.4,2.2,2.8,,,,,
2014-08-29,1.8,2.6,3.6,,,,,
2014-08-30,4.2,4.6,4.6,,,,,
2014-08-31,5.2,6.2,6.2,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,7.4,12.2,14.0,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,4.2,5.2,5.4,,,,,
2014-09-06,2.4,2.4,2.8,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,7.6,7.6,7.6,,,,,
2014-09-10,2.2,2.4,2.6,,,,,
2014-09-11,23.4,35.0,49.0,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,4.8,5.0,5.0,,,,,
2014-09-18,0.8,1.0,1.0,,,,,
2014-09-19,1.0,1.0,1.0,,,,,
2014-09-20,32.2,38.6,39.2,,,,,
2014-09-21,0.8,1.6,2.2,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,18.2,32.8,59.0,,,,,
2014-09-25,2.2,3.6,5.2,,,,,
2014-09-26,4.0,4.0,4.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,0.0,0.0,0.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,1.6,1.6,1.6,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,1.6,1.6,1.6,,,,,
2014-10-12,3.0,3.4,3.6,,,,,
2014-10-13,37.4,44.2,44.2,,,,,
2014-10-14,6.0,8.2,8.2,,,,,
2014-10-15,8.2,8.2,8.2,,,,,
2014-10-16,0.2,0.2,0.2,,,,,
2014-10-17,7.0,9.4,13.4,,,,,
2014-10-18,16.0,16.0,16.0,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,8.6,11.4,12.0,,,,,
2014-10-22,1.2,2.2,3.2,,,,,
2014-10-23,0.2,0.2,0.2,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,2.0,2.0,2.0,,,,,
2014-10-27,9.8,9.8,9.8,,,,,
2014-10-28,0.0,0.0,0.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.0,0.0,0.0,,,,,
2014-10-31,33.2,38.2,40.8,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,12.2,17.0,20.0,,,,,
2014-11-06,5.0,6.0,6.2,,,,,
2014-11-07,0.4,0.4,0.4,,,,,
2014-11-08,10.8,15.2,18.8,,,,,
2014-11-09,11.2,14.0,15.4,,,,,
2014-11-10,9.2,9.2,9.2,,,,,
2014-11-11,1.8,2.6,3.2,,,,,
2014-11-12,37.6,47.6,49.8,,,,,
2014-11-13,6.8,7.8,7.8,,,,,
2014-11-14,0.6,0.8,0.8,,,,,
2014-11-15,21.4,24.8,25.2,,,,,
2014-11-16,0.2,0.4,0.4,,,,,
2014-11-17,25.0,27.6,27.8,,,,,
2014-11-18,1.2,1.8,2.4,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,0.4,0.6,0.8,,,,,
2014-11-21,0.6,0.6,0.6,,,,,
2014-11-22,3.2,3.4,3.4,,,,,
2014-11-23,2.0,2.0,2.0,,,,,
2014-11-24,1.8,1.8,1.8,,,,,
2014-11-25,11.8,13.8,14.2,,,,,
2014-11-26,16.4,27.4,28.8,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,4.0,4.4,5.0,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,9.2,10.0,10.8,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,12.4,19.8,29.6,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,5.8,10.0,11.6,,,,,
2014-12-07,7.0,8.6,13.6,,,,,
2014-12-08,5.4,5.4,5.4,,,,,
2014-12-09,1.0,1.0,1.0,,,,,
2014-12-10,2.0,2.0,2.0,,,,,
2014-12-11,16.2,20.2,21.2,,,,,
2014-12-12,0.2,0.2,0.2,,,,,
2014-12-13,35.8,41.6,41.6,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.6,1.0,1.2,,,,,
2014-12-17,3.4,4.2,5.0,,,,,
2014-12-18,0.2,0.2,0.2,,,,,
2014-12-19,15.0,24.0,31.2,,,,,
2014-12-20,0.2,0.2,0.2,,,,,
2014-12-21,8.2,8.2,8.2,,,,,
2014-12-22,0.0,0.0,0.0,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,8.8,9.2,10.2,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,5.6,7.8,10.0,,,,,
2014-12-27,6.2,6.2,6.2,,,,,
2014-12-28,1.6,2.2,2.2,,,,,
2014-12-29,3.6,3.6,3.6,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
