Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,12.4,13.2,13.2,,,,,
2017-03-12,17.2,26.4,35.8,,,,,
2017-03-13,21.4,25.0,25.6,,,,,
2017-03-14,7.2,9.8,10.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,24.6,33.8,35.0,,,,,
2017-03-17,0.0,0.0,0.0,,,,,
2017-03-18,0.4,0.4,0.4,,,,,
2017-03-19,4.4,4.6,4.6,,,,,
2017-03-20,1.8,3.0,4.4,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,4.6,4.6,4.6,,,,,
2017-03-23,0.2,0.2,0.2,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,47.8,73.6,106.2,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,1.2,1.4,1.4,,,,,
2017-03-29,0.0,0.0,0.0,,,,,
2017-03-30,3.2,3.8,4.0,,,,,
2017-03-31,0.0,0.0,0.0,,,,,
2017-04-01,0.8,1.2,1.6,,,,,
2017-04-02,0.2,0.2,0.2,,,,,
2017-04-03,2.4,2.6,2.8,,,,,
2017-04-04,7.8,10.0,10.0,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,1.0,1.8,3.0,,,,,
2017-04-08,0.0,0.0,0.0,,,,,
2017-04-09,1.0,1.0,1.0,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,0.5,0.5,0.5,,,,,
2017-04-12,0.0,0.0,0.0,,,,,
2017-04-13,4.5,6.5,9.5,,,,,
2017-04-14,0.5,0.5,0.5,,,,,
2017-04-15,2.0,2.0,2.5,,,,,
2017-04-16,16.0,21.0,21.5,,,,,
2017-04-17,41.5,58.5,60.5,,,,,
2017-04-18,13.5,13.5,13.5,,,,,
2017-04-19,2.5,2.5,2.5,,,,,
2017-04-20,0.5,0.5,0.5,,,,,
2017-04-21,13.0,18.0,23.0,,,,,
2017-04-22,0.0,0.0,0.0,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,2.0,2.5,4.0,,,,,
2017-04-25,2.5,2.5,2.5,,,,,
2017-04-26,2.5,2.5,2.5,,,,,
2017-04-27,0.2,0.2,0.2,,,,,
2017-04-28,22.0,29.6,35.8,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,22.8,27.8,27.8,,,,,
2017-05-01,0.2,0.2,0.2,,,,,
2017-05-02,2.4,2.4,3.2,,,,,
2017-05-03,0.2,0.2,0.2,,,,,
2017-05-04,0.0,0.0,0.0,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,4.2,4.2,4.2,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,9.8,10.2,10.2,,,,,
2017-05-10,11.8,16.0,16.2,,,,,
2017-05-11,0.2,0.2,0.2,,,,,
2017-05-12,0.0,0.0,0.0,,,,,
2017-05-13,0.2,0.2,0.2,,,,,
2017-05-14,0.8,0.8,0.8,,,,,
2017-05-15,1.4,1.8,1.8,,,,,
2017-05-16,0.8,0.8,0.8,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.0,0.0,0.0,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,2.0,2.2,2.2,,,,,
2017-05-22,5.6,7.2,8.8,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,10.8,18.2,28.2,,,,,
2017-05-25,0.2,0.2,0.2,,,,,
2017-05-26,5.8,8.0,11.0,,,,,
2017-05-27,0.4,0.6,0.6,,,,,
2017-05-28,0.2,0.2,0.2,,,,,
2017-05-29,0.2,0.4,0.4,,,,,
2017-05-30,11.4,18.4,26.6,,,,,
2017-05-31,10.8,13.6,14.6,,,,,
2017-06-01,1.8,2.8,5,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,19.8,19.8,19.8,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,3.2,3.4,3.6,,,,,
2017-06-15,14,16.4,16.4,,,,,
2017-06-16,0,0,0,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,28.2,32,33.6,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0.2,0.2,0.2,,,,,
2017-06-21,0,0,0,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,,,,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,15.2,17.8,18.8,,,,,
2017-06-26,4,5,5,,,,,
2017-06-27,0.4,0.4,0.4,,,,,
2017-06-28,12.4,15.8,18.6,,,,,
2017-06-29,2.6,3.6,4.6,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,1.4,1.6,1.6,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,19.2,29.6,32.2,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0,0,0,,,,,
2017-07-08,4.2,4.4,5.2,,,,,
2017-07-09,9.4,9.4,9.4,,,,,
2017-07-10,4.2,4.4,4.4,,,,,
2017-07-11,0.2,0.2,0.2,,,,,
2017-07-12,12,17.8,20.6,,,,,
2017-07-13,4,4.2,4.2,,,,,
2017-07-14,4.2,4.2,5,,,,,
2017-07-15,,,,,,,,
2017-07-16,0,0,0,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,0,0,0,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0.8,0.8,0.8,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,1.4,1.4,1.4,,,,,
2017-08-02,0,0,0,,,,,
2017-08-03,0,0,0,,,,,
2017-08-04,0,0,0,,,,,
2017-08-05,4.8,4.8,4.8,,,,,
2017-08-06,16.4,17.8,21.2,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,13.8,14,14.2,,,,,
2017-08-09,0.2,0.2,0.2,,,,,
2017-08-10,0,0,0,,,,,
2017-08-11,21.6,24.2,24.2,,,,,
2017-08-12,0.6,0.6,0.8,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,0,0,0,,,,,
2017-08-15,11.8,17.8,24.4,,,,,
2017-08-16,0,0,0,,,,,
2017-08-17,44.8,54.4,55.2,,,,,
2017-08-18,2,2.4,2.4,,,,,
2017-08-19,0.4,0.4,0.4,,,,,
2017-08-20,0,0,0,,,,,
2017-08-21,0.4,0.8,1,,,,,
2017-08-22,0,0,0,,,,,
2017-08-23,0,0,0,,,,,
2017-08-24,3,3.4,3.4,,,,,
2017-08-25,0,0,0,,,,,
2017-08-26,0,0,0,,,,,
2017-08-27,,,,,,,,
2017-08-28,0,0,0,,,,,
2017-08-29,0,0,0,,,,,
2017-08-30,13.6,13.6,13.6,,,,,
2017-08-31,0,0,0,,,,,
2017-09-01,0.2,0.2,0.2,,,,,
2017-09-02,0,0,0,,,,,
2017-09-03,0,0,0,,,,,
2017-09-04,0,0,0,,,,,
2017-09-05,0.2,0.2,0.2,,,,,
2017-09-06,2.2,3.8,4.8,,,,,
2017-09-07,0,0,0,,,,,
2017-09-08,14.8,19.2,37.8,,,,,
2017-09-09,0,0,0,,,,,
2017-09-10,12.6,12.6,12.6,,,,,
2017-09-11,,,,,,,,
2017-09-12,0,0,0,,,,,
2017-09-13,0,0,0,,,,,
2017-09-14,2,3,3,,,,,
2017-09-15,,,,,,,,
2017-09-16,,,,,,,,
2017-09-17,,,,,,,,
2017-09-18,,,,,,,,
2017-09-19,10.8,11.6,12.2,,,,,
2017-09-20,10.6,11.4,11.4,,,,,
2017-09-21,,,,,,,,
2017-09-22,21.8,22,22,,,,,
2017-09-23,1.2,1.2,1.2,,,,,
2017-09-24,1,1,1.6,,,,,
2017-09-25,0.6,1,1,,,,,
2017-09-26,2.4,3,3,,,,,
2017-09-27,0.4,0.4,0.4,,,,,
2017-09-28,4.6,5.2,5.2,,,,,
2017-09-29,,,,,,,,
2017-09-30,,,,,,,,
2017-10-01,2.0,2.8,4.2,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,4.0,4.0,4.0,,,,,
2017-10-04,10.6,13.6,14.6,,,,,
2017-10-05,2.0,2.0,2.0,,,,,
2017-10-06,10.6,18.2,29.8,,,,,
2017-10-07,2.0,2.2,2.2,,,,,
2017-10-08,24.4,27.0,27.2,,,,,
2017-10-09,4.8,5.0,5.0,,,,,
2017-10-10,0.6,0.8,1.0,,,,,
2017-10-11,1.6,2.6,3.0,,,,,
2017-10-12,0.4,0.4,0.4,,,,,
2017-10-13,1.2,1.4,2.0,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,6.0,6.0,6.2,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,2.4,2.4,2.4,,,,,
2017-10-25,0.6,0.6,0.8,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.0,0.0,0.0,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.2,0.2,0.2,,,,,
2017-10-30,7.4,9.2,9.4,,,,,
2017-10-31,3.0,4.8,5.4,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,17.4,21,21.4,,,,,
2017-11-04,1.4,2.4,4,,,,,
2017-11-05,8.2,8.4,8.4,,,,,
2017-11-06,7.6,11.8,14.4,,,,,
2017-11-07,0.4,0.6,1,,,,,
2017-11-08,1,1,1,,,,,
2017-11-09,12.4,13,14,,,,,
2017-11-10,26.4,30.2,31.8,,,,,
2017-11-11,7,8,12,,,,,
2017-11-12,,,,,,,,
2017-11-13,1,1.4,1.4,,,,,
2017-11-14,13.2,18,22,,,,,
2017-11-15,1.2,1.4,1.4,,,,,
2017-11-16,5.6,7.2,9.8,,,,,
2017-11-17,,,,,,,,
2017-11-18,11.4,17.2,18.8,,,,,
2017-11-19,0,0,0,,,,,
2017-11-20,13.4,13.4,13.4,,,,,
2017-11-21,,,,,,,,
2017-11-22,1.2,1.2,1.2,,,,,
2017-11-23,29.6,36.4,38.4,,,,,
2017-11-24,4.6,4.6,6,,,,,
2017-11-25,1.2,1.4,1.6,,,,,
2017-11-26,12.2,12.6,12.6,,,,,
2017-11-27,0.4,0.6,0.6,,,,,
2017-11-28,0.8,1,1,,,,,
2017-11-29,2.2,2.2,2.4,,,,,
2017-11-30,0,0,0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.6,0.8,1.0,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,6.0,6.4,8.0,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.6,0.6,0.6,,,,,
2017-12-10,24.6,33.2,38.0,,,,,
2017-12-11,8.4,10.4,19.0,,,,,
2017-12-12,2.4,3.6,5.4,,,,,
2017-12-13,33.4,39.6,40.8,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,14.2,18.6,19.4,,,,,
2017-12-16,29.2,30.4,30.4,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.2,2.4,2.6,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,18.2,19.0,19.0,,,,,
2017-12-23,7.8,7.8,7.8,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,2.0,2.2,2.2,,,,,
2017-12-26,4.4,4.6,4.8,,,,,
2017-12-27,3.0,3.2,3.2,,,,,
2017-12-28,14.0,14.0,14.0,,,,,
2017-12-29,0.6,0.6,0.8,,,,,
2017-12-30,3.6,3.6,4.0,,,,,
2017-12-31,15.8,24.4,26.8,,,,,
