Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-21,49.2,56.2,58.2,,,,,
2019-03-22,0.2,0.2,0.2,,,,,
2019-03-23,0.0,0.0,0.0,,,,,
2019-03-24,19.8,22.8,24.2,,,,,
2019-03-25,8.6,10.8,11.8,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,31.0,37.0,41.4,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,1.8,1.8,1.8,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,0,0,0,,,,,
2019-04-02,0,0,0,,,,,
2019-04-03,6.6,8.8,9.6,,,,,
2019-04-04,1.2,1.2,1.2,,,,,
2019-04-05,0.2,0.2,0.2,,,,,
2019-04-06,0,0,0,,,,,
2019-04-07,0,0,0,,,,,
2019-04-08,0,0,0,,,,,
2019-04-09,0.4,0.4,0.4,,,,,
2019-04-10,24.6,28.2,28.2,,,,,
2019-04-11,0.2,0.2,0.2,,,,,
2019-04-12,0,0,0,,,,,
2019-04-13,0.2,0.2,0.2,,,,,
2019-04-14,34.8,47.8,52.8,,,,,
2019-04-15,0.8,0.8,0.8,,,,,
2019-04-16,0.2,0.2,0.2,,,,,
2019-04-17,0,0,0,,,,,
2019-04-18,0.6,0.6,0.6,,,,,
2019-04-19,0.4,0.4,0.4,,,,,
2019-04-20,9.6,9.8,9.8,,,,,
2019-04-21,14.4,14.6,14.6,,,,,
2019-04-22,13.2,13.4,18,,,,,
2019-04-23,14.4,15.8,17.6,,,,,
2019-04-24,0,0,0,,,,,
2019-04-25,19.4,21.8,21.8,,,,,
2019-04-26,,,,,,,,
2019-04-27,,,,,,,,
2019-04-28,0.2,0.2,0.2,,,,,
2019-04-29,16.6,19,19,,,,,
2019-04-30,0,0,0,,,,,
2019-05-01,0,0,0,,,,,
2019-05-02,0,0,0,,,,,
2019-05-03,0,0,0,,,,,
2019-05-04,0,0,0,,,,,
2019-05-05,0,0,0,,,,,
2019-05-06,0,0,0,,,,,
2019-05-07,0,0,0,,,,,
2019-05-08,11.2,15.6,17.4,,,,,
2019-05-09,0,0,0,,,,,
2019-05-10,5,5,6,,,,,
2019-05-11,0,0,0,,,,,
2019-05-12,0,0,0,,,,,
2019-05-13,0.2,0.2,0.2,,,,,
2019-05-14,14.8,17,19,,,,,
2019-05-15,5.8,8.6,13.8,,,,,
2019-05-16,0.2,0.2,0.2,,,,,
2019-05-17,0,0,0,,,,,
2019-05-18,0,0,0,,,,,
2019-05-19,4.8,5,5,,,,,
2019-05-20,0,0,0,,,,,
2019-05-21,3.8,4,4,,,,,
2019-05-22,17.8,19.4,19.6,,,,,
2019-05-23,0,0,0,,,,,
2019-05-24,0,0,0,,,,,
2019-05-25,0,0,0,,,,,
2019-05-26,0,0,0,,,,,
2019-05-27,0,0,0,,,,,
2019-05-28,0,0,0,,,,,
2019-05-29,5.2,9,9,,,,,
2019-05-30,12.8,13,15.6,,,,,
2019-05-31,,,,,,,,
2019-06-01,7.6,8.2,9.6,,,,,
2019-06-02,0.6,0.8,1,,,,,
2019-06-03,21,26.2,27.6,,,,,
2019-06-04,0.2,0.2,0.2,,,,,
2019-06-05,0,0,0,,,,,
2019-06-06,1.4,1.6,1.8,,,,,
2019-06-07,2.8,4.8,6.2,,,,,
2019-06-08,5,7.2,7.4,,,,,
2019-06-09,2.4,3.4,3.4,,,,,
2019-06-10,0,0,0,,,,,
2019-06-11,9,10.4,11.6,,,,,
2019-06-12,2.6,4.6,6.2,,,,,
2019-06-13,14,14.6,15,,,,,
2019-06-14,0.2,0.4,0.4,,,,,
2019-06-15,7.6,8.2,8.6,,,,,
2019-06-16,0,0,0,,,,,
2019-06-17,1.2,1.2,1.2,,,,,
2019-06-18,2.6,3.2,3.4,,,,,
2019-06-19,0,0,0,,,,,
2019-06-20,,,,,,,,
2019-06-21,0.8,0.8,1,,,,,
2019-06-22,22.4,30.4,32,,,,,
2019-06-23,0.2,0.2,0.2,,,,,
2019-06-24,0.2,0.2,0.2,,,,,
2019-06-25,0,0,0,,,,,
2019-06-26,4,4,4,,,,,
2019-06-27,0,0,0,,,,,
2019-06-28,0,0,0,,,,,
2019-06-29,2.8,2.8,2.8,,,,,
2019-06-30,7.6,7.8,7.8,,,,,
2019-07-01,0,0,0,,,,,
2019-07-02,0,0,0,,,,,
2019-07-03,9,11.8,11.8,,,,,
2019-07-04,0,0,0,,,,,
2019-07-05,0,0,0,,,,,
2019-07-06,15,19.6,22.4,,,,,
2019-07-07,4.8,4.8,4.8,,,,,
2019-07-08,31.2,33.2,34,,,,,
2019-07-09,,,,,,,,
2019-07-10,0,0,0,,,,,
2019-07-11,0,0,0,,,,,
2019-07-12,0,0,0,,,,,
2019-07-13,0,0,0,,,,,
2019-07-14,0,0,0,,,,,
2019-07-15,0.6,0.6,0.6,,,,,
2019-07-16,6.8,6.8,6.8,,,,,
2019-07-17,0,0,0,,,,,
2019-07-18,0,0,0,,,,,
2019-07-19,0,0,0,,,,,
2019-07-20,0,0,0,,,,,
2019-07-21,2,2.4,3.2,,,,,
2019-07-22,12.8,14.8,14.8,,,,,
2019-07-23,13.8,20.4,22.4,,,,,
2019-07-24,1.2,1.2,1.2,,,,,
2019-07-25,0,0,0,,,,,
2019-07-26,0,0,0,,,,,
2019-07-27,0,0,0,,,,,
2019-07-28,0,0,0,,,,,
2019-07-29,0,0,0,,,,,
2019-07-30,0,0,0,,,,,
2019-07-31,0,0,0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,0.2,0.2,0.2,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.6,0.8,0.8,,,,,
2019-08-26,15.2,17.6,19.4,,,,,
2019-08-27,0.0,0.0,0.0,,,,,
2019-08-28,0.0,0.0,0.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,20.0,20.6,36.2,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,2.8,3.4,4.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,2.2,2.2,2.2,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,17.8,29.4,43.2,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,1.4,1.4,1.4,,,,,
2019-09-28,0.2,0.2,0.2,,,,,
2019-09-29,10.8,12.2,13.4,,,,,
2019-09-30,4.8,5.2,5.2,,,,,
2019-10-01,0.4,0.4,0.4,,,,,
2019-10-02,1.4,2.2,2.4,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,9.4,10.4,10.4,,,,,
2019-10-05,17.4,17.6,17.6,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,0.8,1.2,1.2,,,,,
2019-10-08,1.0,1.0,1.0,,,,,
2019-10-09,7.8,10.6,11.0,,,,,
2019-10-10,1.4,2.0,2.2,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,1.4,1.4,1.4,,,,,
2019-10-13,0.2,0.2,0.2,,,,,
2019-10-14,3.8,3.8,3.8,,,,,
2019-10-15,2.4,2.4,2.4,,,,,
2019-10-16,18.4,24.0,29.2,,,,,
2019-10-17,3.8,4.0,4.0,,,,,
2019-10-18,0.8,1.2,1.2,,,,,
2019-10-19,6.6,6.6,6.6,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,19.4,24.8,34.2,,,,,
2019-10-22,8.2,11.8,18.4,,,,,
2019-10-23,2.8,2.8,2.8,,,,,
2019-10-24,0.2,0.2,0.2,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,10.8,10.8,11.0,,,,,
2019-10-27,1.0,1.4,2.4,,,,,
2019-10-28,7.2,8.0,8.0,,,,,
2019-10-29,0.2,0.2,0.2,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,0.0,0.0,0.0,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,19.4,22.0,22.4,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,0.0,0.0,0.0,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,9.6,11.8,14.4,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.8,0.8,0.8,,,,,
2019-11-12,2.0,2.4,4.2,,,,,
2019-11-13,17.0,19.8,20.0,,,,,
2019-11-14,0.2,0.2,0.2,,,,,
2019-11-15,0.2,0.2,0.2,,,,,
2019-11-16,15.2,20.2,22.8,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,8.8,9.8,9.8,,,,,
2019-11-19,0.2,0.2,0.2,,,,,
2019-11-20,1.8,2.8,3.0,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,11.0,11.4,11.8,,,,,
2019-11-23,13.6,19.0,20.4,,,,,
2019-11-24,35.6,41.6,41.8,,,,,
2019-11-25,0.8,0.8,1.0,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.0,0.0,0.0,,,,,
2019-11-28,11.8,15.0,19.8,,,,,
2019-11-29,11.8,16.4,17.6,,,,,
2019-11-30,11.2,12.0,16.4,,,,,
2019-12-01,4.8,8.0,9.8,,,,,
2019-12-02,38.2,45.6,49.0,,,,,
2019-12-03,0.0,0.0,0.0,,,,,
2019-12-04,0.0,0.0,0.0,,,,,
2019-12-05,0.2,0.2,0.2,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.2,0.2,0.2,,,,,
2019-12-09,5.6,8.4,13.6,,,,,
2019-12-10,0.4,0.6,0.8,,,,,
2019-12-11,15.2,21.6,25.6,,,,,
2019-12-12,1.2,1.8,1.8,,,,,
2019-12-13,15.0,15.4,15.6,,,,,
2019-12-14,3.4,6.6,12.2,,,,,
2019-12-15,3.4,5.6,10.4,,,,,
2019-12-16,8.2,8.4,8.4,,,,,
2019-12-17,0.8,0.8,1.0,,,,,
2019-12-18,1.2,1.6,1.8,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,0.6,0.6,0.6,,,,,
2019-12-21,15.0,17.2,19.2,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,0.4,0.4,0.4,,,,,
2019-12-24,0.2,0.2,0.2,,,,,
2019-12-25,0.0,0.0,0.0,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,3.6,3.6,4.0,,,,,
2019-12-29,0.6,0.6,0.6,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
