Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1982-06-10,,,,,,,,
1982-06-11,,,,,,,,
1982-06-12,,,,,,,,
1982-06-13,,,,,,,,
1982-06-14,,,,,,,,
1982-06-15,,,,,,,,
1982-06-16,,,,,,,,
1982-06-17,,,,,,,,
1982-06-18,,,,,,,,
1982-06-19,,,,,,,,
1982-06-20,,,,,,,,
1982-06-21,,,,,,,,
1982-06-22,,,,,,,,
1982-06-23,,,,,,,,
1982-06-24,,,,,,,,
1982-06-25,,,,,,,,
1982-06-26,,,,,,,,
1982-06-27,,,,,,,,
1982-06-28,,,,,,,,
1982-06-29,,,,,,,,
1982-06-30,,,,,,,,
1982-07-01,,,,,,,,
1982-07-02,,,,,,,,
1982-07-03,,,,,,,,
1982-07-04,,,,,,,,
1982-07-05,,,,,,,,
1982-07-06,,,,,,,,
1982-07-07,,,,,,,,
1982-07-08,,,,,,,,
1982-07-09,,,,,,,,
1982-07-10,,,,,,,,
1982-07-11,,,,,,,,
1982-07-12,,,,,,,,
1982-07-13,,,,,,,,
1982-07-14,,,,,,,,
1982-07-15,,,,,,,,
1982-07-16,,,,,,,,
1982-07-17,,,,,,,,
1982-07-18,,,,,,,,
1982-07-19,,,,,,,,
1982-07-20,,,,,,,,
1982-07-21,,,,,,,,
1982-07-22,,,,,,,,
1982-07-23,,,,,,,,
1982-07-24,,,,,,,,
1982-07-25,,,,,,,,
1982-07-26,,,,,,,,
1982-07-27,,,,,,,,
1982-07-28,,,,,,,,
1982-07-29,,,,,,,,
1982-07-30,,,,,,,,
1982-07-31,,,,,,,,
1982-08-01,,,,,,,,
1982-08-02,,,,,,,,
1982-08-03,,,,,,,,
1982-08-04,,,,,,,,
1982-08-05,,,,,,,,
1982-08-06,,,,,,,,
1982-08-07,,,,,,,,
1982-08-08,,,,,,,,
1982-08-09,,,,,,,,
1982-08-10,,,,,,,,
1982-08-11,,,,,,,,
1982-08-12,,,,,,,,
1982-08-13,,,,,,,,
1982-08-14,,,,,,,,
1982-08-15,,,,,,,,
1982-08-16,,,,,,,,
1982-08-17,,,,,,,,
1982-08-18,,,,,,,,
1982-08-19,,,,,,,,
1982-08-20,,,,,,,,
1982-08-21,,,,,,,,
1982-08-22,,,,,,,,
1982-08-23,,,,,,,,
1982-08-24,,,,,,,,
1982-08-25,,,,,,,,
1982-08-26,,,,,,,,
1982-08-27,,,,,,,,
1982-08-28,,,,,,,,
1982-08-29,,,,,,,,
1982-08-30,,,,,,,,
1982-08-31,,,,,,,,
1982-09-01,,,,,,,,
1982-09-02,,,,,,,,
1982-09-03,,,,,,,,
1982-09-04,,,,,,,,
1982-09-05,,,,,,,,
1982-09-06,,,,,,,,
1982-09-07,,,,,,,,
1982-09-08,,,,,,,,
1982-09-09,,,,,,,,
1982-09-10,,,,,,,,
1982-09-11,,,,,,,,
1982-09-12,,,,,,,,
1982-09-13,,,,,,,,
1982-09-14,,,,,,,,
1982-09-15,,,,,,,,
1982-09-16,,,,,,,,
1982-09-17,,,,,,,,
1982-09-18,,,,,,,,
1982-09-19,,,,,,,,
1982-09-20,,,,,,,,
1982-09-21,,,,,,,,
1982-09-22,,,,,,,,
1982-09-23,,,,,,,,
1982-09-24,,,,,,,,
1982-09-25,,,,,,,,
1982-09-26,,,,,,,,
1982-09-27,,,,,,,,
1982-09-28,,,,,,,,
1982-09-29,,,,,,,,
1982-09-30,,,,,,,,
1982-10-01,,,,,,,,
1982-10-02,,,,,,,,
1982-10-03,,,,,,,,
1982-10-04,,,,,,,,
1982-10-05,,,,,,,,
1982-10-06,,,,,,,,
1982-10-07,,,,,,,,
1982-10-08,,,,,,,,
1982-10-09,,,,,,,,
1982-10-10,,,,,,,,
1982-10-11,,,,,,,,
1982-10-12,,,,,,,,
1982-10-13,,,,,,,,
1982-10-14,,,,,,,,
1982-10-15,,,,,,,,
1982-10-16,,,,,,,,
1982-10-17,,,,,,,,
1982-10-18,,,,,,,,
1982-10-19,,,,,,,,
1982-10-20,,,,,,,,
1982-10-21,,,,,,,,
1982-10-22,,,,,,,,
1982-10-23,,,,,,,,
1982-10-24,,,,,,,,
1982-10-25,,,,,,,,
1982-10-26,,,,,,,,
1982-10-27,,,,,,,,
1982-10-28,,,,,,,,
1982-10-29,,,,,,,,
1982-10-30,,,,,,,,
1982-10-31,,,,,,,,
1982-11-01,,,,,,,,
1982-11-02,,,,,,,,
1982-11-03,,,,,,,,
1982-11-04,,,,,,,,
1982-11-05,,,,,,,,
1982-11-06,,,,,,,,
1982-11-07,,,,,,,,
1982-11-08,,,,,,,,
1982-11-09,,,,,,,,
1982-11-10,,,,,,,,
1982-11-11,,,,,,,,
1982-11-12,,,,,,,,
1982-11-13,,,,,,,,
1982-11-14,,,,,,,,
1982-11-15,,,,,,,,
1982-11-16,,,,,,,,
1982-11-17,,,,,,,,
1982-11-18,,,,,,,,
1982-11-19,,,,,,,,
1982-11-20,,,,,,,,
1982-11-21,,,,,,,,
1982-11-22,,,,,,,,
1982-11-23,,,,,,,,
1982-11-24,,,,,,,,
1982-11-25,,,,,,,,
1982-11-26,,,,,,,,
1982-11-27,,,,,,,,
1982-11-28,,,,,,,,
1982-11-29,,,,,,,,
1982-11-30,,,,,,,,
1982-12-01,,,,,,,,
1982-12-02,,,,,,,,
1982-12-03,,,,,,,,
1982-12-04,,,,,,,,
1982-12-05,,,,,,,,
1982-12-06,,,,,,,,
1982-12-07,,,,,,,,
1982-12-08,,,,,,,,
1982-12-09,,,,,,,,
1982-12-10,,,,,,,,
1982-12-11,,,,,,,,
1982-12-12,,,,,,,,
1982-12-13,,,,,,,,
1982-12-14,,,,,,,,
1982-12-15,,,,,,,,
1982-12-16,,,,,,,,
1982-12-17,,,,,,,,
1982-12-18,,,,,,,,
1982-12-19,,,,,,,,
1982-12-20,,,,,,,,
1982-12-21,,,,,,,,
1982-12-22,,,,,,,,
1982-12-23,,,,,,,,
1982-12-24,,,,,,,,
1982-12-25,,,,,,,,
1982-12-26,,,,,,,,
1982-12-27,,,,,,,,
1982-12-28,,,,,,,,
1982-12-29,,,,,,,,
1982-12-30,,,,,,,,
1982-12-31,,,,,,,,
