Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1984-09-10,,,,,,,,
1984-09-11,,,,,,,,
1984-09-12,,,,,,,,
1984-09-13,,,,,,,,
1984-09-14,,,,,,,,
1984-09-15,,,,,,,,
1984-09-16,,,,,,,,
1984-09-17,,,,,,,,
1984-09-18,,,,,,,,
1984-09-19,,,,,,,,
1984-09-20,,,,,,,,
1984-09-21,,,,,,,,
1984-09-22,,,,,,,,
1984-09-23,,,,,,,,
1984-09-24,,,,,,,,
1984-09-25,,,,,,,,
1984-09-26,,,,,,,,
1984-09-27,,,,,,,,
1984-09-28,,,,,,,,
1984-09-29,,,,,,,,
1984-09-30,,,,,,,,
1984-10-01,,,,,,,,
1984-10-02,,,,,,,,
1984-10-03,,,,,,,,
1984-10-04,,,,,,,,
1984-10-05,,,,,,,,
1984-10-06,,,,,,,,
1984-10-07,,,,,,,,
1984-10-08,,,,,,,,
1984-10-09,,,,,,,,
1984-10-10,,,,,,,,
1984-10-11,,,,,,,,
1984-10-12,,,,,,,,
1984-10-13,,,,,,,,
1984-10-14,,,,,,,,
1984-10-15,,,,,,,,
1984-10-16,,,,,,,,
1984-10-17,,,,,,,,
1984-10-18,,,,,,,,
1984-10-19,,,,,,,,
1984-10-20,,,,,,,,
1984-10-21,,,,,,,,
1984-10-22,,,,,,,,
1984-10-23,,,,,,,,
1984-10-24,,,,,,,,
1984-10-25,,,,,,,,
1984-10-26,,,,,,,,
1984-10-27,,,,,,,,
1984-10-28,,,,,,,,
1984-10-29,,,,,,,,
1984-10-30,,,,,,,,
1984-10-31,,,,,,,,
1984-11-01,,,,,,,,
1984-11-02,,,,,,,,
1984-11-03,,,,,,,,
1984-11-04,,,,,,,,
1984-11-05,,,,,,,,
1984-11-06,,,,,,,,
1984-11-07,,,,,,,,
1984-11-08,,,,,,,,
1984-11-09,,,,,,,,
1984-11-10,,,,,,,,
1984-11-11,,,,,,,,
1984-11-12,,,,,,,,
1984-11-13,,,,,,,,
1984-11-14,,,,,,,,
1984-11-15,,,,,,,,
1984-11-16,,,,,,,,
1984-11-17,,,,,,,,
1984-11-18,,,,,,,,
1984-11-19,,,,,,,,
1984-11-20,,,,,,,,
1984-11-21,,,,,,,,
1984-11-22,,,,,,,,
1984-11-23,,,,,,,,
1984-11-24,,,,,,,,
1984-11-25,,,,,,,,
1984-11-26,,,,,,,,
1984-11-27,,,,,,,,
1984-11-28,,,,,,,,
1984-11-29,,,,,,,,
1984-11-30,,,,,,,,
1984-12-01,,,,,,,,
1984-12-02,,,,,,,,
1984-12-03,,,,,,,,
1984-12-04,,,,,,,,
1984-12-05,,,,,,,,
1984-12-06,,,,,,,,
1984-12-07,,,,,,,,
1984-12-08,,,,,,,,
1984-12-09,,,,,,,,
1984-12-10,,,,,,,,
1984-12-11,,,,,,,,
1984-12-12,,,,,,,,
1984-12-13,,,,,,,,
1984-12-14,,,,,,,,
1984-12-15,,,,,,,,
1984-12-16,,,,,,,,
1984-12-17,,,,,,,,
1984-12-18,,,,,,,,
1984-12-19,,,,,,,,
1984-12-20,,,,,,,,
1984-12-21,,,,,,,,
1984-12-22,,,,,,,,
1984-12-23,,,,,,,,
1984-12-24,,,,,,,,
1984-12-25,,,,,,,,
1984-12-26,,,,,,,,
1984-12-27,,,,,,,,
1984-12-28,,,,,,,,
1984-12-29,,,,,,,,
1984-12-30,,,,,,,,
1984-12-31,,,,,,,,
