Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-08,,,,,,,,
2016-02-09,,,,,,,,
2016-02-10,,,,,,,,
2016-02-11,,,,,,,,
2016-02-12,,,,,,,,
2016-02-13,,,,,,,,
2016-02-14,,,,,,,,
2016-02-15,,,,,,,,
2016-02-16,,,,,,,,
2016-02-17,0,0,0,,32.8,26.4,7.2,39.6
2016-02-18,4.4,5.4,7.4,27.4,30.2,25.9,4.7,22
2016-02-19,16.4,22,30.8,25.4,28.6,23.7,5.8,34.6
2016-02-20,8.2,11,11.2,26.5,28.4,24.4,5.4,31.3
2016-02-21,0,0,0,28.1,33,25.4,6.1,34.2
2016-02-22,2.4,2.4,2.4,28.3,32.9,26,5.8,31.7
2016-02-23,8,8.2,8.2,27.9,32.6,24.7,6.1,49
2016-02-24,1.4,2,3.4,26.9,30.5,25.4,5.8,28.1
2016-02-25,0,0,0,28.4,32.3,25.7,8.6,39.6
2016-02-26,0,0,0,28.7,32.9,26.4,6.8,32
2016-02-27,0,0,0,28.9,33.5,25.8,5.8,37.8
2016-02-28,0,0,0,28.9,33.4,26.3,6.8,35.6
2016-02-29,0,0,0,29.3,33.4,26.9,7.2,38.5
2016-03-01,0.0,0.0,0.0,29.2,33.2,26.2,6.5,34.2
2016-03-02,0.0,0.0,0.0,29.2,33.5,26.6,7.2,37.1
2016-03-03,0.0,0.0,0.0,29.1,33.9,26.8,7.2,39.2
2016-03-04,3.0,3.2,3.2,28.7,32.4,26.3,5.8,39.6
2016-03-05,8.8,9.6,12.2,27.9,33.0,25.3,5.8,31.7
2016-03-06,2.0,2.0,2.0,28.6,31.6,26.7,6.1,27.7
2016-03-07,0.2,0.2,0.2,28.4,31.3,27.2,6.8,41.4
2016-03-08,1.0,1.0,1.0,,29.7,26.7,5.4,27.0
2016-03-09,0.2,0.2,0.2,,31.9,26.9,9.4,33.8
2016-03-10,0.4,0.4,0.4,28.8,32.5,27.0,6.5,25.9
2016-03-11,0.6,0.6,0.6,29.2,33.9,27.2,7.9,38.2
2016-03-12,0.0,0.0,0.0,28.8,31.8,26.3,5.8,24.5
2016-03-13,16.8,31.0,48.2,27.7,32.5,23.9,5.4,31.0
2016-03-14,1.2,2.2,2.4,28.5,31.8,26.9,6.1,28.1
2016-03-15,0.0,0.0,0.0,29.4,32.9,27.1,6.5,31.0
2016-03-16,0.0,0.0,0.0,28.8,32.1,25.7,7.6,32.4
2016-03-17,0.8,0.8,1.0,29.4,34.1,26.6,6.8,36.4
2016-03-18,0.0,0.0,0.0,,32.5,26.9,9.4,36.0
2016-03-19,0.0,0.0,0.0,,32.5,26.9,10.1,37.1
2016-03-20,1.0,1.4,1.4,29.3,32.7,27.3,6.1,25.2
2016-03-21,0.2,0.2,0.2,29.4,32.6,27.6,6.5,31.7
2016-03-22,0.0,0.0,0.0,29.4,32.4,28.0,6.5,31.7
2016-03-23,0.0,0.0,0.0,29.9,33.8,27.4,6.5,28.8
2016-03-24,4.8,4.8,4.8,29,31.3,26.2,9.7,38.2
2016-03-25,0.0,0.0,0.0,29.1,32.8,27.3,6.8,40.0
2016-03-26,0.0,0.0,0.0,29.7,33.5,27.2,6.5,35.3
2016-03-27,0.0,0.0,0.0,30.1,34.3,27.8,6.8,38.9
2016-03-28,0.0,0.0,0.0,30.3,34.8,27.8,7.6,37.8
2016-03-29,0.0,0.0,0.0,29.4,33.5,27.6,6.1,30.6
2016-03-30,0.0,0.0,0.0,29.7,34.4,27.3,5.8,31.3
2016-03-31,12.4,17.8,19.0,29,32.1,26.4,6.1,36.7
2016-04-01,0.0,0.0,0.0,29.7,34.5,27.4,7.9,38.9
2016-04-02,0.0,0.0,0.0,29.9,34.7,27.4,10.4,47.5
2016-04-03,8.2,8.2,15.4,29,31.5,26.6,5.4,23.8
2016-04-04,2.8,2.8,2.8,29.4,32,26.9,7.9,40.0
2016-04-05,7.6,8.4,14.4,,31,24.2,6.5,36.7
2016-04-06,0.0,0.0,0.0,,32.4,27,8.6,35.6
2016-04-07,0.0,0.0,0.0,29.7,33.1,26.8,6.8,28.4
2016-04-08,0.0,0.0,0.0,,33.3,27.6,7.2,32.4
2016-04-09,0.6,1.0,1.0,28.9,32.5,27.3,5.0,29.2
2016-04-10,0.0,0.0,0.0,,34.2,26.5,6.8,41.0
2016-04-11,0.0,0.0,0.0,30.2,33,28.4,5.4,26.3
2016-04-12,0.2,0.2,0.4,,33.7,27.8,5.8,31.0
2016-04-13,0.0,0.0,0.0,30.7,33.4,28.7,6.1,30.6
2016-04-14,1.8,1.8,1.8,,34.5,27.8,7.2,28.8
2016-04-15,0.4,0.4,0.4,29.4,32.6,26.2,9.0,53.6
2016-04-16,0.0,0.0,0.0,,,,9.7,27.4
2016-04-17,1.4,2.2,2.4,29.6,34.2,25.1,12.2,39.6
2016-04-18,2.6,3.0,3.0,30,33.8,27.2,9.0,35.6
2016-04-19,0.0,0.0,0.0,31.1,35.6,28.8,7.6,39.2
2016-04-20,23.8,28.2,29.2,,32.5,24.9,5.8,45.7
2016-04-21,26.4,29.6,30.2,29.9,34.4,26.4,7.6,34.2
2016-04-22,0.0,0.0,0.0,29.3,31.5,28,11.5,32.8
2016-04-23,3.8,4.0,4.0,29.8,32.2,28.4,10.1,30.6
2016-04-24,0.0,0.0,0.0,29.2,31.7,26.6,9.7,31.0
2016-04-25,1.4,2.0,2.4,29.4,33.1,26.9,7.9,32.0
2016-04-26,1.6,1.6,1.6,29.3,31.8,25.2,10.1,31.7
2016-04-27,0.2,0.2,0.2,29.7,32.4,28.7,10.8,28.4
2016-04-28,0.0,0.0,0.0,30.3,32.6,28.9,10.1,38.2
2016-04-29,0.2,0.2,0.2,29.5,32.3,28.2,8.3,38.2
2016-04-30,5.6,8.8,11.4,28.6,32.5,24.7,5.4,31.7
2016-05-01,4.4,4.4,4.4,29.7,33.8,27.2,9.7,31.7
2016-05-02,4.2,4.4,4.4,29.6,33,26.7,10.4,28.4
2016-05-03,0.0,0.0,0.0,30.2,33.2,28.4,10.1,34.2
2016-05-04,0.0,0.0,0.0,30.5,33,28.9,15.5,36.7
2016-05-05,1.8,2.0,2.0,29.6,32.2,27.8,5.0,28.8
2016-05-06,0.0,0.0,0.0,,33.3,26.2,5.8,33.1
2016-05-07,0.0,0.0,0.0,29.8,33.1,28,6.5,42.1
2016-05-08,0.0,0.0,0.0,29.6,31.9,27,6.8,26.6
2016-05-09,0.0,0.0,0.0,30.3,33.9,28,7.9,31.3
2016-05-10,0.0,0.0,0.0,,32.2,28.7,9.7,38.5
2016-05-11,0.8,0.8,0.8,29.7,34.1,27,5.8,30.6
2016-05-12,0.0,0.0,0.0,,33.2,28.1,9.7,36.0
2016-05-13,7.0,7.0,7.0,29.1,32.5,25,7.2,38.9
2016-05-14,2.2,4.0,5.4,,30.9,25.7,5.4,33.5
2016-05-15,0.0,0.0,0.0,28.9,31.9,27.2,6.8,29.2
2016-05-16,0.4,0.6,0.6,,32.8,26.9,5.0,30.2
2016-05-17,12.6,15.6,17.4,,,,9.7,28.1
2016-05-18,36.8,40.8,40.8,,32.9,25,10.1,60.8
2016-05-19,0.0,0.0,0.0,29.4,32.7,26.9,7.2,24.8
2016-05-20,0.2,0.2,0.2,,33.7,28.5,6.1,21.6
2016-05-21,4.0,4.0,4.0,,31.3,24.8,7.9,41.0
2016-05-22,2.4,2.8,4.8,,32.4,24.7,7.2,43.2
2016-05-23,0.0,0.0,0.0,30.4,33.6,27.1,9.0,28.4
2016-05-24,6.6,6.8,6.8,29.9,32.8,24.4,10.1,49.7
2016-05-25,11.6,11.8,11.8,30.1,33.4,23.7,11.2,38.2
2016-05-26,0.2,0.4,0.4,28.5,31,26,10.8,31.3
2016-05-27,0.0,0.0,0.0,29.9,32.1,28.7,12.2,33.1
2016-05-28,0.0,0.0,0.0,29.5,31.8,28.1,10.8,32.8
2016-05-29,0.0,0.0,0.0,30.2,33.4,28.5,5.8,22.0
2016-05-30,1.0,1.0,1.0,28.7,31,25.9,8.6,46.8
2016-05-31,0.4,0.4,0.4,29.8,33.7,24.5,7.2,34.6
2016-06-01,37.2,54.4,69.4,28,31.0,24.1,6.8,36.4
2016-06-02,0.6,0.6,0.6,29,32.1,26.7,6.5,28.4
2016-06-03,0.0,0.0,0.0,29.4,32.4,27.7,7.6,26.6
2016-06-04,0.2,0.4,0.4,27.5,28.7,25.4,5.4,39.2
2016-06-05,0.0,0.0,0.0,28.9,31.5,26.8,8.3,25.2
2016-06-06,0.0,0.0,0.0,30.2,32.7,28.6,10.8,28.8
2016-06-07,0.0,0.0,0.0,30.4,33.0,29.0,11.2,31.7
2016-06-08,19.8,34.0,39.6,28.3,30.3,23.2,6.1,57.6
2016-06-09,0.2,0.2,0.2,29.3,33.0,27.2,6.1,31.7
2016-06-10,0.6,0.6,0.6,28.8,30.8,27.3,7.6,31.3
2016-06-11,1.0,1.4,1.6,,30.6,27.1,11.5,33.8
2016-06-12,0.0,0.0,0.0,29.1,31.2,27.2,9.7,27.7
2016-06-13,3.0,4.0,4.4,,32.3,25.7,6.1,39.6
2016-06-14,0.0,0.0,0.0,29.3,32.5,27.6,7.6,38.2
2016-06-15,0.4,0.4,0.6,,31.1,26.8,7.2,33.1
2016-06-16,0.4,0.4,0.4,28.8,30.6,27.7,10.8,34.2
2016-06-17,25.0,42.8,50.4,,29.8,23.0,7.6,41.4
2016-06-18,3.0,3.0,3.0,27.9,30.6,26.2,5.8,34.2
2016-06-19,0.0,0.0,0.0,,30.7,25.8,4.3,23.8
2016-06-20,0.4,0.4,0.4,28.8,31.6,25.5,5.0,28.4
2016-06-21,0.0,0.0,0.0,29.8,33.2,27.9,4.7,22.7
2016-06-22,0.2,0.4,0.4,,31.6,25.5,7.2,47.2
2016-06-23,0.0,0.0,0.0,,32.1,27.4,10.4,29.5
2016-06-24,2.4,4.2,5.6,27.3,29.5,23.6,9.0,56.2
2016-06-25,0.0,0.0,0.0,29.3,32.1,27.3,10.8,42.1
2016-06-26,0.0,0.0,0.0,29.4,31.7,28.2,12.2,36.0
2016-06-27,0.0,0.0,0.0,29,30.6,27.7,10.4,30.2
2016-06-28,0.0,0.0,0.0,29.5,33.0,27.6,10.4,24.1
2016-06-29,0.0,0.0,0.0,30.7,33.8,28.6,9.0,23.0
2016-06-30,0.0,0.0,0.0,30.4,33.5,28.6,13.3,31.7
2016-07-01,0,0,0,30.3,33.1,28.7,14.4,28.8
2016-07-02,0,0,0,30.2,33.5,28.6,13.3,30.2
2016-07-03,0,0,0,30.5,33.5,28.8,13.7,28.8
2016-07-04,0,0,0,30.3,33,28.5,14.8,29.5
2016-07-05,0,0,0,30.3,33.3,28.5,14.4,31.3
2016-07-06,7.2,7.4,7.4,29.2,31.5,25.1,10.1,35.3
2016-07-07,25.6,30,30.4,29.5,32,24.4,9.4,35.6
2016-07-08,24,31.8,33.4,28.6,31,23.1,9,40.3
2016-07-09,0,0,0,30,32.6,28.3,12.2,32
2016-07-10,0,0,0,29.8,32.2,28.3,9.7,27.4
2016-07-11,6.6,11.2,11.8,28.3,30.1,24.1,9.7,45.4
2016-07-12,0,0,0,30,32.7,28,9.7,24.5
2016-07-13,15.4,17,17.6,,30.6,24.3,7.9,32
2016-07-14,21,28.6,36.2,27.3,29.1,22.9,7.9,37.1
2016-07-15,8.6,11.4,12.6,,30.2,24.6,5,37.1
2016-07-16,0,0,0,29.1,32.3,26.9,7.2,24.5
2016-07-17,5.6,7,7,,32.3,24.6,6.1,35.6
2016-07-18,0.2,0.2,0.4,28.6,31.6,26.1,6.1,39.2
2016-07-19,4.6,5.6,8,,31.5,24,8.3,34.2
2016-07-20,23,24.6,25.4,27.5,29.5,24.4,5.4,31.7
2016-07-21,10.2,14.8,17.4,,30.2,23.7,8.3,41
2016-07-22,2.6,4.8,5,26.8,28.2,24.5,6.8,34.2
2016-07-23,,,,,,,,
2016-07-24,5.6,5.8,5.8,,30.7,25.5,6.8,30.6
2016-07-25,0,0,0,,28.9,26.2,8.3,41.4
2016-07-26,19.4,30,33.6,26.4,28.3,21.9,4.3,38.9
2016-07-27,0,0,0,28.6,31.7,26.3,7.2,34.6
2016-07-28,0.2,0.2,0.2,28.4,30.3,25.4,9.4,46.1
2016-07-29,0,0,0,28.5,31.6,26.7,9.7,34.2
2016-07-30,0,0,0,29,31.5,27.9,7.6,28.1
2016-07-31,0,0,0,29,31.5,27.7,7.6,28.8
2016-08-01,7.2,7.4,7.4,27.8,29.4,24.3,9.7,29.9
2016-08-02,0.0,0.0,0.0,29.1,31.9,27.0,12.6,35.6
2016-08-03,1.2,2.0,2.4,27.7,29.5,23.0,11.5,54.7
2016-08-04,0.0,0.0,0.0,28.3,30.1,26.9,13.3,35.3
2016-08-05,0.0,0.0,0.0,29.5,32.4,28.0,12.6,35.3
2016-08-06,0.0,0.0,0.0,29.2,31.7,28.1,10.1,29.9
2016-08-07,0.0,0.0,0.0,29.5,31.7,28.1,12.6,32.0
2016-08-08,0.0,0.0,0.0,29.7,32.2,28.1,9.4,24.8
2016-08-09,0.0,0.0,0.0,29.1,31.1,27.4,8.6,32.4
2016-08-10,0.0,0.0,0.0,29.7,32.7,28.0,10.4,29.9
2016-08-11,0.0,0.0,0.0,,31.4,28.3,11.5,40.7
2016-08-12,0.4,0.4,0.4,,31.2,26.0,8.3,33.5
2016-08-13,0.0,0.0,0.0,29.9,32.7,28.2,7.2,30.6
2016-08-14,0.4,0.4,0.4,,31.9,26.7,10.8,37.4
2016-08-15,0.6,0.6,0.6,29.3,32.9,27.4,13.0,34.2
2016-08-16,0.0,0.0,0.0,29.5,32.3,26.7,11.2,34.9
2016-08-17,0.0,0.0,0.0,29.8,32.5,28.3,13.3,36.4
2016-08-18,0.0,0.0,0.0,,33.1,28.3,13.0,40.7
2016-08-19,15.8,20.8,22.2,28.2,31.0,23.2,11.2,35.6
2016-08-20,0.0,0.0,0.0,29.3,31.9,27.1,11.5,32.0
2016-08-21,3.8,4.0,4.8,27.6,30.0,23.3,10.4,37.1
2016-08-22,0.0,0.0,0.0,,32.4,28.0,9.0,28.1
2016-08-23,0.0,0.0,0.0,29.6,32.2,27.6,8.6,39.6
2016-08-24,32.0,49.4,68.0,,30.9,23.7,14.8,44.6
2016-08-25,0.0,0.0,0.0,,32.7,26.8,13.0,34.2
2016-08-26,0.0,0.0,0.0,,33.0,26.6,8.6,32.8
2016-08-27,0.0,0.0,0.0,29.3,32.8,28.3,7.9,28.1
2016-08-28,0.0,0.0,0.0,29.7,32.5,28.0,8.6,25.9
2016-08-29,0.0,0.0,0.0,29.9,32.7,28.0,13.0,31.0
2016-08-30,2.0,3.4,4.2,28.2,31.4,25.4,9.0,47.2
2016-08-31,0.6,0.8,0.8,28.4,31.3,26.8,7.2,28.1
2016-09-01,15.2,15.2,15.2,27,29.6,24.5,5.4,39.6
2016-09-02,0.0,0.0,0.0,28.7,31.5,26.1,6.1,24.8
2016-09-03,0.0,0.0,0.0,29.6,32.7,27.2,6.5,24.5
2016-09-04,1.2,1.2,1.2,28.9,31.5,26.3,5.0,23.8
2016-09-05,0.0,0.0,0.0,28.5,31.0,25.7,5.4,28.4
2016-09-06,0.2,0.2,0.2,29.2,32.5,25.5,9.7,31.7
2016-09-07,9.2,14.6,15.2,27.7,29.0,23.6,14.0,55.4
2016-09-08,0.0,0.0,0.0,29.3,31.9,27.9,13.0,38.5
2016-09-09,1.2,1.2,1.2,28.1,31.7,26.2,6.8,39.6
2016-09-10,12.4,13.2,14.0,27.2,30.0,22.7,8.3,45.0
2016-09-11,2.4,2.4,2.4,28.6,31.3,24.7,9.7,45.0
2016-09-12,0.2,0.2,0.2,,28.8,26.4,7.2,39.6
2016-09-13,0.0,0.0,0.0,29.4,32.3,27.2,10.1,29.5
2016-09-14,4.4,5.8,6.0,27,29.1,23.6,9.0,40.7
2016-09-15,0.0,0.0,0.0,,32.3,26.6,7.6,25.2
2016-09-16,1.6,2.4,2.8,28.4,32.2,23.9,10.1,46.8
2016-09-17,9.4,10.0,10.0,,31.4,23.2,6.1,36.4
2016-09-18,24.4,26.4,26.8,29.1,32.1,22.8,6.1,42.1
2016-09-19,2.8,2.8,2.8,,31.2,25.7,8.3,43.6
2016-09-20,14.2,15.4,25.6,28.2,31.3,23.7,8.3,46.4
2016-09-21,0.0,0.0,0.0,,32.2,27.3,7.2,40.0
2016-09-22,0.0,0.0,0.0,29.2,31.9,27.0,5.4,29.2
2016-09-23,0.0,0.0,0.0,,33.1,27.2,7.2,27.7
2016-09-24,0.0,0.0,0.0,29.7,32.7,25.4,7.2,36.4
2016-09-25,2.2,2.2,2.2,,32.5,24.5,9.0,41.0
2016-09-26,0.0,0.0,0.0,,32.5,27.1,5.4,32.8
2016-09-27,0.0,0.0,0.0,,31.3,26.8,5.0,26.3
2016-09-28,0.0,0.0,0.0,30.2,33.8,26.3,6.5,34.9
2016-09-29,0.0,0.0,0.0,29.8,33.1,26.5,5.8,31.3
2016-09-30,5.8,6.0,6.0,29.6,32.9,23.7,5.8,43.6
2016-10-01,0.0,0.0,0.0,28.3,30.6,26.5,6.8,48.2
2016-10-02,0.0,0.0,0.0,29.4,32.8,26.1,7.2,28.8
2016-10-03,8.6,8.8,8.8,28,30.9,22.5,7.9,51.5
2016-10-04,0.0,0.0,0.0,29.7,32.7,27.6,5.8,30.6
2016-10-05,0.0,0.0,0.0,29.3,31.4,27.6,5.0,28.8
2016-10-06,10.8,12.0,12.2,28.4,30.1,24.3,6.8,30.2
2016-10-07,9.6,11.6,13.8,26.4,28.6,23.6,6.8,42.5
2016-10-08,0.0,0.0,0.0,28.6,31.7,25.2,4.3,23.0
2016-10-09,0.0,0.0,0.0,29.1,32.5,26.5,6.8,33.5
2016-10-10,0.0,0.0,0.0,30.1,32.9,27.7,6.8,32.8
2016-10-11,0.0,0.0,0.0,30.4,33.4,28.1,7.6,35.6
2016-10-12,0.0,0.0,0.0,29.9,32.7,27.8,9.0,39.6
2016-10-13,0.0,0.0,0.0,29.7,31.3,28.1,8.6,35.6
2016-10-14,5.2,6.8,7.6,,31.2,24.4,8.3,45.0
2016-10-15,0.0,0.0,0.0,,33.5,27.5,6.8,36.7
2016-10-16,7.8,10.0,10.6,28.9,32.3,24.1,9.0,56.2
2016-10-17,0.0,0.0,0.0,,31.5,28.0,8.3,45.0
2016-10-18,0.0,0.0,0.0,29.4,32.9,26.3,10.1,27.4
2016-10-19,4.6,6.2,6.8,,30.2,23.0,6.8,57.2
2016-10-20,0.0,0.0,0.0,29.2,32.3,27.2,7.9,34.6
2016-10-21,12.4,14.2,14.2,,31.6,24.2,8.3,27.4
2016-10-22,1.2,1.6,1.6,28.9,31.5,24.4,7.6,33.5
2016-10-23,0.0,0.0,0.0,,31.3,26.7,5.8,32.0
2016-10-24,4.0,4.0,4.0,28.2,30.5,24.3,5.4,35.3
2016-10-25,18.4,21.4,22.8,,31.4,22.5,6.1,40.3
2016-10-26,0.6,1.0,1.4,27.8,31.1,25.2,5.8,27.0
2016-10-27,1.6,2.2,2.4,,28.5,24.1,4.7,30.6
2016-10-28,0.0,0.0,0.0,,31.0,25.5,5.0,23.4
2016-10-29,2.0,2.2,3.2,27.7,30.4,24.7,7.2,53.6
2016-10-30,0.8,0.8,0.8,27.7,29.6,25.0,7.6,48.6
2016-10-31,0.0,0.0,0.0,28.9,31.9,25.7,5.4,30.2
2016-11-01,2.4,3.0,4.8,28.2,31.5,24.1,5.4,46.1
2016-11-02,2.8,4.6,6.4,28.1,31.3,23.7,6.1,40.7
2016-11-03,0.4,0.6,1.0,28.3,31.2,25.4,6.8,36.4
2016-11-04,9.2,9.2,9.2,27.9,30.6,25,5.4,23.8
2016-11-05,17.0,18.0,18.6,26.8,28.7,23.3,6.8,36.0
2016-11-06,4.4,5.0,5.0,28.3,31,23.2,6.1,44.3
2016-11-07,0.6,0.8,0.8,,29.6,26.1,5.0,36.0
2016-11-08,1.6,2.0,2.0,29,32.5,26.5,6.8,25.2
2016-11-09,13.6,14.0,17.2,28.6,31.3,23.6,6.5,47.2
2016-11-10,7.4,7.4,7.6,28.4,31.2,25.2,5.8,27.4
2016-11-11,21.6,23.6,36.4,26.9,30.2,24.3,4.0,21.2
2016-11-12,0.0,0.0,0.0,,31,25.7,5.8,24.1
2016-11-13,30.6,35.4,36.4,27.3,29.8,24.4,6.8,28.4
2016-11-14,9.8,14.8,17.4,25.9,27.4,24.3,5.4,32.0
2016-11-15,4.0,4.0,4.0,,31.3,25.3,5.4,29.9
2016-11-16,17.0,26.6,35.2,,28.7,22.7,6.8,49.7
2016-11-17,0.0,0.0,0.0,,31.9,25.8,6.1,28.1
2016-11-18,0.0,0.0,0.0,,31.7,26.7,5.8,25.2
2016-11-19,3.2,3.2,3.4,,31.1,25.6,6.8,21.6
2016-11-20,0.0,0.0,0.0,,32,27.2,7.9,34.6
2016-11-21,14.4,17.2,17.4,,31.1,25,6.8,27.0
2016-11-22,11.2,11.8,18.6,,29,23.1,7.6,41.4
2016-11-23,1.2,1.8,2.2,,30.6,24.2,10.8,50.8
2016-11-24,0.0,0.0,0.0,,,,6.1,28.4
2016-11-25,0.0,0.0,0.0,28.7,31.3,26.6,6.5,25.6
2016-11-26,12.0,16.0,17.0,,30.7,25.3,4.7,31.7
2016-11-27,20.6,26.6,27.2,,31.3,23.5,5.4,43.2
2016-11-28,0.0,0.0,0.0,,30.7,26.4,7.9,32.4
2016-11-29,0.0,0.0,0.0,,29.4,25.2,7.9,29.9
2016-11-30,0.0,0.0,0.0,,31.4,25.6,7.9,31.0
2016-12-01,17.8,18.2,26.8,25.8,28.1,23.3,7.6,34.6
2016-12-02,1.6,2.2,3.0,27.2,30.1,24.8,6.5,31.3
2016-12-03,0.6,0.6,0.6,28.2,30.9,25.9,4.0,22.7
2016-12-04,0.0,0.0,0.0,,33.3,27.3,9.0,25.6
2016-12-05,16.0,19.0,20.0,29.3,34.2,24.9,8.6,32.8
2016-12-06,0.2,0.4,0.4,29.4,33.4,26.2,5.4,24.8
2016-12-07,0.0,0.0,0.0,29.6,32.3,27.7,6.1,29.2
2016-12-08,0.0,0.0,0.0,29.5,32.4,25.9,6.5,39.2
2016-12-09,0.0,0.0,0.0,,31.4,25.7,6.5,28.4
2016-12-10,0.0,0.0,0.0,,31.8,26.0,6.1,24.8
2016-12-11,1.2,1.4,2.0,27.1,29.4,24.4,6.5,39.2
2016-12-12,0.0,0.0,0.0,28.7,31.2,26.0,7.6,37.1
2016-12-13,0.2,0.2,0.2,28.8,32.1,26.9,5.8,36.0
2016-12-14,0.0,0.0,0.0,,32.6,26.6,6.1,31.3
2016-12-15,0.0,0.0,0.0,29.2,32.5,26.9,5.8,27.7
2016-12-16,0.0,0.0,0.0,29.7,33.5,27.3,5.0,28.1
2016-12-17,0.0,0.0,0.0,,31.4,27.3,5.0,27.0
2016-12-18,6.6,7.4,7.4,,31.5,23.9,6.5,44.6
2016-12-19,1.4,1.4,1.4,,32.1,24.2,7.9,36.4
2016-12-20,0.0,0.0,0.0,28.4,31.8,26.0,8.6,35.3
2016-12-21,0.0,0.0,0.0,29.2,32.5,26.7,7.9,42.8
2016-12-22,0.6,0.8,1.0,,30.8,25.8,5.4,25.9
2016-12-23,1.6,1.6,1.6,27.7,31.8,24.3,5.8,35.6
2016-12-24,0.6,0.6,0.8,,33.3,25.8,6.5,32.0
2016-12-25,0.6,0.6,0.8,,33.8,25.6,8.3,28.8
2016-12-26,0.0,0.0,0.0,27.4,30.5,25.2,9.7,33.1
2016-12-27,9.4,9.4,9.6,,30.0,24.4,7.2,29.9
2016-12-28,0.4,0.4,0.4,,28.7,24.5,5.0,26.3
2016-12-29,0.0,0.0,0.0,,32.4,26.1,5.0,27.7
2016-12-30,6.0,6.4,12.0,,31.8,24.7,8.6,35.3
2016-12-31,0.0,0.0,0.0,,30.6,25.0,5.8,30.6
