Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-02-01,,,,28.5,32.6,26.1,7.5,35.3
2013-02-02,,,,28.7,33.8,25.8,6.8,32.0
2013-02-03,,,,26.2,29.3,24.5,6.3,41.8
2013-02-04,,,,27.4,29.8,25.7,5.8,38.2
2013-02-05,,,,25.7,29.1,22.9,5.0,32.4
2013-02-06,,,,25.6,28.7,24.1,4.5,20.5
2013-02-07,,,,25.9,32.5,23.6,5.0,34.6
2013-02-08,,,,26.0,29.3,24.1,4.5,25.6
2013-02-09,,,,26.6,31.2,24.5,5.1,22.0
2013-02-10,,,,25.0,26.9,22.9,5.6,34.6
2013-02-11,,,,25.9,30.2,24.1,5.4,27.7
2013-02-12,,,,26.5,29.9,24.7,5.7,34.6
2013-02-13,,,,26.9,30.9,25.4,5.6,33.8
2013-02-14,,,,25.3,28.2,23.9,4.2,29.9
2013-02-15,,,,26.0,29.9,24.2,6.4,32.8
2013-02-16,,,,26.0,29.5,24.2,5.4,27.4
2013-02-17,,,,25.6,26.6,24.8,4.4,20.9
2013-02-18,,,,27.2,32.6,24.8,6.0,28.1
2013-02-19,,,,26.5,28.4,25.2,5.0,21.2
2013-02-20,,,,27.7,30.7,25.6,6.7,24.1
2013-02-21,,,,27.3,29.2,25.7,5.7,26.3
2013-02-22,,,,28.3,33.2,25.4,9.1,30.2
2013-02-23,,,,28.2,33.2,25.0,9.1,32.4
2013-02-24,,,,28.4,31.7,25.9,8.7,26.6
2013-02-25,,,,27.8,31.2,25.9,7.2,31.0
2013-02-26,,,,27.5,31.2,25.5,6.1,28.8
2013-02-27,,,,27.9,31.8,25.1,5.8,28.8
2013-02-28,,,,28.5,32.3,26.0,6.8,22.7
2013-03-01,,,,29.1,33.5,26.4,7.1,29.2
2013-03-02,,,,29.1,33.9,27.2,6.6,26.6
2013-03-03,,,,28.9,32.5,26.6,6.9,33.1
2013-03-04,,,,28.9,33.3,25.8,7.6,38.2
2013-03-05,,,,28.3,32.9,25.9,7.4,34.2
2013-03-06,,,,28.1,32.1,25.7,6.1,24.8
2013-03-07,,,,28.1,32.9,26.0,7.2,36.7
2013-03-08,,,,28.0,33.1,24.3,6.1,32.4
2013-03-09,,,,27.7,32.9,24.2,6.3,36.0
2013-03-10,,,,27.9,32.6,25.1,5.9,26.3
2013-03-11,,,,28.4,31.8,26.2,7.8,35.6
2013-03-12,,,,28.4,32.1,25.7,9.1,35.6
2013-03-13,,,,28.1,31.5,25.9,7.2,29.9
2013-03-14,,,,28.0,32.3,25.0,6.4,33.8
2013-03-15,,,,28.4,32.1,25.8,6.6,36.0
2013-03-16,,,,28.9,33.2,26.4,9.7,41.0
2013-03-17,,,,27.9,30.8,24.7,5.6,26.3
2013-03-18,,,,29.0,32.8,26.4,8.1,32.8
2013-03-19,,,,29.2,33.0,26.6,8.1,34.9
2013-03-20,,,,29.0,32.1,27.1,10.7,29.5
2013-03-21,,,,29.4,32.7,27.7,14.0,36.4
2013-03-22,,,,29.0,31.8,27.7,11.3,33.8
2013-03-23,,,,28.9,32.3,26.4,8.5,36.4
2013-03-24,,,,29.3,32.6,27.4,6.8,32.8
2013-03-25,,,,29.1,32.5,26.7,6.5,28.1
2013-03-26,,,,28.5,32.1,23.7,6.9,33.5
2013-03-27,,,,29.5,32.4,27.4,4.1,23.0
2013-03-28,,,,28.5,31.3,25.5,7.2,27.0
2013-03-29,,,,28.5,32.0,26.4,4.9,22.7
2013-03-30,,,,29.4,32.3,27.1,5.5,24.8
2013-03-31,,,,29.3,33.2,27.1,6.2,26.3
2013-04-01,,,,29.0,33.0,27.0,5.5,38.5
2013-04-02,,,,28.6,31.8,24.4,4.6,28.4
2013-04-03,,,,28.8,32.1,26.3,4.3,24.1
2013-04-04,,,,28.9,32.1,26.1,4.6,28.8
2013-04-05,,,,29.3,32.2,24.3,6.0,27.4
2013-04-06,,,,27.6,29.9,23.7,7.1,63.0
2013-04-07,,,,28.1,29.7,24.1,6.9,41.8
2013-04-08,,,,28.4,32.0,22.9,5.0,49.7
2013-04-09,,,,28.0,31.8,24.5,4.1,43.2
2013-04-10,,,,28.8,32.8,26.7,4.9,27.0
2013-04-11,,,,28.1,30.9,26.0,5.8,21.2
2013-04-12,,,,29.5,32.8,26.1,6.4,25.2
2013-04-13,,,,29.9,34.1,26.2,8.6,54.0
2013-04-14,,,,27.5,29.4,22.1,6.0,34.2
2013-04-15,,,,29.9,34.0,26.4,5.1,27.7
2013-04-16,,,,30.4,34.2,27.7,6.3,24.8
2013-04-17,,,,28.5,31.2,23.0,7.9,49.0
2013-04-18,,,,30.2,32.8,28.4,5.4,29.2
2013-04-19,,,,27.5,29.4,22.7,4.1,45.0
2013-04-20,,,,29.8,33.4,27.4,8.1,25.2
2013-04-21,,,,27.4,32.2,24.2,9.9,43.9
2013-04-22,,,,28.4,32.9,24.8,6.1,31.7
2013-04-23,,,,27.9,29.7,24.7,6.0,27.7
2013-04-24,,,,28.7,31.9,26.2,8.4,45.4
2013-04-25,,,,29.1,32.1,27.3,6.8,25.9
2013-04-26,,,,27.7,30.6,24.5,4.9,38.5
2013-04-27,,,,29.0,32.7,27.1,5.2,23.0
2013-04-28,,,,26.8,27.9,24.8,6.2,50.8
2013-04-29,,,,28.7,31.5,26.3,10.9,37.1
2013-04-30,,,,29.4,32.4,27.7,10.0,31.0
2013-05-01,,,,28.9,31.1,27.4,6.8,29.2
2013-05-02,,,,29.1,31.5,27.0,8.9,34.2
2013-05-03,,,,28.6,31.2,24.7,7.4,40.7
2013-05-04,,,,28.9,32.4,25.6,10.1,55.8
2013-05-05,,,,28.5,31.0,26.9,7.3,33.5
2013-05-06,,,,29.0,32.6,26.2,4.9,28.1
2013-05-07,,,,28.0,32.0,25.8,4.6,27.7
2013-05-08,,,,28.9,32.2,26.8,4.9,22.0
2013-05-09,,,,28.6,32.3,25.9,6.3,38.2
2013-05-10,,,,29.1,32.5,26.8,9.4,30.6
2013-05-11,,,,28.7,30.5,27.4,9.7,33.8
2013-05-12,,,,30.1,33.8,28.0,9.9,31.0
2013-05-13,,,,30.3,33.6,28.7,14.1,31.3
2013-05-14,,,,30.0,32.6,28.6,7.7,28.4
2013-05-15,,,,30.0,32.8,27.7,8.8,33.1
2013-05-16,,,,28.0,33.4,23.1,11.8,46.1
2013-05-17,,,,30.5,34.2,27.6,4.7,22.0
2013-05-18,,,,28.3,30.6,26.8,7.9,42.1
2013-05-19,,,,29.9,33.3,27.4,6.4,21.6
2013-05-20,,,,29.3,32.3,25.0,7.1,21.6
2013-05-21,,,,29.1,32.7,27.5,6.2,23.0
2013-05-22,,,,29.2,32.2,26.9,5.2,24.1
2013-05-23,,,,29.5,32.2,27.1,9.9,26.6
2013-05-24,,,,27.7,30.0,23.9,5.1,35.6
2013-05-25,,,,29.4,32.6,27.1,7.3,38.2
2013-05-26,,,,28.6,31.7,26.7,3.5,16.9
2013-05-27,,,,29.5,32.6,26.5,5.4,25.9
2013-05-28,,,,29.2,33.0,25.6,5.1,40.7
2013-05-29,,,,27.8,29.3,26.2,6.3,34.9
2013-05-30,,,,27.5,30.8,23.7,6.1,39.6
2013-05-31,,,,28.8,32.4,25.3,5.8,30.6
2013-06-01,,,,29.7,32.7,27.4,4.5,25.2
2013-06-02,,,,29.6,32.8,22.9,5.5,32.0
2013-06-03,,,,29.6,32.1,25.3,5.2,39.2
2013-06-04,,,,28.7,31.5,25.8,6.4,24.5
2013-06-05,,,,28.1,32.4,25.5,6.4,28.8
2013-06-06,,,,29.4,33.4,26.4,6.1,25.9
2013-06-07,,,,29.2,33.5,26.1,6.3,32.4
2013-06-08,,,,29.4,32.9,26.2,5.3,22.3
2013-06-09,,,,28.2,30.2,23.4,6.8,43.6
2013-06-10,,,,29.1,32.1,24.2,6.3,28.8
2013-06-11,,,,29.9,32.3,25.6,10.7,52.6
2013-06-12,,,,30.3,32.5,29.1,8.3,40.3
2013-06-13,,,,30.4,33.5,28.4,5.8,25.6
2013-06-14,,,,30.7,33.6,29.0,5.5,23.8
2013-06-15,,,,30.4,33.2,28.8,7.2,24.5
2013-06-16,,,,30.6,33.7,24.9,8.4,32.0
2013-06-17,,,,30.0,32.5,27.9,5.3,37.4
2013-06-18,,,,30.8,34.0,28.6,5.5,31.0
2013-06-19,,,,30.8,33.7,29.1,6.2,29.5
2013-06-20,,,,30.6,33.5,28.8,5.9,30.6
2013-06-21,,,,30.4,33.2,28.4,5.2,24.8
2013-06-22,,,,30.9,34.1,28.7,4.8,20.5
2013-06-23,,,,30.4,33.8,28.9,8.4,30.6
2013-06-24,,,,30.5,34.2,28.7,13.5,28.8
2013-06-25,,,,29.5,32.8,26.7,10.8,36.0
2013-06-26,,,,28.0,30.7,22.6,7.1,51.8
2013-06-27,,,,29.3,31.9,26.6,5.7,33.1
2013-06-28,,,,29.3,32.0,27.3,4.0,21.6
2013-06-29,,,,29.9,32.6,27.9,4.4,23.0
2013-06-30,,,,27.9,29.6,25.6,5.4,36.4
2013-07-01,,,,29.2,32.0,27.5,5.9,28.1
2013-07-02,,,,28.1,30.3,26.9,8.5,40.0
2013-07-03,,,,28.6,31.6,26.4,7.6,23.0
2013-07-04,,,,27.6,31.0,23.5,6.0,41.0
2013-07-05,,,,27.5,29.4,24.7,5.9,22.7
2013-07-06,,,,29.0,31.6,27.5,9.9,34.6
2013-07-07,,,,29.4,32.3,27.7,11.3,35.6
2013-07-08,,,,29.2,31.8,27.9,13.7,34.9
2013-07-09,,,,26.9,28.7,24.8,11.9,45.7
2013-07-10,,,,28.2,31.4,26.0,13.0,27.4
2013-07-11,,,,28.1,30.3,25.9,7.5,36.0
2013-07-12,,,,28.4,31.0,25.9,5.5,37.4
2013-07-13,,,,28.3,30.4,26.6,6.3,26.3
2013-07-14,,,,27.5,29.4,23.5,6.2,47.2
2013-07-15,,,,27.4,31.0,25.0,10.2,43.6
2013-07-16,,,,28.9,32.0,27.6,7.3,21.2
2013-07-17,,,,27.5,30.9,25.9,7.9,36.0
2013-07-18,,,,27.2,27.7,26.6,15.9,42.1
2013-07-19,,,,28.3,30.9,27.0,11.6,34.2
2013-07-20,,,,29.1,32.7,27.2,8.3,26.3
2013-07-21,,,,29.1,32.7,27.3,8.3,25.6
2013-07-22,,,,29.3,32.4,27.3,10.4,28.8
2013-07-23,,,,29.6,32.7,27.7,12.0,31.3
2013-07-24,,,,29.6,32.2,28.0,13.2,30.6
2013-07-25,,,,28.6,31.1,27.1,13.3,36.0
2013-07-26,,,,28.4,30.2,27.4,11.1,36.7
2013-07-27,,,,26.6,28.1,24.6,8.7,38.5
2013-07-28,,,,28.6,31.1,25.8,8.5,32.4
2013-07-29,,,,27.4,28.7,24.1,7.9,28.1
2013-07-30,,,,28.5,30.9,26.8,10.2,33.1
2013-07-31,,,,28.4,31.0,25.9,12.7,45.0
2013-08-01,,,,27.6,30.2,23.1,11.3,40.7
2013-08-02,,,,27.6,29.9,25.5,10.4,40.3
2013-08-03,,,,29.2,31.7,27.3,11.3,30.6
2013-08-04,,,,28.3,30.2,26.7,12.0,44.3
2013-08-05,,,,26.9,29.0,22.5,13.2,40.0
2013-08-06,,,,28.6,31.4,26.5,6.4,30.6
2013-08-07,,,,28.4,31.8,26.0,10.1,35.3
2013-08-08,,,,27.4,29.1,24.4,10.8,39.2
2013-08-09,,,,28.3,31.9,26.7,13.6,29.9
2013-08-10,,,,27.6,31.6,24.3,8.8,38.5
2013-08-11,,,,27.0,30.4,22.6,6.5,45.7
2013-08-12,,,,27.4,31.0,23.2,8.6,28.4
2013-08-13,,,,26.9,28.3,22.7,11.1,35.6
2013-08-14,,,,27.8,29.4,24.6,11.1,29.5
2013-08-15,,,,28.8,31.6,27.4,12.1,31.0
2013-08-16,,,,28.2,30.6,26.9,12.3,34.2
2013-08-17,,,,28.3,31.1,27.0,9.7,31.0
2013-08-18,,,,28.3,30.5,26.9,9.8,29.9
2013-08-19,,,,28.6,31.6,26.5,9.9,29.9
2013-08-20,,,,28.1,31.3,26.5,6.3,32.0
2013-08-21,,,,28.5,30.9,27.0,11.6,35.3
2013-08-22,,,,28.9,31.9,26.3,12.3,44.6
2013-08-23,,,,29.0,31.2,27.5,12.3,35.3
2013-08-24,,,,29.2,32.3,27.4,13.8,35.3
2013-08-25,,,,29.2,32.5,27.3,15.3,39.6
2013-08-26,,,,28.6,30.6,27.5,14.5,44.6
2013-08-27,,,,28.9,31.5,27.4,12.9,35.3
2013-08-28,,,,28.8,31.8,27.5,10.5,36.0
2013-08-29,,,,28.3,30.8,26.1,8.0,43.6
2013-08-30,,,,28.0,30.1,25.7,8.3,30.6
2013-08-31,,,,28.8,32.4,26.4,14.4,41.0
2013-09-01,,,,27.9,30.6,26.2,10.2,45.0
2013-09-02,,,,27.8,31.4,25.4,6.9,31.7
2013-09-03,,,,28.0,31.2,25.1,5.6,29.2
2013-09-04,,,,26.9,29.8,23.5,8.0,29.2
2013-09-05,,,,27.1,28.6,26.2,8.7,30.6
2013-09-06,,,,26.7,29.3,23.2,9.0,51.1
2013-09-07,,,,26.4,28.6,22.6,8.1,40.0
2013-09-08,,,,27.2,31.3,22.9,7.0,40.0
2013-09-09,,,,27.2,29.8,26.1,6.8,33.5
2013-09-10,,,,26.6,28.0,22.7,9.2,33.8
2013-09-11,,,,27.9,30.8,23.5,8.0,27.4
2013-09-12,,,,29.0,32.6,25.1,11.2,35.6
2013-09-13,,,,28.1,30.2,27.1,11.1,37.8
2013-09-14,,,,28.5,30.8,26.9,9.2,40.7
2013-09-15,,,,26.3,28.5,23.5,7.9,43.9
2013-09-16,,,,28.2,32.0,25.7,8.3,25.6
2013-09-17,,,,27.9,31.0,24.9,11.5,34.9
2013-09-18,,,,28.5,31.1,27.0,9.9,27.4
2013-09-19,,,,28.7,31.9,27.2,10.6,40.0
2013-09-20,,,,29.0,32.3,27.1,11.3,29.9
2013-09-21,,,,29.1,31.8,27.9,12.7,45.0
2013-09-22,,,,29.3,32.4,27.7,12.8,39.6
2013-09-23,,,,29.2,32.3,27.2,12.2,29.9
2013-09-24,,,,29.5,32.5,27.6,14.2,35.6
2013-09-25,,,,28.5,30.7,23.5,10.5,45.7
2013-09-26,,,,26.7,30.1,22.3,7.1,40.3
2013-09-27,,,,28.5,31.7,26.9,10.0,31.0
2013-09-28,,,,29.0,32.3,27.4,5.6,27.4
2013-09-29,,,,28.1,31.5,24.6,6.8,30.2
2013-09-30,,,,27.9,29.2,24.4,10.6,45.0
2013-10-01,,,,29.3,32.1,27.6,11.7,39.2
2013-10-02,,,,26.9,29.2,23.6,11.2,51.5
2013-10-03,,,,28.3,31.6,26.5,7.2,28.1
2013-10-04,,,,28.1,31.3,25.0,7.2,36.0
2013-10-05,,,,28.2,31.6,22.7,6.2,29.5
2013-10-06,,,,28.1,32.2,23.6,7.7,56.2
2013-10-07,,,,28.2,32.2,22.7,6.5,36.0
2013-10-08,,,,29.2,32.9,25.8,7.4,53.6
2013-10-09,,,,28.2,32.1,23.2,9.0,43.2
2013-10-10,,,,27.9,30.5,24.3,9.9,32.8
2013-10-11,,,,27.2,29.1,25.1,6.5,36.0
2013-10-12,,,,28.1,30.6,27.0,6.3,42.5
2013-10-13,,,,28.9,31.5,27.1,7.3,27.4
2013-10-14,,,,28.3,30.5,26.4,9.5,40.7
2013-10-15,,,,28.0,30.0,23.2,10.6,40.0
2013-10-16,,,,29.0,32.1,25.3,11.2,30.6
2013-10-17,,,,29.6,32.7,27.7,14.5,40.3
2013-10-18,,,,28.5,32.5,23.0,7.5,33.1
2013-10-19,,,,27.3,31.0,23.1,5.0,28.1
2013-10-20,,,,27.7,31.0,25.2,6.8,28.8
2013-10-21,,,,27.3,29.1,23.5,6.1,36.0
2013-10-22,,,,27.5,30.7,23.7,5.6,24.1
2013-10-23,,,,28.5,31.6,24.9,5.8,26.6
2013-10-24,,,,28.5,31.6,26.5,6.2,27.4
2013-10-25,,,,29.1,32.4,26.7,9.6,33.1
2013-10-26,,,,28.2,32.0,25.0,11.0,41.8
2013-10-27,,,,27.6,33.0,25.7,7.5,39.6
2013-10-28,,,,27.6,31.7,25.1,6.1,23.4
2013-10-29,,,,28.0,33.4,25.7,6.8,36.0
2013-10-30,,,,27.3,30.5,25.5,5.9,28.1
2013-10-31,,,,27.2,30.9,24.8,6.6,34.9
2013-11-01,,,,27.1,29.0,23.9,6.7,30.2
2013-11-02,,,,27.9,30.6,26.2,5.5,24.1
2013-11-03,,,,28.0,31.8,26.0,5.5,41.8
2013-11-04,,,,27.2,31.6,25.6,6.7,35.3
2013-11-05,,,,28.1,32.7,24.9,6.8,31.0
2013-11-06,,,,27.1,30.8,22.5,6.3,33.1
2013-11-07,,,,28.7,31.9,25.9,6.4,24.8
2013-11-08,,,,28.7,31.4,26.6,5.9,29.9
2013-11-09,,,,28.5,31.4,26.4,6.1,20.5
2013-11-10,,,,27.6,30.6,23.5,7.7,54.4
2013-11-11,,,,27.8,30.5,24.2,6.8,50.8
2013-11-12,,,,26.1,28.3,22.9,6.0,30.2
2013-11-13,,,,27.7,31.5,24.3,7.5,27.0
2013-11-14,,,,26.6,29.1,23.3,6.3,37.8
2013-11-15,,,,27.9,31.1,25.5,5.9,33.1
2013-11-16,,,,27.8,32.3,24.9,5.9,33.8
2013-11-17,,,,26.8,28.5,25.5,7.5,36.7
2013-11-18,,,,26.9,31.2,23.7,6.1,33.1
2013-11-19,,,,27.6,30.7,23.6,6.3,35.6
2013-11-20,,,,27.6,30.4,23.2,7.5,43.9
2013-11-21,,,,28.8,31.9,25.5,7.4,33.8
2013-11-22,,,,28.3,31.9,24.6,6.8,33.8
2013-11-23,,,,27.8,31.5,22.5,8.1,34.6
2013-11-24,,,,28.4,31.6,26.2,5.8,25.2
2013-11-25,,,,27.6,31.3,24.5,7.0,34.6
2013-11-26,,,,27.7,31.2,25.3,6.9,32.4
2013-11-27,,,,29.0,33.1,26.4,6.3,25.2
2013-11-28,,,,28.0,31.4,24.8,7.0,41.4
2013-11-29,,,,27.6,30.1,26.1,6.0,25.2
2013-11-30,,,,26.7,30.6,23.9,6.5,36.7
2013-12-01,,,,26.9,30.0,24.8,7.5,28.4
2013-12-02,,,,25.0,26.0,24.4,9.1,33.8
2013-12-03,,,,25.8,29.4,24.3,7.9,37.8
2013-12-04,,,,26.1,28.9,23.9,8.3,35.3
2013-12-05,,,,27.7,31.1,25.0,7.1,27.7
2013-12-06,,,,25.7,29.0,24.0,8.1,53.3
2013-12-07,,,,27.2,31.0,24.1,5.8,22.3
2013-12-08,,,,25.8,29.4,24.4,9.6,35.3
2013-12-09,,,,27.5,31.0,24.6,6.8,25.2
2013-12-10,,,,27.8,31.5,25.9,6.6,19.4
2013-12-11,,,,27.8,32.0,25.6,6.4,41.8
2013-12-12,,,,27.2,31.5,24.6,7.0,38.2
2013-12-13,,,,27.5,32.8,24.0,6.7,29.9
2013-12-14,,,,28.1,32.2,25.9,7.3,33.5
2013-12-15,,,,28.0,31.5,26.2,6.7,27.4
2013-12-16,,,,29.0,32.9,25.9,5.6,22.3
2013-12-17,,,,28.8,32.7,26.9,5.2,23.8
2013-12-18,,,,27.6,32.8,22.8,8.5,46.1
2013-12-19,,,,26.7,30.7,24.0,8.0,33.8
2013-12-20,,,,26.0,28.2,24.8,8.5,34.2
2013-12-21,,,,27.0,31.5,24.2,8.5,30.6
2013-12-22,,,,27.2,31.6,25.0,9.7,37.4
2013-12-23,,,,26.5,28.5,25.1,9.0,41.8
2013-12-24,,,,27.7,30.9,25.8,10.5,34.6
2013-12-25,,,,27.8,31.3,25.9,8.5,29.5
2013-12-26,,,,27.1,32.5,24.7,8.3,37.8
2013-12-27,,,,27.3,30.9,23.8,7.2,38.9
2013-12-28,,,,27.0,31.7,25.5,7.7,36.7
2013-12-29,,,,26.8,29.4,25.0,7.7,32.0
2013-12-30,,,,26.8,30.7,24.9,6.8,30.2
2013-12-31,,,,26.7,29.4,25.1,8.1,35.3
