Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-05-23,,,,,,,,
1996-05-24,,,,,,,,
1996-05-25,,,,,,,,
1996-05-26,,,,,,,,
1996-05-27,,,,,,,,
1996-05-28,,,,,,,,
1996-05-29,,,,,,,,
1996-05-30,,,,,,,,
1996-05-31,,,,,,,,
1996-06-01,,,,,,,,
1996-06-02,,,,,,,,
1996-06-03,,,,,,,,
1996-06-04,,,,,,,,
1996-06-05,,,,,,,,
1996-06-06,,,,,,,,
1996-06-07,,,,,,,,
1996-06-08,,,,,,,,
1996-06-09,,,,,,,,
1996-06-10,,,,,,,,
1996-06-11,,,,,,,,
1996-06-12,,,,,,,,
1996-06-13,,,,,,,,
1996-06-14,,,,,,,,
1996-06-15,,,,,,,,
1996-06-16,,,,,,,,
1996-06-17,,,,,,,,
1996-06-18,,,,,,,,
1996-06-19,,,,,,,,
1996-06-20,,,,,,,,
1996-06-21,,,,,,,,
1996-06-22,,,,,,,,
1996-06-23,,,,,,,,
1996-06-24,,,,,,,,
1996-06-25,,,,,,,,
1996-06-26,,,,,,,,
1996-06-27,,,,,,,,
1996-06-28,,,,,,,,
1996-06-29,,,,,,,,
1996-06-30,,,,,,,,
1996-07-01,,,,,,,,
1996-07-02,,,,,,,,
1996-07-03,,,,,,,,
1996-07-04,,,,,,,,
1996-07-05,,,,,,,,
1996-07-06,,,,,,,,
1996-07-07,,,,,,,,
1996-07-08,,,,,,,,
1996-07-09,,,,,,,,
1996-07-10,,,,,,,,
1996-07-11,,,,,,,,
1996-07-12,,,,,,,,
1996-07-13,,,,,,,,
1996-07-14,,,,,,,,
1996-07-15,,,,,,,,
1996-07-16,,,,,,,,
1996-07-17,,,,,,,,
1996-07-18,,,,,,,,
1996-07-19,,,,,,,,
1996-07-20,,,,,,,,
1996-07-21,,,,,,,,
1996-07-22,,,,,,,,
1996-07-23,,,,,,,,
1996-07-24,,,,,,,,
1996-07-25,,,,,,,,
1996-07-26,,,,,,,,
1996-07-27,,,,,,,,
1996-07-28,,,,,,,,
1996-07-29,,,,,,,,
1996-07-30,,,,,,,,
1996-07-31,,,,,,,,
1996-08-01,,,,,,,,
1996-08-02,,,,,,,,
1996-08-03,,,,,,,,
1996-08-04,,,,,,,,
1996-08-05,,,,,,,,
1996-08-06,,,,,,,,
1996-08-07,,,,,,,,
1996-08-08,,,,,,,,
1996-08-09,,,,,,,,
1996-08-10,,,,,,,,
1996-08-11,,,,,,,,
1996-08-12,,,,,,,,
1996-08-13,,,,,,,,
1996-08-14,,,,,,,,
1996-08-15,,,,,,,,
1996-08-16,,,,,,,,
1996-08-17,,,,,,,,
1996-08-18,,,,,,,,
1996-08-19,,,,,,,,
1996-08-20,,,,,,,,
1996-08-21,,,,,,,,
1996-08-22,,,,,,,,
1996-08-23,,,,,,,,
1996-08-24,,,,,,,,
1996-08-25,,,,,,,,
1996-08-26,,,,,,,,
1996-08-27,,,,,,,,
1996-08-28,,,,,,,,
1996-08-29,,,,,,,,
1996-08-30,,,,,,,,
1996-08-31,,,,,,,,
1996-09-01,,,,,,,,
1996-09-02,,,,,,,,
1996-09-03,,,,,,,,
1996-09-04,,,,,,,,
1996-09-05,,,,,,,,
1996-09-06,,,,,,,,
1996-09-07,,,,,,,,
1996-09-08,,,,,,,,
1996-09-09,,,,,,,,
1996-09-10,,,,,,,,
1996-09-11,,,,,,,,
1996-09-12,,,,,,,,
1996-09-13,,,,,,,,
1996-09-14,,,,,,,,
1996-09-15,,,,,,,,
1996-09-16,,,,,,,,
1996-09-17,,,,,,,,
1996-09-18,,,,,,,,
1996-09-19,,,,,,,,
1996-09-20,,,,,,,,
1996-09-21,,,,,,,,
1996-09-22,,,,,,,,
1996-09-23,,,,,,,,
1996-09-24,,,,,,,,
1996-09-25,,,,,,,,
1996-09-26,,,,,,,,
1996-09-27,,,,,,,,
1996-09-28,,,,,,,,
1996-09-29,,,,,,,,
1996-09-30,,,,,,,,
1996-10-01,,,,,,,,
1996-10-02,,,,,,,,
1996-10-03,,,,,,,,
1996-10-04,,,,,,,,
1996-10-05,,,,,,,,
1996-10-06,,,,,,,,
1996-10-07,,,,,,,,
1996-10-08,,,,,,,,
1996-10-09,,,,,,,,
1996-10-10,,,,,,,,
1996-10-11,,,,,,,,
1996-10-12,,,,,,,,
1996-10-13,,,,,,,,
1996-10-14,,,,,,,,
1996-10-15,,,,,,,,
1996-10-16,,,,,,,,
1996-10-17,,,,,,,,
1996-10-18,,,,,,,,
1996-10-19,,,,,,,,
1996-10-20,,,,,,,,
1996-10-21,,,,,,,,
1996-10-22,,,,,,,,
1996-10-23,,,,,,,,
1996-10-24,,,,,,,,
1996-10-25,,,,,,,,
1996-10-26,,,,,,,,
1996-10-27,,,,,,,,
1996-10-28,,,,,,,,
1996-10-29,,,,,,,,
1996-10-30,,,,,,,,
1996-10-31,,,,,,,,
1996-11-01,,,,,,,,
1996-11-02,,,,,,,,
1996-11-03,,,,,,,,
1996-11-04,,,,,,,,
1996-11-05,,,,,,,,
1996-11-06,,,,,,,,
1996-11-07,,,,,,,,
1996-11-08,,,,,,,,
1996-11-09,,,,,,,,
1996-11-10,,,,,,,,
1996-11-11,,,,,,,,
1996-11-12,,,,,,,,
1996-11-13,,,,,,,,
1996-11-14,,,,,,,,
1996-11-15,,,,,,,,
1996-11-16,,,,,,,,
1996-11-17,,,,,,,,
1996-11-18,,,,,,,,
1996-11-19,,,,,,,,
1996-11-20,,,,,,,,
1996-11-21,,,,,,,,
1996-11-22,,,,,,,,
1996-11-23,,,,,,,,
1996-11-24,,,,,,,,
1996-11-25,,,,,,,,
1996-11-26,,,,,,,,
1996-11-27,,,,,,,,
1996-11-28,,,,,,,,
1996-11-29,,,,,,,,
1996-11-30,,,,,,,,
1996-12-01,,,,,,,,
1996-12-02,,,,,,,,
1996-12-03,,,,,,,,
1996-12-04,,,,,,,,
1996-12-05,,,,,,,,
1996-12-06,,,,,,,,
1996-12-07,,,,,,,,
1996-12-08,,,,,,,,
1996-12-09,,,,,,,,
1996-12-10,,,,,,,,
1996-12-11,,,,,,,,
1996-12-12,,,,,,,,
1996-12-13,,,,,,,,
1996-12-14,,,,,,,,
1996-12-15,,,,,,,,
1996-12-16,,,,,,,,
1996-12-17,,,,,,,,
1996-12-18,,,,,,,,
1996-12-19,,,,,,,,
1996-12-20,,,,,,,,
1996-12-21,,,,,,,,
1996-12-22,,,,,,,,
1996-12-23,,,,,,,,
1996-12-24,,,,,,,,
1996-12-25,,,,,,,,
1996-12-26,,,,,,,,
1996-12-27,,,,,,,,
1996-12-28,,,,,,,,
1996-12-29,,,,,,,,
1996-12-30,,,,,,,,
1996-12-31,,,,,,,,
