Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-01,,,,27.3,30.4,25.6,13.7,41.4
2012-02-02,,,,25.9,29.5,22.8,9.3,41.4
2012-02-03,,,,25.6,28.0,24.5,8.2,34.9
2012-02-04,,,,26.6,29.1,24.4,12.6,37.1
2012-02-05,,,,27.8,30.9,25.3,13.1,30.2
2012-02-06,,,,27.7,31.1,25.6,12.8,35.6
2012-02-07,,,,27.6,31.2,25.3,9.9,32.0
2012-02-08,,,,27.9,32.4,25.3,11.9,32.4
2012-02-09,,,,27.3,31.2,24.6,13.5,35.3
2012-02-10,,,,27.6,31.3,24.8,13.2,34.9
2012-02-11,,,,28.1,32.1,25.9,15.5,40.7
2012-02-12,,,,28.2,31.6,26.2,16.4,39.6
2012-02-13,,,,27.1,30.3,25.3,12.0,31.3
2012-02-14,,,,27.9,31.8,25.8,11.7,31.7
2012-02-15,,,,27.3,31.8,24.5,8.5,28.1
2012-02-16,,,,27.6,33.3,24.9,6.8,32.0
2012-02-17,,,,27.0,31.0,25.7,5.6,25.9
2012-02-18,,,,26.0,29.0,24.3,6.4,32.8
2012-02-19,,,,26.5,30.7,23.5,6.5,31.0
2012-02-20,,,,27.1,30.6,25.0,7.6,25.9
2012-02-21,,,,27.3,30.5,26.0,6.1,26.6
2012-02-22,,,,27.8,31.6,25.3,9.0,29.5
2012-02-23,,,,28.3,32.6,25.9,8.6,26.6
2012-02-24,,,,28.5,32.6,26.1,10.1,32.0
2012-02-25,,,,28.6,33.2,26.0,8.0,26.6
2012-02-26,,,,28.3,31.7,26.5,8.3,32.0
2012-02-27,,,,28.0,31.0,25.0,5.5,20.9
2012-02-28,,,,28.6,32.3,25.9,10.8,32.0
2012-02-29,,,,28.4,32.6,26.3,10.1,31.3
2012-03-01,,,,27.4,32.6,24.1,5.9,54.4
2012-03-02,,,,25.9,28.8,24.3,5.5,28.8
2012-03-03,,,,27.6,31.3,25.0,5.9,26.6
2012-03-04,,,,28.4,32.6,26.1,6.9,22.7
2012-03-05,,,,26.2,28.9,22.5,6.5,58.0
2012-03-06,,,,28.1,32.0,25.5,6.1,19.8
2012-03-07,,,,28.1,31.3,26.4,6.0,21.6
2012-03-08,,,,28.0,32.1,25.0,7.3,25.6
2012-03-09,,,,27.3,29.9,23.9,6.5,37.4
2012-03-10,,,,27.6,31.7,26.0,5.5,27.4
2012-03-11,,,,27.0,30.9,24.2,9.1,42.8
2012-03-12,,,,26.1,27.7,24.8,12.2,36.0
2012-03-13,,,,27.0,30.1,25.0,8.3,36.7
2012-03-14,,,,25.0,26.3,23.9,5.7,22.0
2012-03-15,,,,27.1,30.4,24.7,7.6,31.0
2012-03-16,,,,28.5,32.1,25.8,9.9,34.6
2012-03-17,,,,27.8,32.8,22.0,6.9,50.0
2012-03-18,,,,27.3,32.6,24.1,6.9,30.2
2012-03-19,,,,27.9,30.9,25.8,6.6,20.9
2012-03-20,,,,28.4,31.4,25.9,6.2,22.7
2012-03-21,,,,28.2,34.0,25.6,6.5,37.8
2012-03-22,,,,27.5,31.8,23.6,5.5,26.3
2012-03-23,,,,28.1,32.2,25.7,6.6,24.1
2012-03-24,,,,28.4,32.5,26.0,6.4,25.9
2012-03-25,,,,27.5,32.6,23.6,8.1,43.2
2012-03-26,,,,27.7,31.0,25.8,8.0,33.5
2012-03-27,,,,27.7,32.5,22.8,7.0,37.8
2012-03-28,,,,27.9,31.6,26.1,5.8,27.7
2012-03-29,,,,27.9,32.6,25.7,7.1,32.8
2012-03-30,,,,27.3,31.9,23.4,5.8,47.5
2012-03-31,,,,26.5,30.4,23.6,8.3,34.2
2012-04-01,,,,29.3,33.8,26.0,6.6,26.3
2012-04-02,,,,27.6,31.1,22.2,7.0,44.3
2012-04-03,,,,28.3,31.5,26.5,6.7,36.7
2012-04-04,,,,28.0,32.6,22.6,6.4,46.1
2012-04-05,,,,28.2,31.7,26.2,4.8,25.9
2012-04-06,,,,27.2,30.0,23.0,5.0,45.0
2012-04-07,,,,27.5,32.4,25.1,4.5,25.6
2012-04-08,,,,27.7,31.8,25.6,5.3,31.7
2012-04-09,,,,27.5,31.6,25.8,5.3,24.1
2012-04-10,,,,26.7,31.4,23.3,5.5,30.6
2012-04-11,,,,27.1,30.4,24.5,4.3,22.7
2012-04-12,,,,28.1,31.9,25.4,5.9,25.6
2012-04-13,,,,29.4,33.1,26.5,6.4,27.7
2012-04-14,,,,28.1,32.3,25.3,5.4,32.4
2012-04-15,,,,28.0,31.0,25.2,5.0,19.4
2012-04-16,,,,28.8,33.5,26.8,5.5,22.7
2012-04-17,,,,28.0,30.9,26.4,7.1,22.3
2012-04-18,,,,29.3,32.8,27.4,7.3,25.6
2012-04-19,,,,27.1,29.5,24.5,5.1,20.5
2012-04-20,,,,29.4,33.0,26.1,5.6,27.7
2012-04-21,,,,27.5,29.2,25.2,6.7,30.2
2012-04-22,,,,28.5,31.6,25.7,7.1,32.4
2012-04-23,,,,29.1,33.6,25.8,6.1,43.6
2012-04-24,,,,27.2,30.6,25.9,6.8,29.2
2012-04-25,,,,29.1,33.0,27.2,6.7,24.8
2012-04-26,,,,29.6,32.4,27.3,8.1,31.7
2012-04-27,,,,29.7,33.4,25.1,8.0,34.2
2012-04-28,,,,29.8,34.0,23.6,6.0,42.8
2012-04-29,,,,29.6,32.7,28.1,5.5,28.1
2012-04-30,,,,28.8,33.2,26.0,6.5,26.6
2012-05-01,,,,28.7,32.3,24.9,7.2,26.3
2012-05-02,,,,27.7,30.5,25.9,5.2,27.0
2012-05-03,,,,29.5,32.8,26.5,6.3,20.9
2012-05-04,,,,29.3,33.2,26.6,5.6,24.1
2012-05-05,,,,27.9,31.8,23.2,6.6,43.2
2012-05-06,,,,27.6,32.8,24.4,5.8,47.2
2012-05-07,,,,26.8,29.2,23.2,5.3,37.8
2012-05-08,,,,29.6,34.2,26.3,6.1,28.1
2012-05-09,,,,28.0,33.1,23.3,6.5,36.4
2012-05-10,,,,28.8,33.6,26.0,5.5,28.1
2012-05-11,,,,29.1,32.7,26.7,6.0,23.8
2012-05-12,,,,30.2,33.6,27.1,6.0,24.5
2012-05-13,,,,28.0,31.2,23.8,7.4,49.0
2012-05-14,,,,30.6,33.7,27.9,7.0,31.0
2012-05-15,,,,29.7,32.0,26.4,4.3,29.9
2012-05-16,,,,29.0,33.2,22.6,6.5,41.0
2012-05-17,,,,27.7,30.0,23.1,6.5,38.5
2012-05-18,,,,29.7,33.1,27.2,6.6,23.4
2012-05-19,,,,30.3,34.1,28.2,6.9,30.6
2012-05-20,,,,29.5,32.4,27.2,5.4,24.8
2012-05-21,,,,29.5,32.5,26.6,5.9,23.4
2012-05-22,,,,30.0,32.9,26.0,8.2,28.8
2012-05-23,,,,28.1,31.1,24.7,9.3,36.0
2012-05-24,,,,29.7,32.2,27.8,9.1,31.3
2012-05-25,,,,29.0,31.3,26.0,8.7,39.2
2012-05-26,,,,28.9,32.8,26.1,5.8,28.8
2012-05-27,,,,27.6,30.1,22.4,7.0,48.2
2012-05-28,,,,29.5,32.6,26.6,6.1,27.0
2012-05-29,,,,28.8,31.4,24.9,5.9,26.3
2012-05-30,,,,29.2,33.7,26.7,5.4,24.1
2012-05-31,,,,28.9,33.4,26.2,5.5,22.3
2012-06-01,,,,28.4,30.9,25.3,6.0,22.7
2012-06-02,,,,29.1,31.8,27.1,6.7,23.8
2012-06-03,,,,28.7,31.4,25.9,6.1,18.7
2012-06-04,,,,29.7,33.3,28.0,5.4,27.4
2012-06-05,,,,29.7,32.7,27.0,5.9,22.7
2012-06-06,,,,29.6,32.8,25.1,8.2,36.4
2012-06-07,,,,30.8,33.6,29.0,7.8,30.2
2012-06-08,,,,29.5,31.6,28.2,7.1,27.0
2012-06-09,,,,27.1,30.0,23.5,7.9,45.4
2012-06-10,,,,29.5,32.7,27.0,8.0,27.7
2012-06-11,,,,29.7,32.0,28.6,8.2,30.6
2012-06-12,,,,29.6,32.0,28.7,8.2,27.7
2012-06-13,,,,30.1,33.1,27.9,8.6,25.2
2012-06-14,,,,30.2,33.1,28.3,9.1,28.4
2012-06-15,,,,30.2,33.0,28.4,9.2,28.4
2012-06-16,,,,30.0,32.2,28.3,9.8,29.9
2012-06-17,,,,30.0,32.6,28.4,11.1,32.8
2012-06-18,,,,30.0,33.2,28.3,9.8,31.3
2012-06-19,,,,29.4,31.4,27.3,7.9,26.6
2012-06-20,,,,29.5,32.3,28.0,7.5,25.6
2012-06-21,,,,28.6,31.8,26.9,8.1,36.0
2012-06-22,,,,29.6,33.7,26.4,6.3,24.1
2012-06-23,,,,30.2,33.5,28.3,7.6,26.6
2012-06-24,,,,30.2,33.0,28.2,8.0,30.2
2012-06-25,,,,29.8,33.1,28.5,7.7,31.3
2012-06-26,,,,29.7,33.2,28.1,6.6,29.9
2012-06-27,,,,28.8,31.2,27.8,7.3,31.0
2012-06-28,,,,29.2,32.5,26.4,7.7,28.8
2012-06-29,,,,29.5,32.5,28.2,7.5,31.3
2012-06-30,,,,28.6,31.0,25.8,6.4,38.5
2012-07-01,,,,28.9,31.9,25.4,7.8,35.6
2012-07-02,,,,28.7,31.7,26.0,7.2,28.8
2012-07-03,,,,27.5,30.0,23.8,5.5,37.4
2012-07-04,,,,27.9,30.4,23.4,7.4,39.6
2012-07-05,,,,26.5,28.8,23.6,6.1,38.9
2012-07-06,,,,28.6,30.6,26.4,8.1,34.2
2012-07-07,,,,28.1,31.5,25.5,6.2,43.6
2012-07-08,,,,28.2,31.9,23.3,6.9,39.6
2012-07-09,,,,28.8,30.8,27.1,9.2,29.9
2012-07-10,,,,28.0,31.3,26.8,6.6,37.1
2012-07-11,,,,28.0,30.9,26.7,6.6,23.0
2012-07-12,,,,28.5,31.1,26.8,9.9,34.6
2012-07-13,,,,29.0,31.6,26.8,8.6,35.6
2012-07-14,,,,27.0,28.9,25.6,6.0,24.1
2012-07-15,,,,28.1,31.2,26.6,6.3,32.8
2012-07-16,,,,27.4,30.2,25.8,5.7,26.3
2012-07-17,,,,27.4,31.1,25.9,6.0,32.0
2012-07-18,,,,27.8,30.0,26.1,7.8,26.6
2012-07-19,,,,27.4,29.7,25.5,5.8,27.0
2012-07-20,,,,28.4,32.2,25.9,6.5,27.7
2012-07-21,,,,29.2,32.2,27.6,7.7,28.8
2012-07-22,,,,29.5,32.3,27.8,9.3,34.9
2012-07-23,,,,29.6,32.1,28.3,11.1,37.8
2012-07-24,,,,29.5,32.3,27.9,9.7,31.7
2012-07-25,,,,29.4,32.9,27.5,8.4,32.4
2012-07-26,,,,29.7,32.5,28.1,9.8,29.2
2012-07-27,,,,29.4,32.2,27.8,10.1,31.7
2012-07-28,,,,28.5,32.0,25.0,9.2,43.9
2012-07-29,,,,28.8,31.3,26.9,9.5,31.7
2012-07-30,,,,29.2,31.6,27.8,10.6,36.7
2012-07-31,,,,29.3,32.0,27.7,10.0,36.4
2012-08-01,,,,28.8,31.6,27.7,7.5,31.0
2012-08-02,,,,29.3,32.2,27.6,8.9,32.4
2012-08-03,,,,28.1,31.4,24.2,6.5,34.6
2012-08-04,,,,27.7,31.2,25.0,6.4,38.9
2012-08-05,,,,28.7,31.4,26.7,7.6,34.6
2012-08-06,,,,28.4,30.2,27.3,7.9,39.2
2012-08-07,,,,28.9,31.9,26.0,7.9,33.5
2012-08-08,,,,29.1,32.1,27.2,8.5,33.8
2012-08-09,,,,29.1,32.1,27.3,9.0,28.1
2012-08-10,,,,29.4,32.8,27.5,8.2,28.8
2012-08-11,,,,29.5,32.7,27.8,8.0,26.6
2012-08-12,,,,29.3,32.3,27.6,7.1,34.9
2012-08-13,,,,29.4,32.1,27.6,7.0,28.1
2012-08-14,,,,29.6,32.9,27.7,8.1,26.3
2012-08-15,,,,29.4,32.5,27.6,8.0,31.3
2012-08-16,,,,29.0,31.7,27.4,7.0,28.1
2012-08-17,,,,27.9,29.9,24.8,6.2,29.5
2012-08-18,,,,28.5,31.7,26.4,6.3,28.1
2012-08-19,,,,29.0,32.6,26.2,6.0,29.2
2012-08-20,,,,29.4,32.8,27.9,6.7,25.2
2012-08-21,,,,28.8,32.8,26.4,6.9,35.3
2012-08-22,,,,28.4,31.8,26.3,6.6,42.5
2012-08-23,,,,27.9,30.1,23.5,7.1,36.4
2012-08-24,,,,29.1,32.5,26.8,7.9,31.3
2012-08-25,,,,29.2,31.5,27.9,7.2,25.9
2012-08-26,,,,29.0,30.9,26.2,6.6,38.2
2012-08-27,,,,27.6,32.1,23.4,6.3,33.8
2012-08-28,,,,26.9,29.8,24.8,6.2,37.4
2012-08-29,,,,28.2,29.8,26.4,7.9,27.7
2012-08-30,,,,27.0,29.7,24.9,5.3,29.9
2012-08-31,,,,27.0,29.0,24.0,6.6,35.3
2012-09-01,,,,29.4,32.1,27.8,8.5,33.1
2012-09-02,,,,29.3,33.3,27.4,7.0,29.9
2012-09-03,,,,29.2,31.7,27.6,6.8,29.5
2012-09-04,,,,29.2,32.6,25.1,9.2,32.8
2012-09-05,,,,26.8,29.6,24.9,8.1,40.3
2012-09-06,,,,27.9,30.7,25.6,6.3,34.2
2012-09-07,,,,27.5,32.2,24.6,5.6,24.8
2012-09-08,,,,28.2,31.2,25.4,5.4,20.2
2012-09-09,,,,26.9,31.8,24.5,5.2,28.8
2012-09-10,,,,27.3,29.2,25.0,6.4,30.6
2012-09-11,,,,28.2,30.4,24.9,7.1,38.9
2012-09-12,,,,28.9,31.7,26.8,6.8,34.6
2012-09-13,,,,28.8,30.9,26.8,8.8,39.6
2012-09-14,,,,28.8,30.9,26.8,6.8,22.7
2012-09-15,,,,29.3,32.2,27.4,6.6,30.6
2012-09-16,,,,29.5,32.1,27.9,8.0,25.6
2012-09-17,,,,29.1,32.6,27.3,5.8,27.4
2012-09-18,,,,29.8,33.2,27.5,6.4,24.5
2012-09-19,,,,29.6,33.2,27.4,6.0,29.5
2012-09-20,,,,29.5,32.7,27.2,6.1,26.6
2012-09-21,,,,28.4,32.5,24.9,6.0,39.6
2012-09-22,,,,28.6,31.8,26.2,6.7,29.9
2012-09-23,,,,29.4,32.7,27.7,6.9,30.2
2012-09-24,,,,29.1,32.4,27.4,6.5,31.3
2012-09-25,,,,28.5,31.4,24.6,6.9,28.8
2012-09-26,,,,27.5,29.4,23.6,5.5,28.1
2012-09-27,,,,28.7,33.4,23.2,7.0,46.4
2012-09-28,,,,29.0,33.4,24.4,6.9,31.3
2012-09-29,,,,28.9,31.8,26.1,5.6,25.6
2012-09-30,,,,28.3,32.5,25.2,5.7,36.7
2012-10-01,,,,29.2,34.4,25.9,6.5,26.3
2012-10-02,,,,29.1,32.4,26.9,6.2,29.5
2012-10-03,,,,30.1,33.4,27.7,6.9,27.4
2012-10-04,,,,29.5,32.7,25.9,6.4,26.6
2012-10-05,,,,28.4,31.0,26.6,6.0,25.2
2012-10-06,,,,28.7,31.7,26.2,5.7,31.0
2012-10-07,,,,27.7,30.0,22.8,6.8,43.2
2012-10-08,,,,29.3,32.9,26.2,6.3,27.4
2012-10-09,,,,29.0,33.1,26.8,5.5,31.3
2012-10-10,,,,28.6,33.2,26.5,5.0,20.9
2012-10-11,,,,28.3,31.7,26.7,4.8,20.5
2012-10-12,,,,28.5,32.6,25.5,6.4,41.4
2012-10-13,,,,27.2,30.7,25.8,5.2,31.3
2012-10-14,,,,27.6,32.0,25.8,4.3,25.2
2012-10-15,,,,28.7,33.0,25.9,6.2,28.8
2012-10-16,,,,28.1,32.4,26.2,5.5,33.5
2012-10-17,,,,27.4,32.0,24.0,4.3,33.8
2012-10-18,,,,27.0,30.1,25.7,4.0,24.8
2012-10-19,,,,26.6,29.2,24.8,4.5,17.3
2012-10-20,,,,27.0,32.2,23.8,5.6,31.0
2012-10-21,,,,26.6,29.5,25.5,3.4,19.1
2012-10-22,,,,28.0,33.2,25.3,5.3,23.4
2012-10-23,,,,29.1,33.4,25.8,5.7,27.4
2012-10-24,,,,29.6,33.4,26.9,6.0,26.6
2012-10-25,,,,29.3,33.2,26.9,7.9,27.7
2012-10-26,,,,29.4,32.8,27.5,11.5,32.4
2012-10-27,,,,29.2,32.4,27.3,7.1,26.3
2012-10-28,,,,29.2,33.6,26.5,9.7,29.9
2012-10-29,,,,29.0,33.4,26.9,8.1,35.3
2012-10-30,,,,28.3,31.6,26.5,7.3,39.2
2012-10-31,,,,27.2,30.4,24.2,6.9,27.0
2012-11-01,,,,27.1,31.6,25.5,5.0,27.7
2012-11-02,,,,28.4,33.5,25.6,5.4,25.2
2012-11-03,,,,26.5,28.5,24.4,6.2,30.6
2012-11-04,,,,26.8,32.2,24.9,6.0,30.2
2012-11-05,,,,27.0,29.6,24.0,6.4,25.6
2012-11-06,,,,27.0,31.2,24.5,5.9,36.7
2012-11-07,,,,28.4,32.1,26.2,7.1,74.2
2012-11-08,,,,27.7,32.1,25.5,5.2,22.0
2012-11-09,,,,27.4,31.9,24.1,4.5,34.9
2012-11-10,,,,27.5,31.6,25.8,5.0,27.7
2012-11-11,,,,28.4,32.0,26.7,5.2,22.0
2012-11-12,,,,27.3,30.8,24.8,5.2,21.2
2012-11-13,,,,26.9,31.3,24.3,5.1,49.0
2012-11-14,,,,26.9,31.7,25.4,4.3,29.5
2012-11-15,,,,28.2,31.6,26.1,4.1,20.5
2012-11-16,,,,28.7,33.1,26.8,5.4,32.8
2012-11-17,,,,27.8,33.0,23.7,6.3,63.4
2012-11-18,,,,27.4,32.4,24.9,4.2,31.3
2012-11-19,,,,27.6,29.5,25.8,5.7,27.4
2012-11-20,,,,28.7,32.8,25.6,5.9,28.4
2012-11-21,,,,27.9,32.3,25.5,5.9,41.0
2012-11-22,,,,27.3,29.3,25.6,5.7,40.3
2012-11-23,,,,27.6,32.6,23.8,4.7,34.2
2012-11-24,,,,28.0,31.3,23.9,7.0,26.3
2012-11-25,,,,27.1,30.5,25.4,4.8,19.8
2012-11-26,,,,27.9,31.2,26.2,4.5,22.7
2012-11-27,,,,27.3,32.0,25.3,4.5,25.2
2012-11-28,,,,28.1,32.4,25.6,4.1,22.0
2012-11-29,,,,27.9,32.7,25.5,5.5,27.0
2012-11-30,,,,28.7,32.8,26.4,5.1,19.8
2012-12-01,,,,27.6,30.3,25.4,4.4,18.7
2012-12-02,,,,28.0,30.7,25.7,4.6,16.9
2012-12-03,,,,26.5,30.2,23.3,6.7,49.3
2012-12-04,,,,27.1,31.0,24.7,7.3,28.8
2012-12-05,,,,27.1,31.2,25.4,5.5,24.1
2012-12-06,,,,27.5,32.3,24.6,6.6,37.1
2012-12-07,,,,28.5,31.9,26.3,10.6,39.6
2012-12-08,,,,28.5,30.5,26.8,8.8,29.9
2012-12-09,,,,27.9,30.5,26.0,6.5,23.8
2012-12-10,,,,27.2,31.7,24.8,5.3,27.4
2012-12-11,,,,27.0,30.1,23.3,5.2,33.1
2012-12-12,,,,26.4,31.7,24.6,6.1,37.8
2012-12-13,,,,25.9,30.6,22.8,6.4,32.0
2012-12-14,,,,27.6,31.5,25.3,5.8,26.3
2012-12-15,,,,27.8,31.3,26.3,6.3,29.5
2012-12-16,,,,26.6,32.3,25.3,4.6,29.2
2012-12-17,,,,26.8,30.2,25.0,5.9,31.7
2012-12-18,,,,25.9,29.1,24.6,4.6,29.2
2012-12-19,,,,26.4,30.8,24.7,4.9,33.5
2012-12-20,,,,27.6,31.2,24.5,7.6,26.6
2012-12-21,,,,28.3,32.0,26.2,6.0,27.0
2012-12-22,,,,27.4,31.9,23.8,5.5,39.2
2012-12-23,,,,27.5,31.1,25.6,8.6,33.5
2012-12-24,,,,27.1,30.2,25.6,8.0,28.4
2012-12-25,,,,25.7,27.5,24.4,7.1,28.1
2012-12-26,,,,26.9,30.0,24.8,9.2,29.5
2012-12-27,,,,27.3,29.4,25.8,9.7,29.5
2012-12-28,,,,27.6,30.5,26.0,8.4,28.4
2012-12-29,,,,27.4,30.1,25.1,5.1,40.3
2012-12-30,,,,27.7,30.8,26.1,6.4,28.1
2012-12-31,,,,25.8,29.2,22.8,6.8,32.4
