Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-23,9.8,10.2,10.2,,,,,
2019-03-24,0.0,0.0,0.0,,,,,
2019-03-25,3.2,3.2,3.2,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,1.2,1.2,1.2,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,32.8,34.0,34.0,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,17.4,21.2,24.0,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,24.0,36.6,40.8,,,,,
2019-04-04,20.8,38.0,45.8,,,,,
2019-04-05,0.8,0.8,0.8,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,0.4,0.4,0.4,,,,,
2019-04-10,1.4,1.4,1.4,,,,,
2019-04-11,17.6,17.8,17.8,,,,,
2019-04-12,0.0,0.0,0.0,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,0.0,0.0,0.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,0.0,0.0,0.0,,,,,
2019-04-19,0.0,0.0,0.0,,,,,
2019-04-20,16.2,20.0,20.2,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,2.4,2.4,2.4,,,,,
2019-04-23,9.0,12.2,14.6,,,,,
2019-04-24,2.6,2.8,2.8,,,,,
2019-04-25,0.2,0.2,0.2,,,,,
2019-04-26,24.8,32.6,40.0,,,,,
2019-04-27,19.2,22.6,25.0,,,,,
2019-04-28,8.4,8.6,8.8,,,,,
2019-04-29,30.6,31.2,31.4,,,,,
2019-04-30,2.6,2.8,2.8,,,,,
2019-05-01,0.2,0.2,0.2,,,,,
2019-05-02,0.2,0.2,0.2,,,,,
2019-05-03,0.0,0.0,0.0,,,,,
2019-05-04,16.0,18.6,18.6,,,,,
2019-05-05,0.0,0.0,0.0,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,5.0,5.2,5.2,,,,,
2019-05-08,44.2,52.0,52.4,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,3.0,3.6,3.6,,,,,
2019-05-11,17.4,21.8,22.4,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,0.0,0.0,0.0,,,,,
2019-05-14,4.0,4.0,4.0,,,,,
2019-05-15,0.0,0.0,0.0,,,,,
2019-05-16,0.6,0.6,0.6,,,,,
2019-05-17,21.8,40.0,47.6,,,,,
2019-05-18,0.0,0.0,0.0,,,,,
2019-05-19,1.4,1.4,1.4,,,,,
2019-05-20,0.0,0.0,0.0,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.6,0.6,0.6,,,,,
2019-05-23,0.0,0.0,0.0,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,15.4,15.4,15.4,,,,,
2019-05-28,3.2,3.2,3.2,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,6.6,8.8,10.0,,,,,
2019-05-31,0.0,0.0,0.0,,,,,
2019-06-01,0.0,0.0,0.0,,,,,
2019-06-02,23.8,29.0,29.0,,,,,
2019-06-03,43.2,69.2,78.4,,,,,
2019-06-04,0.0,0.0,0.0,,,,,
2019-06-05,2.6,2.8,2.8,,,,,
2019-06-06,12.8,14.6,17.8,,,,,
2019-06-07,14.0,17.8,19.6,,,,,
2019-06-08,0.2,0.2,0.2,,,,,
2019-06-09,0.8,0.8,0.8,,,,,
2019-06-10,0.2,0.2,0.2,,,,,
2019-06-11,2.4,2.8,2.8,,,,,
2019-06-12,13.6,16.4,23.4,,,,,
2019-06-13,9.4,10.6,11.6,,,,,
2019-06-14,0.2,0.2,0.4,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,0.0,0.0,0.0,,,,,
2019-06-18,1.4,1.8,2.4,,,,,
2019-06-19,16.8,17.2,17.2,,,,,
2019-06-20,0.0,0.0,0.0,,,,,
2019-06-21,0.0,0.0,0.0,,,,,
2019-06-22,6.6,7.0,7.4,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,0.0,0.0,0.0,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,6.0,7.4,7.8,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,13.4,13.4,13.4,,,,,
2019-06-30,0.0,0.0,0.0,,,,,
2019-07-01,0.6,0.6,0.6,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,0.0,0.0,0.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,0.0,0.0,0.0,,,,,
2019-07-07,0.0,0.0,0.0,,,,,
2019-07-08,2.6,2.8,2.8,,,,,
2019-07-09,2.2,2.2,2.2,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,1.8,2.0,2.0,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.4,0.4,0.4,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,17.4,18.2,19.0,,,,,
2019-07-24,0.2,0.2,0.2,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,12.6,13.0,13.0,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,1.8,2.8,3.0,,,,,
2019-08-27,9.6,9.6,9.6,,,,,
2019-08-28,3.6,3.6,3.6,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,8.2,8.2,8.2,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,3.4,3.4,3.4,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,12.6,12.6,12.8,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.6,1.0,1.0,,,,,
2019-09-25,11.8,15.0,21.0,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,4.6,4.6,5.6,,,,,
2019-09-30,0.4,0.4,0.6,,,,,
2019-10-01,1.6,1.6,1.6,,,,,
2019-10-02,0.4,0.6,0.8,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,0.0,0.0,0.0,,,,,
2019-10-05,0.6,0.6,0.6,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,2.0,2.4,3.4,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,0.0,0.0,0.0,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,0.0,0.0,0.0,,,,,
2019-10-18,0.0,0.0,0.0,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,1.4,1.4,1.4,,,,,
2019-10-21,0.4,0.6,0.6,,,,,
2019-10-22,7.6,7.6,7.6,,,,,
2019-10-23,2.4,2.4,2.4,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,0.6,0.6,0.8,,,,,
2019-10-27,18.0,30.2,31.0,,,,,
2019-10-28,1.2,1.2,1.2,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.4,0.4,0.4,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,1.0,1.0,1.0,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,9.4,9.6,9.6,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,0.0,0.0,0.0,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,1.6,2.4,3.4,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,1.2,1.2,1.2,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.6,0.6,0.6,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,0.2,0.2,0.2,,,,,
2019-11-20,8.0,10.4,10.4,,,,,
2019-11-21,0.2,0.4,0.6,,,,,
2019-11-22,0.0,0.0,0.0,,,,,
2019-11-23,0.4,0.6,0.6,,,,,
2019-11-24,6.4,10.0,11.0,,,,,
2019-11-25,0.0,0.0,0.0,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,2.2,2.4,2.4,,,,,
2019-11-28,4.0,4.2,4.2,,,,,
2019-11-29,11.0,12.4,18.0,,,,,
2019-11-30,0.2,0.2,0.2,,,,,
2019-12-01,0.2,0.2,0.2,,,,,
2019-12-02,44,45.8,47,,,,,
2019-12-03,0,0,0,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,0,0,0,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,0.2,0.2,0.2,,,,,
2019-12-09,7.8,11,13.6,,,,,
2019-12-10,5.6,8.2,9.6,,,,,
2019-12-11,13.2,22.2,28.4,,,,,
2019-12-12,,,,,,,,
2019-12-13,15.2,17.6,28,,,,,
2019-12-14,2.6,4.2,7.4,,,,,
2019-12-15,8,11.8,14.8,,,,,
2019-12-16,3.8,3.8,3.8,,,,,
2019-12-17,30.8,36.2,38.4,,,,,
2019-12-18,0,0,0,,,,,
2019-12-19,0,0,0,,,,,
2019-12-20,0,0,0,,,,,
2019-12-21,0.6,1,1.2,,,,,
2019-12-22,0,0,0,,,,,
2019-12-23,23.6,28.4,30.2,,,,,
2019-12-24,1.2,1.4,1.4,,,,,
2019-12-25,0.6,0.6,0.6,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0,0,0,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
