Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.4,0.4,0.4,,,,,
2016-02-11,0.2,0.2,0.2,,,,,
2016-02-12,15.8,16.0,16.2,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,0.0,0.0,0.0,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,17.2,24.2,33.2,,,,,
2016-02-20,2.0,2.8,3.2,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.2,0.2,0.2,,,,,
2016-02-24,7.0,8.8,10.0,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.0,0.0,0.0,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,19.8,28.0,34.4,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,0.6,0.6,0.6,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,7.4,9.2,10.8,,,,,
2016-03-14,0.6,0.6,0.6,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.0,0.0,0.0,,,,,
2016-03-21,0.6,0.6,0.8,,,,,
2016-03-22,0.2,0.2,0.2,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,6.0,7.2,7.2,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,3.8,3.8,3.8,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,9.8,10.2,14.4,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,0.4,0.4,0.4,,,,,
2016-04-12,6.0,8.4,9.2,,,,,
2016-04-13,11.4,11.6,11.6,,,,,
2016-04-14,0.2,0.2,0.4,,,,,
2016-04-15,1.2,1.2,1.4,,,,,
2016-04-16,0.0,0.0,0.0,,,,,
2016-04-17,0.6,1.0,1.0,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,12.8,14.0,14.0,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,6.8,11.0,12.0,,,,,
2016-04-23,1.0,1.0,1.0,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,0.2,0.2,0.2,,,,,
2016-04-26,1.4,1.6,1.6,,,,,
2016-04-27,5.0,5.0,5.0,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,0.0,0.0,0.0,,,,,
2016-04-30,0.0,0.0,0.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,3.4,3.4,3.4,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,31.8,44.0,45.4,,,,,
2016-05-12,0.2,0.2,0.2,,,,,
2016-05-13,18.0,19.8,20.0,,,,,
2016-05-14,11.6,11.6,16.2,,,,,
2016-05-15,0.0,0.0,0.0,,,,,
2016-05-16,10.4,12.6,14.8,,,,,
2016-05-17,1.2,1.2,1.2,,,,,
2016-05-18,6.8,7.8,8.0,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,2.6,2.6,3.0,,,,,
2016-05-22,22.4,32.2,36.6,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,22.0,22.5,22.5,,,,,
2016-05-26,0.5,0.5,0.5,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,0.5,0.5,0.5,,,,,
2016-05-29,2.5,2.5,2.5,,,,,
2016-05-30,1.0,1.0,1.5,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,22.5,29.0,29.0,,,,,
2016-06-02,5.0,7.5,10.0,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,1.2,1.4,1.6,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,4.8,4.8,4.8,,,,,
2016-06-08,2.8,3.6,3.8,,,,,
2016-06-09,5.8,6.0,6.0,,,,,
2016-06-10,1.8,1.8,1.8,,,,,
2016-06-11,1.0,1.8,3.2,,,,,
2016-06-12,11.6,11.6,11.6,,,,,
2016-06-13,0.0,0.0,0.0,,,,,
2016-06-14,0.0,0.0,0.0,,,,,
2016-06-15,1.8,2.4,3.2,,,,,
2016-06-16,5.4,5.4,5.4,,,,,
2016-06-17,6.2,8.4,13.6,,,,,
2016-06-18,0.2,0.4,0.6,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,0.4,0.6,0.6,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,11.2,19.8,31.2,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.2,0.2,0.2,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,1.6,1.8,1.8,,,,,
2016-07-07,4.2,4.2,4.4,,,,,
2016-07-08,11.2,13.8,19.6,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,5.6,9.0,14.2,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,2.2,2.2,2.2,,,,,
2016-07-14,0.4,0.4,0.4,,,,,
2016-07-15,0.2,0.2,0.2,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,17.4,20.8,20.8,,,,,
2016-07-18,2.6,3.0,3.0,,,,,
2016-07-19,2.6,3.6,5.0,,,,,
2016-07-20,23.8,30.4,34.4,,,,,
2016-07-21,12.2,14.2,17.6,,,,,
2016-07-22,2.8,3.2,3.4,,,,,
2016-07-23,1.4,1.8,2.0,,,,,
2016-07-24,3.8,4.8,4.8,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,0.6,0.6,1.2,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,5.0,5.0,6.6,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,19.0,19.2,19.2,,,,,
2016-08-01,10.4,10.4,10.4,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,7.8,9.4,10.0,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,3.4,3.6,3.6,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.0,0.0,0.0,,,,,
2016-08-12,11.4,11.6,11.6,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,0.2,0.2,0.2,,,,,
2016-08-15,0.8,0.8,0.8,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,21.8,22.6,24.0,,,,,
2016-08-20,0.6,0.6,0.6,,,,,
2016-08-21,0.8,1.0,1.4,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,15.2,20.2,23.8,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,6.0,6.4,7.4,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,3.0,4.2,5.0,,,,,
2016-08-31,5.2,5.2,5.2,,,,,
2016-09-01,1.8,2.6,3.4,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.0,0.0,0.0,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,10.6,11.8,12.0,,,,,
2016-09-07,6.0,6.6,6.6,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.4,0.4,0.4,,,,,
2016-09-10,4.6,6.0,6.0,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,3.0,3.4,3.4,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,10.6,16.0,16.2,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,11.0,16.0,20.0,,,,,
2016-09-17,0.2,0.2,0.2,,,,,
2016-09-18,46.4,58.6,60.0,,,,,
2016-09-19,28.0,32.6,34.0,,,,,
2016-09-20,12.6,22.8,27.0,,,,,
2016-09-21,3.8,3.8,3.8,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,5.4,5.6,5.6,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,2.0,2.2,2.2,,,,,
2016-10-02,0.2,0.2,0.2,,,,,
2016-10-03,10.0,11.0,11.4,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,7.8,8.0,8.0,,,,,
2016-10-06,8.2,9.8,10.0,,,,,
2016-10-07,21.0,35.6,38.4,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,18.2,18.4,18.4,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,1.8,1.8,1.8,,,,,
2016-10-14,38.6,45.8,47.0,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,9.8,10.8,11.8,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,10.0,10.4,10.4,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,3.2,3.2,3.2,,,,,
2016-10-22,0.0,0.0,0.0,,,,,
2016-10-23,0.6,0.6,0.8,,,,,
2016-10-24,17.2,18.2,18.2,,,,,
2016-10-25,13.6,15.4,16.6,,,,,
2016-10-26,0.8,1.2,1.4,,,,,
2016-10-27,16.4,16.6,18.6,,,,,
2016-10-28,1.0,1.0,1.0,,,,,
2016-10-29,11.8,22.4,23.0,,,,,
2016-10-30,1.0,1.2,1.2,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,7.8,11.6,15.8,,,,,
2016-11-02,10.0,10.2,10.2,,,,,
2016-11-03,0.4,0.6,1.0,,,,,
2016-11-04,2.2,2.6,2.8,,,,,
2016-11-05,10.0,10.2,12.2,,,,,
2016-11-06,0.2,0.2,0.2,,,,,
2016-11-07,6.8,7.6,7.8,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,1.2,1.4,1.6,,,,,
2016-11-10,23.0,24.4,24.4,,,,,
2016-11-11,0.4,0.4,0.4,,,,,
2016-11-12,0.2,0.2,0.2,,,,,
2016-11-13,0.2,0.2,0.2,,,,,
2016-11-14,7.8,13.6,23.2,,,,,
2016-11-15,10.6,14.6,16.6,,,,,
2016-11-16,22.0,36.4,44.6,,,,,
2016-11-17,6.6,6.8,7.2,,,,,
2016-11-18,0.8,0.8,0.8,,,,,
2016-11-19,0.2,0.2,0.2,,,,,
2016-11-20,1.8,1.8,1.8,,,,,
2016-11-21,0.4,0.6,0.8,,,,,
2016-11-22,0.0,0.0,0.0,,,,,
2016-11-23,3.8,4.8,5.0,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,54.4,55.4,55.6,,,,,
2016-11-26,33.8,37.6,45.4,,,,,
2016-11-27,1.6,1.8,2.0,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,0.8,1.4,2.4,,,,,
2016-12-02,2.2,3.2,4.0,,,,,
2016-12-03,6.0,6.4,6.4,,,,,
2016-12-04,4.6,4.6,4.6,,,,,
2016-12-05,2.4,4.4,7.0,,,,,
2016-12-06,0.6,0.6,0.6,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,11.8,12.0,12.0,,,,,
2016-12-10,0.2,0.2,0.2,,,,,
2016-12-11,3.0,3.0,3.0,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.0,0.0,0.0,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.8,0.8,0.8,,,,,
2016-12-17,14.2,16.2,16.4,,,,,
2016-12-18,5.6,6.8,9.4,,,,,
2016-12-19,0.8,0.8,0.8,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,2.4,4.2,6.0,,,,,
2016-12-23,8.2,9.2,10.6,,,,,
2016-12-24,33.8,40.6,44.8,,,,,
2016-12-25,2.8,3.8,5.8,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,1.2,1.6,1.8,,,,,
2016-12-28,0.6,1.0,1.4,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,6.4,6.4,7.2,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
