Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,5.8,7.0,7.0,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.2,0.2,0.2,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,2.4,3.8,3.8,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,15.4,19.2,19.8,,,,,
2017-06-26,4.0,4.0,4.0,,,,,
2017-06-27,1.2,2.2,3.0,,,,,
2017-06-28,0.0,0.0,0.0,,,,,
2017-06-29,0.0,0.0,0.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,,,,,,,,
2017-07-06,,,,,,,,
2017-07-07,0,0,0,,,,,
2017-07-08,,,,,,,,
2017-07-09,3,3,3,,,,,
2017-07-10,0,0,0,,,,,
2017-07-11,29.8,38.4,39,,,,,
2017-07-12,2.4,4.6,5.6,,,,,
2017-07-13,3,3,3,,,,,
2017-07-14,9.8,15.6,19.8,,,,,
2017-07-15,1.6,2,2.2,,,,,
2017-07-16,0,0,0,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,3.8,4.2,4.2,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,1.0,1.0,1.0,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,9.8,9.8,12.8,,,,,
2017-08-07,0.4,0.4,0.8,,,,,
2017-08-08,1.0,1.0,1.0,,,,,
2017-08-09,1.0,1.0,1.0,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,17.8,18.0,18.0,,,,,
2017-08-12,1.4,1.4,1.8,,,,,
2017-08-13,0.2,0.4,0.4,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,0.2,0.2,0.2,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,15.4,18.2,22.4,,,,,
2017-08-18,0.8,0.8,0.8,,,,,
2017-08-19,0.4,0.4,0.4,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,20.8,22.6,22.6,,,,,
2017-08-22,0.0,0.0,0.0,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.8,0.8,0.8,,,,,
2017-08-25,0.2,0.2,0.2,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,2.0,2.6,2.6,,,,,
2017-08-28,6.2,6.2,6.2,,,,,
2017-08-29,0.8,1.2,1.2,,,,,
2017-08-30,0.2,0.2,0.2,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,2.2,2.2,2.2,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,9.6,9.6,9.6,,,,,
2017-09-06,1.8,3.0,3.2,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,4.6,4.6,4.6,,,,,
2017-09-10,6.0,6.2,6.2,,,,,
2017-09-11,3.2,3.2,5.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.0,0.0,0.0,,,,,
2017-09-15,5.2,6.2,7.2,,,,,
2017-09-16,6.8,8.2,8.2,,,,,
2017-09-17,7.6,8.4,8.4,,,,,
2017-09-18,31.8,37.0,54.0,,,,,
2017-09-19,2.2,3.2,3.4,,,,,
2017-09-20,11.6,11.6,11.6,,,,,
2017-09-21,3.0,4.4,6.2,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,5.8,5.8,5.8,,,,,
2017-09-24,11.4,11.8,12.2,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,18.2,18.6,19.2,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,13.4,20.2,23.0,,,,,
2017-09-30,1.2,1.2,1.2,,,,,
2017-10-01,0.6,1.0,1.0,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,3.2,5.4,6.8,,,,,
2017-10-04,0.6,1.0,1.2,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,0.0,0.0,0.0,,,,,
2017-10-07,6.8,7.8,10.0,,,,,
2017-10-08,5.0,5.0,5.4,,,,,
2017-10-09,1.2,1.4,1.4,,,,,
2017-10-10,6.2,6.4,6.6,,,,,
2017-10-11,6.0,7.8,7.8,,,,,
2017-10-12,15.8,20.4,21.2,,,,,
2017-10-13,7.6,8.8,9.0,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,4.4,4.4,4.4,,,,,
2017-10-22,0.2,0.2,0.2,,,,,
2017-10-23,2.2,3.2,3.8,,,,,
2017-10-24,13.8,13.8,13.8,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,2.4,2.4,2.4,,,,,
2017-10-27,2.6,3.0,3.2,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,10.2,10.2,10.2,,,,,
2017-10-30,34.6,62.2,77.0,,,,,
2017-10-31,1.2,1.2,1.2,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,8.8,9.2,10.4,,,,,
2017-11-04,1.0,1.4,1.6,,,,,
2017-11-05,1.6,1.6,1.6,,,,,
2017-11-06,20.2,21.8,28.0,,,,,
2017-11-07,1.2,1.4,1.4,,,,,
2017-11-08,0.2,0.2,0.2,,,,,
2017-11-09,21.0,25.2,28.4,,,,,
2017-11-10,0.8,1.0,1.6,,,,,
2017-11-11,0.6,1.0,1.2,,,,,
2017-11-12,5.4,7.8,9.2,,,,,
2017-11-13,1.6,2.4,2.6,,,,,
2017-11-14,35.0,50.6,57.6,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.0,0.0,0.0,,,,,
2017-11-17,18.2,25.6,26.0,,,,,
2017-11-18,0.6,0.6,0.6,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,17.6,17.8,18.0,,,,,
2017-11-21,4.2,5.0,9.4,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,2.6,5.0,5.8,,,,,
2017-11-24,20.6,23.2,23.6,,,,,
2017-11-25,6.8,10.4,10.6,,,,,
2017-11-26,0.2,0.2,0.2,,,,,
2017-11-27,0.6,1.2,1.8,,,,,
2017-11-28,0.6,0.6,0.6,,,,,
2017-11-29,1.8,2.6,2.8,,,,,
2017-11-30,1.0,1.0,1.2,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.2,0.4,0.4,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.4,0.4,0.4,,,,,
2017-12-07,0.6,0.6,1.2,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.2,0.2,0.2,,,,,
2017-12-10,2.0,2.0,2.0,,,,,
2017-12-11,27.4,31.6,33.0,,,,,
2017-12-12,17.4,19.4,19.4,,,,,
2017-12-13,10.8,11.2,12.8,,,,,
2017-12-14,1.4,1.4,1.4,,,,,
2017-12-15,8.8,11.0,11.2,,,,,
2017-12-16,12.0,13.8,13.8,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.0,2.8,2.8,,,,,
2017-12-20,0.2,0.2,0.2,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,8.0,8.0,10.2,,,,,
2017-12-23,5.8,6.6,7.2,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,4.6,4.6,4.6,,,,,
2017-12-26,5.0,5.0,5.2,,,,,
2017-12-27,3.2,3.2,3.2,,,,,
2017-12-28,18.8,19.6,19.6,,,,,
2017-12-29,0.4,0.4,0.4,,,,,
2017-12-30,8.8,14.0,16.8,,,,,
2017-12-31,13.6,15.6,20.0,,,,,
