Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-04-10,4.6,4.6,4.6,,,,,
2014-04-11,3.2,3.4,3.4,,,,,
2014-04-12,2.0,2.0,2.0,,,,,
2014-04-13,8.0,8.0,8.0,,,,,
2014-04-14,37.6,57.8,60.8,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,12.0,12.4,12.4,,,,,
2014-04-18,27.0,29.6,29.8,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,3.5,4.5,5.0,,,,,
2014-04-22,0.2,0.2,0.2,,,,,
2014-04-23,1.0,1.2,1.2,,,,,
2014-04-24,0.0,0.0,0.0,,,,,
2014-04-25,0.2,0.2,0.2,,,,,
2014-04-26,6.8,6.8,7.0,,,,,
2014-04-27,25.2,29.0,29.6,,,,,
2014-04-28,22.4,37.2,40.6,,,,,
2014-04-29,0.4,0.8,0.8,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.6,0.8,0.8,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,0.0,0.0,0.0,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,23.8,25.6,25.6,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.6,0.6,0.8,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,22.4,24.2,24.4,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,2.0,2.6,2.6,,,,,
2014-05-17,1.0,1.0,1.0,,,,,
2014-05-18,20.6,25.0,36.8,,,,,
2014-05-19,8.0,8.6,8.6,,,,,
2014-05-20,1.2,2.0,3.6,,,,,
2014-05-21,0.0,0.0,0.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,0.8,0.8,1.2,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.6,0.8,0.8,,,,,
2014-05-28,6.0,12.0,12.4,,,,,
2014-05-29,7.2,8.4,8.4,,,,,
2014-05-30,0.4,0.6,0.6,,,,,
2014-05-31,0.0,0.0,0.0,,,,,
2014-06-01,8.0,8.2,8.2,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,1.2,1.2,2.0,,,,,
2014-06-05,1.2,2.4,2.6,,,,,
2014-06-06,1.6,1.8,3.4,,,,,
2014-06-07,1.8,2.8,2.8,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.6,0.8,0.8,,,,,
2014-06-11,0.2,0.2,0.2,,,,,
2014-06-12,6.8,8.0,8.4,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,5.6,6.0,6.0,,,,,
2014-06-15,1.8,2.4,2.4,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,6.8,7.4,8.4,,,,,
2014-06-19,5.2,6.0,6.0,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,8.0,8.0,8.0,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,0.2,0.2,0.2,,,,,
2014-06-25,0.2,0.2,0.2,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,0.6,0.6,0.6,,,,,
2014-06-30,6.8,8.8,10.8,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,13.6,13.6,14.2,,,,,
2014-07-04,0.2,0.2,0.2,,,,,
2014-07-05,5.8,5.8,5.8,,,,,
2014-07-06,0.6,0.6,0.6,,,,,
2014-07-07,12.6,13.0,13.0,,,,,
2014-07-08,11.0,13.8,14.8,,,,,
2014-07-09,28.2,30.6,31.2,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,1.4,1.4,1.4,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,15.0,15.6,15.6,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,3.4,3.6,3.6,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,24.2,34.6,35.2,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,39.0,72.0,81.8,,,,,
2014-07-30,8.8,10.6,11.2,,,,,
2014-07-31,2.6,2.6,2.6,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,7.8,7.8,7.8,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,1.8,2.0,2.4,,,,,
2014-08-06,10.4,10.4,10.4,,,,,
2014-08-07,0.6,0.6,0.8,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,0.0,0.0,0.0,,,,,
2014-08-13,1.0,1.2,1.4,,,,,
2014-08-14,7.0,9.0,11.8,,,,,
2014-08-15,13.2,20.2,21.0,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,18.2,22.2,22.2,,,,,
2014-08-20,1.4,1.6,1.8,,,,,
2014-08-21,10.2,12.8,12.8,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,0.8,0.8,0.8,,,,,
2014-08-25,3.4,5.0,6.2,,,,,
2014-08-26,4.2,4.8,5.2,,,,,
2014-08-27,29.8,41.6,46.8,,,,,
2014-08-28,4.6,5.6,7.4,,,,,
2014-08-29,6.6,6.6,6.6,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,36.2,43.0,45.4,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,0.2,0.2,0.2,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,0.6,0.6,0.6,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,37.8,49.6,56.0,,,,,
2014-09-12,0.2,0.2,0.2,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,2.8,2.8,2.8,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,11.0,11.0,11.0,,,,,
2014-09-20,19.6,22.2,23.2,,,,,
2014-09-21,1.6,2.8,3.2,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,0.8,0.8,1.0,,,,,
2014-09-25,4.4,6.2,6.8,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,36.6,38.8,39.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,9.2,9.2,9.2,,,,,
2014-10-17,0.2,0.2,0.2,,,,,
2014-10-18,3.4,3.8,4.0,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,8.6,9.2,9.2,,,,,
2014-10-22,1.8,3.4,4.6,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,29.6,39.6,40.4,,,,,
2014-10-28,0.2,0.2,0.2,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.0,0.0,0.0,,,,,
2014-10-31,0.0,0.0,0.0,,,,,
2014-11-01,6.0,6.0,6.4,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,32.0,34.8,40.0,,,,,
2014-11-06,5.6,5.8,5.8,,,,,
2014-11-07,13.6,15.4,16.6,,,,,
2014-11-08,20.4,22.0,23.8,,,,,
2014-11-09,4.2,5.8,6.0,,,,,
2014-11-10,0.2,0.2,0.2,,,,,
2014-11-11,34.2,45.0,53.2,,,,,
2014-11-12,0.4,0.4,0.4,,,,,
2014-11-13,0.4,0.8,1.0,,,,,
2014-11-14,0.2,0.2,0.4,,,,,
2014-11-15,0.4,0.4,0.6,,,,,
2014-11-16,7.4,9.2,9.4,,,,,
2014-11-17,5.2,5.4,5.8,,,,,
2014-11-18,1.0,1.8,2.8,,,,,
2014-11-19,0.2,0.2,0.2,,,,,
2014-11-20,6.8,7.2,7.4,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,0.2,0.2,0.2,,,,,
2014-11-23,14.4,15.0,15.2,,,,,
2014-11-24,37.0,52.2,59.6,,,,,
2014-11-25,1.4,1.6,1.6,,,,,
2014-11-26,26.4,31.0,43.8,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,0.0,0.0,0.0,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,5.4,5.4,5.6,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,8.4,14.4,21.6,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,14.8,18.6,20.4,,,,,
2014-12-07,28.4,30.8,31.2,,,,,
2014-12-08,3.0,3.0,3.0,,,,,
2014-12-09,1.2,1.2,1.2,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,19.0,25.0,33.2,,,,,
2014-12-12,1.6,1.6,1.6,,,,,
2014-12-13,16.8,19.0,19.0,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.6,1.0,1.6,,,,,
2014-12-17,30.4,43.8,46.2,,,,,
2014-12-18,1.8,1.8,1.8,,,,,
2014-12-19,10.8,18.4,23.8,,,,,
2014-12-20,14.8,23.2,24.0,,,,,
2014-12-21,4.8,7.2,9.0,,,,,
2014-12-22,12.4,18.6,20.2,,,,,
2014-12-23,0.2,0.2,0.2,,,,,
2014-12-24,0.6,0.6,0.8,,,,,
2014-12-25,0.2,0.2,0.2,,,,,
2014-12-26,25.8,39.0,55.6,,,,,
2014-12-27,23.2,31.4,32.2,,,,,
2014-12-28,1.2,1.8,1.8,,,,,
2014-12-29,2.6,3.0,3.4,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
