Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,5.0,6.0,6.8,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,0.8,0.8,0.8,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,9.8,10.2,10.8,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,10.0,10.2,10.4,,,,,
2018-06-19,12.2,12.8,12.8,,,,,
2018-06-20,11.4,12.0,12.6,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,13.4,14.8,14.8,,,,,
2018-06-23,0.0,0.0,0.0,,,,,
2018-06-24,3.2,3.4,3.4,,,,,
2018-06-25,2.4,3.0,4.0,,,,,
2018-06-26,22.6,39.4,45.2,,,,,
2018-06-27,5.8,5.8,5.8,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,8.2,8.2,13.2,,,,,
2018-06-30,0.2,0.2,0.2,,,,,
2018-07-01,0.8,0.8,0.8,,,,,
2018-07-02,0.8,1.0,1.0,,,,,
2018-07-03,0.6,1.0,1.0,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.4,0.4,0.4,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,0.4,0.6,0.6,,,,,
2018-07-10,1.4,1.6,2.4,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.0,0.0,0.0,,,,,
2018-07-15,14.6,14.8,15.2,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,19.6,21.0,21.6,,,,,
2018-07-20,13.8,14.0,14.0,,,,,
2018-07-21,2.6,3.0,3.0,,,,,
2018-07-22,0.2,0.2,0.2,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,0.8,1.2,1.4,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,12.2,12.6,12.6,,,,,
2018-07-31,0.4,0.4,0.4,,,,,
2018-08-01,0.4,0.6,1.2,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.2,0.2,0.2,,,,,
2018-08-05,1.8,1.8,1.8,,,,,
2018-08-06,0.2,0.2,0.2,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,6.2,6.2,6.2,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,3.8,3.8,3.8,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.4,0.6,0.6,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,16.2,17.4,17.6,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,16.8,17.8,18.0,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,0.6,0.6,0.6,,,,,
2018-09-01,6.2,6.4,6.4,,,,,
2018-09-02,5.6,5.8,5.8,,,,,
2018-09-03,0.4,0.6,0.6,,,,,
2018-09-04,38.6,53.4,60,,,,,
2018-09-05,0,0,0,,,,,
2018-09-06,0,0,0,,,,,
2018-09-07,10.8,12.8,16.8,,,,,
2018-09-08,,,,,,,,
2018-09-09,23.8,28.4,28.4,,,,,
2018-09-10,9.6,10.4,10.8,,,,,
2018-09-11,0.2,0.2,0.2,,,,,
2018-09-12,0,0,0,,,,,
2018-09-13,0,0,0,,,,,
2018-09-14,0,0,0,,,,,
2018-09-15,0,0,0,,,,,
2018-09-16,0,0,0,,,,,
2018-09-17,0,0,0,,,,,
2018-09-18,0.8,0.8,0.8,,,,,
2018-09-19,10,13.2,15,,,,,
2018-09-20,7.4,8,8.2,,,,,
2018-09-21,1,1.2,1.2,,,,,
2018-09-22,0.4,0.4,0.4,,,,,
2018-09-23,0,0,0,,,,,
2018-09-24,0,0,0,,,,,
2018-09-25,0,0,0,,,,,
2018-09-26,0,0,0,,,,,
2018-09-27,0,0,0,,,,,
2018-09-28,0,0,0,,,,,
2018-09-29,0,0,0,,,,,
2018-09-30,0,0,0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,0.0,0.0,0.0,,,,,
2018-10-07,0.0,0.0,0.0,,,,,
2018-10-08,0.4,0.6,0.8,,,,,
2018-10-09,16.4,30.8,36.8,,,,,
2018-10-10,5.8,5.8,7.4,,,,,
2018-10-11,29.6,30.0,30.2,,,,,
2018-10-12,3.8,4.4,4.6,,,,,
2018-10-13,7.8,9.8,10.4,,,,,
2018-10-14,15.2,15.4,15.4,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,5.2,6.2,6.8,,,,,
2018-10-19,3.2,3.8,4.0,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,1.8,1.8,1.8,,,,,
2018-10-24,0.0,0.0,0.0,,,,,
2018-10-25,0.0,0.0,0.0,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,0.4,0.4,0.4,,,,,
2018-10-28,19.4,22.0,22.0,,,,,
2018-10-29,0.6,0.8,1.0,,,,,
2018-10-30,12.4,14.4,15.0,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1,1.4,2.2,,,,,
2018-11-02,,,,,,,,
2018-11-03,2.2,2.2,2.2,,,,,
2018-11-04,3.4,3.4,3.4,,,,,
2018-11-05,0.2,0.2,0.4,,,,,
2018-11-06,1.4,1.4,1.8,,,,,
2018-11-07,,,,,,,,
2018-11-08,5.6,8.4,11,,,,,
2018-11-09,3,5.4,6.2,,,,,
2018-11-10,0.2,0.2,0.2,,,,,
2018-11-11,26.4,42,53,,,,,
2018-11-12,23.4,25.2,25.2,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,,,,,,,,
2018-11-15,6.8,7.4,8,,,,,
2018-11-16,0,0,0,,,,,
2018-11-17,,,,,,,,
2018-11-18,,,,,,,,
2018-11-19,4,6.4,10.8,,,,,
2018-11-20,,,,,,,,
2018-11-21,,,,,,,,
2018-11-22,1.2,1.2,1.2,,,,,
2018-11-23,6,7.4,8.6,,,,,
2018-11-24,0,0,0,,,,,
2018-11-25,12.6,16.8,17,,,,,
2018-11-26,7.8,8.4,10.8,,,,,
2018-11-27,18.4,29.2,31,,,,,
2018-11-28,2.2,2.2,2.2,,,,,
2018-11-29,0.4,0.4,0.4,,,,,
2018-11-30,7.2,7.2,7.2,,,,,
2018-12-01,2.6,4.2,6.6,,,,,
2018-12-02,3.2,5.4,6.0,,,,,
2018-12-03,2.2,3.0,3.6,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,3.8,4.2,4.2,,,,,
2018-12-06,0.8,0.8,0.8,,,,,
2018-12-07,1.8,1.8,1.8,,,,,
2018-12-08,0.0,0.0,0.0,,,,,
2018-12-09,0.2,0.2,0.4,,,,,
2018-12-10,1.0,1.0,1.0,,,,,
2018-12-11,2.2,2.6,4.6,,,,,
2018-12-12,20.4,28.0,45.4,,,,,
2018-12-13,0.2,0.2,0.2,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,3.0,3.8,4.0,,,,,
2018-12-16,7.0,9.4,9.8,,,,,
2018-12-17,0.0,0.0,0.0,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,1.8,1.8,1.8,,,,,
2018-12-20,0.8,1.0,1.0,,,,,
2018-12-21,0.4,0.4,0.4,,,,,
2018-12-22,0.4,0.4,0.4,,,,,
2018-12-23,0.0,0.0,0.0,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,3.0,4.6,4.6,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,0.4,0.4,0.4,,,,,
2018-12-31,22.0,35.2,40.2,,,,,
