Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-09-21,2.0,2.2,3.6,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,9.6,9.6,9.6,,,,,
2017-09-24,4.4,4.4,4.4,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,0.6,0.8,1.2,,,,,
2017-09-27,1.8,1.8,1.8,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,2.0,2.6,3.0,,,,,
2017-09-30,0.2,0.2,0.2,,,,,
2017-10-01,1.2,1.8,2.2,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,1.0,1.6,1.8,,,,,
2017-10-04,4.4,4.8,5.8,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,0.0,0.0,0.0,,,,,
2017-10-07,1.4,1.4,1.4,,,,,
2017-10-08,2.2,2.2,3.0,,,,,
2017-10-09,40.6,53.2,58.4,,,,,
2017-10-10,3.4,4.2,5.4,,,,,
2017-10-11,2.2,3.0,4.4,,,,,
2017-10-12,14.4,18.0,18.0,,,,,
2017-10-13,0.2,0.4,0.4,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,4.2,4.2,4.4,,,,,
2017-10-23,0.0,0.0,0.0,,,,,
2017-10-24,0.4,0.4,0.4,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,27.4,29.0,29.0,,,,,
2017-10-27,0.6,0.6,0.6,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,13.2,13.4,13.4,,,,,
2017-10-30,0.2,0.2,0.2,,,,,
2017-10-31,2.4,2.8,3.2,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,2.0,2.2,2.2,,,,,
2017-11-04,1.2,1.8,3.0,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,29.6,40.0,45.0,,,,,
2017-11-07,0.2,0.4,0.6,,,,,
2017-11-08,0.4,0.4,0.4,,,,,
2017-11-09,17.2,25.0,38.8,,,,,
2017-11-10,11.8,16.6,20.2,,,,,
2017-11-11,4.2,7.0,9.0,,,,,
2017-11-12,5.8,6.2,7.0,,,,,
2017-11-13,0.8,1.4,1.8,,,,,
2017-11-14,23.0,38.2,50.8,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,10.8,11.0,11.0,,,,,
2017-11-17,2.6,2.8,3.4,,,,,
2017-11-18,21.4,31.4,34.2,,,,,
2017-11-19,0.2,0.2,0.2,,,,,
2017-11-20,2.2,2.8,4.4,,,,,
2017-11-21,18.4,20.0,20.0,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,11.6,12.0,13.4,,,,,
2017-11-24,9.4,9.6,9.6,,,,,
2017-11-25,0.0,0.0,0.0,,,,,
2017-11-26,0.0,0.0,0.0,,,,,
2017-11-27,0.6,1.2,1.8,,,,,
2017-11-28,0.4,0.4,0.4,,,,,
2017-11-29,7.0,9.8,13.6,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,1.2,1.2,1.2,,,,,
2017-12-04,1.6,2.0,2.2,,,,,
2017-12-05,11.6,15.6,15.6,,,,,
2017-12-06,3.0,3.0,3.0,,,,,
2017-12-07,12.4,13.4,18.4,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,1.2,1.2,1.2,,,,,
2017-12-10,26.6,32.8,34.8,,,,,
2017-12-11,7.8,11.0,12.6,,,,,
2017-12-12,13.0,21.0,24.6,,,,,
2017-12-13,34.6,42.4,54.0,,,,,
2017-12-14,2.8,3.0,3.0,,,,,
2017-12-15,25.0,37.0,41.2,,,,,
2017-12-16,0.0,0.0,0.0,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.4,0.4,0.4,,,,,
2017-12-19,0.0,0.0,0.0,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,32.6,41.4,43.6,,,,,
2017-12-23,1.8,3.2,3.8,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,9.2,11.0,17.6,,,,,
2017-12-26,2.0,2.4,2.8,,,,,
2017-12-27,14.0,14.0,14.0,,,,,
2017-12-28,2.4,2.4,2.4,,,,,
2017-12-29,0.0,0.0,0.0,,,,,
2017-12-30,6.2,6.2,6.2,,,,,
2017-12-31,25.4,35.2,47.8,,,,,
