Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,7.2,7.8,7.8,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,22.2,29.8,32.6,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,0.2,0.2,0.2,,,,,
2015-07-08,17.4,21.0,21.2,,,,,
2015-07-09,0.0,0.0,0.0,,,,,
2015-07-10,14.2,14.6,15.2,,,,,
2015-07-11,1.4,1.4,1.4,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,1.0,1.0,1.0,,,,,
2015-07-14,28.6,32.6,33.2,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,0.8,0.8,0.8,,,,,
2015-07-18,0.2,0.2,0.2,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.8,0.8,0.8,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,1.2,1.2,1.2,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,0.6,0.6,0.6,,,,,
2015-08-01,0.4,0.8,1.2,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,29.8,45.4,48.0,,,,,
2015-08-04,2.0,4.0,6.6,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,1.0,1.0,1.2,,,,,
2015-08-07,9.2,9.6,10.2,,,,,
2015-08-08,24.6,25.4,26.4,,,,,
2015-08-09,8.2,8.6,8.8,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,3.2,3.2,3.2,,,,,
2015-08-12,42.0,62.0,64.6,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.0,0.0,0.0,,,,,
2015-08-17,0.0,0.0,0.0,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,0.0,0.0,0.0,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.8,0.8,0.8,,,,,
2015-08-25,5.2,6.6,8.8,,,,,
2015-08-26,0.0,0.0,0.0,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,16.2,27.0,34.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,0.0,0.0,0.0,,,,,
2015-09-04,0.0,0.0,0.0,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,10.8,13.2,14.0,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,0.2,0.2,0.2,,,,,
2015-09-15,22.8,23.4,27.2,,,,,
2015-09-16,7.6,11.6,11.6,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,3.8,3.8,3.8,,,,,
2015-09-22,0.0,0.0,0.0,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,9.6,10.6,11.6,,,,,
2015-09-29,0.0,0.0,0.0,,,,,
2015-09-30,0.0,0.0,0.0,,,,,
2015-10-01,0.4,0.4,0.4,,,,,
2015-10-02,14.0,14.4,14.4,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,3.2,3.2,3.2,,,,,
2015-10-06,6.4,6.4,6.4,,,,,
2015-10-07,3.4,3.4,3.4,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,2.0,2.0,2.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,0.0,0.0,0.0,,,,,
2015-10-25,1.4,1.4,1.4,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,0.0,0.0,0.0,,,,,
2015-10-28,12.0,14.6,17.0,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,1.0,1.2,1.2,,,,,
2015-10-31,0.2,0.2,0.2,,,,,
2015-11-01,0.2,0.2,0.2,,,,,
2015-11-02,0.2,0.2,0.2,,,,,
2015-11-03,0.0,0.0,0.0,,,,,
2015-11-04,0.0,0.0,0.0,,,,,
2015-11-05,18.2,19.0,19.0,,,,,
2015-11-06,1.0,1.0,1.0,,,,,
2015-11-07,6.0,6.0,6.0,,,,,
2015-11-08,18.6,18.6,18.6,,,,,
2015-11-09,2.4,2.8,2.8,,,,,
2015-11-10,0.0,0.0,0.0,,,,,
2015-11-11,5.0,5.4,5.4,,,,,
2015-11-12,0.0,0.0,0.0,,,,,
2015-11-13,1.6,1.6,1.6,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,0.2,0.2,0.2,,,,,
2015-11-16,0.4,0.6,0.6,,,,,
2015-11-17,5.2,6.6,7.0,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,0.0,0.0,0.0,,,,,
2015-11-20,0.2,0.2,0.2,,,,,
2015-11-21,0.2,0.2,0.2,,,,,
2015-11-22,1.2,1.2,1.2,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,14.2,17.4,21.6,,,,,
2015-11-25,21.6,25.6,26.8,,,,,
2015-11-26,0.2,0.2,0.2,,,,,
2015-11-27,0.0,0.0,0.0,,,,,
2015-11-28,0.0,0.0,0.0,,,,,
2015-11-29,1.0,1.0,1.0,,,,,
2015-11-30,19.2,24.6,25.0,,,,,
2015-12-01,3.6,6.4,8.4,,,,,
2015-12-02,0.0,0.0,0.0,,,,,
2015-12-03,0.0,0.0,0.0,,,,,
2015-12-04,2.0,2.2,2.2,,,,,
2015-12-05,0.6,0.6,0.6,,,,,
2015-12-06,4.8,9.0,10.0,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,13.8,13.8,14.4,,,,,
2015-12-09,0.4,0.4,0.8,,,,,
2015-12-10,18.4,23.2,37.6,,,,,
2015-12-11,2.2,2.8,3.4,,,,,
2015-12-12,3.6,4.6,6.0,,,,,
2015-12-13,6.8,7.2,7.2,,,,,
2015-12-14,0.2,0.4,0.4,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,9.8,10.0,11.0,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,2.4,2.4,2.4,,,,,
2015-12-23,7.2,7.6,7.8,,,,,
2015-12-24,20.6,29.0,34.4,,,,,
2015-12-25,0.0,0.0,0.0,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,0.0,0.0,0.0,,,,,
2015-12-29,11.8,13.0,13.4,,,,,
2015-12-30,0.8,1.2,1.2,,,,,
2015-12-31,6.2,7.4,8.8,,,,,
