Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-04-20,0.0,0.0,0.0,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,0.6,0.6,0.6,,,,,
2016-04-23,0.0,0.0,0.0,,,,,
2016-04-24,1.4,1.4,1.4,,,,,
2016-04-25,6.2,7.0,7.2,,,,,
2016-04-26,2.4,2.6,2.6,,,,,
2016-04-27,11.2,13.2,13.4,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,13.2,14.8,15.0,,,,,
2016-04-30,0.0,0.0,0.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,0.4,0.4,0.4,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.6,0.6,0.6,,,,,
2016-05-09,3.8,6.2,6.2,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,2.8,2.8,2.8,,,,,
2016-05-12,0.2,0.2,0.2,,,,,
2016-05-13,0.2,0.4,0.4,,,,,
2016-05-14,2.4,3.6,3.8,,,,,
2016-05-15,0.0,0.0,0.0,,,,,
2016-05-16,17.4,22.2,30.0,,,,,
2016-05-17,0.2,0.2,0.2,,,,,
2016-05-18,12.8,13.0,19.8,,,,,
2016-05-19,0.2,0.2,0.2,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,7.8,10.0,10.0,,,,,
2016-05-22,13.8,17.6,20.4,,,,,
2016-05-23,11.8,12.6,12.6,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,16.8,18.2,25.8,,,,,
2016-05-29,1.8,1.8,1.8,,,,,
2016-05-30,0.8,0.8,1.2,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,0.4,0.6,0.8,,,,,
2016-06-02,0.0,0.0,0.0,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.6,0.8,0.8,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.4,0.4,0.4,,,,,
2016-06-08,2.2,2.2,2.6,,,,,
2016-06-09,0.2,0.2,0.2,,,,,
2016-06-10,2.0,2.0,2.0,,,,,
2016-06-11,4.6,8.2,9.4,,,,,
2016-06-12,0.2,0.2,0.2,,,,,
2016-06-13,1.2,1.4,1.4,,,,,
2016-06-14,0.0,0.0,0.0,,,,,
2016-06-15,25.4,36.6,37.8,,,,,
2016-06-16,1.8,1.8,1.8,,,,,
2016-06-17,4.2,4.2,4.2,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,0.8,1.4,1.6,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,24.6,43.6,47.6,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.4,0.4,0.6,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0,0,0,,,,,
2016-07-02,0,0,0,,,,,
2016-07-03,0,0,0,,,,,
2016-07-04,0,0,0,,,,,
2016-07-05,0,0,0,,,,,
2016-07-06,6.2,6.2,6.2,,,,,
2016-07-07,2.8,3,3,,,,,
2016-07-08,7.2,7.6,11.4,,,,,
2016-07-09,0,0,0,,,,,
2016-07-10,0,0,0,,,,,
2016-07-11,1.4,2.2,2.2,,,,,
2016-07-12,0,0,0,,,,,
2016-07-13,0.4,0.4,0.4,,,,,
2016-07-14,1,1,1,,,,,
2016-07-15,8.6,8.6,9.2,,,,,
2016-07-16,0.8,0.8,0.8,,,,,
2016-07-17,1,1.2,1.2,,,,,
2016-07-18,10.2,13.4,24.4,,,,,
2016-07-19,0.4,0.4,0.4,,,,,
2016-07-20,12,12.2,12.2,,,,,
2016-07-21,16.8,23,34.6,,,,,
2016-07-22,,,,,,,,
2016-07-23,3,4,4,,,,,
2016-07-24,1,1.2,1.4,,,,,
2016-07-25,0,0,0,,,,,
2016-07-26,0.8,1.4,2,,,,,
2016-07-27,0,0,0,,,,,
2016-07-28,1.2,1.2,1.2,,,,,
2016-07-29,0,0,0,,,,,
2016-07-30,,,,,,,,
2016-07-31,9.2,9.4,9.4,,,,,
2016-08-01,32,34,34,,,,,
2016-08-02,0,0,0,,,,,
2016-08-03,9.8,10.8,11.2,,,,,
2016-08-04,0,0,0,,,,,
2016-08-05,0.4,0.6,0.6,,,,,
2016-08-06,6.6,8.8,9.2,,,,,
2016-08-07,0,0,0,,,,,
2016-08-08,0,0,0,,,,,
2016-08-09,0,0,0,,,,,
2016-08-10,0,0,0,,,,,
2016-08-11,0,0,0,,,,,
2016-08-12,1,1,1,,,,,
2016-08-13,0,0,0,,,,,
2016-08-14,0,0,0,,,,,
2016-08-15,0,0,0,,,,,
2016-08-16,0,0,0,,,,,
2016-08-17,0,0,0,,,,,
2016-08-18,0,0,0,,,,,
2016-08-19,10.2,11.2,12.6,,,,,
2016-08-20,9,9,9,,,,,
2016-08-21,34.8,43.8,46.2,,,,,
2016-08-22,0,0,0,,,,,
2016-08-23,4.8,5.2,5.2,,,,,
2016-08-24,6,9.8,13.2,,,,,
2016-08-25,0,0,0,,,,,
2016-08-26,0,0,0,,,,,
2016-08-27,,,,,,,,
2016-08-28,,,,,,,,
2016-08-29,,,,,,,,
2016-08-30,,,,,,,,
2016-08-31,,,,,,,,
2016-10-01,,,,,,,,
2016-10-02,,,,,,,,
2016-10-03,,,,,,,,
2016-10-04,0,0,0,,,,,
2016-10-05,0,0,0,,,,,
2016-10-06,0.6,0.8,0.8,,,,,
2016-10-07,15,22.8,23.6,,,,,
2016-10-08,0,0,0,,,,,
2016-10-09,0,0,0,,,,,
2016-10-10,0,0,0,,,,,
2016-10-11,0,0,0,,,,,
2016-10-12,1.4,1.4,1.4,,,,,
2016-10-13,0,0,0,,,,,
2016-10-14,7.6,7.8,7.8,,,,,
2016-10-15,0,0,0,,,,,
2016-10-16,1.8,2,2.4,,,,,
2016-10-17,0,0,0,,,,,
2016-10-18,0,0,0,,,,,
2016-10-19,10.4,13.8,14.6,,,,,
2016-10-20,0,0,0,,,,,
2016-10-21,4.6,4.6,4.6,,,,,
2016-10-22,6.2,6.4,6.4,,,,,
2016-10-23,0.4,0.4,0.6,,,,,
2016-10-24,16.8,17.4,17.4,,,,,
2016-10-25,10.6,14.4,16,,,,,
2016-10-26,1,1.2,1.2,,,,,
2016-10-27,7.8,10.6,10.6,,,,,
2016-10-28,0.2,0.2,0.2,,,,,
2016-10-29,1.6,2.2,2.6,,,,,
2016-10-30,0.4,0.4,0.4,,,,,
2016-10-31,0,0,0,,,,,
2016-11-01,19.6,28.6,33.0,,,,,
2016-11-02,0.6,1.0,1.2,,,,,
2016-11-03,4.0,6.2,7.8,,,,,
2016-11-04,2.4,2.4,2.4,,,,,
2016-11-05,1.0,1.6,2.4,,,,,
2016-11-06,0.2,0.2,0.2,,,,,
2016-11-07,0.6,1.0,1.4,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,21.2,24.0,24.0,,,,,
2016-11-10,5.0,9.6,10.8,,,,,
2016-11-11,2.2,2.6,2.6,,,,,
2016-11-12,10.8,16.0,19.0,,,,,
2016-11-13,0.2,0.2,0.2,,,,,
2016-11-14,23.6,34.0,37.2,,,,,
2016-11-15,0.6,0.6,0.6,,,,,
2016-11-16,11.0,18.2,29.0,,,,,
2016-11-17,32.8,47.8,51.8,,,,,
2016-11-18,0.0,0.0,0.0,,,,,
2016-11-19,2.0,2.0,2.0,,,,,
2016-11-20,1.6,2.0,2.0,,,,,
2016-11-21,0.0,0.0,0.0,,,,,
2016-11-22,0.8,0.8,0.8,,,,,
2016-11-23,2.6,2.6,3.6,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,12.0,14.8,15.2,,,,,
2016-11-26,1.8,2.6,4.4,,,,,
2016-11-27,0.0,0.0,0.0,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.4,0.4,0.6,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,6.4,8.8,10.2,,,,,
2016-12-02,0.8,1.2,1.4,,,,,
2016-12-03,2.0,2.0,2.0,,,,,
2016-12-04,2.6,3.0,3.0,,,,,
2016-12-05,1.6,2.0,2.2,,,,,
2016-12-06,22.4,22.6,22.6,,,,,
2016-12-07,1.6,1.8,2.0,,,,,
2016-12-08,0.4,0.4,0.4,,,,,
2016-12-09,7.0,7.6,8.0,,,,,
2016-12-10,1.0,1.6,1.6,,,,,
2016-12-11,6.6,7.2,7.4,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.0,0.0,0.0,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.2,0.2,0.2,,,,,
2016-12-17,19.8,21.2,21.4,,,,,
2016-12-18,3.4,5.0,5.2,,,,,
2016-12-19,1.8,1.8,1.8,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,3.2,3.2,3.2,,,,,
2016-12-22,15.8,20.2,21.4,,,,,
2016-12-23,3.8,4.8,6.4,,,,,
2016-12-24,11.8,22.2,34.2,,,,,
2016-12-25,1.4,2.6,3.0,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,2.6,3.0,3.0,,,,,
2016-12-28,1.0,1.0,1.6,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,2.6,2.6,2.6,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
